2023-06-05 12:20:13.013 936:link-prediction        DEBUG  main message
2023-06-05 12:20:13.013 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 12:20:13.907 957:link-prediction        INFO   Load Dataset
2023-06-05 12:20:59.439 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 12:21:02.448 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 12:21:03.552 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 12:21:05.165 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 12:21:06.163 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 12:21:08.230 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 12:21:08.231 306:link-prediction        INFO   *** Example ***
2023-06-05 12:21:08.231 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 12:21:08.231 308:link-prediction        INFO   label: 1
2023-06-05 12:21:08.231 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 12:21:08.232 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 12:21:08.232 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 12:21:08.232 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 12:21:08.232 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 12:21:08.232 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 12:21:08.232 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 12:21:08.232 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 12:21:08.232 306:link-prediction        INFO   *** Example ***
2023-06-05 12:21:08.233 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 12:21:08.233 308:link-prediction        INFO   label: 1
2023-06-05 12:21:08.233 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 12:21:08.233 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 12:21:08.233 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 12:21:08.233 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 12:21:08.233 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 12:21:08.234 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 12:21:08.234 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 12:21:08.234 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 12:21:08.234 306:link-prediction        INFO   *** Example ***
2023-06-05 12:21:08.234 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 12:21:08.234 308:link-prediction        INFO   label: 1
2023-06-05 12:21:08.234 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 12:21:08.234 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 12:21:08.235 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 12:21:08.235 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 12:21:08.235 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 12:21:08.235 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 12:21:08.235 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 12:21:08.235 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 12:21:08.235 306:link-prediction        INFO   *** Example ***
2023-06-05 12:21:08.235 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 12:21:08.236 308:link-prediction        INFO   label: 1
2023-06-05 12:21:08.236 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 12:21:08.236 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 12:21:08.236 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 12:21:08.236 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 12:21:08.236 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 12:21:08.237 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 12:21:08.237 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 12:21:08.237 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 12:21:08.237 306:link-prediction        INFO   *** Example ***
2023-06-05 12:21:08.237 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 12:21:08.237 308:link-prediction        INFO   label: 1
2023-06-05 12:21:08.237 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 12:21:08.237 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 12:21:08.238 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 12:21:08.238 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 12:21:08.238 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 12:21:08.238 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 12:21:08.238 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 12:21:08.238 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 12:21:08.238 306:link-prediction        INFO   *** Example ***
2023-06-05 12:21:08.238 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 12:21:08.239 308:link-prediction        INFO   label: 0
2023-06-05 12:21:08.239 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 12:21:08.239 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 12:21:08.239 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 12:21:08.239 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 12:21:08.239 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 12:21:08.239 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 12:21:08.239 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 12:21:08.240 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 12:21:08.240 306:link-prediction        INFO   *** Example ***
2023-06-05 12:21:08.240 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 12:21:08.240 308:link-prediction        INFO   label: 0
2023-06-05 12:21:08.240 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 12:21:08.240 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 12:21:08.240 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 12:21:08.240 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 12:21:08.241 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 12:21:08.241 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 12:21:08.241 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 12:21:08.241 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 12:21:08.241 306:link-prediction        INFO   *** Example ***
2023-06-05 12:21:08.241 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 12:21:08.241 308:link-prediction        INFO   label: 0
