2023-05-13 14:31:48.906 933:link-prediction        DEBUG  main message
2023-05-13 14:31:48.906 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 14:31:49.588 954:link-prediction        INFO   Load Dataset
2023-05-13 14:32:17.562 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 14:32:19.408 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 14:32:19.435 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 14:32:20.303 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 14:32:20.325 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 14:32:21.442 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 14:32:21.442 303:link-prediction        INFO   *** Example ***
2023-05-13 14:32:21.442 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 14:32:21.442 305:link-prediction        INFO   label: 1
2023-05-13 14:32:21.444 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 14:32:21.444 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 14:32:21.444 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 14:32:21.444 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 14:32:21.444 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 14:32:21.444 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 14:32:21.444 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 14:32:21.444 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 14:32:21.444 303:link-prediction        INFO   *** Example ***
2023-05-13 14:32:21.444 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 14:32:21.444 305:link-prediction        INFO   label: 1
2023-05-13 14:32:21.445 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 14:32:21.445 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 14:32:21.445 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 14:32:21.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 14:32:21.445 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 14:32:21.445 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 14:32:21.445 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 14:32:21.445 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 14:32:21.445 303:link-prediction        INFO   *** Example ***
2023-05-13 14:32:21.445 304:link-prediction        INFO   idx: s434971943_main
