2022-10-21 09:09:54.705 933:link-prediction        DEBUG  main message
2022-10-21 09:09:54.705 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 09:10:02.625 954:link-prediction        INFO   Load Dataset
2022-10-21 09:10:27.019 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 09:10:28.156 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 09:10:28.460 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 09:10:29.071 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 09:10:29.377 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 09:10:30.177 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 09:10:30.177 303:link-prediction        INFO   *** Example ***
2022-10-21 09:10:30.177 304:link-prediction        INFO   idx: 42027
2022-10-21 09:10:30.177 305:link-prediction        INFO   label: 1
2022-10-21 09:10:30.179 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 09:10:30.179 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 09:10:30.179 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 09:10:30.179 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 09:10:30.179 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 09:10:30.179 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 09:10:30.179 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 09:10:30.180 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 09:10:30.180 303:link-prediction        INFO   *** Example ***
2022-10-21 09:10:30.180 304:link-prediction        INFO   idx: 47706
2022-10-21 09:10:30.180 305:link-prediction        INFO   label: 0
2022-10-21 09:10:30.180 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 09:10:30.180 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 09:10:30.180 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 09:10:30.180 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 09:10:30.180 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 09:10:30.180 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 09:10:30.180 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 09:10:30.180 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 09:10:30.181 303:link-prediction        INFO   *** Example ***
2022-10-21 09:10:30.181 304:link-prediction        INFO   idx: 41015
2022-10-21 09:10:30.181 305:link-prediction        INFO   label: 1
2022-10-21 09:10:30.181 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 09:10:30.181 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 09:10:30.181 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 09:10:30.181 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 09:10:30.181 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 09:10:30.181 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 09:10:30.181 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 09:10:30.181 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 09:10:30.181 303:link-prediction        INFO   *** Example ***
2022-10-21 09:10:30.181 304:link-prediction        INFO   idx: 47009
2022-10-21 09:10:30.182 305:link-prediction        INFO   label: 1
2022-10-21 09:10:30.182 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 09:10:30.182 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 09:10:30.182 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 09:10:30.182 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 09:10:30.182 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 09:10:30.182 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 09:10:30.182 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 09:10:30.182 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 09:10:30.182 303:link-prediction        INFO   *** Example ***
2022-10-21 09:10:30.182 304:link-prediction        INFO   idx: 46049
2022-10-21 09:10:30.182 305:link-prediction        INFO   label: 1
2022-10-21 09:10:30.183 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 09:10:30.183 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 09:10:30.183 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 09:10:30.183 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 09:10:30.183 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 09:10:30.183 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 09:10:30.183 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 09:10:30.183 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 09:10:30.183 303:link-prediction        INFO   *** Example ***
2022-10-21 09:10:30.183 304:link-prediction        INFO   idx: 48792
2022-10-21 09:10:30.183 305:link-prediction        INFO   label: 1
2022-10-21 09:10:30.184 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 09:10:30.184 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 09:10:30.184 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 09:10:30.184 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 09:10:30.184 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 09:10:30.184 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 09:10:30.184 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 09:10:30.184 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 09:10:30.184 303:link-prediction        INFO   *** Example ***
2022-10-21 09:10:30.184 304:link-prediction        INFO   idx: 44254
2022-10-21 09:10:30.184 305:link-prediction        INFO   label: 1
2022-10-21 09:10:30.184 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 09:10:30.185 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 09:10:30.185 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 09:10:30.185 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 09:10:30.185 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 09:10:30.185 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 09:10:30.185 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 09:10:30.185 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 09:10:30.185 303:link-prediction        INFO   *** Example ***
2022-10-21 09:10:30.185 304:link-prediction        INFO   idx: 41936
2022-10-21 09:10:30.185 305:link-prediction        INFO   label: 1
2022-10-21 09:10:30.185 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 09:10:30.186 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 09:10:30.186 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 09:10:30.186 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 09:10:30.186 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 09:10:30.186 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 09:10:30.186 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 09:10:30.186 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 09:10:30.186 303:link-prediction        INFO   *** Example ***
2022-10-21 09:10:30.186 304:link-prediction        INFO   idx: 44254
2022-10-21 09:10:30.186 305:link-prediction        INFO   label: 0
2022-10-21 09:10:30.186 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 09:10:30.186 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 09:10:30.187 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 09:10:30.187 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 09:10:30.187 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 09:10:30.187 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 09:10:30.187 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 09:10:30.187 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 09:10:30.187 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 09:10:30.205 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 09:10:30.205 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:10:31.212 469:link-prediction        INFO   ***** Running training *****
2022-10-21 09:10:31.212 470:link-prediction        INFO     Num examples = 26658
2022-10-21 09:10:31.213 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 09:10:31.213 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:10:31.213 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 09:10:31.213 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 09:10:31.213 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 09:10:33.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:10:33.727 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:10:33.727 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:10:39.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:10:39.546 647:link-prediction        INFO     eval_acc = 0.5097
2022-10-21 09:10:39.546 647:link-prediction        INFO     eval_f1 = 0.08
2022-10-21 09:10:39.546 647:link-prediction        INFO     eval_mcc = 0.0541
2022-10-21 09:10:39.546 647:link-prediction        INFO     eval_precision = 0.6464
2022-10-21 09:10:39.546 647:link-prediction        INFO     eval_recall = 0.0426
2022-10-21 09:10:39.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:10:39.546 540:link-prediction        INFO     ********************
2022-10-21 09:10:39.546 541:link-prediction        INFO     Best f1:0.08
2022-10-21 09:10:39.546 542:link-prediction        INFO     ********************
2022-10-21 09:10:39.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:10:39.548 562:link-prediction        INFO     ********************
2022-10-21 09:10:39.548 563:link-prediction        INFO     Best MCC:0.0541
2022-10-21 09:10:39.548 564:link-prediction        INFO     ********************
2022-10-21 09:10:39.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:10:41.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:10:41.462 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:10:41.462 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:10:47.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:10:47.624 647:link-prediction        INFO     eval_acc = 0.6908
