2022-10-10 21:48:27.972 933:link-prediction        DEBUG  main message
2022-10-10 21:48:27.972 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 21:48:35.661 954:link-prediction        INFO   Load Dataset
2022-10-10 21:49:26.589 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 21:49:27.457 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 21:49:27.695 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 21:49:28.140 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 21:49:28.395 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 21:49:28.970 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 21:49:28.970 303:link-prediction        INFO   *** Example ***
2022-10-10 21:49:28.971 304:link-prediction        INFO   idx: 50346
2022-10-10 21:49:28.971 305:link-prediction        INFO   label: 0
2022-10-10 21:49:28.972 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 21:49:28.973 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 21:49:28.973 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 21:49:28.973 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 21:49:28.973 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 21:49:28.973 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 21:49:28.973 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 21:49:28.973 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 21:49:28.973 303:link-prediction        INFO   *** Example ***
2022-10-10 21:49:28.973 304:link-prediction        INFO   idx: 50934
2022-10-10 21:49:28.973 305:link-prediction        INFO   label: 0
2022-10-10 21:49:28.973 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 21:49:28.974 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 21:49:28.974 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 21:49:28.974 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 21:49:28.974 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 21:49:28.974 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 21:49:28.974 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 21:49:28.974 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 21:49:28.974 303:link-prediction        INFO   *** Example ***
2022-10-10 21:49:28.974 304:link-prediction        INFO   idx: 51914
2022-10-10 21:49:28.974 305:link-prediction        INFO   label: 1
2022-10-10 21:49:28.974 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 21:49:28.974 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 21:49:28.975 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 21:49:28.975 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 21:49:28.975 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 21:49:28.975 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 21:49:28.975 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 21:49:28.975 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 21:49:28.975 303:link-prediction        INFO   *** Example ***
2022-10-10 21:49:28.975 304:link-prediction        INFO   idx: 44762
2022-10-10 21:49:28.975 305:link-prediction        INFO   label: 0
2022-10-10 21:49:28.975 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 21:49:28.975 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 21:49:28.975 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 21:49:28.976 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 21:49:28.976 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 21:49:28.976 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 21:49:28.976 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 21:49:28.976 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 21:49:28.976 303:link-prediction        INFO   *** Example ***
2022-10-10 21:49:28.976 304:link-prediction        INFO   idx: 43512
2022-10-10 21:49:28.976 305:link-prediction        INFO   label: 1
2022-10-10 21:49:28.976 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 21:49:28.976 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 21:49:28.976 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 21:49:28.976 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 21:49:28.977 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 21:49:28.977 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 21:49:28.977 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 21:49:28.977 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 21:49:28.977 303:link-prediction        INFO   *** Example ***
2022-10-10 21:49:28.977 304:link-prediction        INFO   idx: 50311
2022-10-10 21:49:28.977 305:link-prediction        INFO   label: 0
2022-10-10 21:49:28.977 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 21:49:28.977 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 21:49:28.977 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 21:49:28.977 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 21:49:28.978 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 21:49:28.978 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 21:49:28.978 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 21:49:28.978 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 21:49:28.978 303:link-prediction        INFO   *** Example ***
2022-10-10 21:49:28.978 304:link-prediction        INFO   idx: 47731
2022-10-10 21:49:28.978 305:link-prediction        INFO   label: 0
2022-10-10 21:49:28.978 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 21:49:28.978 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 21:49:28.978 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 21:49:28.978 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 21:49:28.978 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 21:49:28.979 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 21:49:28.979 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 21:49:28.979 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 21:49:28.979 303:link-prediction        INFO   *** Example ***
2022-10-10 21:49:28.979 304:link-prediction        INFO   idx: 50067
2022-10-10 21:49:28.979 305:link-prediction        INFO   label: 0
2022-10-10 21:49:28.979 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 21:49:28.979 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 21:49:28.979 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 21:49:28.979 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 21:49:28.979 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 21:49:28.979 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 21:49:28.980 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 21:49:28.980 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 21:49:28.980 303:link-prediction        INFO   *** Example ***
2022-10-10 21:49:28.980 304:link-prediction        INFO   idx: 46412
2022-10-10 21:49:28.980 305:link-prediction        INFO   label: 1
2022-10-10 21:49:28.980 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 21:49:28.980 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 21:49:28.980 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 21:49:28.980 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 21:49:28.980 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 21:49:28.980 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 21:49:28.980 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 21:49:28.981 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 21:49:28.981 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 21:49:29.002 1003:link-prediction        INFO   Probimg Model Parameters 3843
