2023-05-19 19:26:31.328 933:link-prediction        DEBUG  main message
2023-05-19 19:26:31.328 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 19:26:33.983 954:link-prediction        INFO   Load Dataset
2023-05-19 19:27:25.333 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 19:27:25.695 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 19:27:25.758 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 19:27:25.824 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 19:27:26.093 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 19:27:26.150 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 19:27:26.150 303:link-prediction        INFO   *** Example ***
2023-05-19 19:27:26.150 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 19:27:26.150 305:link-prediction        INFO   label: 0
2023-05-19 19:27:26.151 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 19:27:26.151 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 19:27:26.151 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 19:27:26.152 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 19:27:26.152 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 19:27:26.152 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 19:27:26.153 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 19:27:26.153 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 19:27:26.153 303:link-prediction        INFO   *** Example ***
2023-05-19 19:27:26.153 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 19:27:26.153 305:link-prediction        INFO   label: 0
2023-05-19 19:27:26.154 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 19:27:26.154 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 19:27:26.154 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 19:27:26.154 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 19:27:26.155 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 19:27:26.155 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 19:27:26.155 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 19:27:26.155 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 19:27:26.155 303:link-prediction        INFO   *** Example ***
2023-05-19 19:27:26.155 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 19:27:26.155 305:link-prediction        INFO   label: 1
2023-05-19 19:27:26.156 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 19:27:26.156 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 19:27:26.156 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 19:27:26.156 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 19:27:26.157 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 19:27:26.157 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 19:27:26.157 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 19:27:26.157 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 19:27:26.157 303:link-prediction        INFO   *** Example ***
2023-05-19 19:27:26.157 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 19:27:26.157 305:link-prediction        INFO   label: 0
2023-05-19 19:27:26.159 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 19:27:26.159 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 19:27:26.159 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 19:27:26.159 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 19:27:26.160 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 19:27:26.160 349:link-prediction        INFO   input_ids_2: 91 96
