2023-06-06 02:13:09.316 917:isIngraph              DEBUG  main message
2023-06-06 02:14:02.096 306:isInGraph              INFO   *** Example ***
2023-06-06 02:14:02.096 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 02:14:02.097 308:isInGraph              INFO   label: 1
2023-06-06 02:14:02.097 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 02:14:02.097 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 02:14:02.097 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 02:14:02.097 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 02:14:02.097 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 02:14:02.097 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 02:14:02.098 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 02:14:02.119 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 02:14:02.120 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:14:03.607 451:isIngraph              INFO   ***** Running training *****
2023-06-06 02:14:03.608 452:isIngraph              INFO     Num examples = 99417
2023-06-06 02:14:03.608 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 02:14:03.608 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:14:03.608 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 02:14:03.608 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 02:14:03.608 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 02:14:13.800 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:14:13.800 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:14:13.800 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:14:46.241 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:14:46.242 629:isIngraph              INFO     eval_acc = 0.8821
2023-06-06 02:14:46.242 629:isIngraph              INFO     eval_f1 = 0.8917
2023-06-06 02:14:46.242 629:isIngraph              INFO     eval_mcc = 0.7765
2023-06-06 02:14:46.243 629:isIngraph              INFO     eval_precision = 0.8247
2023-06-06 02:14:46.243 629:isIngraph              INFO     eval_recall = 0.9706
2023-06-06 02:14:46.243 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:14:46.243 522:isIngraph              INFO     ********************
2023-06-06 02:14:46.243 523:isIngraph              INFO     Best f1:0.8917
2023-06-06 02:14:46.244 524:isIngraph              INFO     ********************
2023-06-06 02:14:46.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:14:46.248 544:isIngraph              INFO     ********************
2023-06-06 02:14:46.248 545:isIngraph              INFO     Best MCC:0.7765
2023-06-06 02:14:46.248 546:isIngraph              INFO     ********************
2023-06-06 02:14:46.251 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:14:55.893 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:14:55.894 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:14:55.894 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:15:27.017 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:15:27.018 629:isIngraph              INFO     eval_acc = 0.9241
2023-06-06 02:15:27.018 629:isIngraph              INFO     eval_f1 = 0.9278
2023-06-06 02:15:27.018 629:isIngraph              INFO     eval_mcc = 0.8528
2023-06-06 02:15:27.019 629:isIngraph              INFO     eval_precision = 0.8844
2023-06-06 02:15:27.019 629:isIngraph              INFO     eval_recall = 0.9758
2023-06-06 02:15:27.019 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:15:27.019 522:isIngraph              INFO     ********************
2023-06-06 02:15:27.019 523:isIngraph              INFO     Best f1:0.9278
2023-06-06 02:15:27.019 524:isIngraph              INFO     ********************
2023-06-06 02:15:27.022 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:15:27.022 544:isIngraph              INFO     ********************
2023-06-06 02:15:27.022 545:isIngraph              INFO     Best MCC:0.8528
2023-06-06 02:15:27.023 546:isIngraph              INFO     ********************
2023-06-06 02:15:27.025 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:15:36.433 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:15:36.433 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:15:36.433 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:16:07.136 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:16:07.136 629:isIngraph              INFO     eval_acc = 0.9305
2023-06-06 02:16:07.136 629:isIngraph              INFO     eval_f1 = 0.9346
2023-06-06 02:16:07.137 629:isIngraph              INFO     eval_mcc = 0.8678
2023-06-06 02:16:07.137 629:isIngraph              INFO     eval_precision = 0.8829
2023-06-06 02:16:07.137 629:isIngraph              INFO     eval_recall = 0.9927
2023-06-06 02:16:07.137 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:16:07.137 522:isIngraph              INFO     ********************
2023-06-06 02:16:07.137 523:isIngraph              INFO     Best f1:0.9346
2023-06-06 02:16:07.137 524:isIngraph              INFO     ********************
2023-06-06 02:16:07.141 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:16:07.141 544:isIngraph              INFO     ********************
2023-06-06 02:16:07.141 545:isIngraph              INFO     Best MCC:0.8678
2023-06-06 02:16:07.141 546:isIngraph              INFO     ********************
2023-06-06 02:16:07.143 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:16:16.077 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:16:16.077 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:16:16.077 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:16:46.009 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:16:46.010 629:isIngraph              INFO     eval_acc = 0.9363
2023-06-06 02:16:46.010 629:isIngraph              INFO     eval_f1 = 0.9383
2023-06-06 02:16:46.010 629:isIngraph              INFO     eval_mcc = 0.8744
2023-06-06 02:16:46.010 629:isIngraph              INFO     eval_precision = 0.9104
2023-06-06 02:16:46.010 629:isIngraph              INFO     eval_recall = 0.9679
2023-06-06 02:16:46.011 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:16:46.011 522:isIngraph              INFO     ********************
2023-06-06 02:16:46.011 523:isIngraph              INFO     Best f1:0.9383
2023-06-06 02:16:46.011 524:isIngraph              INFO     ********************
2023-06-06 02:16:46.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:16:46.014 544:isIngraph              INFO     ********************
2023-06-06 02:16:46.014 545:isIngraph              INFO     Best MCC:0.8744
2023-06-06 02:16:46.014 546:isIngraph              INFO     ********************
2023-06-06 02:16:46.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:16:55.098 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:16:55.099 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:16:55.099 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:17:25.363 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:17:25.363 629:isIngraph              INFO     eval_acc = 0.9394
2023-06-06 02:17:25.364 629:isIngraph              INFO     eval_f1 = 0.9423
2023-06-06 02:17:25.364 629:isIngraph              INFO     eval_mcc = 0.8832
2023-06-06 02:17:25.364 629:isIngraph              INFO     eval_precision = 0.8996
2023-06-06 02:17:25.364 629:isIngraph              INFO     eval_recall = 0.9892
2023-06-06 02:17:25.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:17:25.364 522:isIngraph              INFO     ********************
2023-06-06 02:17:25.365 523:isIngraph              INFO     Best f1:0.9423
2023-06-06 02:17:25.365 524:isIngraph              INFO     ********************
2023-06-06 02:17:25.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:17:25.369 544:isIngraph              INFO     ********************
2023-06-06 02:17:25.369 545:isIngraph              INFO     Best MCC:0.8832
2023-06-06 02:17:25.369 546:isIngraph              INFO     ********************
2023-06-06 02:17:25.371 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:17:34.785 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:17:34.785 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:17:34.785 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:18:05.020 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:18:05.020 629:isIngraph              INFO     eval_acc = 0.9417
2023-06-06 02:18:05.020 629:isIngraph              INFO     eval_f1 = 0.9439
2023-06-06 02:18:05.020 629:isIngraph              INFO     eval_mcc = 0.8862
2023-06-06 02:18:05.020 629:isIngraph              INFO     eval_precision = 0.9095
2023-06-06 02:18:05.021 629:isIngraph              INFO     eval_recall = 0.9811
2023-06-06 02:18:05.021 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:18:05.021 522:isIngraph              INFO     ********************
2023-06-06 02:18:05.021 523:isIngraph              INFO     Best f1:0.9439
2023-06-06 02:18:05.021 524:isIngraph              INFO     ********************
2023-06-06 02:18:05.025 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:18:05.025 544:isIngraph              INFO     ********************
2023-06-06 02:18:05.025 545:isIngraph              INFO     Best MCC:0.8862
2023-06-06 02:18:05.025 546:isIngraph              INFO     ********************
2023-06-06 02:18:05.027 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:18:14.298 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:18:14.298 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:18:14.298 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:18:45.602 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:18:45.603 629:isIngraph              INFO     eval_acc = 0.9438
2023-06-06 02:18:45.603 629:isIngraph              INFO     eval_f1 = 0.9461
2023-06-06 02:18:45.603 629:isIngraph              INFO     eval_mcc = 0.8908
2023-06-06 02:18:45.603 629:isIngraph              INFO     eval_precision = 0.9089
2023-06-06 02:18:45.603 629:isIngraph              INFO     eval_recall = 0.9864
2023-06-06 02:18:45.603 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:18:45.603 522:isIngraph              INFO     ********************
2023-06-06 02:18:45.604 523:isIngraph              INFO     Best f1:0.9461
2023-06-06 02:18:45.604 524:isIngraph              INFO     ********************
2023-06-06 02:18:45.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:18:45.607 544:isIngraph              INFO     ********************
2023-06-06 02:18:45.607 545:isIngraph              INFO     Best MCC:0.8908
2023-06-06 02:18:45.607 546:isIngraph              INFO     ********************
2023-06-06 02:18:45.609 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:18:54.717 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:18:54.717 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:18:54.717 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:19:24.579 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:19:24.579 629:isIngraph              INFO     eval_acc = 0.9453
2023-06-06 02:19:24.580 629:isIngraph              INFO     eval_f1 = 0.947
2023-06-06 02:19:24.580 629:isIngraph              INFO     eval_mcc = 0.8925
2023-06-06 02:19:24.580 629:isIngraph              INFO     eval_precision = 0.9182
2023-06-06 02:19:24.580 629:isIngraph              INFO     eval_recall = 0.9776
2023-06-06 02:19:24.580 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:19:24.580 522:isIngraph              INFO     ********************
2023-06-06 02:19:24.580 523:isIngraph              INFO     Best f1:0.947
2023-06-06 02:19:24.580 524:isIngraph              INFO     ********************
2023-06-06 02:19:24.584 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:19:24.584 544:isIngraph              INFO     ********************
2023-06-06 02:19:24.584 545:isIngraph              INFO     Best MCC:0.8925
2023-06-06 02:19:24.584 546:isIngraph              INFO     ********************
2023-06-06 02:19:24.586 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:19:33.449 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:19:33.449 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:19:33.450 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:20:01.122 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:20:01.122 629:isIngraph              INFO     eval_acc = 0.9462
2023-06-06 02:20:01.122 629:isIngraph              INFO     eval_f1 = 0.9481
2023-06-06 02:20:01.122 629:isIngraph              INFO     eval_mcc = 0.8947
2023-06-06 02:20:01.123 629:isIngraph              INFO     eval_precision = 0.9159
2023-06-06 02:20:01.123 629:isIngraph              INFO     eval_recall = 0.9826
2023-06-06 02:20:01.123 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:20:01.123 522:isIngraph              INFO     ********************
2023-06-06 02:20:01.123 523:isIngraph              INFO     Best f1:0.9481
2023-06-06 02:20:01.123 524:isIngraph              INFO     ********************
2023-06-06 02:20:01.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:20:01.126 544:isIngraph              INFO     ********************
2023-06-06 02:20:01.127 545:isIngraph              INFO     Best MCC:0.8947
2023-06-06 02:20:01.127 546:isIngraph              INFO     ********************
2023-06-06 02:20:01.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:20:09.470 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:20:09.471 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:20:09.471 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:20:35.822 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:20:35.822 629:isIngraph              INFO     eval_acc = 0.9463
2023-06-06 02:20:35.822 629:isIngraph              INFO     eval_f1 = 0.9483
2023-06-06 02:20:35.822 629:isIngraph              INFO     eval_mcc = 0.8953
2023-06-06 02:20:35.822 629:isIngraph              INFO     eval_precision = 0.9138
2023-06-06 02:20:35.823 629:isIngraph              INFO     eval_recall = 0.9854
2023-06-06 02:20:35.823 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:20:35.823 522:isIngraph              INFO     ********************
2023-06-06 02:20:35.823 523:isIngraph              INFO     Best f1:0.9483
2023-06-06 02:20:35.823 524:isIngraph              INFO     ********************
2023-06-06 02:20:35.826 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:20:35.827 544:isIngraph              INFO     ********************
2023-06-06 02:20:35.827 545:isIngraph              INFO     Best MCC:0.8953
2023-06-06 02:20:35.827 546:isIngraph              INFO     ********************
2023-06-06 02:20:35.829 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:20:36.039 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 02:20:36.039 651:isIngraph              INFO     Num examples = 32385
2023-06-06 02:20:36.039 652:isIngraph              INFO     Batch size = 32
2023-06-06 02:21:04.511 693:isIngraph              INFO   ***** Test results *****
2023-06-06 02:21:04.511 695:isIngraph              INFO     eval_acc = 0.9415
2023-06-06 02:21:04.511 695:isIngraph              INFO     eval_f1 = 0.9437
2023-06-06 02:21:04.512 695:isIngraph              INFO     eval_mcc = 0.8856
2023-06-06 02:21:04.512 695:isIngraph              INFO     eval_precision = 0.9095
2023-06-06 02:21:04.512 695:isIngraph              INFO     eval_recall = 0.9806
2023-06-06 02:21:04.512 695:isIngraph              INFO     eval_threshold = 0.5
