2023-05-19 17:32:55.411 917:isIngraph              DEBUG  main message
2023-05-19 17:34:01.466 308:isInGraph              INFO   label: 1
2023-05-19 17:34:01.467 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 17:34:01.467 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 17:34:01.467 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 17:34:01.467 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 17:34:01.467 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 17:34:01.467 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 17:34:01.467 306:isInGraph              INFO   *** Example ***
2023-05-19 17:34:01.467 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 17:34:01.467 308:isInGraph              INFO   label: 1
2023-05-19 17:34:01.467 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 17:34:01.467 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 17:34:01.468 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 17:34:01.468 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 17:34:01.468 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 17:34:01.468 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 17:34:01.468 306:isInGraph              INFO   *** Example ***
2023-05-19 17:34:01.468 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 17:34:01.468 308:isInGraph              INFO   label: 1
2023-05-19 17:34:01.468 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 17:34:01.468 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 17:34:01.468 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 17:34:01.468 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 17:34:01.469 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 17:34:01.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 17:34:01.469 306:isInGraph              INFO   *** Example ***
2023-05-19 17:34:01.469 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 17:34:01.469 308:isInGraph              INFO   label: 1
2023-05-19 17:34:01.469 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 17:34:01.469 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 17:34:01.469 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 17:34:01.469 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 17:34:01.469 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 17:34:01.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 17:34:01.469 306:isInGraph              INFO   *** Example ***
2023-05-19 17:34:01.470 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 17:34:01.470 308:isInGraph              INFO   label: 1
2023-05-19 17:34:01.470 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 17:34:01.470 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 17:34:01.470 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 17:34:01.470 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 17:34:01.470 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 17:34:01.470 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 17:34:01.470 306:isInGraph              INFO   *** Example ***
2023-05-19 17:34:01.470 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 17:34:01.470 308:isInGraph              INFO   label: 0
2023-05-19 17:34:01.471 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 17:34:01.471 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 17:34:01.471 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 17:34:01.471 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 17:34:01.471 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 17:34:01.471 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 17:34:01.471 306:isInGraph              INFO   *** Example ***
2023-05-19 17:34:01.471 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 17:34:01.471 308:isInGraph              INFO   label: 0
2023-05-19 17:34:01.471 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 17:34:01.471 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 17:34:01.471 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 17:34:01.472 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 17:34:01.472 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 17:34:01.472 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 17:34:01.472 306:isInGraph              INFO   *** Example ***
2023-05-19 17:34:01.472 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 17:34:01.472 308:isInGraph              INFO   label: 0
2023-05-19 17:34:01.472 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 17:34:01.472 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 17:34:01.472 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 17:34:01.472 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 17:34:01.472 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 17:34:01.472 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 17:34:01.472 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 17:34:01.492 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 17:34:01.492 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:34:02.449 451:isIngraph              INFO   ***** Running training *****
2023-05-19 17:34:02.449 452:isIngraph              INFO     Num examples = 99417
2023-05-19 17:34:02.449 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 17:34:02.449 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:34:02.449 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 17:34:02.449 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 17:34:02.449 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 17:34:08.563 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:34:08.563 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:34:08.563 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:34:27.044 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:34:27.044 629:isIngraph              INFO     eval_acc = 0.7656
2023-05-19 17:34:27.044 629:isIngraph              INFO     eval_f1 = 0.7915
2023-05-19 17:34:27.044 629:isIngraph              INFO     eval_mcc = 0.5484
2023-05-19 17:34:27.044 629:isIngraph              INFO     eval_precision = 0.7128
2023-05-19 17:34:27.044 629:isIngraph              INFO     eval_recall = 0.8897
2023-05-19 17:34:27.045 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:34:27.045 522:isIngraph              INFO     ********************
2023-05-19 17:34:27.045 523:isIngraph              INFO     Best f1:0.7915
2023-05-19 17:34:27.045 524:isIngraph              INFO     ********************
2023-05-19 17:34:27.046 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:34:27.046 544:isIngraph              INFO     ********************
2023-05-19 17:34:27.046 545:isIngraph              INFO     Best MCC:0.5484
2023-05-19 17:34:27.046 546:isIngraph              INFO     ********************
2023-05-19 17:34:27.047 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:34:32.755 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:34:32.756 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:34:32.756 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:34:50.994 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:34:50.994 629:isIngraph              INFO     eval_acc = 0.7983
2023-05-19 17:34:50.994 629:isIngraph              INFO     eval_f1 = 0.7918
2023-05-19 17:34:50.994 629:isIngraph              INFO     eval_mcc = 0.5977
2023-05-19 17:34:50.994 629:isIngraph              INFO     eval_precision = 0.818
2023-05-19 17:34:50.994 629:isIngraph              INFO     eval_recall = 0.7672
2023-05-19 17:34:50.994 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:34:50.995 522:isIngraph              INFO     ********************
2023-05-19 17:34:50.995 523:isIngraph              INFO     Best f1:0.7918
2023-05-19 17:34:50.995 524:isIngraph              INFO     ********************
2023-05-19 17:34:50.996 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:34:50.996 544:isIngraph              INFO     ********************
2023-05-19 17:34:50.996 545:isIngraph              INFO     Best MCC:0.5977
2023-05-19 17:34:50.996 546:isIngraph              INFO     ********************
2023-05-19 17:34:50.996 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:34:56.765 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:34:56.766 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:34:56.766 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:35:15.075 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:35:15.075 629:isIngraph              INFO     eval_acc = 0.8416
2023-05-19 17:35:15.075 629:isIngraph              INFO     eval_f1 = 0.8455
2023-05-19 17:35:15.075 629:isIngraph              INFO     eval_mcc = 0.6841
2023-05-19 17:35:15.075 629:isIngraph              INFO     eval_precision = 0.8252
2023-05-19 17:35:15.076 629:isIngraph              INFO     eval_recall = 0.8669
2023-05-19 17:35:15.076 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:35:15.076 522:isIngraph              INFO     ********************
2023-05-19 17:35:15.076 523:isIngraph              INFO     Best f1:0.8455
2023-05-19 17:35:15.076 524:isIngraph              INFO     ********************
2023-05-19 17:35:15.077 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:35:15.077 544:isIngraph              INFO     ********************
2023-05-19 17:35:15.077 545:isIngraph              INFO     Best MCC:0.6841
2023-05-19 17:35:15.077 546:isIngraph              INFO     ********************
2023-05-19 17:35:15.078 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:35:20.844 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:35:20.844 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:35:20.844 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:35:39.205 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:35:39.205 629:isIngraph              INFO     eval_acc = 0.8555
2023-05-19 17:35:39.206 629:isIngraph              INFO     eval_f1 = 0.8687
2023-05-19 17:35:39.206 629:isIngraph              INFO     eval_mcc = 0.7259
2023-05-19 17:35:39.206 629:isIngraph              INFO     eval_precision = 0.7959
2023-05-19 17:35:39.206 629:isIngraph              INFO     eval_recall = 0.9562
2023-05-19 17:35:39.206 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:35:39.206 522:isIngraph              INFO     ********************
2023-05-19 17:35:39.206 523:isIngraph              INFO     Best f1:0.8687
2023-05-19 17:35:39.206 524:isIngraph              INFO     ********************
2023-05-19 17:35:39.207 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:35:39.207 544:isIngraph              INFO     ********************
2023-05-19 17:35:39.207 545:isIngraph              INFO     Best MCC:0.7259
2023-05-19 17:35:39.207 546:isIngraph              INFO     ********************
2023-05-19 17:35:39.208 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:35:45.002 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:35:45.002 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:35:45.002 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:36:03.367 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:36:03.367 629:isIngraph              INFO     eval_acc = 0.861
2023-05-19 17:36:03.367 629:isIngraph              INFO     eval_f1 = 0.8698
2023-05-19 17:36:03.367 629:isIngraph              INFO     eval_mcc = 0.7287
2023-05-19 17:36:03.367 629:isIngraph              INFO     eval_precision = 0.8177
2023-05-19 17:36:03.367 629:isIngraph              INFO     eval_recall = 0.9291
2023-05-19 17:36:03.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:36:03.367 522:isIngraph              INFO     ********************
2023-05-19 17:36:03.367 523:isIngraph              INFO     Best f1:0.8698
2023-05-19 17:36:03.367 524:isIngraph              INFO     ********************
2023-05-19 17:36:03.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:36:03.368 544:isIngraph              INFO     ********************
2023-05-19 17:36:03.368 545:isIngraph              INFO     Best MCC:0.7287
2023-05-19 17:36:03.368 546:isIngraph              INFO     ********************
2023-05-19 17:36:03.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:36:09.124 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:36:09.124 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:36:09.124 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:36:27.527 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:36:27.527 629:isIngraph              INFO     eval_acc = 0.866
2023-05-19 17:36:27.527 629:isIngraph              INFO     eval_f1 = 0.8734
2023-05-19 17:36:27.527 629:isIngraph              INFO     eval_mcc = 0.7371
2023-05-19 17:36:27.527 629:isIngraph              INFO     eval_precision = 0.8274
2023-05-19 17:36:27.527 629:isIngraph              INFO     eval_recall = 0.9249
2023-05-19 17:36:27.527 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:36:27.528 522:isIngraph              INFO     ********************
2023-05-19 17:36:27.528 523:isIngraph              INFO     Best f1:0.8734
2023-05-19 17:36:27.528 524:isIngraph              INFO     ********************
2023-05-19 17:36:27.528 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:36:27.528 544:isIngraph              INFO     ********************
2023-05-19 17:36:27.529 545:isIngraph              INFO     Best MCC:0.7371
2023-05-19 17:36:27.529 546:isIngraph              INFO     ********************
2023-05-19 17:36:27.529 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:36:33.299 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:36:33.300 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:36:33.300 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:36:51.698 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:36:51.698 629:isIngraph              INFO     eval_acc = 0.8626
2023-05-19 17:36:51.698 629:isIngraph              INFO     eval_f1 = 0.868
2023-05-19 17:36:51.699 629:isIngraph              INFO     eval_mcc = 0.7276
2023-05-19 17:36:51.699 629:isIngraph              INFO     eval_precision = 0.8355
2023-05-19 17:36:51.699 629:isIngraph              INFO     eval_recall = 0.903
2023-05-19 17:36:51.699 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:36:57.468 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:36:57.468 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:36:57.468 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:37:15.887 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:37:15.888 629:isIngraph              INFO     eval_acc = 0.8683
2023-05-19 17:37:15.888 629:isIngraph              INFO     eval_f1 = 0.8762
2023-05-19 17:37:15.888 629:isIngraph              INFO     eval_mcc = 0.7426
2023-05-19 17:37:15.888 629:isIngraph              INFO     eval_precision = 0.8269
2023-05-19 17:37:15.888 629:isIngraph              INFO     eval_recall = 0.9317
2023-05-19 17:37:15.888 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:37:15.888 522:isIngraph              INFO     ********************
2023-05-19 17:37:15.888 523:isIngraph              INFO     Best f1:0.8762
2023-05-19 17:37:15.888 524:isIngraph              INFO     ********************
2023-05-19 17:37:15.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:37:15.889 544:isIngraph              INFO     ********************
2023-05-19 17:37:15.889 545:isIngraph              INFO     Best MCC:0.7426
2023-05-19 17:37:15.889 546:isIngraph              INFO     ********************
2023-05-19 17:37:15.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:37:21.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:37:21.674 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:37:21.674 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:37:40.063 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:37:40.064 629:isIngraph              INFO     eval_acc = 0.868
2023-05-19 17:37:40.064 629:isIngraph              INFO     eval_f1 = 0.8773
2023-05-19 17:37:40.064 629:isIngraph              INFO     eval_mcc = 0.7445
2023-05-19 17:37:40.064 629:isIngraph              INFO     eval_precision = 0.8199
2023-05-19 17:37:40.064 629:isIngraph              INFO     eval_recall = 0.9432
2023-05-19 17:37:40.064 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:37:40.064 522:isIngraph              INFO     ********************
2023-05-19 17:37:40.064 523:isIngraph              INFO     Best f1:0.8773
2023-05-19 17:37:40.064 524:isIngraph              INFO     ********************
2023-05-19 17:37:40.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:37:40.065 544:isIngraph              INFO     ********************
2023-05-19 17:37:40.065 545:isIngraph              INFO     Best MCC:0.7445
2023-05-19 17:37:40.065 546:isIngraph              INFO     ********************
2023-05-19 17:37:40.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:37:45.841 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:37:45.841 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:37:45.841 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:38:04.266 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:38:04.267 629:isIngraph              INFO     eval_acc = 0.8686
2023-05-19 17:38:04.267 629:isIngraph              INFO     eval_f1 = 0.8764
2023-05-19 17:38:04.267 629:isIngraph              INFO     eval_mcc = 0.7432
2023-05-19 17:38:04.267 629:isIngraph              INFO     eval_precision = 0.8271
2023-05-19 17:38:04.267 629:isIngraph              INFO     eval_recall = 0.9321
2023-05-19 17:38:04.267 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:38:04.413 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 17:38:04.413 651:isIngraph              INFO     Num examples = 32385
2023-05-19 17:38:04.413 652:isIngraph              INFO     Batch size = 32
2023-05-19 17:38:22.245 693:isIngraph              INFO   ***** Test results *****
2023-05-19 17:38:22.245 695:isIngraph              INFO     eval_acc = 0.8667
2023-05-19 17:38:22.245 695:isIngraph              INFO     eval_f1 = 0.8754
2023-05-19 17:38:22.245 695:isIngraph              INFO     eval_mcc = 0.7406
2023-05-19 17:38:22.245 695:isIngraph              INFO     eval_precision = 0.8219
2023-05-19 17:38:22.245 695:isIngraph              INFO     eval_recall = 0.9364
2023-05-19 17:38:22.245 695:isIngraph              INFO     eval_threshold = 0.5
