2023-05-21 01:08:33.513 933:link-prediction        DEBUG  main message
2023-05-21 01:08:33.513 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-21 01:08:36.608 954:link-prediction        INFO   Load Dataset
2023-05-21 01:09:04.881 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-21 01:09:08.406 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-21 01:09:08.886 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-21 01:09:10.332 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-21 01:09:10.820 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-21 01:09:12.614 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-21 01:09:12.615 303:link-prediction        INFO   *** Example ***
2023-05-21 01:09:12.615 304:link-prediction        INFO   idx: 51905
2023-05-21 01:09:12.615 305:link-prediction        INFO   label: 0
2023-05-21 01:09:12.616 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-21 01:09:12.616 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-21 01:09:12.616 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-21 01:09:12.616 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-21 01:09:12.617 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-21 01:09:12.617 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-21 01:09:12.617 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-21 01:09:12.617 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-21 01:09:12.617 303:link-prediction        INFO   *** Example ***
2023-05-21 01:09:12.617 304:link-prediction        INFO   idx: 51389
2023-05-21 01:09:12.617 305:link-prediction        INFO   label: 1
2023-05-21 01:09:12.618 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 01:09:12.618 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-21 01:09:12.618 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-21 01:09:12.618 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-21 01:09:12.619 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-21 01:09:12.619 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-21 01:09:12.619 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-21 01:09:12.619 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-21 01:09:12.619 303:link-prediction        INFO   *** Example ***
2023-05-21 01:09:12.619 304:link-prediction        INFO   idx: 51352
2023-05-21 01:09:12.620 305:link-prediction        INFO   label: 0
2023-05-21 01:09:12.620 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-21 01:09:12.620 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-21 01:09:12.620 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-21 01:09:12.621 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-21 01:09:12.621 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-21 01:09:12.621 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-21 01:09:12.621 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-21 01:09:12.622 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-21 01:09:12.622 303:link-prediction        INFO   *** Example ***
2023-05-21 01:09:12.622 304:link-prediction        INFO   idx: 45947
2023-05-21 01:09:12.622 305:link-prediction        INFO   label: 0
2023-05-21 01:09:12.622 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-21 01:09:12.623 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-21 01:09:12.623 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-21 01:09:12.623 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-21 01:09:12.623 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-21 01:09:12.623 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-21 01:09:12.624 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-21 01:09:12.624 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-21 01:09:12.624 303:link-prediction        INFO   *** Example ***
2023-05-21 01:09:12.624 304:link-prediction        INFO   idx: 43427
2023-05-21 01:09:12.624 305:link-prediction        INFO   label: 1
2023-05-21 01:09:12.625 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 01:09:12.625 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-21 01:09:12.625 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-21 01:09:12.625 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-21 01:09:12.626 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-21 01:09:12.626 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-21 01:09:12.626 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-21 01:09:12.626 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-21 01:09:12.626 303:link-prediction        INFO   *** Example ***
2023-05-21 01:09:12.626 304:link-prediction        INFO   idx: 48199
2023-05-21 01:09:12.626 305:link-prediction        INFO   label: 0
2023-05-21 01:09:12.627 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 01:09:12.627 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-21 01:09:12.627 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
