2023-06-06 14:36:30.177 917:isIngraph              DEBUG  main message
2023-06-06 14:38:02.508 544:isIngraph              INFO     ********************
2023-06-06 14:38:02.508 545:isIngraph              INFO     Best MCC:0.6616
2023-06-06 14:38:02.508 546:isIngraph              INFO     ********************
2023-06-06 14:38:02.510 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:38:06.380 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:38:06.381 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:38:06.381 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:38:17.740 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:38:17.740 629:isIngraph              INFO     eval_acc = 0.8445
2023-06-06 14:38:17.741 629:isIngraph              INFO     eval_f1 = 0.8428
2023-06-06 14:38:17.741 629:isIngraph              INFO     eval_mcc = 0.6892
2023-06-06 14:38:17.741 629:isIngraph              INFO     eval_precision = 0.8514
2023-06-06 14:38:17.741 629:isIngraph              INFO     eval_recall = 0.8344
2023-06-06 14:38:17.741 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:38:17.744 522:isIngraph              INFO     ********************
2023-06-06 14:38:17.745 523:isIngraph              INFO     Best f1:0.8428
2023-06-06 14:38:17.745 524:isIngraph              INFO     ********************
2023-06-06 14:38:17.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:38:17.748 544:isIngraph              INFO     ********************
2023-06-06 14:38:17.748 545:isIngraph              INFO     Best MCC:0.6892
2023-06-06 14:38:17.748 546:isIngraph              INFO     ********************
2023-06-06 14:38:17.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:38:21.594 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:38:21.594 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:38:21.594 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:38:32.915 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:38:32.915 629:isIngraph              INFO     eval_acc = 0.857
2023-06-06 14:38:32.915 629:isIngraph              INFO     eval_f1 = 0.8541
2023-06-06 14:38:32.915 629:isIngraph              INFO     eval_mcc = 0.7145
2023-06-06 14:38:32.915 629:isIngraph              INFO     eval_precision = 0.871
2023-06-06 14:38:32.916 629:isIngraph              INFO     eval_recall = 0.8378
2023-06-06 14:38:32.916 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:38:32.919 522:isIngraph              INFO     ********************
2023-06-06 14:38:32.919 523:isIngraph              INFO     Best f1:0.8541
2023-06-06 14:38:32.919 524:isIngraph              INFO     ********************
2023-06-06 14:38:32.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:38:32.923 544:isIngraph              INFO     ********************
2023-06-06 14:38:32.923 545:isIngraph              INFO     Best MCC:0.7145
2023-06-06 14:38:32.923 546:isIngraph              INFO     ********************
2023-06-06 14:38:32.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:38:36.679 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:38:36.679 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:38:36.679 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:38:47.852 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:38:47.853 629:isIngraph              INFO     eval_acc = 0.8602
2023-06-06 14:38:47.853 629:isIngraph              INFO     eval_f1 = 0.8547
2023-06-06 14:38:47.853 629:isIngraph              INFO     eval_mcc = 0.7225
2023-06-06 14:38:47.853 629:isIngraph              INFO     eval_precision = 0.8892
2023-06-06 14:38:47.853 629:isIngraph              INFO     eval_recall = 0.8227
2023-06-06 14:38:47.853 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:38:47.857 522:isIngraph              INFO     ********************
2023-06-06 14:38:47.857 523:isIngraph              INFO     Best f1:0.8547
2023-06-06 14:38:47.857 524:isIngraph              INFO     ********************
2023-06-06 14:38:47.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:38:47.859 544:isIngraph              INFO     ********************
2023-06-06 14:38:47.859 545:isIngraph              INFO     Best MCC:0.7225
2023-06-06 14:38:47.860 546:isIngraph              INFO     ********************
2023-06-06 14:38:47.861 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:38:51.599 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:38:51.599 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:38:51.599 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:39:02.842 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:39:02.842 629:isIngraph              INFO     eval_acc = 0.8663
2023-06-06 14:39:02.842 629:isIngraph              INFO     eval_f1 = 0.8627
2023-06-06 14:39:02.843 629:isIngraph              INFO     eval_mcc = 0.7336
2023-06-06 14:39:02.843 629:isIngraph              INFO     eval_precision = 0.8861
2023-06-06 14:39:02.843 629:isIngraph              INFO     eval_recall = 0.8404
2023-06-06 14:39:02.843 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:39:02.846 522:isIngraph              INFO     ********************
2023-06-06 14:39:02.846 523:isIngraph              INFO     Best f1:0.8627
2023-06-06 14:39:02.847 524:isIngraph              INFO     ********************
2023-06-06 14:39:02.850 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:39:02.850 544:isIngraph              INFO     ********************
2023-06-06 14:39:02.850 545:isIngraph              INFO     Best MCC:0.7336
2023-06-06 14:39:02.850 546:isIngraph              INFO     ********************
2023-06-06 14:39:02.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:39:06.591 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:39:06.592 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:39:06.592 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:39:17.785 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:39:17.785 629:isIngraph              INFO     eval_acc = 0.8711
2023-06-06 14:39:17.785 629:isIngraph              INFO     eval_f1 = 0.8691
2023-06-06 14:39:17.785 629:isIngraph              INFO     eval_mcc = 0.7426
2023-06-06 14:39:17.785 629:isIngraph              INFO     eval_precision = 0.8824
2023-06-06 14:39:17.785 629:isIngraph              INFO     eval_recall = 0.8562
2023-06-06 14:39:17.786 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:39:17.789 522:isIngraph              INFO     ********************
2023-06-06 14:39:17.789 523:isIngraph              INFO     Best f1:0.8691
2023-06-06 14:39:17.789 524:isIngraph              INFO     ********************
2023-06-06 14:39:17.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:39:17.793 544:isIngraph              INFO     ********************
2023-06-06 14:39:17.793 545:isIngraph              INFO     Best MCC:0.7426
2023-06-06 14:39:17.793 546:isIngraph              INFO     ********************
2023-06-06 14:39:17.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:39:21.485 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:39:21.486 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:39:21.486 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:39:32.640 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:39:32.640 629:isIngraph              INFO     eval_acc = 0.8749
2023-06-06 14:39:32.640 629:isIngraph              INFO     eval_f1 = 0.8755
2023-06-06 14:39:32.641 629:isIngraph              INFO     eval_mcc = 0.7499
2023-06-06 14:39:32.641 629:isIngraph              INFO     eval_precision = 0.8709
2023-06-06 14:39:32.641 629:isIngraph              INFO     eval_recall = 0.8801
2023-06-06 14:39:32.641 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:39:32.644 522:isIngraph              INFO     ********************
2023-06-06 14:39:32.645 523:isIngraph              INFO     Best f1:0.8755
2023-06-06 14:39:32.645 524:isIngraph              INFO     ********************
2023-06-06 14:39:32.647 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:39:32.648 544:isIngraph              INFO     ********************
2023-06-06 14:39:32.648 545:isIngraph              INFO     Best MCC:0.7499
2023-06-06 14:39:32.648 546:isIngraph              INFO     ********************
2023-06-06 14:39:32.650 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:39:36.338 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:39:36.338 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:39:36.338 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:39:47.330 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:39:47.331 629:isIngraph              INFO     eval_acc = 0.8762
2023-06-06 14:39:47.331 629:isIngraph              INFO     eval_f1 = 0.877
2023-06-06 14:39:47.331 629:isIngraph              INFO     eval_mcc = 0.7525
2023-06-06 14:39:47.331 629:isIngraph              INFO     eval_precision = 0.8707
2023-06-06 14:39:47.331 629:isIngraph              INFO     eval_recall = 0.8834
2023-06-06 14:39:47.331 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:39:47.335 522:isIngraph              INFO     ********************
2023-06-06 14:39:47.335 523:isIngraph              INFO     Best f1:0.877
2023-06-06 14:39:47.335 524:isIngraph              INFO     ********************
2023-06-06 14:39:47.338 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:39:47.339 544:isIngraph              INFO     ********************
2023-06-06 14:39:47.339 545:isIngraph              INFO     Best MCC:0.7525
2023-06-06 14:39:47.339 546:isIngraph              INFO     ********************
2023-06-06 14:39:47.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:39:47.449 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 14:39:47.449 651:isIngraph              INFO     Num examples = 14327
2023-06-06 14:39:47.449 652:isIngraph              INFO     Batch size = 32
2023-06-06 14:39:57.799 693:isIngraph              INFO   ***** Test results *****
2023-06-06 14:39:57.799 695:isIngraph              INFO     eval_acc = 0.8859
2023-06-06 14:39:57.799 695:isIngraph              INFO     eval_f1 = 0.8888
2023-06-06 14:39:57.799 695:isIngraph              INFO     eval_mcc = 0.773
2023-06-06 14:39:57.799 695:isIngraph              INFO     eval_precision = 0.8665
2023-06-06 14:39:57.800 695:isIngraph              INFO     eval_recall = 0.9123
2023-06-06 14:39:57.800 695:isIngraph              INFO     eval_threshold = 0.5
