2023-05-20 01:54:01.411 917:isIngraph              DEBUG  main message
2023-05-20 01:54:45.164 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:54:45.164 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:54:45.164 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:54:53.358 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:54:53.358 629:isIngraph              INFO     eval_acc = 0.7141
2023-05-20 01:54:53.359 629:isIngraph              INFO     eval_f1 = 0.7151
2023-05-20 01:54:53.359 629:isIngraph              INFO     eval_mcc = 0.4282
2023-05-20 01:54:53.359 629:isIngraph              INFO     eval_precision = 0.712
2023-05-20 01:54:53.359 629:isIngraph              INFO     eval_recall = 0.7183
2023-05-20 01:54:53.359 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:54:53.361 522:isIngraph              INFO     ********************
2023-05-20 01:54:53.361 523:isIngraph              INFO     Best f1:0.7151
2023-05-20 01:54:53.362 524:isIngraph              INFO     ********************
2023-05-20 01:54:53.363 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:54:53.363 544:isIngraph              INFO     ********************
2023-05-20 01:54:53.363 545:isIngraph              INFO     Best MCC:0.4282
2023-05-20 01:54:53.363 546:isIngraph              INFO     ********************
2023-05-20 01:54:53.364 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:54:55.954 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:54:55.955 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:54:55.955 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:55:03.875 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:55:03.875 629:isIngraph              INFO     eval_acc = 0.7796
2023-05-20 01:55:03.875 629:isIngraph              INFO     eval_f1 = 0.7737
2023-05-20 01:55:03.875 629:isIngraph              INFO     eval_mcc = 0.5598
2023-05-20 01:55:03.876 629:isIngraph              INFO     eval_precision = 0.794
2023-05-20 01:55:03.876 629:isIngraph              INFO     eval_recall = 0.7545
2023-05-20 01:55:03.876 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:55:03.878 522:isIngraph              INFO     ********************
2023-05-20 01:55:03.878 523:isIngraph              INFO     Best f1:0.7737
2023-05-20 01:55:03.878 524:isIngraph              INFO     ********************
2023-05-20 01:55:03.879 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:55:03.879 544:isIngraph              INFO     ********************
2023-05-20 01:55:03.879 545:isIngraph              INFO     Best MCC:0.5598
2023-05-20 01:55:03.879 546:isIngraph              INFO     ********************
2023-05-20 01:55:03.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:55:06.472 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:55:06.472 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:55:06.472 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:55:14.434 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:55:14.434 629:isIngraph              INFO     eval_acc = 0.7894
2023-05-20 01:55:14.435 629:isIngraph              INFO     eval_f1 = 0.8099
2023-05-20 01:55:14.435 629:isIngraph              INFO     eval_mcc = 0.5931
2023-05-20 01:55:14.435 629:isIngraph              INFO     eval_precision = 0.7375
2023-05-20 01:55:14.435 629:isIngraph              INFO     eval_recall = 0.8981
2023-05-20 01:55:14.435 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:55:14.437 522:isIngraph              INFO     ********************
2023-05-20 01:55:14.437 523:isIngraph              INFO     Best f1:0.8099
2023-05-20 01:55:14.438 524:isIngraph              INFO     ********************
2023-05-20 01:55:14.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:55:14.438 544:isIngraph              INFO     ********************
2023-05-20 01:55:14.439 545:isIngraph              INFO     Best MCC:0.5931
2023-05-20 01:55:14.439 546:isIngraph              INFO     ********************
2023-05-20 01:55:14.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:55:17.030 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:55:17.030 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:55:17.030 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:55:25.007 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:55:25.008 629:isIngraph              INFO     eval_acc = 0.8212
2023-05-20 01:55:25.008 629:isIngraph              INFO     eval_f1 = 0.8268
2023-05-20 01:55:25.008 629:isIngraph              INFO     eval_mcc = 0.6438
2023-05-20 01:55:25.008 629:isIngraph              INFO     eval_precision = 0.801
2023-05-20 01:55:25.008 629:isIngraph              INFO     eval_recall = 0.8543
2023-05-20 01:55:25.008 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:55:25.010 522:isIngraph              INFO     ********************
2023-05-20 01:55:25.011 523:isIngraph              INFO     Best f1:0.8268
2023-05-20 01:55:25.011 524:isIngraph              INFO     ********************
2023-05-20 01:55:25.011 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:55:25.012 544:isIngraph              INFO     ********************
2023-05-20 01:55:25.012 545:isIngraph              INFO     Best MCC:0.6438
2023-05-20 01:55:25.012 546:isIngraph              INFO     ********************
2023-05-20 01:55:25.012 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:55:27.623 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:55:27.623 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:55:27.623 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:55:35.618 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:55:35.618 629:isIngraph              INFO     eval_acc = 0.8251
2023-05-20 01:55:35.619 629:isIngraph              INFO     eval_f1 = 0.8283
2023-05-20 01:55:35.619 629:isIngraph              INFO     eval_mcc = 0.6508
2023-05-20 01:55:35.619 629:isIngraph              INFO     eval_precision = 0.8128
2023-05-20 01:55:35.619 629:isIngraph              INFO     eval_recall = 0.8445
2023-05-20 01:55:35.619 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:55:35.621 522:isIngraph              INFO     ********************
2023-05-20 01:55:35.621 523:isIngraph              INFO     Best f1:0.8283
2023-05-20 01:55:35.622 524:isIngraph              INFO     ********************
2023-05-20 01:55:35.622 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:55:35.623 544:isIngraph              INFO     ********************
2023-05-20 01:55:35.623 545:isIngraph              INFO     Best MCC:0.6508
2023-05-20 01:55:35.623 546:isIngraph              INFO     ********************
2023-05-20 01:55:35.623 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:55:38.221 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:55:38.221 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:55:38.221 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:55:46.211 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:55:46.211 629:isIngraph              INFO     eval_acc = 0.8273
2023-05-20 01:55:46.211 629:isIngraph              INFO     eval_f1 = 0.8311
2023-05-20 01:55:46.211 629:isIngraph              INFO     eval_mcc = 0.6553
2023-05-20 01:55:46.211 629:isIngraph              INFO     eval_precision = 0.8123
2023-05-20 01:55:46.212 629:isIngraph              INFO     eval_recall = 0.8509
2023-05-20 01:55:46.212 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:55:46.214 522:isIngraph              INFO     ********************
2023-05-20 01:55:46.214 523:isIngraph              INFO     Best f1:0.8311
2023-05-20 01:55:46.214 524:isIngraph              INFO     ********************
2023-05-20 01:55:46.215 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:55:46.215 544:isIngraph              INFO     ********************
2023-05-20 01:55:46.215 545:isIngraph              INFO     Best MCC:0.6553
2023-05-20 01:55:46.216 546:isIngraph              INFO     ********************
2023-05-20 01:55:46.216 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:55:48.844 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:55:48.844 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:55:48.844 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:55:56.852 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:55:56.852 629:isIngraph              INFO     eval_acc = 0.8317
2023-05-20 01:55:56.852 629:isIngraph              INFO     eval_f1 = 0.8318
2023-05-20 01:55:56.852 629:isIngraph              INFO     eval_mcc = 0.6633
2023-05-20 01:55:56.852 629:isIngraph              INFO     eval_precision = 0.8302
2023-05-20 01:55:56.853 629:isIngraph              INFO     eval_recall = 0.8334
2023-05-20 01:55:56.853 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:55:56.855 522:isIngraph              INFO     ********************
2023-05-20 01:55:56.855 523:isIngraph              INFO     Best f1:0.8318
2023-05-20 01:55:56.855 524:isIngraph              INFO     ********************
2023-05-20 01:55:56.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:55:56.856 544:isIngraph              INFO     ********************
2023-05-20 01:55:56.856 545:isIngraph              INFO     Best MCC:0.6633
2023-05-20 01:55:56.856 546:isIngraph              INFO     ********************
2023-05-20 01:55:56.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:55:59.466 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:55:59.467 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:55:59.467 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:56:07.466 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:56:07.466 629:isIngraph              INFO     eval_acc = 0.8323
2023-05-20 01:56:07.466 629:isIngraph              INFO     eval_f1 = 0.8326
2023-05-20 01:56:07.466 629:isIngraph              INFO     eval_mcc = 0.6647
2023-05-20 01:56:07.466 629:isIngraph              INFO     eval_precision = 0.8305
2023-05-20 01:56:07.466 629:isIngraph              INFO     eval_recall = 0.8348
2023-05-20 01:56:07.466 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:56:07.469 522:isIngraph              INFO     ********************
2023-05-20 01:56:07.469 523:isIngraph              INFO     Best f1:0.8326
2023-05-20 01:56:07.469 524:isIngraph              INFO     ********************
2023-05-20 01:56:07.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:56:07.470 544:isIngraph              INFO     ********************
2023-05-20 01:56:07.470 545:isIngraph              INFO     Best MCC:0.6647
2023-05-20 01:56:07.470 546:isIngraph              INFO     ********************
2023-05-20 01:56:07.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:56:10.081 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:56:10.082 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:56:10.082 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:56:18.098 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:56:18.098 629:isIngraph              INFO     eval_acc = 0.8341
2023-05-20 01:56:18.098 629:isIngraph              INFO     eval_f1 = 0.8388
2023-05-20 01:56:18.098 629:isIngraph              INFO     eval_mcc = 0.6695
2023-05-20 01:56:18.098 629:isIngraph              INFO     eval_precision = 0.815
2023-05-20 01:56:18.098 629:isIngraph              INFO     eval_recall = 0.8642
2023-05-20 01:56:18.098 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:56:18.101 522:isIngraph              INFO     ********************
2023-05-20 01:56:18.101 523:isIngraph              INFO     Best f1:0.8388
2023-05-20 01:56:18.101 524:isIngraph              INFO     ********************
2023-05-20 01:56:18.102 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:56:18.102 544:isIngraph              INFO     ********************
2023-05-20 01:56:18.102 545:isIngraph              INFO     Best MCC:0.6695
2023-05-20 01:56:18.102 546:isIngraph              INFO     ********************
2023-05-20 01:56:18.103 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:56:20.716 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:56:20.717 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:56:20.717 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:56:28.739 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:56:28.739 629:isIngraph              INFO     eval_acc = 0.8354
2023-05-20 01:56:28.739 629:isIngraph              INFO     eval_f1 = 0.8368
2023-05-20 01:56:28.739 629:isIngraph              INFO     eval_mcc = 0.6708
2023-05-20 01:56:28.739 629:isIngraph              INFO     eval_precision = 0.8287
2023-05-20 01:56:28.739 629:isIngraph              INFO     eval_recall = 0.8451
2023-05-20 01:56:28.740 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:56:28.742 544:isIngraph              INFO     ********************
2023-05-20 01:56:28.742 545:isIngraph              INFO     Best MCC:0.6708
2023-05-20 01:56:28.742 546:isIngraph              INFO     ********************
2023-05-20 01:56:28.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:56:28.822 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:56:28.822 651:isIngraph              INFO     Num examples = 14327
2023-05-20 01:56:28.822 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:56:36.692 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:56:36.693 695:isIngraph              INFO     eval_acc = 0.8384
2023-05-20 01:56:36.693 695:isIngraph              INFO     eval_f1 = 0.8421
2023-05-20 01:56:36.693 695:isIngraph              INFO     eval_mcc = 0.6776
2023-05-20 01:56:36.693 695:isIngraph              INFO     eval_precision = 0.8227
2023-05-20 01:56:36.693 695:isIngraph              INFO     eval_recall = 0.8626
2023-05-20 01:56:36.693 695:isIngraph              INFO     eval_threshold = 0.5
