2023-05-20 01:56:41.182 917:isIngraph              DEBUG  main message
2023-05-20 01:57:17.040 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 01:57:17.040 306:isInGraph              INFO   *** Example ***
2023-05-20 01:57:17.040 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 01:57:17.040 308:isInGraph              INFO   label: 0
2023-05-20 01:57:17.040 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 01:57:17.040 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 01:57:17.040 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 01:57:17.040 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 01:57:17.040 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 01:57:17.040 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 01:57:17.041 306:isInGraph              INFO   *** Example ***
2023-05-20 01:57:17.041 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 01:57:17.041 308:isInGraph              INFO   label: 0
2023-05-20 01:57:17.041 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 01:57:17.041 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 01:57:17.041 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 01:57:17.041 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 01:57:17.041 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 01:57:17.041 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 01:57:17.041 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 01:57:17.064 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 01:57:17.064 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:57:17.996 451:isIngraph              INFO   ***** Running training *****
2023-05-20 01:57:17.996 452:isIngraph              INFO     Num examples = 99417
2023-05-20 01:57:17.996 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 01:57:17.997 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:57:17.997 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 01:57:17.997 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 01:57:17.997 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 01:57:23.965 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:57:23.965 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:57:23.965 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:57:42.279 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:57:42.280 629:isIngraph              INFO     eval_acc = 0.8336
2023-05-20 01:57:42.280 629:isIngraph              INFO     eval_f1 = 0.8425
2023-05-20 01:57:42.280 629:isIngraph              INFO     eval_mcc = 0.6715
2023-05-20 01:57:42.280 629:isIngraph              INFO     eval_precision = 0.7994
2023-05-20 01:57:42.280 629:isIngraph              INFO     eval_recall = 0.8906
2023-05-20 01:57:42.280 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:57:42.280 522:isIngraph              INFO     ********************
2023-05-20 01:57:42.280 523:isIngraph              INFO     Best f1:0.8425
2023-05-20 01:57:42.280 524:isIngraph              INFO     ********************
2023-05-20 01:57:42.281 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 01:57:42.281 544:isIngraph              INFO     ********************
2023-05-20 01:57:42.281 545:isIngraph              INFO     Best MCC:0.6715
2023-05-20 01:57:42.281 546:isIngraph              INFO     ********************
2023-05-20 01:57:42.282 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 01:57:47.901 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:57:47.901 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:57:47.901 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:58:05.910 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:58:05.910 629:isIngraph              INFO     eval_acc = 0.895
2023-05-20 01:58:05.910 629:isIngraph              INFO     eval_f1 = 0.8982
2023-05-20 01:58:05.910 629:isIngraph              INFO     eval_mcc = 0.7916
2023-05-20 01:58:05.910 629:isIngraph              INFO     eval_precision = 0.8718
2023-05-20 01:58:05.910 629:isIngraph              INFO     eval_recall = 0.9263
2023-05-20 01:58:05.910 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:58:05.911 522:isIngraph              INFO     ********************
2023-05-20 01:58:05.911 523:isIngraph              INFO     Best f1:0.8982
2023-05-20 01:58:05.911 524:isIngraph              INFO     ********************
2023-05-20 01:58:05.912 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 01:58:05.912 544:isIngraph              INFO     ********************
2023-05-20 01:58:05.912 545:isIngraph              INFO     Best MCC:0.7916
2023-05-20 01:58:05.912 546:isIngraph              INFO     ********************
2023-05-20 01:58:05.912 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 01:58:11.564 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:58:11.565 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:58:11.565 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:58:29.725 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:58:29.725 629:isIngraph              INFO     eval_acc = 0.9093
2023-05-20 01:58:29.725 629:isIngraph              INFO     eval_f1 = 0.9134
2023-05-20 01:58:29.725 629:isIngraph              INFO     eval_mcc = 0.8224
2023-05-20 01:58:29.726 629:isIngraph              INFO     eval_precision = 0.8735
2023-05-20 01:58:29.726 629:isIngraph              INFO     eval_recall = 0.9572
2023-05-20 01:58:29.726 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:58:29.726 522:isIngraph              INFO     ********************
2023-05-20 01:58:29.726 523:isIngraph              INFO     Best f1:0.9134
2023-05-20 01:58:29.726 524:isIngraph              INFO     ********************
2023-05-20 01:58:29.727 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 01:58:29.727 544:isIngraph              INFO     ********************
2023-05-20 01:58:29.727 545:isIngraph              INFO     Best MCC:0.8224
2023-05-20 01:58:29.727 546:isIngraph              INFO     ********************
2023-05-20 01:58:29.727 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 01:58:35.392 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:58:35.392 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:58:35.392 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:58:53.501 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:58:53.501 629:isIngraph              INFO     eval_acc = 0.9166
2023-05-20 01:58:53.501 629:isIngraph              INFO     eval_f1 = 0.9208
2023-05-20 01:58:53.501 629:isIngraph              INFO     eval_mcc = 0.8379
2023-05-20 01:58:53.501 629:isIngraph              INFO     eval_precision = 0.8768
2023-05-20 01:58:53.501 629:isIngraph              INFO     eval_recall = 0.9694
2023-05-20 01:58:53.502 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:58:53.502 522:isIngraph              INFO     ********************
2023-05-20 01:58:53.502 523:isIngraph              INFO     Best f1:0.9208
2023-05-20 01:58:53.502 524:isIngraph              INFO     ********************
2023-05-20 01:58:53.502 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 01:58:53.503 544:isIngraph              INFO     ********************
2023-05-20 01:58:53.503 545:isIngraph              INFO     Best MCC:0.8379
2023-05-20 01:58:53.503 546:isIngraph              INFO     ********************
2023-05-20 01:58:53.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 01:58:59.166 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:58:59.167 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:58:59.167 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:59:17.389 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:59:17.390 629:isIngraph              INFO     eval_acc = 0.9201
2023-05-20 01:59:17.390 629:isIngraph              INFO     eval_f1 = 0.9239
2023-05-20 01:59:17.390 629:isIngraph              INFO     eval_mcc = 0.8444
2023-05-20 01:59:17.390 629:isIngraph              INFO     eval_precision = 0.8817
2023-05-20 01:59:17.390 629:isIngraph              INFO     eval_recall = 0.9703
2023-05-20 01:59:17.390 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:59:17.390 522:isIngraph              INFO     ********************
2023-05-20 01:59:17.390 523:isIngraph              INFO     Best f1:0.9239
2023-05-20 01:59:17.390 524:isIngraph              INFO     ********************
2023-05-20 01:59:17.391 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 01:59:17.391 544:isIngraph              INFO     ********************
2023-05-20 01:59:17.391 545:isIngraph              INFO     Best MCC:0.8444
2023-05-20 01:59:17.391 546:isIngraph              INFO     ********************
2023-05-20 01:59:17.392 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 01:59:23.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:59:23.076 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:59:23.077 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:59:41.158 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:59:41.158 629:isIngraph              INFO     eval_acc = 0.9238
2023-05-20 01:59:41.158 629:isIngraph              INFO     eval_f1 = 0.9273
2023-05-20 01:59:41.158 629:isIngraph              INFO     eval_mcc = 0.8516
2023-05-20 01:59:41.158 629:isIngraph              INFO     eval_precision = 0.8867
2023-05-20 01:59:41.158 629:isIngraph              INFO     eval_recall = 0.9718
2023-05-20 01:59:41.159 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:59:41.159 522:isIngraph              INFO     ********************
2023-05-20 01:59:41.159 523:isIngraph              INFO     Best f1:0.9273
2023-05-20 01:59:41.159 524:isIngraph              INFO     ********************
2023-05-20 01:59:41.160 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 01:59:41.160 544:isIngraph              INFO     ********************
2023-05-20 01:59:41.160 545:isIngraph              INFO     Best MCC:0.8516
2023-05-20 01:59:41.160 546:isIngraph              INFO     ********************
2023-05-20 01:59:41.161 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 01:59:46.857 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:59:46.857 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:59:46.857 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:00:05.086 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:00:05.087 629:isIngraph              INFO     eval_acc = 0.9248
2023-05-20 02:00:05.087 629:isIngraph              INFO     eval_f1 = 0.9277
2023-05-20 02:00:05.087 629:isIngraph              INFO     eval_mcc = 0.8524
2023-05-20 02:00:05.087 629:isIngraph              INFO     eval_precision = 0.8932
2023-05-20 02:00:05.087 629:isIngraph              INFO     eval_recall = 0.9651
2023-05-20 02:00:05.087 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:00:05.087 522:isIngraph              INFO     ********************
2023-05-20 02:00:05.087 523:isIngraph              INFO     Best f1:0.9277
2023-05-20 02:00:05.087 524:isIngraph              INFO     ********************
2023-05-20 02:00:05.088 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 02:00:05.088 544:isIngraph              INFO     ********************
2023-05-20 02:00:05.088 545:isIngraph              INFO     Best MCC:0.8524
2023-05-20 02:00:05.088 546:isIngraph              INFO     ********************
2023-05-20 02:00:05.089 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:00:10.825 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:00:10.825 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:00:10.825 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:00:29.115 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:00:29.115 629:isIngraph              INFO     eval_acc = 0.9249
2023-05-20 02:00:29.115 629:isIngraph              INFO     eval_f1 = 0.9285
2023-05-20 02:00:29.115 629:isIngraph              INFO     eval_mcc = 0.8543
2023-05-20 02:00:29.116 629:isIngraph              INFO     eval_precision = 0.8853
2023-05-20 02:00:29.116 629:isIngraph              INFO     eval_recall = 0.9763
2023-05-20 02:00:29.116 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:00:29.116 522:isIngraph              INFO     ********************
2023-05-20 02:00:29.116 523:isIngraph              INFO     Best f1:0.9285
2023-05-20 02:00:29.116 524:isIngraph              INFO     ********************
2023-05-20 02:00:29.117 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 02:00:29.117 544:isIngraph              INFO     ********************
2023-05-20 02:00:29.117 545:isIngraph              INFO     Best MCC:0.8543
2023-05-20 02:00:29.117 546:isIngraph              INFO     ********************
2023-05-20 02:00:29.117 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:00:34.846 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:00:34.847 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:00:34.847 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:00:53.109 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:00:53.109 629:isIngraph              INFO     eval_acc = 0.9258
2023-05-20 02:00:53.109 629:isIngraph              INFO     eval_f1 = 0.9292
2023-05-20 02:00:53.109 629:isIngraph              INFO     eval_mcc = 0.8556
2023-05-20 02:00:53.110 629:isIngraph              INFO     eval_precision = 0.8885
2023-05-20 02:00:53.110 629:isIngraph              INFO     eval_recall = 0.9738
2023-05-20 02:00:53.110 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:00:53.110 522:isIngraph              INFO     ********************
2023-05-20 02:00:53.110 523:isIngraph              INFO     Best f1:0.9292
2023-05-20 02:00:53.110 524:isIngraph              INFO     ********************
2023-05-20 02:00:53.111 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 02:00:53.111 544:isIngraph              INFO     ********************
2023-05-20 02:00:53.111 545:isIngraph              INFO     Best MCC:0.8556
2023-05-20 02:00:53.111 546:isIngraph              INFO     ********************
2023-05-20 02:00:53.111 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:00:58.889 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:00:58.889 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:00:58.889 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:01:17.193 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:01:17.193 629:isIngraph              INFO     eval_acc = 0.9265
2023-05-20 02:01:17.193 629:isIngraph              INFO     eval_f1 = 0.9297
2023-05-20 02:01:17.194 629:isIngraph              INFO     eval_mcc = 0.8566
2023-05-20 02:01:17.194 629:isIngraph              INFO     eval_precision = 0.8909
2023-05-20 02:01:17.194 629:isIngraph              INFO     eval_recall = 0.9722
2023-05-20 02:01:17.194 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:01:17.194 522:isIngraph              INFO     ********************
2023-05-20 02:01:17.194 523:isIngraph              INFO     Best f1:0.9297
2023-05-20 02:01:17.194 524:isIngraph              INFO     ********************
2023-05-20 02:01:17.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 02:01:17.195 544:isIngraph              INFO     ********************
2023-05-20 02:01:17.195 545:isIngraph              INFO     Best MCC:0.8566
2023-05-20 02:01:17.195 546:isIngraph              INFO     ********************
2023-05-20 02:01:17.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:01:17.338 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:01:17.338 651:isIngraph              INFO     Num examples = 32385
2023-05-20 02:01:17.338 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:01:34.969 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:01:34.969 695:isIngraph              INFO     eval_acc = 0.9253
2023-05-20 02:01:34.969 695:isIngraph              INFO     eval_f1 = 0.9284
2023-05-20 02:01:34.969 695:isIngraph              INFO     eval_mcc = 0.8538
2023-05-20 02:01:34.969 695:isIngraph              INFO     eval_precision = 0.892
2023-05-20 02:01:34.969 695:isIngraph              INFO     eval_recall = 0.9678
2023-05-20 02:01:34.969 695:isIngraph              INFO     eval_threshold = 0.5
