2023-06-06 14:40:05.382 917:isIngraph              DEBUG  main message
2023-06-06 14:40:53.570 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 14:40:53.570 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 14:40:53.570 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 14:40:53.570 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 14:40:53.570 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 14:40:53.570 306:isInGraph              INFO   *** Example ***
2023-06-06 14:40:53.570 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 14:40:53.570 308:isInGraph              INFO   label: 0
2023-06-06 14:40:53.571 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 14:40:53.571 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 14:40:53.571 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 14:40:53.571 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 14:40:53.571 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 14:40:53.571 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 14:40:53.572 306:isInGraph              INFO   *** Example ***
2023-06-06 14:40:53.572 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 14:40:53.572 308:isInGraph              INFO   label: 0
2023-06-06 14:40:53.572 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 14:40:53.572 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 14:40:53.572 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 14:40:53.572 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 14:40:53.572 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 14:40:53.573 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 14:40:53.573 306:isInGraph              INFO   *** Example ***
2023-06-06 14:40:53.573 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 14:40:53.573 308:isInGraph              INFO   label: 1
2023-06-06 14:40:53.573 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 14:40:53.573 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 14:40:53.573 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 14:40:53.574 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 14:40:53.574 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 14:40:53.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 14:40:53.574 306:isInGraph              INFO   *** Example ***
2023-06-06 14:40:53.574 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 14:40:53.574 308:isInGraph              INFO   label: 1
2023-06-06 14:40:53.574 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 14:40:53.575 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 14:40:53.575 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 14:40:53.575 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 14:40:53.575 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 14:40:53.575 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 14:40:53.575 306:isInGraph              INFO   *** Example ***
2023-06-06 14:40:53.575 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 14:40:53.575 308:isInGraph              INFO   label: 1
2023-06-06 14:40:53.576 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 14:40:53.576 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 14:40:53.576 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 14:40:53.576 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 14:40:53.576 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 14:40:53.576 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 14:40:53.576 306:isInGraph              INFO   *** Example ***
2023-06-06 14:40:53.577 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 14:40:53.577 308:isInGraph              INFO   label: 1
2023-06-06 14:40:53.577 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 14:40:53.577 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 14:40:53.577 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 14:40:53.577 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 14:40:53.577 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 14:40:53.578 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 14:40:53.578 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 14:40:53.601 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 14:40:53.601 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:40:54.929 451:isIngraph              INFO   ***** Running training *****
2023-06-06 14:40:54.930 452:isIngraph              INFO     Num examples = 99417
2023-06-06 14:40:54.930 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 14:40:54.930 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:40:54.930 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 14:40:54.930 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 14:40:54.930 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 14:41:03.428 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:41:03.428 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:41:03.428 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:41:28.720 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:41:28.721 629:isIngraph              INFO     eval_acc = 0.9301
2023-06-06 14:41:28.721 629:isIngraph              INFO     eval_f1 = 0.9341
2023-06-06 14:41:28.721 629:isIngraph              INFO     eval_mcc = 0.8666
2023-06-06 14:41:28.721 629:isIngraph              INFO     eval_precision = 0.8837
2023-06-06 14:41:28.722 629:isIngraph              INFO     eval_recall = 0.9905
2023-06-06 14:41:28.722 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:41:28.722 522:isIngraph              INFO     ********************
2023-06-06 14:41:28.722 523:isIngraph              INFO     Best f1:0.9341
2023-06-06 14:41:28.722 524:isIngraph              INFO     ********************
2023-06-06 14:41:28.727 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:41:28.727 544:isIngraph              INFO     ********************
2023-06-06 14:41:28.727 545:isIngraph              INFO     Best MCC:0.8666
2023-06-06 14:41:28.728 546:isIngraph              INFO     ********************
2023-06-06 14:41:28.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:41:36.897 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:41:36.897 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:41:36.897 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:42:01.477 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:42:01.478 629:isIngraph              INFO     eval_acc = 0.9592
2023-06-06 14:42:01.478 629:isIngraph              INFO     eval_f1 = 0.9603
2023-06-06 14:42:01.478 629:isIngraph              INFO     eval_mcc = 0.9198
2023-06-06 14:42:01.478 629:isIngraph              INFO     eval_precision = 0.9355
2023-06-06 14:42:01.479 629:isIngraph              INFO     eval_recall = 0.9864
2023-06-06 14:42:01.479 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:42:01.479 522:isIngraph              INFO     ********************
2023-06-06 14:42:01.479 523:isIngraph              INFO     Best f1:0.9603
2023-06-06 14:42:01.479 524:isIngraph              INFO     ********************
2023-06-06 14:42:01.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:42:01.484 544:isIngraph              INFO     ********************
2023-06-06 14:42:01.484 545:isIngraph              INFO     Best MCC:0.9198
2023-06-06 14:42:01.484 546:isIngraph              INFO     ********************
2023-06-06 14:42:01.487 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:42:09.323 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:42:09.324 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:42:09.324 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:42:33.598 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:42:33.598 629:isIngraph              INFO     eval_acc = 0.9626
2023-06-06 14:42:33.598 629:isIngraph              INFO     eval_f1 = 0.9638
2023-06-06 14:42:33.598 629:isIngraph              INFO     eval_mcc = 0.9271
2023-06-06 14:42:33.598 629:isIngraph              INFO     eval_precision = 0.9339
2023-06-06 14:42:33.599 629:isIngraph              INFO     eval_recall = 0.9956
2023-06-06 14:42:33.599 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:42:33.599 522:isIngraph              INFO     ********************
2023-06-06 14:42:33.599 523:isIngraph              INFO     Best f1:0.9638
2023-06-06 14:42:33.599 524:isIngraph              INFO     ********************
2023-06-06 14:42:33.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:42:33.602 544:isIngraph              INFO     ********************
2023-06-06 14:42:33.602 545:isIngraph              INFO     Best MCC:0.9271
2023-06-06 14:42:33.602 546:isIngraph              INFO     ********************
2023-06-06 14:42:33.604 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:42:41.276 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:42:41.277 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:42:41.277 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:43:05.396 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:43:05.396 629:isIngraph              INFO     eval_acc = 0.97
2023-06-06 14:43:05.396 629:isIngraph              INFO     eval_f1 = 0.9705
2023-06-06 14:43:05.396 629:isIngraph              INFO     eval_mcc = 0.9405
2023-06-06 14:43:05.396 629:isIngraph              INFO     eval_precision = 0.9557
2023-06-06 14:43:05.396 629:isIngraph              INFO     eval_recall = 0.9857
2023-06-06 14:43:05.396 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:43:05.397 522:isIngraph              INFO     ********************
2023-06-06 14:43:05.397 523:isIngraph              INFO     Best f1:0.9705
2023-06-06 14:43:05.397 524:isIngraph              INFO     ********************
2023-06-06 14:43:05.400 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:43:05.401 544:isIngraph              INFO     ********************
2023-06-06 14:43:05.401 545:isIngraph              INFO     Best MCC:0.9405
2023-06-06 14:43:05.401 546:isIngraph              INFO     ********************
2023-06-06 14:43:05.403 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:43:13.004 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:43:13.004 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:43:13.004 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:43:40.168 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:43:40.169 629:isIngraph              INFO     eval_acc = 0.9722
2023-06-06 14:43:40.169 629:isIngraph              INFO     eval_f1 = 0.9728
2023-06-06 14:43:40.169 629:isIngraph              INFO     eval_mcc = 0.9453
2023-06-06 14:43:40.170 629:isIngraph              INFO     eval_precision = 0.9534
2023-06-06 14:43:40.170 629:isIngraph              INFO     eval_recall = 0.993
2023-06-06 14:43:40.170 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:43:40.170 522:isIngraph              INFO     ********************
2023-06-06 14:43:40.170 523:isIngraph              INFO     Best f1:0.9728
2023-06-06 14:43:40.170 524:isIngraph              INFO     ********************
2023-06-06 14:43:40.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:43:40.175 544:isIngraph              INFO     ********************
2023-06-06 14:43:40.175 545:isIngraph              INFO     Best MCC:0.9453
2023-06-06 14:43:40.175 546:isIngraph              INFO     ********************
2023-06-06 14:43:40.177 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:43:49.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:43:49.296 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:43:49.296 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:44:18.243 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:44:18.243 629:isIngraph              INFO     eval_acc = 0.9723
2023-06-06 14:44:18.244 629:isIngraph              INFO     eval_f1 = 0.9729
2023-06-06 14:44:18.244 629:isIngraph              INFO     eval_mcc = 0.9456
2023-06-06 14:44:18.244 629:isIngraph              INFO     eval_precision = 0.9521
2023-06-06 14:44:18.244 629:isIngraph              INFO     eval_recall = 0.9946
2023-06-06 14:44:18.244 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:44:18.244 522:isIngraph              INFO     ********************
2023-06-06 14:44:18.244 523:isIngraph              INFO     Best f1:0.9729
2023-06-06 14:44:18.244 524:isIngraph              INFO     ********************
2023-06-06 14:44:18.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:44:18.248 544:isIngraph              INFO     ********************
2023-06-06 14:44:18.248 545:isIngraph              INFO     Best MCC:0.9456
2023-06-06 14:44:18.248 546:isIngraph              INFO     ********************
2023-06-06 14:44:18.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:44:27.775 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:44:27.775 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:44:27.776 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:44:56.883 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:44:56.883 629:isIngraph              INFO     eval_acc = 0.9732
2023-06-06 14:44:56.883 629:isIngraph              INFO     eval_f1 = 0.9737
2023-06-06 14:44:56.883 629:isIngraph              INFO     eval_mcc = 0.947
2023-06-06 14:44:56.883 629:isIngraph              INFO     eval_precision = 0.9576
2023-06-06 14:44:56.884 629:isIngraph              INFO     eval_recall = 0.9903
2023-06-06 14:44:56.884 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:44:56.884 522:isIngraph              INFO     ********************
2023-06-06 14:44:56.884 523:isIngraph              INFO     Best f1:0.9737
2023-06-06 14:44:56.884 524:isIngraph              INFO     ********************
2023-06-06 14:44:56.887 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:44:56.887 544:isIngraph              INFO     ********************
2023-06-06 14:44:56.887 545:isIngraph              INFO     Best MCC:0.947
2023-06-06 14:44:56.887 546:isIngraph              INFO     ********************
2023-06-06 14:44:56.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:45:05.969 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:45:05.969 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:45:05.970 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:45:34.567 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:45:34.568 629:isIngraph              INFO     eval_acc = 0.9742
2023-06-06 14:45:34.568 629:isIngraph              INFO     eval_f1 = 0.9747
2023-06-06 14:45:34.568 629:isIngraph              INFO     eval_mcc = 0.949
2023-06-06 14:45:34.568 629:isIngraph              INFO     eval_precision = 0.9571
2023-06-06 14:45:34.568 629:isIngraph              INFO     eval_recall = 0.9928
2023-06-06 14:45:34.568 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:45:34.569 522:isIngraph              INFO     ********************
2023-06-06 14:45:34.569 523:isIngraph              INFO     Best f1:0.9747
2023-06-06 14:45:34.569 524:isIngraph              INFO     ********************
2023-06-06 14:45:34.573 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:45:34.573 544:isIngraph              INFO     ********************
2023-06-06 14:45:34.573 545:isIngraph              INFO     Best MCC:0.949
2023-06-06 14:45:34.573 546:isIngraph              INFO     ********************
2023-06-06 14:45:34.575 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:45:43.349 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:45:43.350 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:45:43.350 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:46:11.866 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:46:11.867 629:isIngraph              INFO     eval_acc = 0.9751
2023-06-06 14:46:11.867 629:isIngraph              INFO     eval_f1 = 0.9755
2023-06-06 14:46:11.867 629:isIngraph              INFO     eval_mcc = 0.9508
2023-06-06 14:46:11.867 629:isIngraph              INFO     eval_precision = 0.9595
2023-06-06 14:46:11.867 629:isIngraph              INFO     eval_recall = 0.9921
2023-06-06 14:46:11.867 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:46:11.867 522:isIngraph              INFO     ********************
2023-06-06 14:46:11.867 523:isIngraph              INFO     Best f1:0.9755
2023-06-06 14:46:11.868 524:isIngraph              INFO     ********************
2023-06-06 14:46:11.871 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:46:11.871 544:isIngraph              INFO     ********************
2023-06-06 14:46:11.871 545:isIngraph              INFO     Best MCC:0.9508
2023-06-06 14:46:11.871 546:isIngraph              INFO     ********************
2023-06-06 14:46:11.873 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:46:20.782 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:46:20.782 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:46:20.783 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:46:48.922 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:46:48.922 629:isIngraph              INFO     eval_acc = 0.9753
2023-06-06 14:46:48.922 629:isIngraph              INFO     eval_f1 = 0.9757
2023-06-06 14:46:48.923 629:isIngraph              INFO     eval_mcc = 0.9512
2023-06-06 14:46:48.923 629:isIngraph              INFO     eval_precision = 0.9591
2023-06-06 14:46:48.923 629:isIngraph              INFO     eval_recall = 0.993
2023-06-06 14:46:48.923 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:46:48.923 522:isIngraph              INFO     ********************
2023-06-06 14:46:48.923 523:isIngraph              INFO     Best f1:0.9757
2023-06-06 14:46:48.923 524:isIngraph              INFO     ********************
2023-06-06 14:46:48.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:46:48.927 544:isIngraph              INFO     ********************
2023-06-06 14:46:48.927 545:isIngraph              INFO     Best MCC:0.9512
2023-06-06 14:46:48.927 546:isIngraph              INFO     ********************
2023-06-06 14:46:48.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:46:49.155 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 14:46:49.155 651:isIngraph              INFO     Num examples = 32385
2023-06-06 14:46:49.155 652:isIngraph              INFO     Batch size = 32
2023-06-06 14:47:12.774 693:isIngraph              INFO   ***** Test results *****
2023-06-06 14:47:12.775 695:isIngraph              INFO     eval_acc = 0.9718
2023-06-06 14:47:12.775 695:isIngraph              INFO     eval_f1 = 0.9722
2023-06-06 14:47:12.775 695:isIngraph              INFO     eval_mcc = 0.944
2023-06-06 14:47:12.775 695:isIngraph              INFO     eval_precision = 0.9582
2023-06-06 14:47:12.775 695:isIngraph              INFO     eval_recall = 0.9867
2023-06-06 14:47:12.775 695:isIngraph              INFO     eval_threshold = 0.5
