2022-10-08 07:32:19.821 917:isIngraph              DEBUG  main message
2022-10-08 07:33:27.370 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 07:33:27.371 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 07:33:27.371 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 07:33:27.371 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 07:33:27.371 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 07:33:27.371 306:isInGraph              INFO   *** Example ***
2022-10-08 07:33:27.371 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 07:33:27.371 308:isInGraph              INFO   label: 0
2022-10-08 07:33:27.371 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 07:33:27.371 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 07:33:27.371 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 07:33:27.371 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 07:33:27.372 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 07:33:27.372 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 07:33:27.372 306:isInGraph              INFO   *** Example ***
2022-10-08 07:33:27.372 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 07:33:27.372 308:isInGraph              INFO   label: 1
2022-10-08 07:33:27.372 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 07:33:27.372 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 07:33:27.372 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 07:33:27.372 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 07:33:27.372 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 07:33:27.373 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 07:33:27.373 306:isInGraph              INFO   *** Example ***
2022-10-08 07:33:27.373 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 07:33:27.373 308:isInGraph              INFO   label: 1
2022-10-08 07:33:27.373 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 07:33:27.373 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 07:33:27.373 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 07:33:27.373 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 07:33:27.373 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 07:33:27.373 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 07:33:27.373 306:isInGraph              INFO   *** Example ***
2022-10-08 07:33:27.373 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 07:33:27.373 308:isInGraph              INFO   label: 1
2022-10-08 07:33:27.374 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 07:33:27.374 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 07:33:27.374 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 07:33:27.374 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 07:33:27.374 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 07:33:27.374 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 07:33:27.374 306:isInGraph              INFO   *** Example ***
2022-10-08 07:33:27.374 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 07:33:27.374 308:isInGraph              INFO   label: 1
2022-10-08 07:33:27.374 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 07:33:27.374 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 07:33:27.375 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 07:33:27.375 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 07:33:27.375 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 07:33:27.375 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 07:33:27.375 306:isInGraph              INFO   *** Example ***
2022-10-08 07:33:27.375 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 07:33:27.375 308:isInGraph              INFO   label: 0
2022-10-08 07:33:27.375 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 07:33:27.375 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 07:33:27.375 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 07:33:27.375 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 07:33:27.375 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 07:33:27.376 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 07:33:27.376 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 07:33:27.399 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 07:33:27.399 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 07:33:29.164 451:isIngraph              INFO   ***** Running training *****
2022-10-08 07:33:29.164 452:isIngraph              INFO     Num examples = 99417
2022-10-08 07:33:29.164 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 07:33:29.164 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 07:33:29.164 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 07:33:29.164 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 07:33:29.164 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 07:33:35.754 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:33:35.754 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:33:35.754 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:33:52.824 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:33:52.824 629:isIngraph              INFO     eval_acc = 0.9301
2022-10-08 07:33:52.824 629:isIngraph              INFO     eval_f1 = 0.9338
2022-10-08 07:33:52.824 629:isIngraph              INFO     eval_mcc = 0.8657
2022-10-08 07:33:52.824 629:isIngraph              INFO     eval_precision = 0.8869
2022-10-08 07:33:52.825 629:isIngraph              INFO     eval_recall = 0.986
2022-10-08 07:33:52.825 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:33:52.825 522:isIngraph              INFO     ********************
2022-10-08 07:33:52.825 523:isIngraph              INFO     Best f1:0.9338
2022-10-08 07:33:52.825 524:isIngraph              INFO     ********************
2022-10-08 07:33:52.827 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:33:52.827 544:isIngraph              INFO     ********************
2022-10-08 07:33:52.827 545:isIngraph              INFO     Best MCC:0.8657
2022-10-08 07:33:52.827 546:isIngraph              INFO     ********************
2022-10-08 07:33:52.828 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:33:58.266 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:33:58.267 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:33:58.267 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:34:16.013 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:34:16.013 629:isIngraph              INFO     eval_acc = 0.9615
2022-10-08 07:34:16.013 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-08 07:34:16.013 629:isIngraph              INFO     eval_mcc = 0.9251
2022-10-08 07:34:16.014 629:isIngraph              INFO     eval_precision = 0.9325
2022-10-08 07:34:16.014 629:isIngraph              INFO     eval_recall = 0.995
2022-10-08 07:34:16.014 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:34:16.014 522:isIngraph              INFO     ********************
2022-10-08 07:34:16.014 523:isIngraph              INFO     Best f1:0.9627
2022-10-08 07:34:16.014 524:isIngraph              INFO     ********************
2022-10-08 07:34:16.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:34:16.015 544:isIngraph              INFO     ********************
2022-10-08 07:34:16.015 545:isIngraph              INFO     Best MCC:0.9251
2022-10-08 07:34:16.015 546:isIngraph              INFO     ********************
2022-10-08 07:34:16.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:34:21.461 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:34:21.461 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:34:21.461 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:34:39.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:34:39.381 629:isIngraph              INFO     eval_acc = 0.9689
2022-10-08 07:34:39.381 629:isIngraph              INFO     eval_f1 = 0.9697
2022-10-08 07:34:39.381 629:isIngraph              INFO     eval_mcc = 0.9391
2022-10-08 07:34:39.381 629:isIngraph              INFO     eval_precision = 0.9449
2022-10-08 07:34:39.381 629:isIngraph              INFO     eval_recall = 0.9957
2022-10-08 07:34:39.381 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:34:39.381 522:isIngraph              INFO     ********************
2022-10-08 07:34:39.381 523:isIngraph              INFO     Best f1:0.9697
2022-10-08 07:34:39.381 524:isIngraph              INFO     ********************
2022-10-08 07:34:39.382 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:34:39.382 544:isIngraph              INFO     ********************
2022-10-08 07:34:39.382 545:isIngraph              INFO     Best MCC:0.9391
2022-10-08 07:34:39.382 546:isIngraph              INFO     ********************
2022-10-08 07:34:39.383 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:34:44.899 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:34:44.899 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:34:44.899 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:35:02.777 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:35:02.778 629:isIngraph              INFO     eval_acc = 0.9707
2022-10-08 07:35:02.778 629:isIngraph              INFO     eval_f1 = 0.9712
2022-10-08 07:35:02.778 629:isIngraph              INFO     eval_mcc = 0.942
2022-10-08 07:35:02.778 629:isIngraph              INFO     eval_precision = 0.9554
2022-10-08 07:35:02.778 629:isIngraph              INFO     eval_recall = 0.9875
2022-10-08 07:35:02.778 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:35:02.778 522:isIngraph              INFO     ********************
2022-10-08 07:35:02.778 523:isIngraph              INFO     Best f1:0.9712
2022-10-08 07:35:02.778 524:isIngraph              INFO     ********************
2022-10-08 07:35:02.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:35:02.779 544:isIngraph              INFO     ********************
2022-10-08 07:35:02.779 545:isIngraph              INFO     Best MCC:0.942
2022-10-08 07:35:02.779 546:isIngraph              INFO     ********************
2022-10-08 07:35:02.780 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:35:08.296 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:35:08.296 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:35:08.296 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:35:26.262 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:35:26.263 629:isIngraph              INFO     eval_acc = 0.9733
2022-10-08 07:35:26.263 629:isIngraph              INFO     eval_f1 = 0.9738
2022-10-08 07:35:26.263 629:isIngraph              INFO     eval_mcc = 0.9472
2022-10-08 07:35:26.263 629:isIngraph              INFO     eval_precision = 0.9572
2022-10-08 07:35:26.263 629:isIngraph              INFO     eval_recall = 0.991
2022-10-08 07:35:26.263 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:35:26.263 522:isIngraph              INFO     ********************
2022-10-08 07:35:26.263 523:isIngraph              INFO     Best f1:0.9738
2022-10-08 07:35:26.263 524:isIngraph              INFO     ********************
2022-10-08 07:35:26.264 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:35:26.264 544:isIngraph              INFO     ********************
2022-10-08 07:35:26.264 545:isIngraph              INFO     Best MCC:0.9472
2022-10-08 07:35:26.265 546:isIngraph              INFO     ********************
2022-10-08 07:35:26.265 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:35:31.791 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:35:31.791 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:35:31.791 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:35:49.203 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:35:49.203 629:isIngraph              INFO     eval_acc = 0.9742
2022-10-08 07:35:49.203 629:isIngraph              INFO     eval_f1 = 0.9747
2022-10-08 07:35:49.203 629:isIngraph              INFO     eval_mcc = 0.9492
2022-10-08 07:35:49.203 629:isIngraph              INFO     eval_precision = 0.9554
2022-10-08 07:35:49.203 629:isIngraph              INFO     eval_recall = 0.9949
2022-10-08 07:35:49.204 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:35:49.204 522:isIngraph              INFO     ********************
2022-10-08 07:35:49.204 523:isIngraph              INFO     Best f1:0.9747
2022-10-08 07:35:49.204 524:isIngraph              INFO     ********************
2022-10-08 07:35:49.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:35:49.205 544:isIngraph              INFO     ********************
2022-10-08 07:35:49.205 545:isIngraph              INFO     Best MCC:0.9492
2022-10-08 07:35:49.205 546:isIngraph              INFO     ********************
2022-10-08 07:35:49.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:35:54.679 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:35:54.679 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:35:54.679 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:36:12.711 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:36:12.711 629:isIngraph              INFO     eval_acc = 0.9741
2022-10-08 07:36:12.711 629:isIngraph              INFO     eval_f1 = 0.9745
2022-10-08 07:36:12.711 629:isIngraph              INFO     eval_mcc = 0.9488
2022-10-08 07:36:12.711 629:isIngraph              INFO     eval_precision = 0.958
2022-10-08 07:36:12.711 629:isIngraph              INFO     eval_recall = 0.9916
2022-10-08 07:36:12.712 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:36:18.271 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:36:18.271 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:36:18.271 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:36:36.365 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:36:36.365 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-08 07:36:36.365 629:isIngraph              INFO     eval_f1 = 0.9753
2022-10-08 07:36:36.365 629:isIngraph              INFO     eval_mcc = 0.9503
2022-10-08 07:36:36.365 629:isIngraph              INFO     eval_precision = 0.9598
2022-10-08 07:36:36.365 629:isIngraph              INFO     eval_recall = 0.9913
2022-10-08 07:36:36.365 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:36:36.365 522:isIngraph              INFO     ********************
2022-10-08 07:36:36.366 523:isIngraph              INFO     Best f1:0.9753
2022-10-08 07:36:36.366 524:isIngraph              INFO     ********************
2022-10-08 07:36:36.366 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:36:36.366 544:isIngraph              INFO     ********************
2022-10-08 07:36:36.367 545:isIngraph              INFO     Best MCC:0.9503
2022-10-08 07:36:36.367 546:isIngraph              INFO     ********************
2022-10-08 07:36:36.367 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:36:41.888 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:36:41.888 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:36:41.889 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:36:59.478 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:36:59.478 629:isIngraph              INFO     eval_acc = 0.9754
2022-10-08 07:36:59.478 629:isIngraph              INFO     eval_f1 = 0.9759
2022-10-08 07:36:59.478 629:isIngraph              INFO     eval_mcc = 0.9515
2022-10-08 07:36:59.478 629:isIngraph              INFO     eval_precision = 0.9596
2022-10-08 07:36:59.478 629:isIngraph              INFO     eval_recall = 0.9926
2022-10-08 07:36:59.478 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:36:59.479 522:isIngraph              INFO     ********************
2022-10-08 07:36:59.479 523:isIngraph              INFO     Best f1:0.9759
2022-10-08 07:36:59.479 524:isIngraph              INFO     ********************
2022-10-08 07:36:59.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:36:59.480 544:isIngraph              INFO     ********************
2022-10-08 07:36:59.480 545:isIngraph              INFO     Best MCC:0.9515
2022-10-08 07:36:59.480 546:isIngraph              INFO     ********************
2022-10-08 07:36:59.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:37:05.053 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:37:05.053 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:37:05.053 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:37:23.184 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:37:23.184 629:isIngraph              INFO     eval_acc = 0.9758
2022-10-08 07:37:23.185 629:isIngraph              INFO     eval_f1 = 0.9763
2022-10-08 07:37:23.185 629:isIngraph              INFO     eval_mcc = 0.9523
2022-10-08 07:37:23.185 629:isIngraph              INFO     eval_precision = 0.9591
2022-10-08 07:37:23.185 629:isIngraph              INFO     eval_recall = 0.994
2022-10-08 07:37:23.185 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:37:23.185 522:isIngraph              INFO     ********************
2022-10-08 07:37:23.185 523:isIngraph              INFO     Best f1:0.9763
2022-10-08 07:37:23.185 524:isIngraph              INFO     ********************
2022-10-08 07:37:23.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:37:23.186 544:isIngraph              INFO     ********************
2022-10-08 07:37:23.186 545:isIngraph              INFO     Best MCC:0.9523
2022-10-08 07:37:23.186 546:isIngraph              INFO     ********************
2022-10-08 07:37:23.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:37:23.324 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:37:23.324 651:isIngraph              INFO     Num examples = 32385
2022-10-08 07:37:23.324 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:37:40.899 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:37:40.899 695:isIngraph              INFO     eval_acc = 0.9731
2022-10-08 07:37:40.899 695:isIngraph              INFO     eval_f1 = 0.9735
2022-10-08 07:37:40.899 695:isIngraph              INFO     eval_mcc = 0.9466
2022-10-08 07:37:40.900 695:isIngraph              INFO     eval_precision = 0.9584
2022-10-08 07:37:40.900 695:isIngraph              INFO     eval_recall = 0.9891
2022-10-08 07:37:40.900 695:isIngraph              INFO     eval_threshold = 0.5
