2023-06-06 10:17:51.434 936:link-prediction        DEBUG  main message
2023-06-06 10:17:51.435 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 10:17:52.170 957:link-prediction        INFO   Load Dataset
2023-06-06 10:18:33.935 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 10:18:35.139 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 10:18:36.010 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 10:18:36.662 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 10:18:37.543 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 10:18:38.377 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 10:18:38.377 306:link-prediction        INFO   *** Example ***
2023-06-06 10:18:38.377 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 10:18:38.378 308:link-prediction        INFO   label: 0
2023-06-06 10:18:38.378 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 10:18:38.378 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 10:18:38.378 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 10:18:38.378 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 10:18:38.378 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 10:18:38.379 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 10:18:38.379 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 10:18:38.379 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 10:18:38.379 306:link-prediction        INFO   *** Example ***
2023-06-06 10:18:38.379 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 10:18:38.379 308:link-prediction        INFO   label: 0
2023-06-06 10:18:38.379 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 10:18:38.379 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 10:18:38.379 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 10:18:38.380 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 10:18:38.380 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 10:18:38.380 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 10:18:38.380 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 10:18:38.380 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 10:18:38.380 306:link-prediction        INFO   *** Example ***
2023-06-06 10:18:38.380 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 10:18:38.380 308:link-prediction        INFO   label: 1
2023-06-06 10:18:38.381 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 10:18:38.381 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 10:18:38.381 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 10:18:38.381 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 10:18:38.381 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 10:18:38.381 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 10:18:38.381 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 10:18:38.381 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 10:18:38.382 306:link-prediction        INFO   *** Example ***
2023-06-06 10:18:38.382 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 10:18:38.382 308:link-prediction        INFO   label: 0
2023-06-06 10:18:38.382 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 10:18:38.382 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 10:18:38.382 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 10:18:38.382 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
