2023-05-14 03:48:03.530 933:link-prediction        DEBUG  main message
2023-05-14 03:48:03.530 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 03:48:04.176 954:link-prediction        INFO   Load Dataset
2023-05-14 03:48:44.681 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 03:48:45.568 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-14 03:48:45.591 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 03:48:46.019 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-14 03:48:46.049 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 03:48:46.594 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-14 03:48:46.594 303:link-prediction        INFO   *** Example ***
2023-05-14 03:48:46.594 304:link-prediction        INFO   idx: s662103508_main
2023-05-14 03:48:46.594 305:link-prediction        INFO   label: 0
2023-05-14 03:48:46.596 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-14 03:48:46.596 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-14 03:48:46.597 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-14 03:48:46.597 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-14 03:48:46.597 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 03:48:46.597 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-14 03:48:46.597 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-14 03:48:46.598 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 03:48:46.598 303:link-prediction        INFO   *** Example ***
2023-05-14 03:48:46.598 304:link-prediction        INFO   idx: s469769419_main
2023-05-14 03:48:46.598 305:link-prediction        INFO   label: 0
2023-05-14 03:48:46.598 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-14 03:48:46.598 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-14 03:48:46.599 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-14 03:48:46.599 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-14 03:48:46.599 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 03:48:46.599 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-14 03:48:46.599 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-14 03:48:46.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-14 03:48:46.600 303:link-prediction        INFO   *** Example ***
2023-05-14 03:48:46.600 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-14 03:48:46.600 305:link-prediction        INFO   label: 1
2023-05-14 03:48:46.600 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-14 03:48:46.600 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 03:48:46.601 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 03:48:46.601 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 03:48:46.601 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 03:48:46.601 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 03:48:46.601 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 03:48:46.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 03:48:46.602 303:link-prediction        INFO   *** Example ***
