2022-10-21 11:02:31.692 917:isIngraph              DEBUG  main message
2022-10-21 11:03:15.788 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 11:03:15.788 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 11:03:15.788 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 11:03:15.788 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 11:03:15.789 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 11:03:15.789 306:isInGraph              INFO   *** Example ***
2022-10-21 11:03:15.789 307:isInGraph              INFO   idx: 50921
2022-10-21 11:03:15.789 308:isInGraph              INFO   label: 0
2022-10-21 11:03:15.789 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 11:03:15.789 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 11:03:15.789 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 11:03:15.789 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 11:03:15.789 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 11:03:15.789 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:03:15.789 306:isInGraph              INFO   *** Example ***
2022-10-21 11:03:15.789 307:isInGraph              INFO   idx: 43765
2022-10-21 11:03:15.789 308:isInGraph              INFO   label: 1
2022-10-21 11:03:15.790 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 11:03:15.790 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 11:03:15.790 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 11:03:15.790 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 11:03:15.790 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 11:03:15.790 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 11:03:15.790 306:isInGraph              INFO   *** Example ***
2022-10-21 11:03:15.790 307:isInGraph              INFO   idx: 47355
2022-10-21 11:03:15.790 308:isInGraph              INFO   label: 1
2022-10-21 11:03:15.790 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 11:03:15.790 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 11:03:15.791 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 11:03:15.791 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 11:03:15.791 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 11:03:15.791 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 11:03:15.791 306:isInGraph              INFO   *** Example ***
2022-10-21 11:03:15.791 307:isInGraph              INFO   idx: 42267
2022-10-21 11:03:15.791 308:isInGraph              INFO   label: 1
2022-10-21 11:03:15.791 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 11:03:15.791 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 11:03:15.792 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 11:03:15.792 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 11:03:15.792 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 11:03:15.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 11:03:15.792 306:isInGraph              INFO   *** Example ***
2022-10-21 11:03:15.792 307:isInGraph              INFO   idx: 45671
2022-10-21 11:03:15.792 308:isInGraph              INFO   label: 0
2022-10-21 11:03:15.792 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 11:03:15.792 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 11:03:15.793 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 11:03:15.793 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 11:03:15.793 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 11:03:15.793 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:03:15.793 306:isInGraph              INFO   *** Example ***
2022-10-21 11:03:15.793 307:isInGraph              INFO   idx: 51601
2022-10-21 11:03:15.793 308:isInGraph              INFO   label: 1
2022-10-21 11:03:15.793 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 11:03:15.793 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 11:03:15.793 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 11:03:15.793 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 11:03:15.794 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 11:03:15.794 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 11:03:15.794 306:isInGraph              INFO   *** Example ***
2022-10-21 11:03:15.794 307:isInGraph              INFO   idx: 41469
2022-10-21 11:03:15.794 308:isInGraph              INFO   label: 1
2022-10-21 11:03:15.794 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 11:03:15.794 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 11:03:15.794 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 11:03:15.794 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 11:03:15.794 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 11:03:15.794 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 11:03:15.794 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 11:03:15.813 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 11:03:15.813 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:03:16.770 451:isIngraph              INFO   ***** Running training *****
2022-10-21 11:03:16.770 452:isIngraph              INFO     Num examples = 87858
2022-10-21 11:03:16.770 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 11:03:16.770 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:03:16.771 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 11:03:16.771 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 11:03:16.771 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 11:03:24.200 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:03:24.201 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:03:24.201 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:03:45.285 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:03:45.285 629:isIngraph              INFO     eval_acc = 0.7982
2022-10-21 11:03:45.286 629:isIngraph              INFO     eval_f1 = 0.7982
2022-10-21 11:03:45.286 629:isIngraph              INFO     eval_mcc = 0.5964
2022-10-21 11:03:45.286 629:isIngraph              INFO     eval_precision = 0.7981
2022-10-21 11:03:45.286 629:isIngraph              INFO     eval_recall = 0.7984
2022-10-21 11:03:45.286 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:03:45.286 522:isIngraph              INFO     ********************
2022-10-21 11:03:45.286 523:isIngraph              INFO     Best f1:0.7982
2022-10-21 11:03:45.286 524:isIngraph              INFO     ********************
2022-10-21 11:03:45.288 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:03:45.288 544:isIngraph              INFO     ********************
2022-10-21 11:03:45.288 545:isIngraph              INFO     Best MCC:0.5964
2022-10-21 11:03:45.288 546:isIngraph              INFO     ********************
2022-10-21 11:03:45.289 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:03:51.802 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:03:51.802 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:03:51.802 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:04:13.648 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:04:13.648 629:isIngraph              INFO     eval_acc = 0.8952
2022-10-21 11:04:13.648 629:isIngraph              INFO     eval_f1 = 0.8995
2022-10-21 11:04:13.648 629:isIngraph              INFO     eval_mcc = 0.7932
2022-10-21 11:04:13.648 629:isIngraph              INFO     eval_precision = 0.8639
2022-10-21 11:04:13.648 629:isIngraph              INFO     eval_recall = 0.9381
2022-10-21 11:04:13.648 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:04:13.648 522:isIngraph              INFO     ********************
2022-10-21 11:04:13.649 523:isIngraph              INFO     Best f1:0.8995
2022-10-21 11:04:13.649 524:isIngraph              INFO     ********************
2022-10-21 11:04:13.650 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:04:13.650 544:isIngraph              INFO     ********************
2022-10-21 11:04:13.650 545:isIngraph              INFO     Best MCC:0.7932
2022-10-21 11:04:13.650 546:isIngraph              INFO     ********************
2022-10-21 11:04:13.651 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:04:20.536 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:04:20.537 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:04:20.537 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:04:41.556 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:04:41.556 629:isIngraph              INFO     eval_acc = 0.9069
2022-10-21 11:04:41.556 629:isIngraph              INFO     eval_f1 = 0.9049
2022-10-21 11:04:41.556 629:isIngraph              INFO     eval_mcc = 0.8146
2022-10-21 11:04:41.556 629:isIngraph              INFO     eval_precision = 0.9251
2022-10-21 11:04:41.556 629:isIngraph              INFO     eval_recall = 0.8855
2022-10-21 11:04:41.556 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:04:41.557 522:isIngraph              INFO     ********************
2022-10-21 11:04:41.557 523:isIngraph              INFO     Best f1:0.9049
2022-10-21 11:04:41.557 524:isIngraph              INFO     ********************
2022-10-21 11:04:41.558 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:04:41.558 544:isIngraph              INFO     ********************
2022-10-21 11:04:41.558 545:isIngraph              INFO     Best MCC:0.8146
2022-10-21 11:04:41.558 546:isIngraph              INFO     ********************
2022-10-21 11:04:41.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:04:48.502 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:04:48.503 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:04:48.503 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:05:07.964 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:05:07.965 629:isIngraph              INFO     eval_acc = 0.9285
2022-10-21 11:05:07.965 629:isIngraph              INFO     eval_f1 = 0.93
2022-10-21 11:05:07.965 629:isIngraph              INFO     eval_mcc = 0.8578
2022-10-21 11:05:07.965 629:isIngraph              INFO     eval_precision = 0.9116
2022-10-21 11:05:07.965 629:isIngraph              INFO     eval_recall = 0.9491
2022-10-21 11:05:07.965 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:05:07.965 522:isIngraph              INFO     ********************
2022-10-21 11:05:07.965 523:isIngraph              INFO     Best f1:0.93
2022-10-21 11:05:07.965 524:isIngraph              INFO     ********************
2022-10-21 11:05:07.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:05:07.966 544:isIngraph              INFO     ********************
2022-10-21 11:05:07.966 545:isIngraph              INFO     Best MCC:0.8578
2022-10-21 11:05:07.967 546:isIngraph              INFO     ********************
2022-10-21 11:05:07.967 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:05:13.226 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:05:13.226 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:05:13.226 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:05:29.877 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:05:29.877 629:isIngraph              INFO     eval_acc = 0.9343
2022-10-21 11:05:29.877 629:isIngraph              INFO     eval_f1 = 0.9358
2022-10-21 11:05:29.877 629:isIngraph              INFO     eval_mcc = 0.8695
2022-10-21 11:05:29.877 629:isIngraph              INFO     eval_precision = 0.9145
2022-10-21 11:05:29.878 629:isIngraph              INFO     eval_recall = 0.9582
2022-10-21 11:05:29.878 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:05:29.878 522:isIngraph              INFO     ********************
2022-10-21 11:05:29.878 523:isIngraph              INFO     Best f1:0.9358
2022-10-21 11:05:29.878 524:isIngraph              INFO     ********************
2022-10-21 11:05:29.879 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:05:29.879 544:isIngraph              INFO     ********************
2022-10-21 11:05:29.879 545:isIngraph              INFO     Best MCC:0.8695
2022-10-21 11:05:29.879 546:isIngraph              INFO     ********************
2022-10-21 11:05:29.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:05:35.098 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:05:35.099 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:05:35.099 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:05:51.513 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:05:51.524 629:isIngraph              INFO     eval_acc = 0.9385
2022-10-21 11:05:51.524 629:isIngraph              INFO     eval_f1 = 0.9403
2022-10-21 11:05:51.524 629:isIngraph              INFO     eval_mcc = 0.8786
2022-10-21 11:05:51.524 629:isIngraph              INFO     eval_precision = 0.9136
2022-10-21 11:05:51.524 629:isIngraph              INFO     eval_recall = 0.9686
2022-10-21 11:05:51.525 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:05:51.525 522:isIngraph              INFO     ********************
2022-10-21 11:05:51.525 523:isIngraph              INFO     Best f1:0.9403
2022-10-21 11:05:51.525 524:isIngraph              INFO     ********************
2022-10-21 11:05:51.528 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:05:51.528 544:isIngraph              INFO     ********************
2022-10-21 11:05:51.528 545:isIngraph              INFO     Best MCC:0.8786
2022-10-21 11:05:51.528 546:isIngraph              INFO     ********************
2022-10-21 11:05:51.529 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:05:57.506 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:05:57.507 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:05:57.507 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:06:18.836 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:06:18.836 629:isIngraph              INFO     eval_acc = 0.9397
2022-10-21 11:06:18.836 629:isIngraph              INFO     eval_f1 = 0.9406
2022-10-21 11:06:18.837 629:isIngraph              INFO     eval_mcc = 0.8798
2022-10-21 11:06:18.837 629:isIngraph              INFO     eval_precision = 0.9268
2022-10-21 11:06:18.837 629:isIngraph              INFO     eval_recall = 0.9548
2022-10-21 11:06:18.837 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:06:18.837 522:isIngraph              INFO     ********************
2022-10-21 11:06:18.837 523:isIngraph              INFO     Best f1:0.9406
2022-10-21 11:06:18.837 524:isIngraph              INFO     ********************
2022-10-21 11:06:18.838 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:06:18.838 544:isIngraph              INFO     ********************
2022-10-21 11:06:18.839 545:isIngraph              INFO     Best MCC:0.8798
2022-10-21 11:06:18.839 546:isIngraph              INFO     ********************
2022-10-21 11:06:18.839 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:06:25.835 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:06:25.835 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:06:25.835 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:06:47.331 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:06:47.331 629:isIngraph              INFO     eval_acc = 0.9418
2022-10-21 11:06:47.331 629:isIngraph              INFO     eval_f1 = 0.943
2022-10-21 11:06:47.331 629:isIngraph              INFO     eval_mcc = 0.8843
2022-10-21 11:06:47.331 629:isIngraph              INFO     eval_precision = 0.924
2022-10-21 11:06:47.331 629:isIngraph              INFO     eval_recall = 0.9627
2022-10-21 11:06:47.331 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:06:47.331 522:isIngraph              INFO     ********************
2022-10-21 11:06:47.331 523:isIngraph              INFO     Best f1:0.943
2022-10-21 11:06:47.331 524:isIngraph              INFO     ********************
2022-10-21 11:06:47.333 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:06:47.333 544:isIngraph              INFO     ********************
2022-10-21 11:06:47.333 545:isIngraph              INFO     Best MCC:0.8843
2022-10-21 11:06:47.333 546:isIngraph              INFO     ********************
2022-10-21 11:06:47.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:06:54.300 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:06:54.300 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:06:54.300 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:07:15.124 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:07:15.124 629:isIngraph              INFO     eval_acc = 0.9406
2022-10-21 11:07:15.124 629:isIngraph              INFO     eval_f1 = 0.9415
2022-10-21 11:07:15.124 629:isIngraph              INFO     eval_mcc = 0.8817
2022-10-21 11:07:15.124 629:isIngraph              INFO     eval_precision = 0.9275
2022-10-21 11:07:15.124 629:isIngraph              INFO     eval_recall = 0.956
2022-10-21 11:07:15.124 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:07:21.497 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:07:21.497 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:07:21.497 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:07:42.827 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:07:42.827 629:isIngraph              INFO     eval_acc = 0.9412
2022-10-21 11:07:42.828 629:isIngraph              INFO     eval_f1 = 0.9422
2022-10-21 11:07:42.828 629:isIngraph              INFO     eval_mcc = 0.8829
2022-10-21 11:07:42.828 629:isIngraph              INFO     eval_precision = 0.9272
2022-10-21 11:07:42.828 629:isIngraph              INFO     eval_recall = 0.9577
2022-10-21 11:07:42.828 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:07:42.980 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 11:07:42.981 651:isIngraph              INFO     Num examples = 30322
2022-10-21 11:07:42.981 652:isIngraph              INFO     Batch size = 32
2022-10-21 11:08:05.116 693:isIngraph              INFO   ***** Test results *****
2022-10-21 11:08:05.116 695:isIngraph              INFO     eval_acc = 0.9339
2022-10-21 11:08:05.116 695:isIngraph              INFO     eval_f1 = 0.935
2022-10-21 11:08:05.116 695:isIngraph              INFO     eval_mcc = 0.8683
2022-10-21 11:08:05.116 695:isIngraph              INFO     eval_precision = 0.9202
2022-10-21 11:08:05.116 695:isIngraph              INFO     eval_recall = 0.9502
2022-10-21 11:08:05.117 695:isIngraph              INFO     eval_threshold = 0.5
