2023-05-14 00:52:31.457 933:link-prediction        DEBUG  main message
2023-05-14 00:52:31.457 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 00:52:32.226 954:link-prediction        INFO   Load Dataset
2023-05-14 00:53:20.519 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 00:53:22.075 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-14 00:53:22.101 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 00:53:23.445 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-14 00:53:23.470 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 00:53:24.525 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-14 00:53:24.525 303:link-prediction        INFO   *** Example ***
2023-05-14 00:53:24.525 304:link-prediction        INFO   idx: s721980198_main
2023-05-14 00:53:24.525 305:link-prediction        INFO   label: 1
2023-05-14 00:53:24.527 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 00:53:24.528 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 00:53:24.528 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 00:53:24.528 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 00:53:24.529 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-14 00:53:24.529 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-14 00:53:24.529 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-14 00:53:24.530 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 00:53:24.530 303:link-prediction        INFO   *** Example ***
2023-05-14 00:53:24.530 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 00:53:24.530 305:link-prediction        INFO   label: 0
2023-05-14 00:53:24.531 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-14 00:53:24.531 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 00:53:24.531 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 00:53:24.532 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 00:53:24.532 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 00:53:24.532 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 00:53:24.533 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
