2023-05-21 04:22:53.174 917:isIngraph              DEBUG  main message
2023-05-21 04:23:18.036 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 04:23:18.962 451:isIngraph              INFO   ***** Running training *****
2023-05-21 04:23:18.963 452:isIngraph              INFO     Num examples = 87838
2023-05-21 04:23:18.963 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 04:23:18.963 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 04:23:18.963 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 04:23:18.963 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 04:23:18.963 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 04:23:24.315 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:23:24.316 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:23:24.316 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:23:41.612 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:23:41.612 629:isIngraph              INFO     eval_acc = 0.736
2023-05-21 04:23:41.613 629:isIngraph              INFO     eval_f1 = 0.732
2023-05-21 04:23:41.613 629:isIngraph              INFO     eval_mcc = 0.4723
2023-05-21 04:23:41.613 629:isIngraph              INFO     eval_precision = 0.7432
2023-05-21 04:23:41.613 629:isIngraph              INFO     eval_recall = 0.721
2023-05-21 04:23:41.613 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:23:41.615 522:isIngraph              INFO     ********************
2023-05-21 04:23:41.615 523:isIngraph              INFO     Best f1:0.732
2023-05-21 04:23:41.615 524:isIngraph              INFO     ********************
2023-05-21 04:23:41.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 04:23:41.616 544:isIngraph              INFO     ********************
2023-05-21 04:23:41.616 545:isIngraph              INFO     Best MCC:0.4723
2023-05-21 04:23:41.617 546:isIngraph              INFO     ********************
2023-05-21 04:23:41.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:23:46.685 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:23:46.685 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:23:46.686 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:24:02.615 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:24:02.615 629:isIngraph              INFO     eval_acc = 0.8268
2023-05-21 04:24:02.615 629:isIngraph              INFO     eval_f1 = 0.8371
2023-05-21 04:24:02.615 629:isIngraph              INFO     eval_mcc = 0.659
2023-05-21 04:24:02.615 629:isIngraph              INFO     eval_precision = 0.7899
2023-05-21 04:24:02.615 629:isIngraph              INFO     eval_recall = 0.8903
2023-05-21 04:24:02.615 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:24:02.617 522:isIngraph              INFO     ********************
2023-05-21 04:24:02.618 523:isIngraph              INFO     Best f1:0.8371
2023-05-21 04:24:02.618 524:isIngraph              INFO     ********************
2023-05-21 04:24:02.618 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 04:24:02.619 544:isIngraph              INFO     ********************
2023-05-21 04:24:02.619 545:isIngraph              INFO     Best MCC:0.659
2023-05-21 04:24:02.619 546:isIngraph              INFO     ********************
2023-05-21 04:24:02.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:24:07.692 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:24:07.692 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:24:07.692 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:24:23.676 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:24:23.677 629:isIngraph              INFO     eval_acc = 0.846
2023-05-21 04:24:23.677 629:isIngraph              INFO     eval_f1 = 0.8456
2023-05-21 04:24:23.677 629:isIngraph              INFO     eval_mcc = 0.692
2023-05-21 04:24:23.677 629:isIngraph              INFO     eval_precision = 0.8474
2023-05-21 04:24:23.677 629:isIngraph              INFO     eval_recall = 0.8438
2023-05-21 04:24:23.677 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:24:23.679 522:isIngraph              INFO     ********************
2023-05-21 04:24:23.679 523:isIngraph              INFO     Best f1:0.8456
2023-05-21 04:24:23.679 524:isIngraph              INFO     ********************
2023-05-21 04:24:23.680 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 04:24:23.680 544:isIngraph              INFO     ********************
2023-05-21 04:24:23.680 545:isIngraph              INFO     Best MCC:0.692
2023-05-21 04:24:23.680 546:isIngraph              INFO     ********************
2023-05-21 04:24:23.681 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:24:28.801 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:24:28.802 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:24:28.802 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:24:44.815 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:24:44.815 629:isIngraph              INFO     eval_acc = 0.8543
2023-05-21 04:24:44.815 629:isIngraph              INFO     eval_f1 = 0.8581
2023-05-21 04:24:44.816 629:isIngraph              INFO     eval_mcc = 0.7096
2023-05-21 04:24:44.816 629:isIngraph              INFO     eval_precision = 0.8359
2023-05-21 04:24:44.816 629:isIngraph              INFO     eval_recall = 0.8814
2023-05-21 04:24:44.816 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:24:44.818 522:isIngraph              INFO     ********************
2023-05-21 04:24:44.818 523:isIngraph              INFO     Best f1:0.8581
2023-05-21 04:24:44.818 524:isIngraph              INFO     ********************
2023-05-21 04:24:44.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 04:24:44.819 544:isIngraph              INFO     ********************
2023-05-21 04:24:44.819 545:isIngraph              INFO     Best MCC:0.7096
2023-05-21 04:24:44.819 546:isIngraph              INFO     ********************
2023-05-21 04:24:44.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:24:49.922 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:24:49.922 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:24:49.922 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:25:06.009 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:25:06.009 629:isIngraph              INFO     eval_acc = 0.8529
2023-05-21 04:25:06.009 629:isIngraph              INFO     eval_f1 = 0.8501
2023-05-21 04:25:06.009 629:isIngraph              INFO     eval_mcc = 0.7063
2023-05-21 04:25:06.009 629:isIngraph              INFO     eval_precision = 0.8662
2023-05-21 04:25:06.009 629:isIngraph              INFO     eval_recall = 0.8347
2023-05-21 04:25:06.009 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:25:11.122 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:25:11.122 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:25:11.122 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:25:27.178 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:25:27.178 629:isIngraph              INFO     eval_acc = 0.8465
2023-05-21 04:25:27.178 629:isIngraph              INFO     eval_f1 = 0.8375
2023-05-21 04:25:27.178 629:isIngraph              INFO     eval_mcc = 0.6972
2023-05-21 04:25:27.178 629:isIngraph              INFO     eval_precision = 0.8892
2023-05-21 04:25:27.178 629:isIngraph              INFO     eval_recall = 0.7915
2023-05-21 04:25:27.178 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:25:32.282 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:25:32.282 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:25:32.282 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:25:48.370 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:25:48.370 629:isIngraph              INFO     eval_acc = 0.8577
2023-05-21 04:25:48.371 629:isIngraph              INFO     eval_f1 = 0.8668
2023-05-21 04:25:48.371 629:isIngraph              INFO     eval_mcc = 0.7222
2023-05-21 04:25:48.371 629:isIngraph              INFO     eval_precision = 0.8148
2023-05-21 04:25:48.371 629:isIngraph              INFO     eval_recall = 0.9258
2023-05-21 04:25:48.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:25:48.373 522:isIngraph              INFO     ********************
2023-05-21 04:25:48.374 523:isIngraph              INFO     Best f1:0.8668
2023-05-21 04:25:48.374 524:isIngraph              INFO     ********************
2023-05-21 04:25:48.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 04:25:48.375 544:isIngraph              INFO     ********************
2023-05-21 04:25:48.375 545:isIngraph              INFO     Best MCC:0.7222
2023-05-21 04:25:48.375 546:isIngraph              INFO     ********************
2023-05-21 04:25:48.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:25:53.487 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:25:53.487 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:25:53.487 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:26:09.559 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:26:09.559 629:isIngraph              INFO     eval_acc = 0.8629
2023-05-21 04:26:09.559 629:isIngraph              INFO     eval_f1 = 0.8633
2023-05-21 04:26:09.559 629:isIngraph              INFO     eval_mcc = 0.7259
2023-05-21 04:26:09.560 629:isIngraph              INFO     eval_precision = 0.8606
2023-05-21 04:26:09.560 629:isIngraph              INFO     eval_recall = 0.8661
2023-05-21 04:26:09.560 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:26:09.562 544:isIngraph              INFO     ********************
2023-05-21 04:26:09.562 545:isIngraph              INFO     Best MCC:0.7259
2023-05-21 04:26:09.562 546:isIngraph              INFO     ********************
2023-05-21 04:26:09.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:26:14.672 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:26:14.672 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:26:14.672 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:26:30.769 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:26:30.769 629:isIngraph              INFO     eval_acc = 0.8621
2023-05-21 04:26:30.770 629:isIngraph              INFO     eval_f1 = 0.8614
2023-05-21 04:26:30.770 629:isIngraph              INFO     eval_mcc = 0.7243
2023-05-21 04:26:30.770 629:isIngraph              INFO     eval_precision = 0.8659
2023-05-21 04:26:30.770 629:isIngraph              INFO     eval_recall = 0.8569
2023-05-21 04:26:30.770 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:26:35.872 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:26:35.872 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:26:35.872 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:26:51.968 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:26:51.968 629:isIngraph              INFO     eval_acc = 0.8651
2023-05-21 04:26:51.968 629:isIngraph              INFO     eval_f1 = 0.8675
2023-05-21 04:26:51.968 629:isIngraph              INFO     eval_mcc = 0.7308
2023-05-21 04:26:51.968 629:isIngraph              INFO     eval_precision = 0.8523
2023-05-21 04:26:51.968 629:isIngraph              INFO     eval_recall = 0.8833
2023-05-21 04:26:51.968 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:26:51.971 522:isIngraph              INFO     ********************
2023-05-21 04:26:51.971 523:isIngraph              INFO     Best f1:0.8675
2023-05-21 04:26:51.971 524:isIngraph              INFO     ********************
2023-05-21 04:26:51.972 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 04:26:51.972 544:isIngraph              INFO     ********************
2023-05-21 04:26:51.972 545:isIngraph              INFO     Best MCC:0.7308
2023-05-21 04:26:51.972 546:isIngraph              INFO     ********************
2023-05-21 04:26:51.973 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:26:52.079 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 04:26:52.079 651:isIngraph              INFO     Num examples = 30316
2023-05-21 04:26:52.079 652:isIngraph              INFO     Batch size = 32
2023-05-21 04:27:08.614 693:isIngraph              INFO   ***** Test results *****
2023-05-21 04:27:08.615 695:isIngraph              INFO     eval_acc = 0.855
2023-05-21 04:27:08.615 695:isIngraph              INFO     eval_f1 = 0.8574
2023-05-21 04:27:08.615 695:isIngraph              INFO     eval_mcc = 0.7105
2023-05-21 04:27:08.615 695:isIngraph              INFO     eval_precision = 0.8432
2023-05-21 04:27:08.615 695:isIngraph              INFO     eval_recall = 0.8721
2023-05-21 04:27:08.615 695:isIngraph              INFO     eval_threshold = 0.5
