2022-10-11 03:19:46.717 933:link-prediction        DEBUG  main message
2022-10-11 03:19:46.717 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 03:19:54.498 954:link-prediction        INFO   Load Dataset
2022-10-11 03:20:31.072 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 03:20:31.932 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-11 03:20:32.169 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 03:20:32.612 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-11 03:20:32.864 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 03:20:33.435 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-11 03:20:33.435 303:link-prediction        INFO   *** Example ***
2022-10-11 03:20:33.435 304:link-prediction        INFO   idx: 50346
2022-10-11 03:20:33.436 305:link-prediction        INFO   label: 0
2022-10-11 03:20:33.437 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-11 03:20:33.437 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-11 03:20:33.437 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-11 03:20:33.438 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-11 03:20:33.438 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-11 03:20:33.438 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-11 03:20:33.438 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-11 03:20:33.438 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-11 03:20:33.438 303:link-prediction        INFO   *** Example ***
2022-10-11 03:20:33.438 304:link-prediction        INFO   idx: 50934
2022-10-11 03:20:33.438 305:link-prediction        INFO   label: 0
2022-10-11 03:20:33.438 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-11 03:20:33.438 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-11 03:20:33.438 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-11 03:20:33.439 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-11 03:20:33.439 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-11 03:20:33.439 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-11 03:20:33.439 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-11 03:20:33.439 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-11 03:20:33.439 303:link-prediction        INFO   *** Example ***
2022-10-11 03:20:33.439 304:link-prediction        INFO   idx: 51914
2022-10-11 03:20:33.439 305:link-prediction        INFO   label: 1
2022-10-11 03:20:33.439 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-11 03:20:33.439 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-11 03:20:33.439 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-11 03:20:33.439 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-11 03:20:33.440 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 03:20:33.440 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-11 03:20:33.440 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-11 03:20:33.440 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 03:20:33.440 303:link-prediction        INFO   *** Example ***
2022-10-11 03:20:33.440 304:link-prediction        INFO   idx: 44762
2022-10-11 03:20:33.440 305:link-prediction        INFO   label: 0
2022-10-11 03:20:33.440 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-11 03:20:33.440 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-11 03:20:33.440 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-11 03:20:33.440 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-11 03:20:33.440 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-11 03:20:33.441 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-11 03:20:33.441 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-11 03:20:33.441 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-11 03:20:33.441 303:link-prediction        INFO   *** Example ***
2022-10-11 03:20:33.441 304:link-prediction        INFO   idx: 43512
2022-10-11 03:20:33.441 305:link-prediction        INFO   label: 1
2022-10-11 03:20:33.441 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-11 03:20:33.441 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-11 03:20:33.441 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-11 03:20:33.441 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
