2023-06-05 17:22:16.919 936:link-prediction        DEBUG  main message
2023-06-05 17:22:16.919 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 17:22:17.615 957:link-prediction        INFO   Load Dataset
2023-06-05 17:23:04.526 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 17:23:05.866 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 17:23:06.853 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 17:23:07.747 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 17:23:08.879 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 17:23:09.859 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 17:23:09.859 306:link-prediction        INFO   *** Example ***
2023-06-05 17:23:09.859 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 17:23:09.859 308:link-prediction        INFO   label: 0
2023-06-05 17:23:09.860 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 17:23:09.860 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 17:23:09.860 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 17:23:09.860 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 17:23:09.860 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 17:23:09.860 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 17:23:09.861 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 17:23:09.861 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 17:23:09.861 306:link-prediction        INFO   *** Example ***
2023-06-05 17:23:09.861 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 17:23:09.861 308:link-prediction        INFO   label: 0
2023-06-05 17:23:09.861 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 17:23:09.861 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 17:23:09.861 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 17:23:09.862 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
