2023-05-13 16:53:58.245 933:link-prediction        DEBUG  main message
2023-05-13 16:53:58.245 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 16:53:58.955 954:link-prediction        INFO   Load Dataset
2023-05-13 16:54:34.655 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 16:54:36.103 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 16:54:36.125 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 16:54:36.537 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 16:54:36.567 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 16:54:37.097 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 16:54:37.097 303:link-prediction        INFO   *** Example ***
2023-05-13 16:54:37.097 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 16:54:37.097 305:link-prediction        INFO   label: 0
2023-05-13 16:54:37.112 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 16:54:37.112 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 16:54:37.112 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 16:54:37.112 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 16:54:37.112 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 16:54:37.112 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 16:54:37.113 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 16:54:37.113 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 16:54:37.113 303:link-prediction        INFO   *** Example ***
2023-05-13 16:54:37.113 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 16:54:37.113 305:link-prediction        INFO   label: 0
2023-05-13 16:54:37.113 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 16:54:37.113 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 16:54:37.113 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 16:54:37.113 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 16:54:37.114 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 16:54:37.114 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 16:54:37.114 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 16:54:37.114 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 16:54:37.114 303:link-prediction        INFO   *** Example ***
2023-05-13 16:54:37.114 304:link-prediction        INFO   idx: s836962438_Germany
