2022-10-21 18:05:29.389 933:link-prediction        DEBUG  main message
2022-10-21 18:05:29.389 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 18:05:37.314 954:link-prediction        INFO   Load Dataset
2022-10-21 18:05:55.096 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 18:05:56.679 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 18:05:56.942 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 18:05:57.658 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 18:05:57.916 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 18:05:58.852 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 18:05:58.852 303:link-prediction        INFO   *** Example ***
2022-10-21 18:05:58.852 304:link-prediction        INFO   idx: 41949
2022-10-21 18:05:58.852 305:link-prediction        INFO   label: 1
2022-10-21 18:05:58.854 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 18:05:58.854 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 18:05:58.854 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 18:05:58.854 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 18:05:58.855 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 18:05:58.855 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 18:05:58.855 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 18:05:58.855 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 18:05:58.855 303:link-prediction        INFO   *** Example ***
2022-10-21 18:05:58.855 304:link-prediction        INFO   idx: 50768
2022-10-21 18:05:58.855 305:link-prediction        INFO   label: 0
2022-10-21 18:05:58.855 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 18:05:58.855 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 18:05:58.855 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 18:05:58.855 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 18:05:58.856 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 18:05:58.856 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 18:05:58.856 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 18:05:58.856 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 18:05:58.856 303:link-prediction        INFO   *** Example ***
2022-10-21 18:05:58.856 304:link-prediction        INFO   idx: 50507
2022-10-21 18:05:58.856 305:link-prediction        INFO   label: 0
2022-10-21 18:05:58.856 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 18:05:58.856 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 18:05:58.856 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 18:05:58.856 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 18:05:58.857 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 18:05:58.857 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 18:05:58.857 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 18:05:58.857 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 18:05:58.857 303:link-prediction        INFO   *** Example ***
2022-10-21 18:05:58.857 304:link-prediction        INFO   idx: 40986
2022-10-21 18:05:58.857 305:link-prediction        INFO   label: 1
2022-10-21 18:05:58.857 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 18:05:58.857 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 18:05:58.857 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 18:05:58.858 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 18:05:58.858 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 18:05:58.858 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 18:05:58.858 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 18:05:58.858 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 18:05:58.858 303:link-prediction        INFO   *** Example ***
2022-10-21 18:05:58.858 304:link-prediction        INFO   idx: 49647
2022-10-21 18:05:58.858 305:link-prediction        INFO   label: 1
2022-10-21 18:05:58.858 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 18:05:58.858 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 18:05:58.859 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 18:05:58.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 18:05:58.859 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 18:05:58.859 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 18:05:58.859 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 18:05:58.859 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 18:05:58.859 303:link-prediction        INFO   *** Example ***
2022-10-21 18:05:58.859 304:link-prediction        INFO   idx: 45139
2022-10-21 18:05:58.859 305:link-prediction        INFO   label: 1
2022-10-21 18:05:58.859 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 18:05:58.859 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 18:05:58.860 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 18:05:58.860 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 18:05:58.860 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 18:05:58.860 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 18:05:58.860 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 18:05:58.860 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 18:05:58.860 303:link-prediction        INFO   *** Example ***
2022-10-21 18:05:58.860 304:link-prediction        INFO   idx: 42878
2022-10-21 18:05:58.860 305:link-prediction        INFO   label: 0
2022-10-21 18:05:58.860 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 18:05:58.861 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 18:05:58.861 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 18:05:58.861 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 18:05:58.861 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 18:05:58.861 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 18:05:58.861 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 18:05:58.861 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 18:05:58.861 303:link-prediction        INFO   *** Example ***
2022-10-21 18:05:58.861 304:link-prediction        INFO   idx: 44837
2022-10-21 18:05:58.861 305:link-prediction        INFO   label: 0
2022-10-21 18:05:58.861 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 18:05:58.862 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 18:05:58.862 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 18:05:58.862 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 18:05:58.862 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 18:05:58.862 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 18:05:58.862 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 18:05:58.862 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 18:05:58.862 303:link-prediction        INFO   *** Example ***
2022-10-21 18:05:58.862 304:link-prediction        INFO   idx: 45671
2022-10-21 18:05:58.862 305:link-prediction        INFO   label: 1
2022-10-21 18:05:58.862 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 18:05:58.863 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 18:05:58.863 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 18:05:58.863 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 18:05:58.863 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 18:05:58.863 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 18:05:58.863 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 18:05:58.863 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 18:05:58.863 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 18:05:58.882 1003:link-prediction        INFO   Probimg Model Parameters 3843
