2023-06-06 19:24:20.022 917:isIngraph              DEBUG  main message
2023-06-06 19:25:34.733 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:25:38.394 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:25:38.394 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:25:38.394 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:25:49.289 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:25:49.289 629:isIngraph              INFO     eval_acc = 0.8436
2023-06-06 19:25:49.289 629:isIngraph              INFO     eval_f1 = 0.8424
2023-06-06 19:25:49.289 629:isIngraph              INFO     eval_mcc = 0.6872
2023-06-06 19:25:49.289 629:isIngraph              INFO     eval_precision = 0.848
2023-06-06 19:25:49.290 629:isIngraph              INFO     eval_recall = 0.8369
2023-06-06 19:25:49.290 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:25:49.293 522:isIngraph              INFO     ********************
2023-06-06 19:25:49.293 523:isIngraph              INFO     Best f1:0.8424
2023-06-06 19:25:49.294 524:isIngraph              INFO     ********************
2023-06-06 19:25:49.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:25:49.297 544:isIngraph              INFO     ********************
2023-06-06 19:25:49.297 545:isIngraph              INFO     Best MCC:0.6872
2023-06-06 19:25:49.297 546:isIngraph              INFO     ********************
2023-06-06 19:25:49.299 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:25:52.995 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:25:52.996 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:25:52.996 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:26:03.817 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:26:03.818 629:isIngraph              INFO     eval_acc = 0.8587
2023-06-06 19:26:03.818 629:isIngraph              INFO     eval_f1 = 0.8581
2023-06-06 19:26:03.818 629:isIngraph              INFO     eval_mcc = 0.7173
2023-06-06 19:26:03.818 629:isIngraph              INFO     eval_precision = 0.8607
2023-06-06 19:26:03.818 629:isIngraph              INFO     eval_recall = 0.8555
2023-06-06 19:26:03.818 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:26:03.822 522:isIngraph              INFO     ********************
2023-06-06 19:26:03.822 523:isIngraph              INFO     Best f1:0.8581
2023-06-06 19:26:03.822 524:isIngraph              INFO     ********************
2023-06-06 19:26:03.826 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:26:03.827 544:isIngraph              INFO     ********************
2023-06-06 19:26:03.827 545:isIngraph              INFO     Best MCC:0.7173
2023-06-06 19:26:03.827 546:isIngraph              INFO     ********************
2023-06-06 19:26:03.829 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:26:07.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:26:07.551 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:26:07.551 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:26:18.458 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:26:18.458 629:isIngraph              INFO     eval_acc = 0.8662
2023-06-06 19:26:18.458 629:isIngraph              INFO     eval_f1 = 0.8653
2023-06-06 19:26:18.459 629:isIngraph              INFO     eval_mcc = 0.7324
2023-06-06 19:26:18.459 629:isIngraph              INFO     eval_precision = 0.8705
2023-06-06 19:26:18.459 629:isIngraph              INFO     eval_recall = 0.8602
2023-06-06 19:26:18.459 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:26:18.463 522:isIngraph              INFO     ********************
2023-06-06 19:26:18.463 523:isIngraph              INFO     Best f1:0.8653
2023-06-06 19:26:18.463 524:isIngraph              INFO     ********************
2023-06-06 19:26:18.466 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:26:18.466 544:isIngraph              INFO     ********************
2023-06-06 19:26:18.466 545:isIngraph              INFO     Best MCC:0.7324
2023-06-06 19:26:18.466 546:isIngraph              INFO     ********************
2023-06-06 19:26:18.468 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:26:22.134 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:26:22.134 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:26:22.135 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:26:32.820 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:26:32.820 629:isIngraph              INFO     eval_acc = 0.8725
2023-06-06 19:26:32.820 629:isIngraph              INFO     eval_f1 = 0.8742
2023-06-06 19:26:32.820 629:isIngraph              INFO     eval_mcc = 0.7453
2023-06-06 19:26:32.821 629:isIngraph              INFO     eval_precision = 0.8619
2023-06-06 19:26:32.821 629:isIngraph              INFO     eval_recall = 0.8869
2023-06-06 19:26:32.821 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:26:32.824 522:isIngraph              INFO     ********************
2023-06-06 19:26:32.825 523:isIngraph              INFO     Best f1:0.8742
2023-06-06 19:26:32.825 524:isIngraph              INFO     ********************
2023-06-06 19:26:32.828 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:26:32.828 544:isIngraph              INFO     ********************
2023-06-06 19:26:32.829 545:isIngraph              INFO     Best MCC:0.7453
2023-06-06 19:26:32.829 546:isIngraph              INFO     ********************
2023-06-06 19:26:32.830 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:26:36.455 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:26:36.456 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:26:36.456 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:26:47.229 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:26:47.229 629:isIngraph              INFO     eval_acc = 0.8782
2023-06-06 19:26:47.229 629:isIngraph              INFO     eval_f1 = 0.8787
2023-06-06 19:26:47.229 629:isIngraph              INFO     eval_mcc = 0.7564
2023-06-06 19:26:47.229 629:isIngraph              INFO     eval_precision = 0.8745
2023-06-06 19:26:47.229 629:isIngraph              INFO     eval_recall = 0.8828
2023-06-06 19:26:47.229 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:26:47.233 522:isIngraph              INFO     ********************
2023-06-06 19:26:47.233 523:isIngraph              INFO     Best f1:0.8787
2023-06-06 19:26:47.233 524:isIngraph              INFO     ********************
2023-06-06 19:26:47.235 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:26:47.236 544:isIngraph              INFO     ********************
2023-06-06 19:26:47.236 545:isIngraph              INFO     Best MCC:0.7564
2023-06-06 19:26:47.236 546:isIngraph              INFO     ********************
2023-06-06 19:26:47.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:26:50.863 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:26:50.864 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:26:50.864 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:27:01.564 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:27:01.564 629:isIngraph              INFO     eval_acc = 0.8794
2023-06-06 19:27:01.564 629:isIngraph              INFO     eval_f1 = 0.8783
2023-06-06 19:27:01.565 629:isIngraph              INFO     eval_mcc = 0.759
2023-06-06 19:27:01.565 629:isIngraph              INFO     eval_precision = 0.8856
2023-06-06 19:27:01.565 629:isIngraph              INFO     eval_recall = 0.8712
2023-06-06 19:27:01.565 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:27:01.569 544:isIngraph              INFO     ********************
2023-06-06 19:27:01.569 545:isIngraph              INFO     Best MCC:0.759
2023-06-06 19:27:01.569 546:isIngraph              INFO     ********************
2023-06-06 19:27:01.572 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:27:05.212 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:27:05.212 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:27:05.212 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:27:16.053 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:27:16.053 629:isIngraph              INFO     eval_acc = 0.884
2023-06-06 19:27:16.053 629:isIngraph              INFO     eval_f1 = 0.8867
2023-06-06 19:27:16.054 629:isIngraph              INFO     eval_mcc = 0.769
2023-06-06 19:27:16.054 629:isIngraph              INFO     eval_precision = 0.8658
2023-06-06 19:27:16.054 629:isIngraph              INFO     eval_recall = 0.9088
2023-06-06 19:27:16.054 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:27:16.057 522:isIngraph              INFO     ********************
2023-06-06 19:27:16.058 523:isIngraph              INFO     Best f1:0.8867
2023-06-06 19:27:16.058 524:isIngraph              INFO     ********************
2023-06-06 19:27:16.061 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:27:16.061 544:isIngraph              INFO     ********************
2023-06-06 19:27:16.061 545:isIngraph              INFO     Best MCC:0.769
2023-06-06 19:27:16.061 546:isIngraph              INFO     ********************
2023-06-06 19:27:16.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:27:19.657 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:27:19.658 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:27:19.658 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:27:30.261 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:27:30.261 629:isIngraph              INFO     eval_acc = 0.8832
2023-06-06 19:27:30.261 629:isIngraph              INFO     eval_f1 = 0.8825
2023-06-06 19:27:30.261 629:isIngraph              INFO     eval_mcc = 0.7664
2023-06-06 19:27:30.261 629:isIngraph              INFO     eval_precision = 0.8871
2023-06-06 19:27:30.262 629:isIngraph              INFO     eval_recall = 0.8779
2023-06-06 19:27:30.262 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:27:30.382 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 19:27:30.383 651:isIngraph              INFO     Num examples = 14327
2023-06-06 19:27:30.383 652:isIngraph              INFO     Batch size = 32
2023-06-06 19:27:43.087 693:isIngraph              INFO   ***** Test results *****
2023-06-06 19:27:43.087 695:isIngraph              INFO     eval_acc = 0.8921
2023-06-06 19:27:43.087 695:isIngraph              INFO     eval_f1 = 0.8967
2023-06-06 19:27:43.087 695:isIngraph              INFO     eval_mcc = 0.7874
2023-06-06 19:27:43.087 695:isIngraph              INFO     eval_precision = 0.8595
2023-06-06 19:27:43.087 695:isIngraph              INFO     eval_recall = 0.9373
2023-06-06 19:27:43.087 695:isIngraph              INFO     eval_threshold = 0.5
