2023-05-20 05:19:36.464 917:isIngraph              DEBUG  main message
2023-05-20 05:20:18.995 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 05:20:18.995 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 05:20:18.995 306:isInGraph              INFO   *** Example ***
2023-05-20 05:20:18.995 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 05:20:18.996 308:isInGraph              INFO   label: 0
2023-05-20 05:20:18.996 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 05:20:18.996 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 05:20:18.996 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 05:20:18.997 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 05:20:18.997 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 05:20:18.997 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 05:20:18.997 306:isInGraph              INFO   *** Example ***
2023-05-20 05:20:18.998 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 05:20:18.998 308:isInGraph              INFO   label: 1
2023-05-20 05:20:18.998 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 05:20:18.999 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 05:20:18.999 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 05:20:18.999 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 05:20:18.999 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 05:20:19.000 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 05:20:19.000 306:isInGraph              INFO   *** Example ***
2023-05-20 05:20:19.000 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 05:20:19.000 308:isInGraph              INFO   label: 1
2023-05-20 05:20:19.001 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 05:20:19.001 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 05:20:19.001 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 05:20:19.001 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 05:20:19.002 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 05:20:19.002 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 05:20:19.002 306:isInGraph              INFO   *** Example ***
2023-05-20 05:20:19.002 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 05:20:19.002 308:isInGraph              INFO   label: 0
2023-05-20 05:20:19.002 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 05:20:19.003 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 05:20:19.003 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 05:20:19.003 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 05:20:19.003 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 05:20:19.003 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 05:20:19.003 306:isInGraph              INFO   *** Example ***
2023-05-20 05:20:19.004 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 05:20:19.004 308:isInGraph              INFO   label: 0
2023-05-20 05:20:19.004 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 05:20:19.004 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 05:20:19.004 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 05:20:19.004 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 05:20:19.005 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 05:20:19.005 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 05:20:19.005 306:isInGraph              INFO   *** Example ***
2023-05-20 05:20:19.005 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 05:20:19.005 308:isInGraph              INFO   label: 0
2023-05-20 05:20:19.005 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 05:20:19.005 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 05:20:19.006 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 05:20:19.006 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 05:20:19.006 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 05:20:19.006 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 05:20:19.006 306:isInGraph              INFO   *** Example ***
2023-05-20 05:20:19.006 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 05:20:19.007 308:isInGraph              INFO   label: 1
2023-05-20 05:20:19.007 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 05:20:19.007 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 05:20:19.007 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 05:20:19.007 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 05:20:19.008 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 05:20:19.008 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 05:20:19.008 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:20:19.032 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:20:19.033 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:20:19.998 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:20:19.998 452:isIngraph              INFO     Num examples = 45555
2023-05-20 05:20:19.998 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:20:19.998 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:20:19.998 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:20:19.998 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:20:19.998 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 05:20:23.143 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:20:23.143 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:20:23.143 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:20:31.353 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:20:31.353 629:isIngraph              INFO     eval_acc = 0.7017
2023-05-20 05:20:31.353 629:isIngraph              INFO     eval_f1 = 0.7333
2023-05-20 05:20:31.354 629:isIngraph              INFO     eval_mcc = 0.4155
2023-05-20 05:20:31.354 629:isIngraph              INFO     eval_precision = 0.6626
2023-05-20 05:20:31.354 629:isIngraph              INFO     eval_recall = 0.8208
2023-05-20 05:20:31.354 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:20:31.356 522:isIngraph              INFO     ********************
2023-05-20 05:20:31.356 523:isIngraph              INFO     Best f1:0.7333
2023-05-20 05:20:31.357 524:isIngraph              INFO     ********************
2023-05-20 05:20:31.358 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:20:31.358 544:isIngraph              INFO     ********************
2023-05-20 05:20:31.358 545:isIngraph              INFO     Best MCC:0.4155
2023-05-20 05:20:31.358 546:isIngraph              INFO     ********************
2023-05-20 05:20:31.359 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:20:33.941 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:20:33.941 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:20:33.941 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:20:41.874 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:20:41.874 629:isIngraph              INFO     eval_acc = 0.7617
2023-05-20 05:20:41.874 629:isIngraph              INFO     eval_f1 = 0.7546
2023-05-20 05:20:41.874 629:isIngraph              INFO     eval_mcc = 0.5243
2023-05-20 05:20:41.874 629:isIngraph              INFO     eval_precision = 0.7772
2023-05-20 05:20:41.874 629:isIngraph              INFO     eval_recall = 0.7333
2023-05-20 05:20:41.874 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:20:41.877 522:isIngraph              INFO     ********************
2023-05-20 05:20:41.877 523:isIngraph              INFO     Best f1:0.7546
2023-05-20 05:20:41.877 524:isIngraph              INFO     ********************
2023-05-20 05:20:41.878 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:20:41.878 544:isIngraph              INFO     ********************
2023-05-20 05:20:41.878 545:isIngraph              INFO     Best MCC:0.5243
2023-05-20 05:20:41.878 546:isIngraph              INFO     ********************
2023-05-20 05:20:41.879 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:20:44.496 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:20:44.496 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:20:44.497 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:20:52.488 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:20:52.489 629:isIngraph              INFO     eval_acc = 0.7696
2023-05-20 05:20:52.489 629:isIngraph              INFO     eval_f1 = 0.7388
2023-05-20 05:20:52.489 629:isIngraph              INFO     eval_mcc = 0.5544
2023-05-20 05:20:52.489 629:isIngraph              INFO     eval_precision = 0.8515
2023-05-20 05:20:52.489 629:isIngraph              INFO     eval_recall = 0.6524
2023-05-20 05:20:52.489 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:20:52.492 544:isIngraph              INFO     ********************
2023-05-20 05:20:52.492 545:isIngraph              INFO     Best MCC:0.5544
2023-05-20 05:20:52.492 546:isIngraph              INFO     ********************
2023-05-20 05:20:52.493 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:20:55.093 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:20:55.093 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:20:55.093 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:21:03.069 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:21:03.069 629:isIngraph              INFO     eval_acc = 0.806
2023-05-20 05:21:03.069 629:isIngraph              INFO     eval_f1 = 0.8126
2023-05-20 05:21:03.069 629:isIngraph              INFO     eval_mcc = 0.6136
2023-05-20 05:21:03.069 629:isIngraph              INFO     eval_precision = 0.7854
2023-05-20 05:21:03.069 629:isIngraph              INFO     eval_recall = 0.8417
2023-05-20 05:21:03.069 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:21:03.072 522:isIngraph              INFO     ********************
2023-05-20 05:21:03.072 523:isIngraph              INFO     Best f1:0.8126
2023-05-20 05:21:03.072 524:isIngraph              INFO     ********************
2023-05-20 05:21:03.073 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:21:03.073 544:isIngraph              INFO     ********************
2023-05-20 05:21:03.073 545:isIngraph              INFO     Best MCC:0.6136
2023-05-20 05:21:03.073 546:isIngraph              INFO     ********************
2023-05-20 05:21:03.074 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:21:05.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:21:05.674 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:21:05.674 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:21:13.710 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:21:13.710 629:isIngraph              INFO     eval_acc = 0.8154
2023-05-20 05:21:13.710 629:isIngraph              INFO     eval_f1 = 0.8152
2023-05-20 05:21:13.710 629:isIngraph              INFO     eval_mcc = 0.6308
2023-05-20 05:21:13.710 629:isIngraph              INFO     eval_precision = 0.8154
2023-05-20 05:21:13.710 629:isIngraph              INFO     eval_recall = 0.815
2023-05-20 05:21:13.710 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:21:13.713 522:isIngraph              INFO     ********************
2023-05-20 05:21:13.713 523:isIngraph              INFO     Best f1:0.8152
2023-05-20 05:21:13.713 524:isIngraph              INFO     ********************
2023-05-20 05:21:13.714 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:21:13.714 544:isIngraph              INFO     ********************
2023-05-20 05:21:13.714 545:isIngraph              INFO     Best MCC:0.6308
2023-05-20 05:21:13.714 546:isIngraph              INFO     ********************
2023-05-20 05:21:13.715 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:21:16.342 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:21:16.342 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:21:16.342 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:21:24.347 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:21:24.347 629:isIngraph              INFO     eval_acc = 0.8095
2023-05-20 05:21:24.347 629:isIngraph              INFO     eval_f1 = 0.7973
2023-05-20 05:21:24.348 629:isIngraph              INFO     eval_mcc = 0.6234
2023-05-20 05:21:24.348 629:isIngraph              INFO     eval_precision = 0.851
2023-05-20 05:21:24.348 629:isIngraph              INFO     eval_recall = 0.75
2023-05-20 05:21:24.348 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:21:26.959 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:21:26.959 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:21:26.959 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:21:34.986 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:21:34.986 629:isIngraph              INFO     eval_acc = 0.8235
2023-05-20 05:21:34.987 629:isIngraph              INFO     eval_f1 = 0.8245
2023-05-20 05:21:34.987 629:isIngraph              INFO     eval_mcc = 0.6471
2023-05-20 05:21:34.987 629:isIngraph              INFO     eval_precision = 0.8192
2023-05-20 05:21:34.987 629:isIngraph              INFO     eval_recall = 0.8299
2023-05-20 05:21:34.987 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:21:34.989 522:isIngraph              INFO     ********************
2023-05-20 05:21:34.990 523:isIngraph              INFO     Best f1:0.8245
2023-05-20 05:21:34.990 524:isIngraph              INFO     ********************
2023-05-20 05:21:34.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:21:34.991 544:isIngraph              INFO     ********************
2023-05-20 05:21:34.991 545:isIngraph              INFO     Best MCC:0.6471
2023-05-20 05:21:34.991 546:isIngraph              INFO     ********************
2023-05-20 05:21:34.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:21:37.609 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:21:37.609 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:21:37.609 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:21:45.634 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:21:45.634 629:isIngraph              INFO     eval_acc = 0.8226
2023-05-20 05:21:45.634 629:isIngraph              INFO     eval_f1 = 0.831
2023-05-20 05:21:45.634 629:isIngraph              INFO     eval_mcc = 0.6486
2023-05-20 05:21:45.634 629:isIngraph              INFO     eval_precision = 0.7929
2023-05-20 05:21:45.634 629:isIngraph              INFO     eval_recall = 0.8729
2023-05-20 05:21:45.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:21:45.637 522:isIngraph              INFO     ********************
2023-05-20 05:21:45.637 523:isIngraph              INFO     Best f1:0.831
2023-05-20 05:21:45.637 524:isIngraph              INFO     ********************
2023-05-20 05:21:45.638 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:21:45.638 544:isIngraph              INFO     ********************
2023-05-20 05:21:45.638 545:isIngraph              INFO     Best MCC:0.6486
2023-05-20 05:21:45.638 546:isIngraph              INFO     ********************
2023-05-20 05:21:45.639 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:21:48.261 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:21:48.262 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:21:48.262 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:21:56.304 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:21:56.304 629:isIngraph              INFO     eval_acc = 0.8247
2023-05-20 05:21:56.304 629:isIngraph              INFO     eval_f1 = 0.8325
2023-05-20 05:21:56.304 629:isIngraph              INFO     eval_mcc = 0.6524
2023-05-20 05:21:56.304 629:isIngraph              INFO     eval_precision = 0.7965
2023-05-20 05:21:56.304 629:isIngraph              INFO     eval_recall = 0.8718
2023-05-20 05:21:56.305 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:21:56.307 522:isIngraph              INFO     ********************
2023-05-20 05:21:56.307 523:isIngraph              INFO     Best f1:0.8325
2023-05-20 05:21:56.307 524:isIngraph              INFO     ********************
2023-05-20 05:21:56.308 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:21:56.308 544:isIngraph              INFO     ********************
2023-05-20 05:21:56.308 545:isIngraph              INFO     Best MCC:0.6524
2023-05-20 05:21:56.308 546:isIngraph              INFO     ********************
2023-05-20 05:21:56.309 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:21:58.937 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:21:58.937 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:21:58.937 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:22:06.977 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:22:06.978 629:isIngraph              INFO     eval_acc = 0.8276
2023-05-20 05:22:06.978 629:isIngraph              INFO     eval_f1 = 0.8331
2023-05-20 05:22:06.978 629:isIngraph              INFO     eval_mcc = 0.6568
2023-05-20 05:22:06.978 629:isIngraph              INFO     eval_precision = 0.8066
2023-05-20 05:22:06.978 629:isIngraph              INFO     eval_recall = 0.8616
2023-05-20 05:22:06.978 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:22:06.981 522:isIngraph              INFO     ********************
2023-05-20 05:22:06.981 523:isIngraph              INFO     Best f1:0.8331
2023-05-20 05:22:06.981 524:isIngraph              INFO     ********************
2023-05-20 05:22:06.982 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:22:06.982 544:isIngraph              INFO     ********************
2023-05-20 05:22:06.982 545:isIngraph              INFO     Best MCC:0.6568
2023-05-20 05:22:06.982 546:isIngraph              INFO     ********************
2023-05-20 05:22:06.983 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:22:07.061 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:22:07.061 651:isIngraph              INFO     Num examples = 14327
2023-05-20 05:22:07.062 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:22:14.936 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:22:14.936 695:isIngraph              INFO     eval_acc = 0.8342
2023-05-20 05:22:14.936 695:isIngraph              INFO     eval_f1 = 0.8421
2023-05-20 05:22:14.936 695:isIngraph              INFO     eval_mcc = 0.6718
2023-05-20 05:22:14.936 695:isIngraph              INFO     eval_precision = 0.8031
2023-05-20 05:22:14.936 695:isIngraph              INFO     eval_recall = 0.885
2023-05-20 05:22:14.936 695:isIngraph              INFO     eval_threshold = 0.5
