2023-05-14 06:17:27.925 933:link-prediction        DEBUG  main message
2023-05-14 06:17:27.925 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 06:17:28.848 954:link-prediction        INFO   Load Dataset
2023-05-14 06:18:12.914 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 06:18:14.482 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-14 06:18:14.507 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 06:18:15.840 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-14 06:18:15.864 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 06:18:16.917 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-14 06:18:16.917 303:link-prediction        INFO   *** Example ***
2023-05-14 06:18:16.917 304:link-prediction        INFO   idx: s721980198_main
2023-05-14 06:18:16.917 305:link-prediction        INFO   label: 1
2023-05-14 06:18:16.919 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 06:18:16.919 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 06:18:16.919 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 06:18:16.919 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 06:18:16.920 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-14 06:18:16.920 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-14 06:18:16.920 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-14 06:18:16.920 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 06:18:16.920 303:link-prediction        INFO   *** Example ***
2023-05-14 06:18:16.920 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 06:18:16.920 305:link-prediction        INFO   label: 0
2023-05-14 06:18:16.920 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-14 06:18:16.920 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 06:18:16.920 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 06:18:16.921 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 06:18:16.921 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 06:18:16.921 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 06:18:16.921 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-14 06:18:16.921 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 06:18:16.921 303:link-prediction        INFO   *** Example ***
2023-05-14 06:18:16.921 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 06:18:16.921 305:link-prediction        INFO   label: 1
2023-05-14 06:18:16.921 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 06:18:16.921 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 06:18:16.922 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 06:18:16.922 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 06:18:16.922 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 06:18:16.922 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 06:18:16.922 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 06:18:16.922 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 06:18:16.922 303:link-prediction        INFO   *** Example ***
2023-05-14 06:18:16.922 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 06:18:16.922 305:link-prediction        INFO   label: 1
2023-05-14 06:18:16.922 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 06:18:16.922 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 06:18:16.922 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 06:18:16.923 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 06:18:16.923 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 06:18:16.923 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 06:18:16.923 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 06:18:16.923 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 06:18:16.923 303:link-prediction        INFO   *** Example ***
2023-05-14 06:18:16.923 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 06:18:16.923 305:link-prediction        INFO   label: 1
2023-05-14 06:18:16.923 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 06:18:16.923 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 06:18:16.923 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 06:18:16.923 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 06:18:16.924 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 06:18:16.924 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 06:18:16.924 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 06:18:16.924 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 06:18:16.924 303:link-prediction        INFO   *** Example ***
2023-05-14 06:18:16.924 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 06:18:16.924 305:link-prediction        INFO   label: 1
2023-05-14 06:18:16.924 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 06:18:16.924 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 06:18:16.924 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 06:18:16.924 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 06:18:16.924 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 06:18:16.925 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 06:18:16.925 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 06:18:16.925 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 06:18:16.925 303:link-prediction        INFO   *** Example ***
2023-05-14 06:18:16.925 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 06:18:16.925 305:link-prediction        INFO   label: 0
2023-05-14 06:18:16.925 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 06:18:16.925 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 06:18:16.925 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 06:18:16.925 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 06:18:16.925 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 06:18:16.926 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 06:18:16.926 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 06:18:16.926 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 06:18:16.926 303:link-prediction        INFO   *** Example ***
2023-05-14 06:18:16.926 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 06:18:16.926 305:link-prediction        INFO   label: 1
2023-05-14 06:18:16.926 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 06:18:16.926 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 06:18:16.926 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 06:18:16.926 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 06:18:16.926 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 06:18:16.927 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 06:18:16.927 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 06:18:16.927 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 06:18:16.927 303:link-prediction        INFO   *** Example ***
2023-05-14 06:18:16.927 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 06:18:16.927 305:link-prediction        INFO   label: 1
2023-05-14 06:18:16.927 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 06:18:16.927 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 06:18:16.927 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 06:18:16.927 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 06:18:16.927 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 06:18:16.927 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 06:18:16.927 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 06:18:16.928 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 06:18:16.928 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 06:18:16.946 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 06:18:16.947 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 06:18:17.828 469:link-prediction        INFO   ***** Running training *****
2023-05-14 06:18:17.828 470:link-prediction        INFO     Num examples = 66380
2023-05-14 06:18:17.828 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 06:18:17.828 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 06:18:17.828 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 06:18:17.828 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 06:18:17.829 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 06:18:21.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:18:21.996 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:18:21.996 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:18:34.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:18:34.457 647:link-prediction        INFO     eval_acc = 0.7852
2023-05-14 06:18:34.457 647:link-prediction        INFO     eval_f1 = 0.7368
2023-05-14 06:18:34.457 647:link-prediction        INFO     eval_mcc = 0.6133
2023-05-14 06:18:34.457 647:link-prediction        INFO     eval_precision = 0.951
2023-05-14 06:18:34.457 647:link-prediction        INFO     eval_recall = 0.6014
2023-05-14 06:18:34.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:18:34.458 540:link-prediction        INFO     ********************
2023-05-14 06:18:34.458 541:link-prediction        INFO     Best f1:0.7368
2023-05-14 06:18:34.458 542:link-prediction        INFO     ********************
2023-05-14 06:18:34.459 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:18:34.459 562:link-prediction        INFO     ********************
2023-05-14 06:18:34.459 563:link-prediction        INFO     Best MCC:0.6133
2023-05-14 06:18:34.459 564:link-prediction        INFO     ********************
2023-05-14 06:18:34.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:18:38.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:18:38.342 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:18:38.342 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:18:50.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:18:50.615 647:link-prediction        INFO     eval_acc = 0.7981
2023-05-14 06:18:50.615 647:link-prediction        INFO     eval_f1 = 0.7661
2023-05-14 06:18:50.616 647:link-prediction        INFO     eval_mcc = 0.6198
2023-05-14 06:18:50.616 647:link-prediction        INFO     eval_precision = 0.9104
2023-05-14 06:18:50.616 647:link-prediction        INFO     eval_recall = 0.6612
2023-05-14 06:18:50.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:18:50.616 540:link-prediction        INFO     ********************
2023-05-14 06:18:50.616 541:link-prediction        INFO     Best f1:0.7661
2023-05-14 06:18:50.616 542:link-prediction        INFO     ********************
2023-05-14 06:18:50.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:18:50.617 562:link-prediction        INFO     ********************
2023-05-14 06:18:50.617 563:link-prediction        INFO     Best MCC:0.6198
2023-05-14 06:18:50.617 564:link-prediction        INFO     ********************
2023-05-14 06:18:50.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:18:54.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:18:54.487 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:18:54.487 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:19:06.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:19:06.877 647:link-prediction        INFO     eval_acc = 0.7953
2023-05-14 06:19:06.877 647:link-prediction        INFO     eval_f1 = 0.7847
2023-05-14 06:19:06.877 647:link-prediction        INFO     eval_mcc = 0.5935
2023-05-14 06:19:06.877 647:link-prediction        INFO     eval_precision = 0.8277
2023-05-14 06:19:06.877 647:link-prediction        INFO     eval_recall = 0.7459
2023-05-14 06:19:06.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:19:06.877 540:link-prediction        INFO     ********************
2023-05-14 06:19:06.878 541:link-prediction        INFO     Best f1:0.7847
2023-05-14 06:19:06.878 542:link-prediction        INFO     ********************
2023-05-14 06:19:06.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:19:10.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:19:10.811 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:19:10.811 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:19:23.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:19:23.162 647:link-prediction        INFO     eval_acc = 0.8058
2023-05-14 06:19:23.162 647:link-prediction        INFO     eval_f1 = 0.7918
2023-05-14 06:19:23.162 647:link-prediction        INFO     eval_mcc = 0.6172
2023-05-14 06:19:23.162 647:link-prediction        INFO     eval_precision = 0.8534
2023-05-14 06:19:23.162 647:link-prediction        INFO     eval_recall = 0.7385
2023-05-14 06:19:23.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:19:23.162 540:link-prediction        INFO     ********************
2023-05-14 06:19:23.162 541:link-prediction        INFO     Best f1:0.7918
2023-05-14 06:19:23.162 542:link-prediction        INFO     ********************
2023-05-14 06:19:23.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:19:27.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:19:27.038 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:19:27.038 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:19:39.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:19:39.516 647:link-prediction        INFO     eval_acc = 0.8047
2023-05-14 06:19:39.516 647:link-prediction        INFO     eval_f1 = 0.771
2023-05-14 06:19:39.516 647:link-prediction        INFO     eval_mcc = 0.6375
2023-05-14 06:19:39.516 647:link-prediction        INFO     eval_precision = 0.9315
2023-05-14 06:19:39.516 647:link-prediction        INFO     eval_recall = 0.6577
2023-05-14 06:19:39.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:19:39.517 562:link-prediction        INFO     ********************
2023-05-14 06:19:39.517 563:link-prediction        INFO     Best MCC:0.6375
2023-05-14 06:19:39.517 564:link-prediction        INFO     ********************
2023-05-14 06:19:39.517 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:19:43.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:19:43.388 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:19:43.388 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:19:55.839 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:19:55.839 647:link-prediction        INFO     eval_acc = 0.8087
2023-05-14 06:19:55.839 647:link-prediction        INFO     eval_f1 = 0.7927
2023-05-14 06:19:55.839 647:link-prediction        INFO     eval_mcc = 0.6249
2023-05-14 06:19:55.839 647:link-prediction        INFO     eval_precision = 0.8652
2023-05-14 06:19:55.839 647:link-prediction        INFO     eval_recall = 0.7313
2023-05-14 06:19:55.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:19:55.839 540:link-prediction        INFO     ********************
2023-05-14 06:19:55.839 541:link-prediction        INFO     Best f1:0.7927
2023-05-14 06:19:55.840 542:link-prediction        INFO     ********************
2023-05-14 06:19:55.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:19:59.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:19:59.764 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:19:59.764 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:20:12.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:20:12.261 647:link-prediction        INFO     eval_acc = 0.8095
2023-05-14 06:20:12.262 647:link-prediction        INFO     eval_f1 = 0.7835
2023-05-14 06:20:12.262 647:link-prediction        INFO     eval_mcc = 0.6379
2023-05-14 06:20:12.262 647:link-prediction        INFO     eval_precision = 0.9078
2023-05-14 06:20:12.262 647:link-prediction        INFO     eval_recall = 0.6891
2023-05-14 06:20:12.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:20:12.262 562:link-prediction        INFO     ********************
2023-05-14 06:20:12.262 563:link-prediction        INFO     Best MCC:0.6379
2023-05-14 06:20:12.262 564:link-prediction        INFO     ********************
2023-05-14 06:20:12.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:20:16.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:20:16.172 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:20:16.172 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:20:28.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:20:28.666 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-14 06:20:28.666 647:link-prediction        INFO     eval_f1 = 0.8052
2023-05-14 06:20:28.666 647:link-prediction        INFO     eval_mcc = 0.6214
2023-05-14 06:20:28.666 647:link-prediction        INFO     eval_precision = 0.8273
2023-05-14 06:20:28.666 647:link-prediction        INFO     eval_recall = 0.7843
2023-05-14 06:20:28.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:20:28.666 540:link-prediction        INFO     ********************
2023-05-14 06:20:28.666 541:link-prediction        INFO     Best f1:0.8052
2023-05-14 06:20:28.666 542:link-prediction        INFO     ********************
2023-05-14 06:20:28.667 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:20:32.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:20:32.603 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:20:32.603 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:20:45.144 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:20:45.144 647:link-prediction        INFO     eval_acc = 0.811
2023-05-14 06:20:45.144 647:link-prediction        INFO     eval_f1 = 0.7976
2023-05-14 06:20:45.144 647:link-prediction        INFO     eval_mcc = 0.6276
2023-05-14 06:20:45.144 647:link-prediction        INFO     eval_precision = 0.8585
2023-05-14 06:20:45.144 647:link-prediction        INFO     eval_recall = 0.7448
2023-05-14 06:20:45.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:20:49.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:20:49.064 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:20:49.064 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:21:01.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:21:01.554 647:link-prediction        INFO     eval_acc = 0.8056
2023-05-14 06:21:01.555 647:link-prediction        INFO     eval_f1 = 0.8072
2023-05-14 06:21:01.555 647:link-prediction        INFO     eval_mcc = 0.6113
2023-05-14 06:21:01.555 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-14 06:21:01.555 647:link-prediction        INFO     eval_recall = 0.8139
2023-05-14 06:21:01.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:21:01.555 540:link-prediction        INFO     ********************
2023-05-14 06:21:01.555 541:link-prediction        INFO     Best f1:0.8072
2023-05-14 06:21:01.555 542:link-prediction        INFO     ********************
2023-05-14 06:21:01.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:21:05.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:21:05.505 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:21:05.505 600:link-prediction        INFO     Batch size = 32
