2023-06-05 05:25:38.940 936:link-prediction        DEBUG  main message
2023-06-05 05:25:38.940 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 05:25:39.737 957:link-prediction        INFO   Load Dataset
2023-06-05 05:26:24.245 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 05:26:26.503 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 05:26:27.557 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 05:26:28.543 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 05:26:29.583 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 05:26:30.890 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 05:26:30.891 306:link-prediction        INFO   *** Example ***
2023-06-05 05:26:30.891 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 05:26:30.891 308:link-prediction        INFO   label: 1
2023-06-05 05:26:30.891 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 05:26:30.892 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 05:26:30.892 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 05:26:30.892 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 05:26:30.892 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 05:26:30.892 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 05:26:30.892 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 05:26:30.892 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 05:26:30.893 306:link-prediction        INFO   *** Example ***
2023-06-05 05:26:30.893 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 05:26:30.893 308:link-prediction        INFO   label: 0
2023-06-05 05:26:30.893 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 05:26:30.893 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 05:26:30.893 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 05:26:30.893 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 05:26:30.894 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 05:26:30.894 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 05:26:30.894 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 05:26:30.894 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 05:26:30.894 306:link-prediction        INFO   *** Example ***
2023-06-05 05:26:30.894 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 05:26:30.894 308:link-prediction        INFO   label: 1
2023-06-05 05:26:30.895 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 05:26:30.895 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 05:26:30.895 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 05:26:30.895 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 05:26:30.895 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 05:26:30.895 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 05:26:30.895 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 05:26:30.895 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 05:26:30.896 306:link-prediction        INFO   *** Example ***
2023-06-05 05:26:30.896 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 05:26:30.896 308:link-prediction        INFO   label: 1
2023-06-05 05:26:30.896 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 05:26:30.896 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 05:26:30.896 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
