2023-05-13 11:08:18.265 933:link-prediction        DEBUG  main message
2023-05-13 11:08:18.266 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 11:08:19.058 954:link-prediction        INFO   Load Dataset
2023-05-13 11:08:55.385 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 11:08:57.020 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 11:08:57.046 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 11:08:58.354 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 11:08:58.378 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 11:08:59.395 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 11:08:59.395 303:link-prediction        INFO   *** Example ***
2023-05-13 11:08:59.395 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 11:08:59.395 305:link-prediction        INFO   label: 1
2023-05-13 11:08:59.399 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 11:08:59.400 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 11:08:59.400 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 11:08:59.400 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 11:08:59.401 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 11:08:59.401 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 11:08:59.402 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 11:08:59.402 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 11:08:59.402 303:link-prediction        INFO   *** Example ***
2023-05-13 11:08:59.402 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 11:08:59.402 305:link-prediction        INFO   label: 0
2023-05-13 11:08:59.403 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 11:08:59.403 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 11:08:59.403 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 11:08:59.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 11:08:59.404 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 11:08:59.404 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 11:08:59.405 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 11:08:59.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 11:08:59.405 303:link-prediction        INFO   *** Example ***
2023-05-13 11:08:59.405 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 11:08:59.406 305:link-prediction        INFO   label: 1
2023-05-13 11:08:59.406 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 11:08:59.406 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 11:08:59.407 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 11:08:59.407 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 11:08:59.407 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 11:08:59.408 349:link-prediction        INFO   input_ids_2: 3 4
