2022-10-10 21:27:54.204 933:link-prediction        DEBUG  main message
2022-10-10 21:27:54.204 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 21:28:01.889 954:link-prediction        INFO   Load Dataset
2022-10-10 21:28:38.617 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 21:28:41.690 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 21:28:41.935 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 21:28:44.421 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 21:28:44.668 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 21:28:46.635 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 21:28:46.635 303:link-prediction        INFO   *** Example ***
2022-10-10 21:28:46.635 304:link-prediction        INFO   idx: 42476
2022-10-10 21:28:46.635 305:link-prediction        INFO   label: 0
2022-10-10 21:28:46.637 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 21:28:46.638 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 21:28:46.638 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 21:28:46.638 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 21:28:46.639 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 21:28:46.639 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 21:28:46.639 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 21:28:46.639 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 21:28:46.639 303:link-prediction        INFO   *** Example ***
2022-10-10 21:28:46.640 304:link-prediction        INFO   idx: 45826
2022-10-10 21:28:46.640 305:link-prediction        INFO   label: 1
2022-10-10 21:28:46.640 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 21:28:46.640 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 21:28:46.641 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 21:28:46.641 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 21:28:46.641 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 21:28:46.641 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 21:28:46.641 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 21:28:46.641 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 21:28:46.641 303:link-prediction        INFO   *** Example ***
2022-10-10 21:28:46.641 304:link-prediction        INFO   idx: 44977
2022-10-10 21:28:46.641 305:link-prediction        INFO   label: 0
2022-10-10 21:28:46.641 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 21:28:46.641 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 21:28:46.641 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 21:28:46.642 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 21:28:46.642 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 21:28:46.642 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 21:28:46.642 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 21:28:46.642 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 21:28:46.642 303:link-prediction        INFO   *** Example ***
2022-10-10 21:28:46.642 304:link-prediction        INFO   idx: 40406
2022-10-10 21:28:46.642 305:link-prediction        INFO   label: 1
2022-10-10 21:28:46.642 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 21:28:46.642 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 21:28:46.642 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 21:28:46.642 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 21:28:46.643 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 21:28:46.643 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 21:28:46.643 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 21:28:46.643 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 21:28:46.643 303:link-prediction        INFO   *** Example ***
2022-10-10 21:28:46.643 304:link-prediction        INFO   idx: 51092
2022-10-10 21:28:46.643 305:link-prediction        INFO   label: 1
2022-10-10 21:28:46.643 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 21:28:46.643 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 21:28:46.643 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 21:28:46.643 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 21:28:46.643 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 21:28:46.643 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 21:28:46.644 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 21:28:46.644 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 21:28:46.644 303:link-prediction        INFO   *** Example ***
2022-10-10 21:28:46.644 304:link-prediction        INFO   idx: 50673
2022-10-10 21:28:46.644 305:link-prediction        INFO   label: 0
2022-10-10 21:28:46.644 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 21:28:46.644 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 21:28:46.644 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 21:28:46.644 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 21:28:46.644 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 21:28:46.644 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 21:28:46.644 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 21:28:46.644 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 21:28:46.644 303:link-prediction        INFO   *** Example ***
2022-10-10 21:28:46.645 304:link-prediction        INFO   idx: 47644
2022-10-10 21:28:46.645 305:link-prediction        INFO   label: 1
2022-10-10 21:28:46.645 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 21:28:46.645 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 21:28:46.645 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 21:28:46.645 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 21:28:46.645 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 21:28:46.645 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 21:28:46.645 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 21:28:46.645 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 21:28:46.645 303:link-prediction        INFO   *** Example ***
2022-10-10 21:28:46.645 304:link-prediction        INFO   idx: 50107
2022-10-10 21:28:46.645 305:link-prediction        INFO   label: 0
2022-10-10 21:28:46.646 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 21:28:46.646 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 21:28:46.646 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 21:28:46.646 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 21:28:46.646 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 21:28:46.646 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 21:28:46.646 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 21:28:46.646 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 21:28:46.646 303:link-prediction        INFO   *** Example ***
2022-10-10 21:28:46.646 304:link-prediction        INFO   idx: 46011
2022-10-10 21:28:46.646 305:link-prediction        INFO   label: 0
2022-10-10 21:28:46.646 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 21:28:46.647 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 21:28:46.647 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 21:28:46.647 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 21:28:46.647 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 21:28:46.647 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 21:28:46.647 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 21:28:46.647 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 21:28:46.647 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 21:28:46.667 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 21:28:46.667 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 21:28:47.422 469:link-prediction        INFO   ***** Running training *****
2022-10-10 21:28:47.423 470:link-prediction        INFO     Num examples = 123024
2022-10-10 21:28:47.423 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 21:28:47.423 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 21:28:47.423 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 21:28:47.423 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 21:28:47.423 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 21:28:54.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:28:54.434 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:28:54.434 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:29:16.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:29:16.734 647:link-prediction        INFO     eval_acc = 0.7363
2022-10-10 21:29:16.734 647:link-prediction        INFO     eval_f1 = 0.7278
2022-10-10 21:29:16.734 647:link-prediction        INFO     eval_mcc = 0.4736
2022-10-10 21:29:16.734 647:link-prediction        INFO     eval_precision = 0.7522
2022-10-10 21:29:16.734 647:link-prediction        INFO     eval_recall = 0.7049
2022-10-10 21:29:16.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:29:16.735 540:link-prediction        INFO     ********************
2022-10-10 21:29:16.735 541:link-prediction        INFO     Best f1:0.7278
2022-10-10 21:29:16.735 542:link-prediction        INFO     ********************
2022-10-10 21:29:16.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:29:16.736 562:link-prediction        INFO     ********************
2022-10-10 21:29:16.736 563:link-prediction        INFO     Best MCC:0.4736
2022-10-10 21:29:16.736 564:link-prediction        INFO     ********************
2022-10-10 21:29:16.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:29:23.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:29:23.367 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:29:23.367 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:29:45.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:29:45.688 647:link-prediction        INFO     eval_acc = 0.79
2022-10-10 21:29:45.688 647:link-prediction        INFO     eval_f1 = 0.7869
2022-10-10 21:29:45.688 647:link-prediction        INFO     eval_mcc = 0.5803
2022-10-10 21:29:45.688 647:link-prediction        INFO     eval_precision = 0.7988
2022-10-10 21:29:45.689 647:link-prediction        INFO     eval_recall = 0.7752
2022-10-10 21:29:45.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:29:45.689 540:link-prediction        INFO     ********************
2022-10-10 21:29:45.689 541:link-prediction        INFO     Best f1:0.7869
2022-10-10 21:29:45.689 542:link-prediction        INFO     ********************
2022-10-10 21:29:45.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:29:45.690 562:link-prediction        INFO     ********************
2022-10-10 21:29:45.690 563:link-prediction        INFO     Best MCC:0.5803
2022-10-10 21:29:45.690 564:link-prediction        INFO     ********************
2022-10-10 21:29:45.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:29:52.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:29:52.318 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:29:52.318 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:30:14.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:30:14.497 647:link-prediction        INFO     eval_acc = 0.8026
2022-10-10 21:30:14.498 647:link-prediction        INFO     eval_f1 = 0.8269
2022-10-10 21:30:14.498 647:link-prediction        INFO     eval_mcc = 0.6305
2022-10-10 21:30:14.498 647:link-prediction        INFO     eval_precision = 0.7363
2022-10-10 21:30:14.498 647:link-prediction        INFO     eval_recall = 0.9429
2022-10-10 21:30:14.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:30:14.498 540:link-prediction        INFO     ********************
2022-10-10 21:30:14.498 541:link-prediction        INFO     Best f1:0.8269
2022-10-10 21:30:14.498 542:link-prediction        INFO     ********************
2022-10-10 21:30:14.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:30:14.499 562:link-prediction        INFO     ********************
2022-10-10 21:30:14.499 563:link-prediction        INFO     Best MCC:0.6305
2022-10-10 21:30:14.499 564:link-prediction        INFO     ********************
