2022-10-10 01:59:30.366 933:link-prediction        DEBUG  main message
2022-10-10 01:59:30.366 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 01:59:37.964 954:link-prediction        INFO   Load Dataset
2022-10-10 02:00:16.058 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 02:00:17.593 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 02:00:17.841 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 02:00:18.528 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 02:00:18.776 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 02:00:19.684 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 02:00:19.684 303:link-prediction        INFO   *** Example ***
2022-10-10 02:00:19.684 304:link-prediction        INFO   idx: 46068
2022-10-10 02:00:19.684 305:link-prediction        INFO   label: 1
2022-10-10 02:00:19.688 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 02:00:19.688 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 02:00:19.688 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 02:00:19.688 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 02:00:19.688 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 02:00:19.688 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 02:00:19.688 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 02:00:19.688 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 02:00:19.688 303:link-prediction        INFO   *** Example ***
2022-10-10 02:00:19.688 304:link-prediction        INFO   idx: 48588
2022-10-10 02:00:19.689 305:link-prediction        INFO   label: 1
2022-10-10 02:00:19.689 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 02:00:19.689 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 02:00:19.689 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 02:00:19.689 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 02:00:19.689 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 02:00:19.689 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 02:00:19.689 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 02:00:19.689 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 02:00:19.689 303:link-prediction        INFO   *** Example ***
2022-10-10 02:00:19.689 304:link-prediction        INFO   idx: 44228
2022-10-10 02:00:19.689 305:link-prediction        INFO   label: 1
2022-10-10 02:00:19.690 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 02:00:19.690 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 02:00:19.690 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 02:00:19.690 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 02:00:19.690 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 02:00:19.690 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 02:00:19.690 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 02:00:19.690 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 02:00:19.690 303:link-prediction        INFO   *** Example ***
2022-10-10 02:00:19.690 304:link-prediction        INFO   idx: 45605
2022-10-10 02:00:19.690 305:link-prediction        INFO   label: 0
2022-10-10 02:00:19.690 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 02:00:19.691 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 02:00:19.691 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 02:00:19.691 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 02:00:19.691 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 02:00:19.691 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 02:00:19.691 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 02:00:19.691 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 02:00:19.691 303:link-prediction        INFO   *** Example ***
2022-10-10 02:00:19.691 304:link-prediction        INFO   idx: 50520
2022-10-10 02:00:19.691 305:link-prediction        INFO   label: 1
2022-10-10 02:00:19.691 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 02:00:19.691 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 02:00:19.692 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 02:00:19.692 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 02:00:19.692 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 02:00:19.692 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 02:00:19.692 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 02:00:19.692 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 02:00:19.692 303:link-prediction        INFO   *** Example ***
2022-10-10 02:00:19.692 304:link-prediction        INFO   idx: 48127
2022-10-10 02:00:19.692 305:link-prediction        INFO   label: 1
2022-10-10 02:00:19.692 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 02:00:19.692 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 02:00:19.692 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 02:00:19.692 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 02:00:19.693 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 02:00:19.693 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 02:00:19.693 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 02:00:19.693 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 02:00:19.693 303:link-prediction        INFO   *** Example ***
2022-10-10 02:00:19.693 304:link-prediction        INFO   idx: 43986
2022-10-10 02:00:19.693 305:link-prediction        INFO   label: 1
2022-10-10 02:00:19.693 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 02:00:19.693 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 02:00:19.693 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 02:00:19.693 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 02:00:19.694 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 02:00:19.694 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 02:00:19.694 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 02:00:19.694 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 02:00:19.694 303:link-prediction        INFO   *** Example ***
2022-10-10 02:00:19.694 304:link-prediction        INFO   idx: 50797
2022-10-10 02:00:19.694 305:link-prediction        INFO   label: 1
2022-10-10 02:00:19.694 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 02:00:19.694 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 02:00:19.694 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 02:00:19.694 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 02:00:19.695 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 02:00:19.695 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 02:00:19.695 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
