2023-05-21 03:40:01.709 917:isIngraph              DEBUG  main message
2023-05-21 03:40:26.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 03:40:26.427 306:isInGraph              INFO   *** Example ***
2023-05-21 03:40:26.427 307:isInGraph              INFO   idx: 40260
2023-05-21 03:40:26.427 308:isInGraph              INFO   label: 0
2023-05-21 03:40:26.427 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 03:40:26.427 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 03:40:26.427 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 03:40:26.428 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 03:40:26.428 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 03:40:26.428 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 03:40:26.428 306:isInGraph              INFO   *** Example ***
2023-05-21 03:40:26.428 307:isInGraph              INFO   idx: 50715
2023-05-21 03:40:26.428 308:isInGraph              INFO   label: 0
2023-05-21 03:40:26.428 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 03:40:26.428 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 03:40:26.428 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 03:40:26.428 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 03:40:26.428 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 03:40:26.428 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 03:40:26.428 306:isInGraph              INFO   *** Example ***
2023-05-21 03:40:26.428 307:isInGraph              INFO   idx: 44011
2023-05-21 03:40:26.429 308:isInGraph              INFO   label: 1
2023-05-21 03:40:26.429 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 03:40:26.429 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 03:40:26.429 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 03:40:26.429 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 03:40:26.429 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 03:40:26.429 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 03:40:26.429 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 03:40:26.452 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 03:40:26.452 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 03:40:27.384 451:isIngraph              INFO   ***** Running training *****
2023-05-21 03:40:27.384 452:isIngraph              INFO     Num examples = 87838
2023-05-21 03:40:27.384 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 03:40:27.385 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 03:40:27.385 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 03:40:27.385 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 03:40:27.385 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 03:40:32.686 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:40:32.687 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:40:32.687 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:40:50.005 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:40:50.005 629:isIngraph              INFO     eval_acc = 0.8435
2023-05-21 03:40:50.005 629:isIngraph              INFO     eval_f1 = 0.8485
2023-05-21 03:40:50.005 629:isIngraph              INFO     eval_mcc = 0.6885
2023-05-21 03:40:50.005 629:isIngraph              INFO     eval_precision = 0.8223
2023-05-21 03:40:50.005 629:isIngraph              INFO     eval_recall = 0.8764
2023-05-21 03:40:50.005 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:40:50.008 522:isIngraph              INFO     ********************
2023-05-21 03:40:50.008 523:isIngraph              INFO     Best f1:0.8485
2023-05-21 03:40:50.008 524:isIngraph              INFO     ********************
2023-05-21 03:40:50.009 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 03:40:50.009 544:isIngraph              INFO     ********************
2023-05-21 03:40:50.009 545:isIngraph              INFO     Best MCC:0.6885
2023-05-21 03:40:50.009 546:isIngraph              INFO     ********************
2023-05-21 03:40:50.010 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:40:54.996 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:40:54.996 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:40:54.996 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:41:10.910 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:41:10.910 629:isIngraph              INFO     eval_acc = 0.8816
2023-05-21 03:41:10.910 629:isIngraph              INFO     eval_f1 = 0.8883
2023-05-21 03:41:10.910 629:isIngraph              INFO     eval_mcc = 0.7688
2023-05-21 03:41:10.910 629:isIngraph              INFO     eval_precision = 0.8403
2023-05-21 03:41:10.910 629:isIngraph              INFO     eval_recall = 0.9421
2023-05-21 03:41:10.910 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:41:10.913 522:isIngraph              INFO     ********************
2023-05-21 03:41:10.913 523:isIngraph              INFO     Best f1:0.8883
2023-05-21 03:41:10.913 524:isIngraph              INFO     ********************
2023-05-21 03:41:10.914 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 03:41:10.914 544:isIngraph              INFO     ********************
2023-05-21 03:41:10.914 545:isIngraph              INFO     Best MCC:0.7688
2023-05-21 03:41:10.914 546:isIngraph              INFO     ********************
2023-05-21 03:41:10.915 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:41:15.929 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:41:15.929 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:41:15.929 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:41:31.952 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:41:31.952 629:isIngraph              INFO     eval_acc = 0.8925
2023-05-21 03:41:31.952 629:isIngraph              INFO     eval_f1 = 0.8994
2023-05-21 03:41:31.952 629:isIngraph              INFO     eval_mcc = 0.7925
2023-05-21 03:41:31.952 629:isIngraph              INFO     eval_precision = 0.8449
2023-05-21 03:41:31.952 629:isIngraph              INFO     eval_recall = 0.9613
2023-05-21 03:41:31.952 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:41:31.954 522:isIngraph              INFO     ********************
2023-05-21 03:41:31.954 523:isIngraph              INFO     Best f1:0.8994
2023-05-21 03:41:31.954 524:isIngraph              INFO     ********************
2023-05-21 03:41:31.955 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 03:41:31.955 544:isIngraph              INFO     ********************
2023-05-21 03:41:31.955 545:isIngraph              INFO     Best MCC:0.7925
2023-05-21 03:41:31.955 546:isIngraph              INFO     ********************
2023-05-21 03:41:31.956 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:41:36.980 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:41:36.980 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:41:36.980 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:41:52.991 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:41:52.992 629:isIngraph              INFO     eval_acc = 0.8864
2023-05-21 03:41:52.992 629:isIngraph              INFO     eval_f1 = 0.896
2023-05-21 03:41:52.992 629:isIngraph              INFO     eval_mcc = 0.7864
2023-05-21 03:41:52.992 629:isIngraph              INFO     eval_precision = 0.8259
2023-05-21 03:41:52.992 629:isIngraph              INFO     eval_recall = 0.9791
2023-05-21 03:41:52.992 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:41:58.024 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:41:58.024 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:41:58.024 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:42:14.108 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:42:14.108 629:isIngraph              INFO     eval_acc = 0.9055
2023-05-21 03:42:14.108 629:isIngraph              INFO     eval_f1 = 0.9089
2023-05-21 03:42:14.108 629:isIngraph              INFO     eval_mcc = 0.8133
2023-05-21 03:42:14.108 629:isIngraph              INFO     eval_precision = 0.8767
2023-05-21 03:42:14.108 629:isIngraph              INFO     eval_recall = 0.9436
2023-05-21 03:42:14.108 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:42:14.110 522:isIngraph              INFO     ********************
2023-05-21 03:42:14.111 523:isIngraph              INFO     Best f1:0.9089
2023-05-21 03:42:14.111 524:isIngraph              INFO     ********************
2023-05-21 03:42:14.111 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 03:42:14.111 544:isIngraph              INFO     ********************
2023-05-21 03:42:14.112 545:isIngraph              INFO     Best MCC:0.8133
2023-05-21 03:42:14.112 546:isIngraph              INFO     ********************
2023-05-21 03:42:14.112 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:42:19.164 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:42:19.165 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:42:19.165 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:42:35.223 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:42:35.223 629:isIngraph              INFO     eval_acc = 0.9036
2023-05-21 03:42:35.223 629:isIngraph              INFO     eval_f1 = 0.9032
2023-05-21 03:42:35.223 629:isIngraph              INFO     eval_mcc = 0.8072
2023-05-21 03:42:35.224 629:isIngraph              INFO     eval_precision = 0.9064
2023-05-21 03:42:35.224 629:isIngraph              INFO     eval_recall = 0.9001
2023-05-21 03:42:35.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:42:40.265 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:42:40.265 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:42:40.265 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:42:56.363 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:42:56.363 629:isIngraph              INFO     eval_acc = 0.9082
2023-05-21 03:42:56.363 629:isIngraph              INFO     eval_f1 = 0.9127
2023-05-21 03:42:56.364 629:isIngraph              INFO     eval_mcc = 0.8208
2023-05-21 03:42:56.364 629:isIngraph              INFO     eval_precision = 0.8702
2023-05-21 03:42:56.364 629:isIngraph              INFO     eval_recall = 0.9595
2023-05-21 03:42:56.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:42:56.366 522:isIngraph              INFO     ********************
2023-05-21 03:42:56.366 523:isIngraph              INFO     Best f1:0.9127
2023-05-21 03:42:56.366 524:isIngraph              INFO     ********************
2023-05-21 03:42:56.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 03:42:56.367 544:isIngraph              INFO     ********************
2023-05-21 03:42:56.367 545:isIngraph              INFO     Best MCC:0.8208
2023-05-21 03:42:56.367 546:isIngraph              INFO     ********************
2023-05-21 03:42:56.368 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:43:01.419 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:43:01.419 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:43:01.420 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:43:17.502 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:43:17.502 629:isIngraph              INFO     eval_acc = 0.9092
2023-05-21 03:43:17.503 629:isIngraph              INFO     eval_f1 = 0.913
2023-05-21 03:43:17.503 629:isIngraph              INFO     eval_mcc = 0.8216
2023-05-21 03:43:17.503 629:isIngraph              INFO     eval_precision = 0.8767
2023-05-21 03:43:17.503 629:isIngraph              INFO     eval_recall = 0.9524
2023-05-21 03:43:17.503 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:43:17.505 522:isIngraph              INFO     ********************
2023-05-21 03:43:17.505 523:isIngraph              INFO     Best f1:0.913
2023-05-21 03:43:17.505 524:isIngraph              INFO     ********************
2023-05-21 03:43:17.506 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 03:43:17.506 544:isIngraph              INFO     ********************
2023-05-21 03:43:17.506 545:isIngraph              INFO     Best MCC:0.8216
2023-05-21 03:43:17.506 546:isIngraph              INFO     ********************
2023-05-21 03:43:17.507 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:43:22.567 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:43:22.567 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:43:22.567 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:43:38.681 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:43:38.681 629:isIngraph              INFO     eval_acc = 0.9117
2023-05-21 03:43:38.681 629:isIngraph              INFO     eval_f1 = 0.9139
2023-05-21 03:43:38.681 629:isIngraph              INFO     eval_mcc = 0.8246
2023-05-21 03:43:38.681 629:isIngraph              INFO     eval_precision = 0.8916
2023-05-21 03:43:38.681 629:isIngraph              INFO     eval_recall = 0.9374
2023-05-21 03:43:38.681 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:43:38.683 522:isIngraph              INFO     ********************
2023-05-21 03:43:38.683 523:isIngraph              INFO     Best f1:0.9139
2023-05-21 03:43:38.684 524:isIngraph              INFO     ********************
2023-05-21 03:43:38.684 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 03:43:38.684 544:isIngraph              INFO     ********************
2023-05-21 03:43:38.684 545:isIngraph              INFO     Best MCC:0.8246
2023-05-21 03:43:38.685 546:isIngraph              INFO     ********************
2023-05-21 03:43:38.685 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:43:43.759 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:43:43.759 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:43:43.759 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:43:59.857 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:43:59.857 629:isIngraph              INFO     eval_acc = 0.9099
2023-05-21 03:43:59.857 629:isIngraph              INFO     eval_f1 = 0.9139
2023-05-21 03:43:59.857 629:isIngraph              INFO     eval_mcc = 0.8234
2023-05-21 03:43:59.857 629:isIngraph              INFO     eval_precision = 0.8751
2023-05-21 03:43:59.857 629:isIngraph              INFO     eval_recall = 0.9563
2023-05-21 03:43:59.857 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:43:59.963 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 03:43:59.963 651:isIngraph              INFO     Num examples = 30316
2023-05-21 03:43:59.963 652:isIngraph              INFO     Batch size = 32
2023-05-21 03:44:16.479 693:isIngraph              INFO   ***** Test results *****
2023-05-21 03:44:16.479 695:isIngraph              INFO     eval_acc = 0.9024
2023-05-21 03:44:16.479 695:isIngraph              INFO     eval_f1 = 0.9036
2023-05-21 03:44:16.479 695:isIngraph              INFO     eval_mcc = 0.805
2023-05-21 03:44:16.479 695:isIngraph              INFO     eval_precision = 0.8925
2023-05-21 03:44:16.479 695:isIngraph              INFO     eval_recall = 0.915
2023-05-21 03:44:16.479 695:isIngraph              INFO     eval_threshold = 0.5
