2022-10-20 18:12:24.829 917:isIngraph              DEBUG  main message
2022-10-20 18:14:08.237 522:isIngraph              INFO     ********************
2022-10-20 18:14:08.237 523:isIngraph              INFO     Best f1:0.9473
2022-10-20 18:14:08.238 524:isIngraph              INFO     ********************
2022-10-20 18:14:08.238 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 18:14:08.239 544:isIngraph              INFO     ********************
2022-10-20 18:14:08.239 545:isIngraph              INFO     Best MCC:0.8932
2022-10-20 18:14:08.239 546:isIngraph              INFO     ********************
2022-10-20 18:14:08.240 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:14:14.846 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:14:14.847 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:14:14.847 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:14:36.832 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:14:36.833 629:isIngraph              INFO     eval_acc = 0.9556
2022-10-20 18:14:36.833 629:isIngraph              INFO     eval_f1 = 0.9567
2022-10-20 18:14:36.833 629:isIngraph              INFO     eval_mcc = 0.9123
2022-10-20 18:14:36.833 629:isIngraph              INFO     eval_precision = 0.9338
2022-10-20 18:14:36.833 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-20 18:14:36.833 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:14:36.833 522:isIngraph              INFO     ********************
2022-10-20 18:14:36.833 523:isIngraph              INFO     Best f1:0.9567
2022-10-20 18:14:36.833 524:isIngraph              INFO     ********************
2022-10-20 18:14:36.834 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 18:14:36.835 544:isIngraph              INFO     ********************
2022-10-20 18:14:36.835 545:isIngraph              INFO     Best MCC:0.9123
2022-10-20 18:14:36.835 546:isIngraph              INFO     ********************
2022-10-20 18:14:36.835 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:14:43.482 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:14:43.483 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:14:43.483 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:15:05.903 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:15:05.904 629:isIngraph              INFO     eval_acc = 0.956
2022-10-20 18:15:05.904 629:isIngraph              INFO     eval_f1 = 0.9574
2022-10-20 18:15:05.904 629:isIngraph              INFO     eval_mcc = 0.914
2022-10-20 18:15:05.904 629:isIngraph              INFO     eval_precision = 0.928
2022-10-20 18:15:05.904 629:isIngraph              INFO     eval_recall = 0.9887
2022-10-20 18:15:05.904 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:15:05.905 522:isIngraph              INFO     ********************
2022-10-20 18:15:05.905 523:isIngraph              INFO     Best f1:0.9574
2022-10-20 18:15:05.905 524:isIngraph              INFO     ********************
2022-10-20 18:15:05.906 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 18:15:05.906 544:isIngraph              INFO     ********************
2022-10-20 18:15:05.906 545:isIngraph              INFO     Best MCC:0.914
2022-10-20 18:15:05.907 546:isIngraph              INFO     ********************
2022-10-20 18:15:05.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:15:12.360 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:15:12.361 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:15:12.361 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:15:35.260 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:15:35.261 629:isIngraph              INFO     eval_acc = 0.9577
2022-10-20 18:15:35.261 629:isIngraph              INFO     eval_f1 = 0.9591
2022-10-20 18:15:35.261 629:isIngraph              INFO     eval_mcc = 0.9174
2022-10-20 18:15:35.261 629:isIngraph              INFO     eval_precision = 0.9294
2022-10-20 18:15:35.261 629:isIngraph              INFO     eval_recall = 0.9906
2022-10-20 18:15:35.261 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:15:35.261 522:isIngraph              INFO     ********************
2022-10-20 18:15:35.261 523:isIngraph              INFO     Best f1:0.9591
2022-10-20 18:15:35.261 524:isIngraph              INFO     ********************
2022-10-20 18:15:35.262 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 18:15:35.263 544:isIngraph              INFO     ********************
2022-10-20 18:15:35.263 545:isIngraph              INFO     Best MCC:0.9174
2022-10-20 18:15:35.263 546:isIngraph              INFO     ********************
2022-10-20 18:15:35.263 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:15:41.960 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:15:41.960 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:15:41.960 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:16:04.285 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:16:04.285 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-20 18:16:04.285 629:isIngraph              INFO     eval_f1 = 0.9604
2022-10-20 18:16:04.285 629:isIngraph              INFO     eval_mcc = 0.92
2022-10-20 18:16:04.285 629:isIngraph              INFO     eval_precision = 0.9349
2022-10-20 18:16:04.286 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-20 18:16:04.286 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:16:04.286 522:isIngraph              INFO     ********************
2022-10-20 18:16:04.286 523:isIngraph              INFO     Best f1:0.9604
2022-10-20 18:16:04.286 524:isIngraph              INFO     ********************
2022-10-20 18:16:04.287 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 18:16:04.287 544:isIngraph              INFO     ********************
2022-10-20 18:16:04.287 545:isIngraph              INFO     Best MCC:0.92
2022-10-20 18:16:04.287 546:isIngraph              INFO     ********************
2022-10-20 18:16:04.288 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:16:10.905 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:16:10.906 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:16:10.906 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:16:33.590 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:16:33.591 629:isIngraph              INFO     eval_acc = 0.9595
2022-10-20 18:16:33.591 629:isIngraph              INFO     eval_f1 = 0.9606
2022-10-20 18:16:33.591 629:isIngraph              INFO     eval_mcc = 0.9205
2022-10-20 18:16:33.591 629:isIngraph              INFO     eval_precision = 0.9348
2022-10-20 18:16:33.591 629:isIngraph              INFO     eval_recall = 0.988
2022-10-20 18:16:33.591 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:16:33.591 522:isIngraph              INFO     ********************
2022-10-20 18:16:33.591 523:isIngraph              INFO     Best f1:0.9606
2022-10-20 18:16:33.591 524:isIngraph              INFO     ********************
2022-10-20 18:16:33.592 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 18:16:33.593 544:isIngraph              INFO     ********************
2022-10-20 18:16:33.593 545:isIngraph              INFO     Best MCC:0.9205
2022-10-20 18:16:33.593 546:isIngraph              INFO     ********************
2022-10-20 18:16:33.593 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:16:39.847 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:16:39.848 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:16:39.848 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:17:02.276 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:17:02.276 629:isIngraph              INFO     eval_acc = 0.9601
2022-10-20 18:17:02.276 629:isIngraph              INFO     eval_f1 = 0.961
2022-10-20 18:17:02.276 629:isIngraph              INFO     eval_mcc = 0.9212
2022-10-20 18:17:02.276 629:isIngraph              INFO     eval_precision = 0.9387
2022-10-20 18:17:02.276 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-20 18:17:02.277 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:17:02.277 522:isIngraph              INFO     ********************
2022-10-20 18:17:02.277 523:isIngraph              INFO     Best f1:0.961
2022-10-20 18:17:02.277 524:isIngraph              INFO     ********************
2022-10-20 18:17:02.278 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 18:17:02.278 544:isIngraph              INFO     ********************
2022-10-20 18:17:02.278 545:isIngraph              INFO     Best MCC:0.9212
2022-10-20 18:17:02.278 546:isIngraph              INFO     ********************
2022-10-20 18:17:02.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:17:08.923 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:17:08.923 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:17:08.924 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:17:31.165 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:17:31.165 629:isIngraph              INFO     eval_acc = 0.9603
2022-10-20 18:17:31.165 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-20 18:17:31.165 629:isIngraph              INFO     eval_mcc = 0.9219
2022-10-20 18:17:31.165 629:isIngraph              INFO     eval_precision = 0.9382
2022-10-20 18:17:31.165 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-20 18:17:31.165 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:17:31.165 522:isIngraph              INFO     ********************
2022-10-20 18:17:31.166 523:isIngraph              INFO     Best f1:0.9613
2022-10-20 18:17:31.166 524:isIngraph              INFO     ********************
2022-10-20 18:17:31.167 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 18:17:31.167 544:isIngraph              INFO     ********************
2022-10-20 18:17:31.167 545:isIngraph              INFO     Best MCC:0.9219
2022-10-20 18:17:31.167 546:isIngraph              INFO     ********************
2022-10-20 18:17:31.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:17:37.849 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:17:37.850 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:17:37.850 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:18:00.724 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:18:00.724 629:isIngraph              INFO     eval_acc = 0.9605
2022-10-20 18:18:00.724 629:isIngraph              INFO     eval_f1 = 0.9616
2022-10-20 18:18:00.724 629:isIngraph              INFO     eval_mcc = 0.9224
2022-10-20 18:18:00.724 629:isIngraph              INFO     eval_precision = 0.9371
2022-10-20 18:18:00.725 629:isIngraph              INFO     eval_recall = 0.9874
2022-10-20 18:18:00.725 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:18:00.725 522:isIngraph              INFO     ********************
2022-10-20 18:18:00.725 523:isIngraph              INFO     Best f1:0.9616
2022-10-20 18:18:00.725 524:isIngraph              INFO     ********************
2022-10-20 18:18:00.726 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 18:18:00.726 544:isIngraph              INFO     ********************
2022-10-20 18:18:00.726 545:isIngraph              INFO     Best MCC:0.9224
2022-10-20 18:18:00.726 546:isIngraph              INFO     ********************
2022-10-20 18:18:00.727 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:18:00.848 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 18:18:00.848 651:isIngraph              INFO     Num examples = 30322
2022-10-20 18:18:00.849 652:isIngraph              INFO     Batch size = 32
2022-10-20 18:18:23.004 693:isIngraph              INFO   ***** Test results *****
2022-10-20 18:18:23.004 695:isIngraph              INFO     eval_acc = 0.9546
2022-10-20 18:18:23.004 695:isIngraph              INFO     eval_f1 = 0.9556
2022-10-20 18:18:23.004 695:isIngraph              INFO     eval_mcc = 0.9101
2022-10-20 18:18:23.004 695:isIngraph              INFO     eval_precision = 0.9352
2022-10-20 18:18:23.004 695:isIngraph              INFO     eval_recall = 0.9768
2022-10-20 18:18:23.005 695:isIngraph              INFO     eval_threshold = 0.5
