2022-10-08 15:35:04.259 917:isIngraph              DEBUG  main message
2022-10-08 15:36:20.727 629:isIngraph              INFO     eval_recall = 0.6341
2022-10-08 15:36:20.727 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:36:20.731 522:isIngraph              INFO     ********************
2022-10-08 15:36:20.732 523:isIngraph              INFO     Best f1:0.6917
2022-10-08 15:36:20.732 524:isIngraph              INFO     ********************
2022-10-08 15:36:20.734 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:36:20.734 544:isIngraph              INFO     ********************
2022-10-08 15:36:20.734 545:isIngraph              INFO     Best MCC:0.4413
2022-10-08 15:36:20.735 546:isIngraph              INFO     ********************
2022-10-08 15:36:20.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:36:23.049 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:36:23.049 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:36:23.049 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:36:30.264 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:36:30.265 629:isIngraph              INFO     eval_acc = 0.811
2022-10-08 15:36:30.265 629:isIngraph              INFO     eval_f1 = 0.8099
2022-10-08 15:36:30.265 629:isIngraph              INFO     eval_mcc = 0.6221
2022-10-08 15:36:30.265 629:isIngraph              INFO     eval_precision = 0.8141
2022-10-08 15:36:30.265 629:isIngraph              INFO     eval_recall = 0.8057
2022-10-08 15:36:30.265 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:36:30.267 522:isIngraph              INFO     ********************
2022-10-08 15:36:30.267 523:isIngraph              INFO     Best f1:0.8099
2022-10-08 15:36:30.267 524:isIngraph              INFO     ********************
2022-10-08 15:36:30.268 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:36:30.268 544:isIngraph              INFO     ********************
2022-10-08 15:36:30.268 545:isIngraph              INFO     Best MCC:0.6221
2022-10-08 15:36:30.268 546:isIngraph              INFO     ********************
2022-10-08 15:36:30.269 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:36:32.603 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:36:32.603 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:36:32.603 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:36:39.812 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:36:39.813 629:isIngraph              INFO     eval_acc = 0.8276
2022-10-08 15:36:39.813 629:isIngraph              INFO     eval_f1 = 0.838
2022-10-08 15:36:39.813 629:isIngraph              INFO     eval_mcc = 0.6609
2022-10-08 15:36:39.813 629:isIngraph              INFO     eval_precision = 0.7897
2022-10-08 15:36:39.813 629:isIngraph              INFO     eval_recall = 0.8926
2022-10-08 15:36:39.813 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:36:39.815 522:isIngraph              INFO     ********************
2022-10-08 15:36:39.815 523:isIngraph              INFO     Best f1:0.838
2022-10-08 15:36:39.815 524:isIngraph              INFO     ********************
2022-10-08 15:36:39.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:36:39.816 544:isIngraph              INFO     ********************
2022-10-08 15:36:39.816 545:isIngraph              INFO     Best MCC:0.6609
2022-10-08 15:36:39.816 546:isIngraph              INFO     ********************
2022-10-08 15:36:39.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:36:42.144 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:36:42.144 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:36:42.144 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:36:49.395 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:36:49.396 629:isIngraph              INFO     eval_acc = 0.8447
2022-10-08 15:36:49.396 629:isIngraph              INFO     eval_f1 = 0.8508
2022-10-08 15:36:49.396 629:isIngraph              INFO     eval_mcc = 0.6919
2022-10-08 15:36:49.396 629:isIngraph              INFO     eval_precision = 0.8181
2022-10-08 15:36:49.396 629:isIngraph              INFO     eval_recall = 0.8863
2022-10-08 15:36:49.396 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:36:49.398 522:isIngraph              INFO     ********************
2022-10-08 15:36:49.398 523:isIngraph              INFO     Best f1:0.8508
2022-10-08 15:36:49.398 524:isIngraph              INFO     ********************
2022-10-08 15:36:49.399 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:36:49.399 544:isIngraph              INFO     ********************
2022-10-08 15:36:49.399 545:isIngraph              INFO     Best MCC:0.6919
2022-10-08 15:36:49.399 546:isIngraph              INFO     ********************
2022-10-08 15:36:49.400 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:36:51.729 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:36:51.729 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:36:51.729 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:36:58.790 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:36:58.790 629:isIngraph              INFO     eval_acc = 0.8603
2022-10-08 15:36:58.790 629:isIngraph              INFO     eval_f1 = 0.8568
2022-10-08 15:36:58.790 629:isIngraph              INFO     eval_mcc = 0.7214
2022-10-08 15:36:58.790 629:isIngraph              INFO     eval_precision = 0.8781
2022-10-08 15:36:58.790 629:isIngraph              INFO     eval_recall = 0.8364
2022-10-08 15:36:58.791 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:36:58.793 522:isIngraph              INFO     ********************
2022-10-08 15:36:58.793 523:isIngraph              INFO     Best f1:0.8568
2022-10-08 15:36:58.793 524:isIngraph              INFO     ********************
2022-10-08 15:36:58.793 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:36:58.794 544:isIngraph              INFO     ********************
2022-10-08 15:36:58.794 545:isIngraph              INFO     Best MCC:0.7214
2022-10-08 15:36:58.794 546:isIngraph              INFO     ********************
2022-10-08 15:36:58.794 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:37:01.101 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:37:01.102 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:37:01.102 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:37:08.397 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:37:08.397 629:isIngraph              INFO     eval_acc = 0.8635
2022-10-08 15:37:08.397 629:isIngraph              INFO     eval_f1 = 0.8655
2022-10-08 15:37:08.397 629:isIngraph              INFO     eval_mcc = 0.7273
2022-10-08 15:37:08.397 629:isIngraph              INFO     eval_precision = 0.8518
2022-10-08 15:37:08.397 629:isIngraph              INFO     eval_recall = 0.8797
2022-10-08 15:37:08.397 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:37:08.399 522:isIngraph              INFO     ********************
2022-10-08 15:37:08.399 523:isIngraph              INFO     Best f1:0.8655
2022-10-08 15:37:08.400 524:isIngraph              INFO     ********************
2022-10-08 15:37:08.400 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:37:08.400 544:isIngraph              INFO     ********************
2022-10-08 15:37:08.400 545:isIngraph              INFO     Best MCC:0.7273
2022-10-08 15:37:08.401 546:isIngraph              INFO     ********************
2022-10-08 15:37:08.401 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:37:10.704 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:37:10.704 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:37:10.705 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:37:18.000 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:37:18.001 629:isIngraph              INFO     eval_acc = 0.8726
2022-10-08 15:37:18.001 629:isIngraph              INFO     eval_f1 = 0.8701
2022-10-08 15:37:18.001 629:isIngraph              INFO     eval_mcc = 0.7458
2022-10-08 15:37:18.001 629:isIngraph              INFO     eval_precision = 0.8872
2022-10-08 15:37:18.001 629:isIngraph              INFO     eval_recall = 0.8536
2022-10-08 15:37:18.001 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:37:18.003 522:isIngraph              INFO     ********************
2022-10-08 15:37:18.003 523:isIngraph              INFO     Best f1:0.8701
2022-10-08 15:37:18.003 524:isIngraph              INFO     ********************
2022-10-08 15:37:18.004 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:37:18.004 544:isIngraph              INFO     ********************
2022-10-08 15:37:18.004 545:isIngraph              INFO     Best MCC:0.7458
2022-10-08 15:37:18.005 546:isIngraph              INFO     ********************
2022-10-08 15:37:18.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:37:20.332 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:37:20.332 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:37:20.332 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:37:27.638 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:37:27.638 629:isIngraph              INFO     eval_acc = 0.8755
2022-10-08 15:37:27.638 629:isIngraph              INFO     eval_f1 = 0.8732
2022-10-08 15:37:27.638 629:isIngraph              INFO     eval_mcc = 0.7513
2022-10-08 15:37:27.638 629:isIngraph              INFO     eval_precision = 0.8884
2022-10-08 15:37:27.638 629:isIngraph              INFO     eval_recall = 0.8585
2022-10-08 15:37:27.639 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:37:27.641 522:isIngraph              INFO     ********************
2022-10-08 15:37:27.641 523:isIngraph              INFO     Best f1:0.8732
2022-10-08 15:37:27.641 524:isIngraph              INFO     ********************
2022-10-08 15:37:27.641 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:37:27.642 544:isIngraph              INFO     ********************
2022-10-08 15:37:27.642 545:isIngraph              INFO     Best MCC:0.7513
2022-10-08 15:37:27.642 546:isIngraph              INFO     ********************
2022-10-08 15:37:27.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:37:29.993 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:37:29.993 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:37:29.993 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:37:37.320 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:37:37.320 629:isIngraph              INFO     eval_acc = 0.8768
2022-10-08 15:37:37.320 629:isIngraph              INFO     eval_f1 = 0.8732
2022-10-08 15:37:37.320 629:isIngraph              INFO     eval_mcc = 0.7548
2022-10-08 15:37:37.320 629:isIngraph              INFO     eval_precision = 0.8989
2022-10-08 15:37:37.320 629:isIngraph              INFO     eval_recall = 0.8489
2022-10-08 15:37:37.320 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:37:37.322 544:isIngraph              INFO     ********************
2022-10-08 15:37:37.323 545:isIngraph              INFO     Best MCC:0.7548
2022-10-08 15:37:37.323 546:isIngraph              INFO     ********************
2022-10-08 15:37:37.323 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:37:39.638 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:37:39.638 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:37:39.638 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:37:46.976 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:37:46.976 629:isIngraph              INFO     eval_acc = 0.8781
2022-10-08 15:37:46.976 629:isIngraph              INFO     eval_f1 = 0.8771
2022-10-08 15:37:46.977 629:isIngraph              INFO     eval_mcc = 0.7562
2022-10-08 15:37:46.977 629:isIngraph              INFO     eval_precision = 0.8832
2022-10-08 15:37:46.977 629:isIngraph              INFO     eval_recall = 0.8712
2022-10-08 15:37:46.977 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:37:46.979 522:isIngraph              INFO     ********************
2022-10-08 15:37:46.979 523:isIngraph              INFO     Best f1:0.8771
2022-10-08 15:37:46.979 524:isIngraph              INFO     ********************
2022-10-08 15:37:46.980 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:37:46.980 544:isIngraph              INFO     ********************
2022-10-08 15:37:46.980 545:isIngraph              INFO     Best MCC:0.7562
2022-10-08 15:37:46.980 546:isIngraph              INFO     ********************
2022-10-08 15:37:46.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:37:47.050 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:37:47.050 651:isIngraph              INFO     Num examples = 14327
2022-10-08 15:37:47.050 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:37:54.058 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:37:54.058 695:isIngraph              INFO     eval_acc = 0.8957
2022-10-08 15:37:54.069 695:isIngraph              INFO     eval_f1 = 0.8982
2022-10-08 15:37:54.069 695:isIngraph              INFO     eval_mcc = 0.7924
2022-10-08 15:37:54.069 695:isIngraph              INFO     eval_precision = 0.8763
2022-10-08 15:37:54.069 695:isIngraph              INFO     eval_recall = 0.9212
2022-10-08 15:37:54.070 695:isIngraph              INFO     eval_threshold = 0.5
