2022-10-08 07:09:12.997 917:isIngraph              DEBUG  main message
2022-10-08 07:10:15.835 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 07:10:15.835 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 07:10:15.836 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 07:10:15.836 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 07:10:15.836 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 07:10:15.837 306:isInGraph              INFO   *** Example ***
2022-10-08 07:10:15.837 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 07:10:15.837 308:isInGraph              INFO   label: 0
2022-10-08 07:10:15.837 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 07:10:15.838 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 07:10:15.838 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 07:10:15.838 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 07:10:15.839 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 07:10:15.839 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 07:10:15.839 306:isInGraph              INFO   *** Example ***
2022-10-08 07:10:15.839 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 07:10:15.839 308:isInGraph              INFO   label: 1
2022-10-08 07:10:15.840 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 07:10:15.840 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 07:10:15.840 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 07:10:15.841 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 07:10:15.841 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 07:10:15.841 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 07:10:15.841 306:isInGraph              INFO   *** Example ***
2022-10-08 07:10:15.842 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 07:10:15.842 308:isInGraph              INFO   label: 0
2022-10-08 07:10:15.842 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 07:10:15.842 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 07:10:15.843 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 07:10:15.843 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 07:10:15.843 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 07:10:15.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 07:10:15.844 306:isInGraph              INFO   *** Example ***
2022-10-08 07:10:15.844 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 07:10:15.844 308:isInGraph              INFO   label: 0
2022-10-08 07:10:15.845 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 07:10:15.845 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 07:10:15.845 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 07:10:15.846 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 07:10:15.846 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 07:10:15.846 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 07:10:15.846 306:isInGraph              INFO   *** Example ***
2022-10-08 07:10:15.846 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 07:10:15.847 308:isInGraph              INFO   label: 0
2022-10-08 07:10:15.847 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 07:10:15.847 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 07:10:15.847 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 07:10:15.848 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 07:10:15.848 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 07:10:15.848 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 07:10:15.848 306:isInGraph              INFO   *** Example ***
2022-10-08 07:10:15.849 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 07:10:15.849 308:isInGraph              INFO   label: 0
2022-10-08 07:10:15.849 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 07:10:15.849 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 07:10:15.849 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 07:10:15.850 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 07:10:15.850 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 07:10:15.850 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 07:10:15.850 306:isInGraph              INFO   *** Example ***
2022-10-08 07:10:15.850 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 07:10:15.850 308:isInGraph              INFO   label: 0
2022-10-08 07:10:15.851 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 07:10:15.851 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 07:10:15.851 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 07:10:15.851 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 07:10:15.851 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 07:10:15.852 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 07:10:15.852 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 07:10:15.875 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 07:10:15.876 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 07:10:18.082 451:isIngraph              INFO   ***** Running training *****
2022-10-08 07:10:18.082 452:isIngraph              INFO     Num examples = 45555
2022-10-08 07:10:18.083 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 07:10:18.083 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 07:10:18.083 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 07:10:18.083 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 07:10:18.083 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 07:10:22.267 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:10:22.267 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:10:22.267 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:10:30.196 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:10:30.197 629:isIngraph              INFO     eval_acc = 0.8491
2022-10-08 07:10:30.197 629:isIngraph              INFO     eval_f1 = 0.8527
2022-10-08 07:10:30.198 629:isIngraph              INFO     eval_mcc = 0.6991
2022-10-08 07:10:30.198 629:isIngraph              INFO     eval_precision = 0.8317
2022-10-08 07:10:30.198 629:isIngraph              INFO     eval_recall = 0.8749
2022-10-08 07:10:30.198 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:10:30.202 522:isIngraph              INFO     ********************
2022-10-08 07:10:30.203 523:isIngraph              INFO     Best f1:0.8527
2022-10-08 07:10:30.203 524:isIngraph              INFO     ********************
2022-10-08 07:10:30.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:10:30.206 544:isIngraph              INFO     ********************
2022-10-08 07:10:30.206 545:isIngraph              INFO     Best MCC:0.6991
2022-10-08 07:10:30.206 546:isIngraph              INFO     ********************
2022-10-08 07:10:30.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:10:32.803 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:10:32.803 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:10:32.803 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:10:40.491 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:10:40.492 629:isIngraph              INFO     eval_acc = 0.9034
2022-10-08 07:10:40.492 629:isIngraph              INFO     eval_f1 = 0.9022
2022-10-08 07:10:40.492 629:isIngraph              INFO     eval_mcc = 0.807
2022-10-08 07:10:40.492 629:isIngraph              INFO     eval_precision = 0.9128
2022-10-08 07:10:40.492 629:isIngraph              INFO     eval_recall = 0.8919
2022-10-08 07:10:40.492 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:10:40.494 522:isIngraph              INFO     ********************
2022-10-08 07:10:40.494 523:isIngraph              INFO     Best f1:0.9022
2022-10-08 07:10:40.494 524:isIngraph              INFO     ********************
2022-10-08 07:10:40.495 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:10:40.495 544:isIngraph              INFO     ********************
2022-10-08 07:10:40.495 545:isIngraph              INFO     Best MCC:0.807
2022-10-08 07:10:40.495 546:isIngraph              INFO     ********************
2022-10-08 07:10:40.496 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:10:43.094 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:10:43.095 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:10:43.095 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:10:51.109 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:10:51.110 629:isIngraph              INFO     eval_acc = 0.9262
2022-10-08 07:10:51.110 629:isIngraph              INFO     eval_f1 = 0.9253
2022-10-08 07:10:51.110 629:isIngraph              INFO     eval_mcc = 0.8526
2022-10-08 07:10:51.110 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-08 07:10:51.110 629:isIngraph              INFO     eval_recall = 0.9147
2022-10-08 07:10:51.110 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:10:51.112 522:isIngraph              INFO     ********************
2022-10-08 07:10:51.112 523:isIngraph              INFO     Best f1:0.9253
2022-10-08 07:10:51.112 524:isIngraph              INFO     ********************
2022-10-08 07:10:51.113 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:10:51.113 544:isIngraph              INFO     ********************
2022-10-08 07:10:51.113 545:isIngraph              INFO     Best MCC:0.8526
2022-10-08 07:10:51.113 546:isIngraph              INFO     ********************
2022-10-08 07:10:51.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:10:53.714 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:10:53.715 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:10:53.715 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:11:01.758 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:11:01.758 629:isIngraph              INFO     eval_acc = 0.9343
2022-10-08 07:11:01.758 629:isIngraph              INFO     eval_f1 = 0.9345
2022-10-08 07:11:01.758 629:isIngraph              INFO     eval_mcc = 0.8687
2022-10-08 07:11:01.758 629:isIngraph              INFO     eval_precision = 0.931
2022-10-08 07:11:01.758 629:isIngraph              INFO     eval_recall = 0.9381
2022-10-08 07:11:01.758 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:11:01.760 522:isIngraph              INFO     ********************
2022-10-08 07:11:01.761 523:isIngraph              INFO     Best f1:0.9345
2022-10-08 07:11:01.761 524:isIngraph              INFO     ********************
2022-10-08 07:11:01.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:11:01.761 544:isIngraph              INFO     ********************
2022-10-08 07:11:01.761 545:isIngraph              INFO     Best MCC:0.8687
2022-10-08 07:11:01.762 546:isIngraph              INFO     ********************
2022-10-08 07:11:01.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:11:04.374 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:11:04.374 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:11:04.374 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:11:12.426 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:11:12.426 629:isIngraph              INFO     eval_acc = 0.9374
2022-10-08 07:11:12.426 629:isIngraph              INFO     eval_f1 = 0.937
2022-10-08 07:11:12.427 629:isIngraph              INFO     eval_mcc = 0.8747
2022-10-08 07:11:12.427 629:isIngraph              INFO     eval_precision = 0.9413
2022-10-08 07:11:12.427 629:isIngraph              INFO     eval_recall = 0.9328
2022-10-08 07:11:12.427 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:11:12.429 522:isIngraph              INFO     ********************
2022-10-08 07:11:12.429 523:isIngraph              INFO     Best f1:0.937
2022-10-08 07:11:12.429 524:isIngraph              INFO     ********************
2022-10-08 07:11:12.430 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:11:12.430 544:isIngraph              INFO     ********************
2022-10-08 07:11:12.430 545:isIngraph              INFO     Best MCC:0.8747
2022-10-08 07:11:12.430 546:isIngraph              INFO     ********************
2022-10-08 07:11:12.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:11:15.004 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:11:15.005 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:11:15.005 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:11:23.057 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:11:23.058 629:isIngraph              INFO     eval_acc = 0.9384
2022-10-08 07:11:23.058 629:isIngraph              INFO     eval_f1 = 0.9381
2022-10-08 07:11:23.058 629:isIngraph              INFO     eval_mcc = 0.8768
2022-10-08 07:11:23.058 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-08 07:11:23.058 629:isIngraph              INFO     eval_recall = 0.9345
2022-10-08 07:11:23.058 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:11:23.060 522:isIngraph              INFO     ********************
2022-10-08 07:11:23.060 523:isIngraph              INFO     Best f1:0.9381
2022-10-08 07:11:23.060 524:isIngraph              INFO     ********************
2022-10-08 07:11:23.061 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:11:23.061 544:isIngraph              INFO     ********************
2022-10-08 07:11:23.061 545:isIngraph              INFO     Best MCC:0.8768
2022-10-08 07:11:23.061 546:isIngraph              INFO     ********************
2022-10-08 07:11:23.062 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:11:25.644 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:11:25.644 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:11:25.644 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:11:33.710 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:11:33.710 629:isIngraph              INFO     eval_acc = 0.9402
2022-10-08 07:11:33.710 629:isIngraph              INFO     eval_f1 = 0.9401
2022-10-08 07:11:33.710 629:isIngraph              INFO     eval_mcc = 0.8803
2022-10-08 07:11:33.711 629:isIngraph              INFO     eval_precision = 0.9396
2022-10-08 07:11:33.711 629:isIngraph              INFO     eval_recall = 0.9407
2022-10-08 07:11:33.711 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:11:33.713 522:isIngraph              INFO     ********************
2022-10-08 07:11:33.713 523:isIngraph              INFO     Best f1:0.9401
2022-10-08 07:11:33.713 524:isIngraph              INFO     ********************
2022-10-08 07:11:33.714 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:11:33.714 544:isIngraph              INFO     ********************
2022-10-08 07:11:33.714 545:isIngraph              INFO     Best MCC:0.8803
2022-10-08 07:11:33.714 546:isIngraph              INFO     ********************
2022-10-08 07:11:33.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:11:36.293 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:11:36.293 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:11:36.293 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:11:44.359 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:11:44.359 629:isIngraph              INFO     eval_acc = 0.9405
2022-10-08 07:11:44.359 629:isIngraph              INFO     eval_f1 = 0.9404
2022-10-08 07:11:44.359 629:isIngraph              INFO     eval_mcc = 0.881
2022-10-08 07:11:44.359 629:isIngraph              INFO     eval_precision = 0.9407
2022-10-08 07:11:44.360 629:isIngraph              INFO     eval_recall = 0.9402
2022-10-08 07:11:44.360 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:11:44.362 522:isIngraph              INFO     ********************
2022-10-08 07:11:44.362 523:isIngraph              INFO     Best f1:0.9404
2022-10-08 07:11:44.362 524:isIngraph              INFO     ********************
2022-10-08 07:11:44.363 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:11:44.363 544:isIngraph              INFO     ********************
2022-10-08 07:11:44.363 545:isIngraph              INFO     Best MCC:0.881
2022-10-08 07:11:44.363 546:isIngraph              INFO     ********************
2022-10-08 07:11:44.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:11:46.990 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:11:46.990 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:11:46.990 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:11:55.075 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:11:55.076 629:isIngraph              INFO     eval_acc = 0.9412
2022-10-08 07:11:55.076 629:isIngraph              INFO     eval_f1 = 0.9407
2022-10-08 07:11:55.076 629:isIngraph              INFO     eval_mcc = 0.8825
2022-10-08 07:11:55.076 629:isIngraph              INFO     eval_precision = 0.947
2022-10-08 07:11:55.076 629:isIngraph              INFO     eval_recall = 0.9345
2022-10-08 07:11:55.076 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:11:55.078 522:isIngraph              INFO     ********************
2022-10-08 07:11:55.078 523:isIngraph              INFO     Best f1:0.9407
2022-10-08 07:11:55.078 524:isIngraph              INFO     ********************
2022-10-08 07:11:55.079 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:11:55.079 544:isIngraph              INFO     ********************
2022-10-08 07:11:55.079 545:isIngraph              INFO     Best MCC:0.8825
2022-10-08 07:11:55.079 546:isIngraph              INFO     ********************
2022-10-08 07:11:55.080 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:11:57.648 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:11:57.648 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:11:57.648 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:12:05.752 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:12:05.752 629:isIngraph              INFO     eval_acc = 0.9418
2022-10-08 07:12:05.752 629:isIngraph              INFO     eval_f1 = 0.9416
2022-10-08 07:12:05.752 629:isIngraph              INFO     eval_mcc = 0.8836
2022-10-08 07:12:05.753 629:isIngraph              INFO     eval_precision = 0.9436
2022-10-08 07:12:05.753 629:isIngraph              INFO     eval_recall = 0.9396
2022-10-08 07:12:05.753 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:12:05.755 522:isIngraph              INFO     ********************
2022-10-08 07:12:05.755 523:isIngraph              INFO     Best f1:0.9416
2022-10-08 07:12:05.755 524:isIngraph              INFO     ********************
2022-10-08 07:12:05.756 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:12:05.756 544:isIngraph              INFO     ********************
2022-10-08 07:12:05.756 545:isIngraph              INFO     Best MCC:0.8836
2022-10-08 07:12:05.756 546:isIngraph              INFO     ********************
2022-10-08 07:12:05.756 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:12:05.831 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:12:05.831 651:isIngraph              INFO     Num examples = 14327
2022-10-08 07:12:05.831 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:12:13.642 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:12:13.642 695:isIngraph              INFO     eval_acc = 0.9531
2022-10-08 07:12:13.643 695:isIngraph              INFO     eval_f1 = 0.9536
2022-10-08 07:12:13.643 695:isIngraph              INFO     eval_mcc = 0.9064
2022-10-08 07:12:13.643 695:isIngraph              INFO     eval_precision = 0.9435
2022-10-08 07:12:13.643 695:isIngraph              INFO     eval_recall = 0.9638
2022-10-08 07:12:13.643 695:isIngraph              INFO     eval_threshold = 0.5
