2023-05-19 11:17:05.230 933:link-prediction        DEBUG  main message
2023-05-19 11:17:05.230 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 11:17:07.201 954:link-prediction        INFO   Load Dataset
2023-05-19 11:17:55.293 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 11:17:56.308 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-19 11:17:56.372 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 11:17:57.258 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-19 11:17:57.313 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 11:17:58.000 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-19 11:17:58.000 303:link-prediction        INFO   *** Example ***
2023-05-19 11:17:58.000 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-19 11:17:58.000 305:link-prediction        INFO   label: 0
2023-05-19 11:17:58.002 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-19 11:17:58.002 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-19 11:17:58.002 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-19 11:17:58.003 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-19 11:17:58.004 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-19 11:17:58.004 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-19 11:17:58.004 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-19 11:17:58.004 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-19 11:17:58.004 303:link-prediction        INFO   *** Example ***
2023-05-19 11:17:58.004 304:link-prediction        INFO   idx: s224867807_split
2023-05-19 11:17:58.004 305:link-prediction        INFO   label: 0
2023-05-19 11:17:58.005 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 11:17:58.005 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 11:17:58.005 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 11:17:58.006 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 11:17:58.006 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 11:17:58.006 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 11:17:58.007 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 11:17:58.007 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 11:17:58.007 303:link-prediction        INFO   *** Example ***
2023-05-19 11:17:58.007 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 11:17:58.007 305:link-prediction        INFO   label: 1
2023-05-19 11:17:58.008 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 11:17:58.008 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 11:17:58.008 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 11:17:58.008 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 11:17:58.009 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 11:17:58.009 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 11:17:58.009 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 11:17:58.009 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 11:17:58.009 303:link-prediction        INFO   *** Example ***
2023-05-19 11:17:58.009 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 11:17:58.009 305:link-prediction        INFO   label: 0
2023-05-19 11:17:58.010 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 11:17:58.010 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 11:17:58.010 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 11:17:58.010 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 11:17:58.011 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 11:17:58.011 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 11:17:58.011 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 11:17:58.011 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 11:17:58.012 303:link-prediction        INFO   *** Example ***
2023-05-19 11:17:58.012 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 11:17:58.012 305:link-prediction        INFO   label: 0
2023-05-19 11:17:58.012 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 11:17:58.012 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 11:17:58.013 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 11:17:58.013 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 11:17:58.013 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 11:17:58.014 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 11:17:58.014 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 11:17:58.014 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 11:17:58.014 303:link-prediction        INFO   *** Example ***
2023-05-19 11:17:58.014 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 11:17:58.014 305:link-prediction        INFO   label: 0
2023-05-19 11:17:58.015 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 11:17:58.015 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 11:17:58.015 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 11:17:58.015 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 11:17:58.016 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 11:17:58.016 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 11:17:58.016 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 11:17:58.016 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 11:17:58.016 303:link-prediction        INFO   *** Example ***
2023-05-19 11:17:58.016 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 11:17:58.016 305:link-prediction        INFO   label: 1
2023-05-19 11:17:58.017 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 11:17:58.017 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 11:17:58.017 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 11:17:58.017 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 11:17:58.018 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 11:17:58.018 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 11:17:58.018 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 11:17:58.019 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 11:17:58.019 303:link-prediction        INFO   *** Example ***
2023-05-19 11:17:58.019 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 11:17:58.019 305:link-prediction        INFO   label: 0
2023-05-19 11:17:58.020 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 11:17:58.020 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 11:17:58.020 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 11:17:58.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 11:17:58.021 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 11:17:58.021 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 11:17:58.021 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 11:17:58.021 366:link-prediction        INFO   input_tokens_reverse_2: out
