2022-10-20 14:17:57.732 917:isIngraph              DEBUG  main message
2022-10-20 14:18:39.785 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 14:18:39.785 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 14:18:39.785 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 14:18:39.785 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 14:18:39.785 306:isInGraph              INFO   *** Example ***
2022-10-20 14:18:39.785 307:isInGraph              INFO   idx: 50921
2022-10-20 14:18:39.785 308:isInGraph              INFO   label: 0
2022-10-20 14:18:39.785 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 14:18:39.786 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 14:18:39.786 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 14:18:39.786 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 14:18:39.786 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 14:18:39.786 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:18:39.786 306:isInGraph              INFO   *** Example ***
2022-10-20 14:18:39.786 307:isInGraph              INFO   idx: 43765
2022-10-20 14:18:39.786 308:isInGraph              INFO   label: 1
2022-10-20 14:18:39.786 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 14:18:39.786 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 14:18:39.787 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 14:18:39.787 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 14:18:39.787 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 14:18:39.787 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 14:18:39.787 306:isInGraph              INFO   *** Example ***
2022-10-20 14:18:39.787 307:isInGraph              INFO   idx: 47355
2022-10-20 14:18:39.787 308:isInGraph              INFO   label: 1
2022-10-20 14:18:39.787 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 14:18:39.787 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 14:18:39.787 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 14:18:39.788 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 14:18:39.788 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 14:18:39.788 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 14:18:39.788 306:isInGraph              INFO   *** Example ***
2022-10-20 14:18:39.788 307:isInGraph              INFO   idx: 42267
2022-10-20 14:18:39.788 308:isInGraph              INFO   label: 1
2022-10-20 14:18:39.789 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 14:18:39.789 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 14:18:39.789 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 14:18:39.789 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 14:18:39.789 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 14:18:39.789 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 14:18:39.790 306:isInGraph              INFO   *** Example ***
2022-10-20 14:18:39.790 307:isInGraph              INFO   idx: 45671
2022-10-20 14:18:39.790 308:isInGraph              INFO   label: 0
2022-10-20 14:18:39.790 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 14:18:39.790 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 14:18:39.790 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 14:18:39.790 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 14:18:39.791 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 14:18:39.791 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:18:39.791 306:isInGraph              INFO   *** Example ***
2022-10-20 14:18:39.791 307:isInGraph              INFO   idx: 51601
2022-10-20 14:18:39.791 308:isInGraph              INFO   label: 1
2022-10-20 14:18:39.791 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 14:18:39.791 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 14:18:39.791 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 14:18:39.792 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 14:18:39.792 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 14:18:39.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 14:18:39.792 306:isInGraph              INFO   *** Example ***
2022-10-20 14:18:39.792 307:isInGraph              INFO   idx: 41469
2022-10-20 14:18:39.792 308:isInGraph              INFO   label: 1
2022-10-20 14:18:39.792 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 14:18:39.793 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 14:18:39.793 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 14:18:39.793 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 14:18:39.793 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 14:18:39.793 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 14:18:39.793 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 14:18:39.817 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 14:18:39.817 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:18:41.101 451:isIngraph              INFO   ***** Running training *****
2022-10-20 14:18:41.101 452:isIngraph              INFO     Num examples = 87858
2022-10-20 14:18:41.101 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 14:18:41.101 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:18:41.101 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 14:18:41.101 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 14:18:41.102 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 14:18:47.876 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:18:47.877 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:18:47.877 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:19:10.077 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:19:10.078 629:isIngraph              INFO     eval_acc = 0.9159
2022-10-20 14:19:10.078 629:isIngraph              INFO     eval_f1 = 0.9202
2022-10-20 14:19:10.078 629:isIngraph              INFO     eval_mcc = 0.8366
2022-10-20 14:19:10.078 629:isIngraph              INFO     eval_precision = 0.8759
2022-10-20 14:19:10.078 629:isIngraph              INFO     eval_recall = 0.9692
2022-10-20 14:19:10.079 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:19:10.079 522:isIngraph              INFO     ********************
2022-10-20 14:19:10.079 523:isIngraph              INFO     Best f1:0.9202
2022-10-20 14:19:10.079 524:isIngraph              INFO     ********************
2022-10-20 14:19:10.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 14:19:10.081 544:isIngraph              INFO     ********************
2022-10-20 14:19:10.081 545:isIngraph              INFO     Best MCC:0.8366
2022-10-20 14:19:10.081 546:isIngraph              INFO     ********************
2022-10-20 14:19:10.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:19:17.104 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:19:17.105 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:19:17.105 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:19:40.052 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:19:40.052 629:isIngraph              INFO     eval_acc = 0.9462
2022-10-20 14:19:40.052 629:isIngraph              INFO     eval_f1 = 0.948
2022-10-20 14:19:40.052 629:isIngraph              INFO     eval_mcc = 0.8944
2022-10-20 14:19:40.052 629:isIngraph              INFO     eval_precision = 0.9174
2022-10-20 14:19:40.052 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-20 14:19:40.052 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:19:40.053 522:isIngraph              INFO     ********************
2022-10-20 14:19:40.053 523:isIngraph              INFO     Best f1:0.948
2022-10-20 14:19:40.053 524:isIngraph              INFO     ********************
2022-10-20 14:19:40.054 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 14:19:40.054 544:isIngraph              INFO     ********************
2022-10-20 14:19:40.054 545:isIngraph              INFO     Best MCC:0.8944
2022-10-20 14:19:40.054 546:isIngraph              INFO     ********************
2022-10-20 14:19:40.055 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:19:47.110 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:19:47.110 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:19:47.110 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:20:08.297 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:20:08.297 629:isIngraph              INFO     eval_acc = 0.9524
2022-10-20 14:20:08.297 629:isIngraph              INFO     eval_f1 = 0.9537
2022-10-20 14:20:08.297 629:isIngraph              INFO     eval_mcc = 0.9063
2022-10-20 14:20:08.297 629:isIngraph              INFO     eval_precision = 0.9288
2022-10-20 14:20:08.298 629:isIngraph              INFO     eval_recall = 0.98
2022-10-20 14:20:08.298 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:20:08.298 522:isIngraph              INFO     ********************
2022-10-20 14:20:08.298 523:isIngraph              INFO     Best f1:0.9537
2022-10-20 14:20:08.298 524:isIngraph              INFO     ********************
2022-10-20 14:20:08.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 14:20:08.299 544:isIngraph              INFO     ********************
2022-10-20 14:20:08.299 545:isIngraph              INFO     Best MCC:0.9063
2022-10-20 14:20:08.299 546:isIngraph              INFO     ********************
2022-10-20 14:20:08.300 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:20:14.821 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:20:14.821 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:20:14.822 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:20:36.262 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:20:36.263 629:isIngraph              INFO     eval_acc = 0.9526
2022-10-20 14:20:36.263 629:isIngraph              INFO     eval_f1 = 0.9542
2022-10-20 14:20:36.263 629:isIngraph              INFO     eval_mcc = 0.9073
2022-10-20 14:20:36.263 629:isIngraph              INFO     eval_precision = 0.9229
2022-10-20 14:20:36.263 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-20 14:20:36.263 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:20:36.263 522:isIngraph              INFO     ********************
2022-10-20 14:20:36.264 523:isIngraph              INFO     Best f1:0.9542
2022-10-20 14:20:36.264 524:isIngraph              INFO     ********************
2022-10-20 14:20:36.265 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 14:20:36.265 544:isIngraph              INFO     ********************
2022-10-20 14:20:36.265 545:isIngraph              INFO     Best MCC:0.9073
2022-10-20 14:20:36.265 546:isIngraph              INFO     ********************
2022-10-20 14:20:36.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:20:43.233 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:20:43.233 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:20:43.233 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:21:04.696 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:21:04.697 629:isIngraph              INFO     eval_acc = 0.9558
2022-10-20 14:21:04.697 629:isIngraph              INFO     eval_f1 = 0.9569
2022-10-20 14:21:04.697 629:isIngraph              INFO     eval_mcc = 0.9127
2022-10-20 14:21:04.697 629:isIngraph              INFO     eval_precision = 0.9337
2022-10-20 14:21:04.697 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-20 14:21:04.697 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:21:04.697 522:isIngraph              INFO     ********************
2022-10-20 14:21:04.697 523:isIngraph              INFO     Best f1:0.9569
2022-10-20 14:21:04.697 524:isIngraph              INFO     ********************
2022-10-20 14:21:04.698 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 14:21:04.699 544:isIngraph              INFO     ********************
2022-10-20 14:21:04.699 545:isIngraph              INFO     Best MCC:0.9127
2022-10-20 14:21:04.699 546:isIngraph              INFO     ********************
2022-10-20 14:21:04.699 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:21:11.601 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:21:11.601 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:21:11.602 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:21:38.784 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:21:38.784 629:isIngraph              INFO     eval_acc = 0.9576
2022-10-20 14:21:38.784 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-20 14:21:38.785 629:isIngraph              INFO     eval_mcc = 0.9165
2022-10-20 14:21:38.785 629:isIngraph              INFO     eval_precision = 0.9341
2022-10-20 14:21:38.785 629:isIngraph              INFO     eval_recall = 0.9846
2022-10-20 14:21:38.785 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:21:38.785 522:isIngraph              INFO     ********************
2022-10-20 14:21:38.785 523:isIngraph              INFO     Best f1:0.9587
2022-10-20 14:21:38.785 524:isIngraph              INFO     ********************
2022-10-20 14:21:38.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 14:21:38.786 544:isIngraph              INFO     ********************
2022-10-20 14:21:38.786 545:isIngraph              INFO     Best MCC:0.9165
2022-10-20 14:21:38.787 546:isIngraph              INFO     ********************
2022-10-20 14:21:38.787 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:21:45.272 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:21:45.272 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:21:45.272 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:22:06.797 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:22:06.797 629:isIngraph              INFO     eval_acc = 0.9584
2022-10-20 14:22:06.798 629:isIngraph              INFO     eval_f1 = 0.9595
2022-10-20 14:22:06.798 629:isIngraph              INFO     eval_mcc = 0.9181
2022-10-20 14:22:06.798 629:isIngraph              INFO     eval_precision = 0.9349
2022-10-20 14:22:06.798 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-20 14:22:06.798 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:22:06.798 522:isIngraph              INFO     ********************
2022-10-20 14:22:06.798 523:isIngraph              INFO     Best f1:0.9595
2022-10-20 14:22:06.798 524:isIngraph              INFO     ********************
2022-10-20 14:22:06.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 14:22:06.799 544:isIngraph              INFO     ********************
2022-10-20 14:22:06.800 545:isIngraph              INFO     Best MCC:0.9181
2022-10-20 14:22:06.800 546:isIngraph              INFO     ********************
2022-10-20 14:22:06.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:22:13.817 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:22:13.817 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:22:13.818 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:22:35.917 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:22:35.917 629:isIngraph              INFO     eval_acc = 0.9588
2022-10-20 14:22:35.917 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-20 14:22:35.917 629:isIngraph              INFO     eval_mcc = 0.918
2022-10-20 14:22:35.917 629:isIngraph              INFO     eval_precision = 0.9441
2022-10-20 14:22:35.917 629:isIngraph              INFO     eval_recall = 0.9752
2022-10-20 14:22:35.918 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:22:43.032 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:22:43.033 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:22:43.033 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:23:05.689 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:23:05.689 629:isIngraph              INFO     eval_acc = 0.9592
2022-10-20 14:23:05.689 629:isIngraph              INFO     eval_f1 = 0.96
2022-10-20 14:23:05.689 629:isIngraph              INFO     eval_mcc = 0.9191
2022-10-20 14:23:05.690 629:isIngraph              INFO     eval_precision = 0.9428
2022-10-20 14:23:05.690 629:isIngraph              INFO     eval_recall = 0.9778
2022-10-20 14:23:05.690 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:23:05.690 522:isIngraph              INFO     ********************
2022-10-20 14:23:05.690 523:isIngraph              INFO     Best f1:0.96
2022-10-20 14:23:05.690 524:isIngraph              INFO     ********************
2022-10-20 14:23:05.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 14:23:05.691 544:isIngraph              INFO     ********************
2022-10-20 14:23:05.691 545:isIngraph              INFO     Best MCC:0.9191
2022-10-20 14:23:05.691 546:isIngraph              INFO     ********************
2022-10-20 14:23:05.692 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:23:12.292 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:23:12.293 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:23:12.293 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:23:34.801 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:23:34.801 629:isIngraph              INFO     eval_acc = 0.9598
2022-10-20 14:23:34.801 629:isIngraph              INFO     eval_f1 = 0.9606
2022-10-20 14:23:34.801 629:isIngraph              INFO     eval_mcc = 0.9204
2022-10-20 14:23:34.802 629:isIngraph              INFO     eval_precision = 0.9413
2022-10-20 14:23:34.802 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-20 14:23:34.802 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:23:34.802 522:isIngraph              INFO     ********************
2022-10-20 14:23:34.802 523:isIngraph              INFO     Best f1:0.9606
2022-10-20 14:23:34.802 524:isIngraph              INFO     ********************
2022-10-20 14:23:34.803 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 14:23:34.803 544:isIngraph              INFO     ********************
2022-10-20 14:23:34.803 545:isIngraph              INFO     Best MCC:0.9204
2022-10-20 14:23:34.803 546:isIngraph              INFO     ********************
2022-10-20 14:23:34.804 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:23:34.952 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 14:23:34.952 651:isIngraph              INFO     Num examples = 30322
2022-10-20 14:23:34.953 652:isIngraph              INFO     Batch size = 32
2022-10-20 14:23:56.953 693:isIngraph              INFO   ***** Test results *****
2022-10-20 14:23:56.953 695:isIngraph              INFO     eval_acc = 0.9548
2022-10-20 14:23:56.954 695:isIngraph              INFO     eval_f1 = 0.9555
2022-10-20 14:23:56.954 695:isIngraph              INFO     eval_mcc = 0.91
2022-10-20 14:23:56.954 695:isIngraph              INFO     eval_precision = 0.9417
2022-10-20 14:23:56.954 695:isIngraph              INFO     eval_recall = 0.9697
2022-10-20 14:23:56.954 695:isIngraph              INFO     eval_threshold = 0.5
