2022-10-20 19:55:31.523 933:link-prediction        DEBUG  main message
2022-10-20 19:55:31.523 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 19:55:39.396 954:link-prediction        INFO   Load Dataset
2022-10-20 19:56:01.747 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 19:56:04.860 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-20 19:56:05.140 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 19:56:07.669 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-20 19:56:07.965 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 19:56:09.913 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-20 19:56:09.913 303:link-prediction        INFO   *** Example ***
2022-10-20 19:56:09.914 304:link-prediction        INFO   idx: 41289
2022-10-20 19:56:09.914 305:link-prediction        INFO   label: 0
2022-10-20 19:56:09.915 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-20 19:56:09.915 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-20 19:56:09.916 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-20 19:56:09.916 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-20 19:56:09.916 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-20 19:56:09.916 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-20 19:56:09.916 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-20 19:56:09.916 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-20 19:56:09.916 303:link-prediction        INFO   *** Example ***
2022-10-20 19:56:09.916 304:link-prediction        INFO   idx: 47823
2022-10-20 19:56:09.916 305:link-prediction        INFO   label: 1
2022-10-20 19:56:09.917 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-20 19:56:09.917 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-20 19:56:09.917 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-20 19:56:09.917 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-20 19:56:09.917 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 19:56:09.917 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 19:56:09.917 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 19:56:09.917 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 19:56:09.917 303:link-prediction        INFO   *** Example ***
2022-10-20 19:56:09.918 304:link-prediction        INFO   idx: 50107
2022-10-20 19:56:09.918 305:link-prediction        INFO   label: 1
2022-10-20 19:56:09.918 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 19:56:09.918 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 19:56:09.918 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 19:56:09.918 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 19:56:09.918 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 19:56:09.918 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 19:56:09.918 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 19:56:09.918 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 19:56:09.918 303:link-prediction        INFO   *** Example ***
2022-10-20 19:56:09.919 304:link-prediction        INFO   idx: 46412
2022-10-20 19:56:09.919 305:link-prediction        INFO   label: 1
2022-10-20 19:56:09.919 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 19:56:09.919 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 19:56:09.919 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 19:56:09.919 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 19:56:09.919 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 19:56:09.919 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 19:56:09.919 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 19:56:09.919 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 19:56:09.920 303:link-prediction        INFO   *** Example ***
2022-10-20 19:56:09.920 304:link-prediction        INFO   idx: 41526
2022-10-20 19:56:09.920 305:link-prediction        INFO   label: 0
2022-10-20 19:56:09.920 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 19:56:09.920 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 19:56:09.920 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 19:56:09.920 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 19:56:09.920 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
