2023-05-27 11:07:03.599 669:pos-tag                DEBUG  main message
2023-05-27 11:11:48.171 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:11:48.172 401:pos-tag                INFO     eval_acc = 0.6145
2023-05-27 11:11:48.172 401:pos-tag                INFO     eval_f1 = 0.2967
2023-05-27 11:11:48.172 401:pos-tag                INFO     eval_mcc = 0.5871
2023-05-27 11:11:48.172 401:pos-tag                INFO     eval_precision = 0.3828
2023-05-27 11:11:48.172 401:pos-tag                INFO     eval_recall = 0.2766
2023-05-27 11:11:48.172 293:pos-tag                INFO     ********************
2023-05-27 11:11:48.172 294:pos-tag                INFO     Best f1:0.2967
2023-05-27 11:11:48.173 295:pos-tag                INFO     ********************
2023-05-27 11:11:50.351 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:11:50.351 315:pos-tag                INFO     ********************
2023-05-27 11:11:50.351 316:pos-tag                INFO     Best MCC:0.5871
2023-05-27 11:11:50.352 317:pos-tag                INFO     ********************
2023-05-27 11:11:52.531 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:11:54.262 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:11:54.262 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:11:54.262 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:12:01.633 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:12:01.634 401:pos-tag                INFO     eval_acc = 0.614
2023-05-27 11:12:01.634 401:pos-tag                INFO     eval_f1 = 0.3012
2023-05-27 11:12:01.634 401:pos-tag                INFO     eval_mcc = 0.5879
2023-05-27 11:12:01.634 401:pos-tag                INFO     eval_precision = 0.3911
2023-05-27 11:12:01.634 401:pos-tag                INFO     eval_recall = 0.2845
2023-05-27 11:12:01.634 293:pos-tag                INFO     ********************
2023-05-27 11:12:01.634 294:pos-tag                INFO     Best f1:0.3012
2023-05-27 11:12:01.635 295:pos-tag                INFO     ********************
2023-05-27 11:12:03.983 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:12:03.984 315:pos-tag                INFO     ********************
2023-05-27 11:12:03.984 316:pos-tag                INFO     Best MCC:0.5879
2023-05-27 11:12:03.984 317:pos-tag                INFO     ********************
2023-05-27 11:12:06.343 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:12:08.049 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:12:08.049 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:12:08.049 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:12:15.624 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:12:15.625 401:pos-tag                INFO     eval_acc = 0.6112
2023-05-27 11:12:15.625 401:pos-tag                INFO     eval_f1 = 0.3103
2023-05-27 11:12:15.625 401:pos-tag                INFO     eval_mcc = 0.5852
2023-05-27 11:12:15.625 401:pos-tag                INFO     eval_precision = 0.3912
2023-05-27 11:12:15.625 401:pos-tag                INFO     eval_recall = 0.2948
2023-05-27 11:12:15.626 293:pos-tag                INFO     ********************
2023-05-27 11:12:15.626 294:pos-tag                INFO     Best f1:0.3103
2023-05-27 11:12:15.626 295:pos-tag                INFO     ********************
2023-05-27 11:12:18.093 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:12:19.924 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:12:19.924 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:12:19.924 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:12:27.450 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:12:27.451 401:pos-tag                INFO     eval_acc = 0.6138
2023-05-27 11:12:27.451 401:pos-tag                INFO     eval_f1 = 0.33
2023-05-27 11:12:27.451 401:pos-tag                INFO     eval_mcc = 0.5869
2023-05-27 11:12:27.451 401:pos-tag                INFO     eval_precision = 0.4261
2023-05-27 11:12:27.451 401:pos-tag                INFO     eval_recall = 0.3119
2023-05-27 11:12:27.451 293:pos-tag                INFO     ********************
2023-05-27 11:12:27.451 294:pos-tag                INFO     Best f1:0.33
2023-05-27 11:12:27.451 295:pos-tag                INFO     ********************
2023-05-27 11:12:29.937 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:12:31.647 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:12:31.647 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:12:31.647 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:12:39.260 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:12:39.260 401:pos-tag                INFO     eval_acc = 0.6261
2023-05-27 11:12:39.260 401:pos-tag                INFO     eval_f1 = 0.3382
2023-05-27 11:12:39.260 401:pos-tag                INFO     eval_mcc = 0.5994
2023-05-27 11:12:39.260 401:pos-tag                INFO     eval_precision = 0.4311
2023-05-27 11:12:39.260 401:pos-tag                INFO     eval_recall = 0.3144
2023-05-27 11:12:39.261 293:pos-tag                INFO     ********************
2023-05-27 11:12:39.261 294:pos-tag                INFO     Best f1:0.3382
2023-05-27 11:12:39.261 295:pos-tag                INFO     ********************
2023-05-27 11:12:41.443 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:12:41.443 315:pos-tag                INFO     ********************
2023-05-27 11:12:41.443 316:pos-tag                INFO     Best MCC:0.5994
2023-05-27 11:12:41.444 317:pos-tag                INFO     ********************
2023-05-27 11:12:43.679 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:12:45.469 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:12:45.469 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:12:45.469 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:12:52.902 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:12:52.903 401:pos-tag                INFO     eval_acc = 0.6268
2023-05-27 11:12:52.903 401:pos-tag                INFO     eval_f1 = 0.3341
2023-05-27 11:12:52.903 401:pos-tag                INFO     eval_mcc = 0.5999
2023-05-27 11:12:52.903 401:pos-tag                INFO     eval_precision = 0.4206
2023-05-27 11:12:52.903 401:pos-tag                INFO     eval_recall = 0.313
2023-05-27 11:12:52.903 315:pos-tag                INFO     ********************
2023-05-27 11:12:52.903 316:pos-tag                INFO     Best MCC:0.5999
2023-05-27 11:12:52.903 317:pos-tag                INFO     ********************
2023-05-27 11:12:55.139 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:12:56.906 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:12:56.907 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:12:56.907 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:13:04.351 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:13:04.352 401:pos-tag                INFO     eval_acc = 0.62
2023-05-27 11:13:04.352 401:pos-tag                INFO     eval_f1 = 0.3313
2023-05-27 11:13:04.352 401:pos-tag                INFO     eval_mcc = 0.5947
2023-05-27 11:13:04.352 401:pos-tag                INFO     eval_precision = 0.4317
2023-05-27 11:13:04.352 401:pos-tag                INFO     eval_recall = 0.3113
2023-05-27 11:13:05.810 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:13:05.811 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:13:05.811 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:13:13.340 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:13:13.341 401:pos-tag                INFO     eval_acc = 0.6183
2023-05-27 11:13:13.341 401:pos-tag                INFO     eval_f1 = 0.3395
2023-05-27 11:13:13.341 401:pos-tag                INFO     eval_mcc = 0.5927
2023-05-27 11:13:13.341 401:pos-tag                INFO     eval_precision = 0.4457
2023-05-27 11:13:13.342 401:pos-tag                INFO     eval_recall = 0.321
2023-05-27 11:13:13.342 293:pos-tag                INFO     ********************
2023-05-27 11:13:13.342 294:pos-tag                INFO     Best f1:0.3395
2023-05-27 11:13:13.342 295:pos-tag                INFO     ********************
2023-05-27 11:13:15.758 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:13:17.923 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:13:17.923 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:13:17.923 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:13:25.525 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:13:25.525 401:pos-tag                INFO     eval_acc = 0.6247
2023-05-27 11:13:25.525 401:pos-tag                INFO     eval_f1 = 0.3524
2023-05-27 11:13:25.525 401:pos-tag                INFO     eval_mcc = 0.5989
2023-05-27 11:13:25.526 401:pos-tag                INFO     eval_precision = 0.4501
2023-05-27 11:13:25.526 401:pos-tag                INFO     eval_recall = 0.3346
2023-05-27 11:13:25.526 293:pos-tag                INFO     ********************
2023-05-27 11:13:25.526 294:pos-tag                INFO     Best f1:0.3524
2023-05-27 11:13:25.526 295:pos-tag                INFO     ********************
2023-05-27 11:13:28.094 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:13:29.821 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:13:29.821 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:13:29.821 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:13:37.154 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:13:37.155 401:pos-tag                INFO     eval_acc = 0.6329
2023-05-27 11:13:37.155 401:pos-tag                INFO     eval_f1 = 0.3616
2023-05-27 11:13:37.155 401:pos-tag                INFO     eval_mcc = 0.6068
2023-05-27 11:13:37.155 401:pos-tag                INFO     eval_precision = 0.4608
2023-05-27 11:13:37.155 401:pos-tag                INFO     eval_recall = 0.3405
2023-05-27 11:13:37.155 293:pos-tag                INFO     ********************
2023-05-27 11:13:37.156 294:pos-tag                INFO     Best f1:0.3616
2023-05-27 11:13:37.156 295:pos-tag                INFO     ********************
2023-05-27 11:13:39.696 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:13:39.696 315:pos-tag                INFO     ********************
2023-05-27 11:13:39.696 316:pos-tag                INFO     Best MCC:0.6068
2023-05-27 11:13:39.697 317:pos-tag                INFO     ********************
2023-05-27 11:13:42.104 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:13:43.833 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:13:43.833 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:13:43.834 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:13:51.228 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:13:51.228 401:pos-tag                INFO     eval_acc = 0.6306
2023-05-27 11:13:51.228 401:pos-tag                INFO     eval_f1 = 0.3524
2023-05-27 11:13:51.228 401:pos-tag                INFO     eval_mcc = 0.6044
2023-05-27 11:13:51.228 401:pos-tag                INFO     eval_precision = 0.4621
2023-05-27 11:13:51.229 401:pos-tag                INFO     eval_recall = 0.3298
2023-05-27 11:13:52.991 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:13:52.991 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:13:52.992 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:14:00.497 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:14:00.498 401:pos-tag                INFO     eval_acc = 0.634
2023-05-27 11:14:00.498 401:pos-tag                INFO     eval_f1 = 0.3507
2023-05-27 11:14:00.498 401:pos-tag                INFO     eval_mcc = 0.6089
2023-05-27 11:14:00.498 401:pos-tag                INFO     eval_precision = 0.4474
2023-05-27 11:14:00.498 401:pos-tag                INFO     eval_recall = 0.3262
2023-05-27 11:14:00.498 315:pos-tag                INFO     ********************
2023-05-27 11:14:00.498 316:pos-tag                INFO     Best MCC:0.6089
2023-05-27 11:14:00.498 317:pos-tag                INFO     ********************
2023-05-27 11:14:02.709 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:14:04.452 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:14:04.453 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:14:04.453 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:14:12.025 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:14:12.026 401:pos-tag                INFO     eval_acc = 0.6337
2023-05-27 11:14:12.026 401:pos-tag                INFO     eval_f1 = 0.3437
2023-05-27 11:14:12.026 401:pos-tag                INFO     eval_mcc = 0.6087
2023-05-27 11:14:12.026 401:pos-tag                INFO     eval_precision = 0.4397
2023-05-27 11:14:12.026 401:pos-tag                INFO     eval_recall = 0.3193
2023-05-27 11:14:13.830 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:14:13.831 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:14:13.831 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:14:21.485 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:14:21.485 401:pos-tag                INFO     eval_acc = 0.6352
2023-05-27 11:14:21.485 401:pos-tag                INFO     eval_f1 = 0.3471
2023-05-27 11:14:21.486 401:pos-tag                INFO     eval_mcc = 0.6094
2023-05-27 11:14:21.486 401:pos-tag                INFO     eval_precision = 0.4473
2023-05-27 11:14:21.486 401:pos-tag                INFO     eval_recall = 0.3214
2023-05-27 11:14:21.486 315:pos-tag                INFO     ********************
2023-05-27 11:14:21.486 316:pos-tag                INFO     Best MCC:0.6094
2023-05-27 11:14:21.486 317:pos-tag                INFO     ********************
2023-05-27 11:14:23.839 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:14:25.603 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:14:25.603 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:14:25.603 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:14:33.153 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:14:33.154 401:pos-tag                INFO     eval_acc = 0.6339
2023-05-27 11:14:33.154 401:pos-tag                INFO     eval_f1 = 0.3482
2023-05-27 11:14:33.154 401:pos-tag                INFO     eval_mcc = 0.6078
2023-05-27 11:14:33.154 401:pos-tag                INFO     eval_precision = 0.4427
2023-05-27 11:14:33.154 401:pos-tag                INFO     eval_recall = 0.324
2023-05-27 11:14:34.942 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:14:34.942 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:14:34.942 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:14:42.589 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:14:42.589 401:pos-tag                INFO     eval_acc = 0.634
2023-05-27 11:14:42.590 401:pos-tag                INFO     eval_f1 = 0.3538
2023-05-27 11:14:42.590 401:pos-tag                INFO     eval_mcc = 0.608
2023-05-27 11:14:42.590 401:pos-tag                INFO     eval_precision = 0.4601
2023-05-27 11:14:42.590 401:pos-tag                INFO     eval_recall = 0.326
2023-05-27 11:14:44.414 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:14:44.414 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:14:44.414 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:14:51.986 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:14:51.987 401:pos-tag                INFO     eval_acc = 0.6341
2023-05-27 11:14:51.987 401:pos-tag                INFO     eval_f1 = 0.3771
2023-05-27 11:14:51.987 401:pos-tag                INFO     eval_mcc = 0.6088
2023-05-27 11:14:51.987 401:pos-tag                INFO     eval_precision = 0.4709
2023-05-27 11:14:51.987 401:pos-tag                INFO     eval_recall = 0.35
2023-05-27 11:14:51.987 293:pos-tag                INFO     ********************
2023-05-27 11:14:51.988 294:pos-tag                INFO     Best f1:0.3771
2023-05-27 11:14:51.988 295:pos-tag                INFO     ********************
2023-05-27 11:14:54.803 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:14:56.485 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:14:56.486 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:14:56.486 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:15:04.052 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:15:04.052 401:pos-tag                INFO     eval_acc = 0.6378
2023-05-27 11:15:04.052 401:pos-tag                INFO     eval_f1 = 0.3776
2023-05-27 11:15:04.052 401:pos-tag                INFO     eval_mcc = 0.6128
2023-05-27 11:15:04.053 401:pos-tag                INFO     eval_precision = 0.4718
2023-05-27 11:15:04.053 401:pos-tag                INFO     eval_recall = 0.3534
2023-05-27 11:15:04.053 293:pos-tag                INFO     ********************
2023-05-27 11:15:04.053 294:pos-tag                INFO     Best f1:0.3776
2023-05-27 11:15:04.053 295:pos-tag                INFO     ********************
2023-05-27 11:15:06.929 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:15:06.929 315:pos-tag                INFO     ********************
2023-05-27 11:15:06.929 316:pos-tag                INFO     Best MCC:0.6128
2023-05-27 11:15:06.930 317:pos-tag                INFO     ********************
2023-05-27 11:15:09.718 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:15:11.448 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:15:11.449 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:15:11.449 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:15:18.892 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:15:18.893 401:pos-tag                INFO     eval_acc = 0.6427
2023-05-27 11:15:18.893 401:pos-tag                INFO     eval_f1 = 0.3824
2023-05-27 11:15:18.893 401:pos-tag                INFO     eval_mcc = 0.6178
2023-05-27 11:15:18.893 401:pos-tag                INFO     eval_precision = 0.4858
2023-05-27 11:15:18.893 401:pos-tag                INFO     eval_recall = 0.3533
2023-05-27 11:15:18.894 293:pos-tag                INFO     ********************
2023-05-27 11:15:18.894 294:pos-tag                INFO     Best f1:0.3824
2023-05-27 11:15:18.894 295:pos-tag                INFO     ********************
2023-05-27 11:15:21.555 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:15:21.556 315:pos-tag                INFO     ********************
2023-05-27 11:15:21.556 316:pos-tag                INFO     Best MCC:0.6178
2023-05-27 11:15:21.556 317:pos-tag                INFO     ********************
2023-05-27 11:15:24.164 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:15:25.900 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:15:25.900 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:15:25.900 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:15:33.435 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:15:33.435 401:pos-tag                INFO     eval_acc = 0.6427
2023-05-27 11:15:33.435 401:pos-tag                INFO     eval_f1 = 0.3955
2023-05-27 11:15:33.435 401:pos-tag                INFO     eval_mcc = 0.6178
2023-05-27 11:15:33.435 401:pos-tag                INFO     eval_precision = 0.5073
2023-05-27 11:15:33.435 401:pos-tag                INFO     eval_recall = 0.3706
2023-05-27 11:15:33.436 293:pos-tag                INFO     ********************
2023-05-27 11:15:33.436 294:pos-tag                INFO     Best f1:0.3955
2023-05-27 11:15:33.436 295:pos-tag                INFO     ********************
2023-05-27 11:15:36.020 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:15:36.021 315:pos-tag                INFO     ********************
2023-05-27 11:15:36.021 316:pos-tag                INFO     Best MCC:0.6178
2023-05-27 11:15:36.021 317:pos-tag                INFO     ********************
2023-05-27 11:15:38.592 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:15:40.278 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:15:40.278 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:15:40.278 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:15:47.807 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:15:47.808 401:pos-tag                INFO     eval_acc = 0.643
2023-05-27 11:15:47.808 401:pos-tag                INFO     eval_f1 = 0.3979
2023-05-27 11:15:47.808 401:pos-tag                INFO     eval_mcc = 0.6183
2023-05-27 11:15:47.808 401:pos-tag                INFO     eval_precision = 0.5128
2023-05-27 11:15:47.808 401:pos-tag                INFO     eval_recall = 0.3734
2023-05-27 11:15:47.808 293:pos-tag                INFO     ********************
2023-05-27 11:15:47.808 294:pos-tag                INFO     Best f1:0.3979
2023-05-27 11:15:47.808 295:pos-tag                INFO     ********************
2023-05-27 11:15:50.380 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:15:50.381 315:pos-tag                INFO     ********************
2023-05-27 11:15:50.381 316:pos-tag                INFO     Best MCC:0.6183
2023-05-27 11:15:50.381 317:pos-tag                INFO     ********************
2023-05-27 11:15:52.981 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:15:54.265 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:15:54.265 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:15:54.265 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:16:01.721 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:16:01.721 401:pos-tag                INFO     eval_acc = 0.6447
2023-05-27 11:16:01.721 401:pos-tag                INFO     eval_f1 = 0.4017
2023-05-27 11:16:01.721 401:pos-tag                INFO     eval_mcc = 0.6197
2023-05-27 11:16:01.721 401:pos-tag                INFO     eval_precision = 0.511
2023-05-27 11:16:01.721 401:pos-tag                INFO     eval_recall = 0.3749
2023-05-27 11:16:01.722 293:pos-tag                INFO     ********************
2023-05-27 11:16:01.722 294:pos-tag                INFO     Best f1:0.4017
2023-05-27 11:16:01.722 295:pos-tag                INFO     ********************
2023-05-27 11:16:04.470 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:16:04.470 315:pos-tag                INFO     ********************
2023-05-27 11:16:04.471 316:pos-tag                INFO     Best MCC:0.6197
2023-05-27 11:16:04.471 317:pos-tag                INFO     ********************
2023-05-27 11:16:07.246 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:16:08.899 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:16:08.899 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:16:08.899 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:16:16.276 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:16:16.276 401:pos-tag                INFO     eval_acc = 0.6455
2023-05-27 11:16:16.276 401:pos-tag                INFO     eval_f1 = 0.397
2023-05-27 11:16:16.276 401:pos-tag                INFO     eval_mcc = 0.6204
2023-05-27 11:16:16.276 401:pos-tag                INFO     eval_precision = 0.4862
2023-05-27 11:16:16.277 401:pos-tag                INFO     eval_recall = 0.3756
2023-05-27 11:16:16.277 315:pos-tag                INFO     ********************
2023-05-27 11:16:16.277 316:pos-tag                INFO     Best MCC:0.6204
2023-05-27 11:16:16.277 317:pos-tag                INFO     ********************
2023-05-27 11:16:19.040 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:16:20.760 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:16:20.761 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:16:20.761 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:16:28.277 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:16:28.278 401:pos-tag                INFO     eval_acc = 0.6428
2023-05-27 11:16:28.278 401:pos-tag                INFO     eval_f1 = 0.4132
2023-05-27 11:16:28.278 401:pos-tag                INFO     eval_mcc = 0.6174
2023-05-27 11:16:28.278 401:pos-tag                INFO     eval_precision = 0.5119
2023-05-27 11:16:28.278 401:pos-tag                INFO     eval_recall = 0.3886
2023-05-27 11:16:28.278 293:pos-tag                INFO     ********************
2023-05-27 11:16:28.279 294:pos-tag                INFO     Best f1:0.4132
2023-05-27 11:16:28.279 295:pos-tag                INFO     ********************
2023-05-27 11:16:31.111 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:16:32.819 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:16:32.820 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:16:32.820 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:16:40.282 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:16:40.283 401:pos-tag                INFO     eval_acc = 0.6456
2023-05-27 11:16:40.283 401:pos-tag                INFO     eval_f1 = 0.4173
2023-05-27 11:16:40.283 401:pos-tag                INFO     eval_mcc = 0.6205
2023-05-27 11:16:40.283 401:pos-tag                INFO     eval_precision = 0.5158
2023-05-27 11:16:40.283 401:pos-tag                INFO     eval_recall = 0.39
2023-05-27 11:16:40.283 293:pos-tag                INFO     ********************
2023-05-27 11:16:40.283 294:pos-tag                INFO     Best f1:0.4173
2023-05-27 11:16:40.283 295:pos-tag                INFO     ********************
2023-05-27 11:16:42.820 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:16:42.821 315:pos-tag                INFO     ********************
2023-05-27 11:16:42.821 316:pos-tag                INFO     Best MCC:0.6205
2023-05-27 11:16:42.821 317:pos-tag                INFO     ********************
2023-05-27 11:16:45.483 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:16:47.245 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:16:47.245 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:16:47.245 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:16:54.621 399:pos-tag                INFO   ***** Eval results *****
