2023-05-13 17:38:19.202 933:link-prediction        DEBUG  main message
2023-05-13 17:38:19.202 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 17:38:20.062 954:link-prediction        INFO   Load Dataset
2023-05-13 17:38:57.639 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 17:38:59.653 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 17:38:59.679 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 17:39:00.550 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 17:39:00.572 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 17:39:01.674 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 17:39:01.674 303:link-prediction        INFO   *** Example ***
2023-05-13 17:39:01.674 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 17:39:01.674 305:link-prediction        INFO   label: 1
2023-05-13 17:39:01.679 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 17:39:01.679 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 17:39:01.680 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 17:39:01.680 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 17:39:01.680 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 17:39:01.681 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 17:39:01.681 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 17:39:01.681 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 17:39:01.681 303:link-prediction        INFO   *** Example ***
2023-05-13 17:39:01.682 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 17:39:01.682 305:link-prediction        INFO   label: 1
2023-05-13 17:39:01.682 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 17:39:01.682 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 17:39:01.682 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 17:39:01.683 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 17:39:01.683 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 17:39:01.683 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 17:39:01.683 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 17:39:01.683 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 17:39:01.683 303:link-prediction        INFO   *** Example ***
2023-05-13 17:39:01.684 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 17:39:01.684 305:link-prediction        INFO   label: 1
2023-05-13 17:39:01.684 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 17:39:01.684 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 17:39:01.684 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 17:39:01.685 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 17:39:01.685 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 17:39:01.685 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 17:39:01.685 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 17:39:01.685 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 17:39:01.686 303:link-prediction        INFO   *** Example ***
2023-05-13 17:39:01.686 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 17:39:01.686 305:link-prediction        INFO   label: 1
2023-05-13 17:39:01.686 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 17:39:01.686 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 17:39:01.687 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 17:39:01.687 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 17:39:01.687 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 17:39:01.687 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 17:39:01.687 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
