2022-10-21 08:25:06.201 933:link-prediction        DEBUG  main message
2022-10-21 08:25:06.201 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 08:25:14.176 954:link-prediction        INFO   Load Dataset
2022-10-21 08:25:44.169 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 08:25:47.972 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 08:25:48.267 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 08:25:51.401 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 08:25:51.704 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 08:25:54.157 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 08:25:54.158 303:link-prediction        INFO   *** Example ***
2022-10-21 08:25:54.158 304:link-prediction        INFO   idx: 40145
2022-10-21 08:25:54.158 305:link-prediction        INFO   label: 0
2022-10-21 08:25:54.159 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 08:25:54.159 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 08:25:54.159 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 08:25:54.159 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 08:25:54.159 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 08:25:54.159 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 08:25:54.160 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 08:25:54.160 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 08:25:54.160 303:link-prediction        INFO   *** Example ***
2022-10-21 08:25:54.160 304:link-prediction        INFO   idx: 49700
2022-10-21 08:25:54.160 305:link-prediction        INFO   label: 1
2022-10-21 08:25:54.160 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 08:25:54.160 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 08:25:54.160 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 08:25:54.160 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 08:25:54.160 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 08:25:54.161 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 08:25:54.161 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 08:25:54.161 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 08:25:54.161 303:link-prediction        INFO   *** Example ***
2022-10-21 08:25:54.161 304:link-prediction        INFO   idx: 45201
2022-10-21 08:25:54.161 305:link-prediction        INFO   label: 1
2022-10-21 08:25:54.161 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 08:25:54.161 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 08:25:54.161 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 08:25:54.161 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 08:25:54.161 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 08:25:54.162 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 08:25:54.162 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 08:25:54.162 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 08:25:54.162 303:link-prediction        INFO   *** Example ***
2022-10-21 08:25:54.162 304:link-prediction        INFO   idx: 43157
2022-10-21 08:25:54.162 305:link-prediction        INFO   label: 1
2022-10-21 08:25:54.162 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 08:25:54.162 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 08:25:54.162 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 08:25:54.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 08:25:54.162 341:link-prediction        INFO   input_tokens_2: ['a']
