2023-05-19 18:27:49.228 933:link-prediction        DEBUG  main message
2023-05-19 18:27:49.228 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 18:27:51.114 954:link-prediction        INFO   Load Dataset
2023-05-19 18:28:37.138 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 18:28:39.782 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 18:28:39.855 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 18:28:41.014 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 18:28:41.071 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 18:28:42.530 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 18:28:42.530 303:link-prediction        INFO   *** Example ***
2023-05-19 18:28:42.531 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 18:28:42.531 305:link-prediction        INFO   label: 0
2023-05-19 18:28:42.532 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 18:28:42.532 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 18:28:42.532 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 18:28:42.532 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 18:28:42.533 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 18:28:42.533 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 18:28:42.533 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 18:28:42.533 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 18:28:42.533 303:link-prediction        INFO   *** Example ***
2023-05-19 18:28:42.534 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 18:28:42.534 305:link-prediction        INFO   label: 0
2023-05-19 18:28:42.534 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 18:28:42.534 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 18:28:42.535 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 18:28:42.535 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 18:28:42.535 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 18:28:42.535 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 18:28:42.536 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 18:28:42.536 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 18:28:42.536 303:link-prediction        INFO   *** Example ***
2023-05-19 18:28:42.536 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 18:28:42.536 305:link-prediction        INFO   label: 1
2023-05-19 18:28:42.537 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 18:28:42.537 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 18:28:42.538 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 18:28:42.538 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 18:28:42.538 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 18:28:42.539 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 18:28:42.539 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 18:28:42.539 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 18:28:42.539 303:link-prediction        INFO   *** Example ***
2023-05-19 18:28:42.539 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 18:28:42.539 305:link-prediction        INFO   label: 1
2023-05-19 18:28:42.540 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 18:28:42.540 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 18:28:42.540 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
