2022-10-08 11:11:07.249 917:isIngraph              DEBUG  main message
2022-10-08 11:12:13.155 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:12:15.472 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:12:15.472 452:isIngraph              INFO     Num examples = 99417
2022-10-08 11:12:15.472 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:12:15.473 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:12:15.473 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:12:15.473 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:12:15.473 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 11:12:22.295 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:12:22.295 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:12:22.295 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:12:39.963 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:12:39.963 629:isIngraph              INFO     eval_acc = 0.9348
2022-10-08 11:12:39.964 629:isIngraph              INFO     eval_f1 = 0.9382
2022-10-08 11:12:39.964 629:isIngraph              INFO     eval_mcc = 0.875
2022-10-08 11:12:39.964 629:isIngraph              INFO     eval_precision = 0.8917
2022-10-08 11:12:39.964 629:isIngraph              INFO     eval_recall = 0.9899
2022-10-08 11:12:39.964 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:12:39.964 522:isIngraph              INFO     ********************
2022-10-08 11:12:39.964 523:isIngraph              INFO     Best f1:0.9382
2022-10-08 11:12:39.964 524:isIngraph              INFO     ********************
2022-10-08 11:12:39.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:12:39.966 544:isIngraph              INFO     ********************
2022-10-08 11:12:39.966 545:isIngraph              INFO     Best MCC:0.875
2022-10-08 11:12:39.966 546:isIngraph              INFO     ********************
2022-10-08 11:12:39.967 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:12:45.466 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:12:45.466 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:12:45.466 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:13:02.691 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:13:02.692 629:isIngraph              INFO     eval_acc = 0.9661
2022-10-08 11:13:02.692 629:isIngraph              INFO     eval_f1 = 0.967
2022-10-08 11:13:02.692 629:isIngraph              INFO     eval_mcc = 0.9335
2022-10-08 11:13:02.692 629:isIngraph              INFO     eval_precision = 0.9439
2022-10-08 11:13:02.692 629:isIngraph              INFO     eval_recall = 0.9912
2022-10-08 11:13:02.692 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:13:02.692 522:isIngraph              INFO     ********************
2022-10-08 11:13:02.692 523:isIngraph              INFO     Best f1:0.967
2022-10-08 11:13:02.692 524:isIngraph              INFO     ********************
2022-10-08 11:13:02.693 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:13:02.693 544:isIngraph              INFO     ********************
2022-10-08 11:13:02.693 545:isIngraph              INFO     Best MCC:0.9335
2022-10-08 11:13:02.693 546:isIngraph              INFO     ********************
2022-10-08 11:13:02.694 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:13:08.198 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:13:08.198 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:13:08.198 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:13:26.257 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:13:26.257 629:isIngraph              INFO     eval_acc = 0.9704
2022-10-08 11:13:26.257 629:isIngraph              INFO     eval_f1 = 0.9709
2022-10-08 11:13:26.257 629:isIngraph              INFO     eval_mcc = 0.9415
2022-10-08 11:13:26.258 629:isIngraph              INFO     eval_precision = 0.954
2022-10-08 11:13:26.258 629:isIngraph              INFO     eval_recall = 0.9886
2022-10-08 11:13:26.258 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:13:26.258 522:isIngraph              INFO     ********************
2022-10-08 11:13:26.258 523:isIngraph              INFO     Best f1:0.9709
2022-10-08 11:13:26.258 524:isIngraph              INFO     ********************
2022-10-08 11:13:26.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:13:26.259 544:isIngraph              INFO     ********************
2022-10-08 11:13:26.259 545:isIngraph              INFO     Best MCC:0.9415
2022-10-08 11:13:26.259 546:isIngraph              INFO     ********************
2022-10-08 11:13:26.260 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:13:31.752 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:13:31.752 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:13:31.752 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:13:49.711 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:13:49.712 629:isIngraph              INFO     eval_acc = 0.9739
2022-10-08 11:13:49.712 629:isIngraph              INFO     eval_f1 = 0.9744
2022-10-08 11:13:49.712 629:isIngraph              INFO     eval_mcc = 0.9484
2022-10-08 11:13:49.712 629:isIngraph              INFO     eval_precision = 0.9574
2022-10-08 11:13:49.712 629:isIngraph              INFO     eval_recall = 0.992
2022-10-08 11:13:49.712 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:13:49.712 522:isIngraph              INFO     ********************
2022-10-08 11:13:49.712 523:isIngraph              INFO     Best f1:0.9744
2022-10-08 11:13:49.712 524:isIngraph              INFO     ********************
2022-10-08 11:13:49.713 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:13:49.713 544:isIngraph              INFO     ********************
2022-10-08 11:13:49.714 545:isIngraph              INFO     Best MCC:0.9484
2022-10-08 11:13:49.714 546:isIngraph              INFO     ********************
2022-10-08 11:13:49.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:13:55.254 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:13:55.254 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:13:55.254 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:14:13.076 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:14:13.076 629:isIngraph              INFO     eval_acc = 0.9751
2022-10-08 11:14:13.076 629:isIngraph              INFO     eval_f1 = 0.9755
2022-10-08 11:14:13.076 629:isIngraph              INFO     eval_mcc = 0.9508
2022-10-08 11:14:13.077 629:isIngraph              INFO     eval_precision = 0.9573
2022-10-08 11:14:13.077 629:isIngraph              INFO     eval_recall = 0.9945
2022-10-08 11:14:13.077 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:14:13.077 522:isIngraph              INFO     ********************
2022-10-08 11:14:13.077 523:isIngraph              INFO     Best f1:0.9755
2022-10-08 11:14:13.077 524:isIngraph              INFO     ********************
2022-10-08 11:14:13.078 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:14:13.078 544:isIngraph              INFO     ********************
2022-10-08 11:14:13.078 545:isIngraph              INFO     Best MCC:0.9508
2022-10-08 11:14:13.078 546:isIngraph              INFO     ********************
2022-10-08 11:14:13.079 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:14:18.582 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:14:18.582 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:14:18.582 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:14:36.446 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:14:36.447 629:isIngraph              INFO     eval_acc = 0.9764
2022-10-08 11:14:36.447 629:isIngraph              INFO     eval_f1 = 0.9768
2022-10-08 11:14:36.447 629:isIngraph              INFO     eval_mcc = 0.9535
2022-10-08 11:14:36.447 629:isIngraph              INFO     eval_precision = 0.9593
2022-10-08 11:14:36.447 629:isIngraph              INFO     eval_recall = 0.995
2022-10-08 11:14:36.447 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:14:36.447 522:isIngraph              INFO     ********************
2022-10-08 11:14:36.447 523:isIngraph              INFO     Best f1:0.9768
2022-10-08 11:14:36.447 524:isIngraph              INFO     ********************
2022-10-08 11:14:36.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:14:36.448 544:isIngraph              INFO     ********************
2022-10-08 11:14:36.448 545:isIngraph              INFO     Best MCC:0.9535
2022-10-08 11:14:36.449 546:isIngraph              INFO     ********************
2022-10-08 11:14:36.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:14:41.961 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:14:41.961 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:14:41.961 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:15:00.034 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:15:00.034 629:isIngraph              INFO     eval_acc = 0.9768
2022-10-08 11:15:00.035 629:isIngraph              INFO     eval_f1 = 0.9772
2022-10-08 11:15:00.035 629:isIngraph              INFO     eval_mcc = 0.9543
2022-10-08 11:15:00.035 629:isIngraph              INFO     eval_precision = 0.9602
2022-10-08 11:15:00.035 629:isIngraph              INFO     eval_recall = 0.9949
2022-10-08 11:15:00.035 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:15:00.035 522:isIngraph              INFO     ********************
2022-10-08 11:15:00.035 523:isIngraph              INFO     Best f1:0.9772
2022-10-08 11:15:00.035 524:isIngraph              INFO     ********************
2022-10-08 11:15:00.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:15:00.036 544:isIngraph              INFO     ********************
2022-10-08 11:15:00.036 545:isIngraph              INFO     Best MCC:0.9543
2022-10-08 11:15:00.036 546:isIngraph              INFO     ********************
2022-10-08 11:15:00.037 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:15:05.561 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:15:05.561 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:15:05.561 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:15:23.715 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:15:23.715 629:isIngraph              INFO     eval_acc = 0.9781
2022-10-08 11:15:23.715 629:isIngraph              INFO     eval_f1 = 0.9784
2022-10-08 11:15:23.715 629:isIngraph              INFO     eval_mcc = 0.9566
2022-10-08 11:15:23.715 629:isIngraph              INFO     eval_precision = 0.9641
2022-10-08 11:15:23.715 629:isIngraph              INFO     eval_recall = 0.9932
2022-10-08 11:15:23.715 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:15:23.716 522:isIngraph              INFO     ********************
2022-10-08 11:15:23.716 523:isIngraph              INFO     Best f1:0.9784
2022-10-08 11:15:23.716 524:isIngraph              INFO     ********************
2022-10-08 11:15:23.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:15:23.717 544:isIngraph              INFO     ********************
2022-10-08 11:15:23.717 545:isIngraph              INFO     Best MCC:0.9566
2022-10-08 11:15:23.717 546:isIngraph              INFO     ********************
2022-10-08 11:15:23.717 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:15:29.286 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:15:29.286 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:15:29.286 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:15:47.463 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:15:47.463 629:isIngraph              INFO     eval_acc = 0.9782
2022-10-08 11:15:47.463 629:isIngraph              INFO     eval_f1 = 0.9785
2022-10-08 11:15:47.463 629:isIngraph              INFO     eval_mcc = 0.9568
2022-10-08 11:15:47.463 629:isIngraph              INFO     eval_precision = 0.9636
2022-10-08 11:15:47.463 629:isIngraph              INFO     eval_recall = 0.9939
2022-10-08 11:15:47.464 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:15:47.464 522:isIngraph              INFO     ********************
2022-10-08 11:15:47.464 523:isIngraph              INFO     Best f1:0.9785
2022-10-08 11:15:47.464 524:isIngraph              INFO     ********************
2022-10-08 11:15:47.465 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:15:47.465 544:isIngraph              INFO     ********************
2022-10-08 11:15:47.465 545:isIngraph              INFO     Best MCC:0.9568
2022-10-08 11:15:47.465 546:isIngraph              INFO     ********************
2022-10-08 11:15:47.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:15:53.018 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:15:53.018 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:15:53.018 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:16:11.195 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:16:11.195 629:isIngraph              INFO     eval_acc = 0.9783
2022-10-08 11:16:11.195 629:isIngraph              INFO     eval_f1 = 0.9786
2022-10-08 11:16:11.195 629:isIngraph              INFO     eval_mcc = 0.9569
2022-10-08 11:16:11.196 629:isIngraph              INFO     eval_precision = 0.9642
2022-10-08 11:16:11.196 629:isIngraph              INFO     eval_recall = 0.9934
2022-10-08 11:16:11.196 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:16:11.196 522:isIngraph              INFO     ********************
2022-10-08 11:16:11.196 523:isIngraph              INFO     Best f1:0.9786
2022-10-08 11:16:11.196 524:isIngraph              INFO     ********************
2022-10-08 11:16:11.197 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:16:11.197 544:isIngraph              INFO     ********************
2022-10-08 11:16:11.197 545:isIngraph              INFO     Best MCC:0.9569
2022-10-08 11:16:11.197 546:isIngraph              INFO     ********************
2022-10-08 11:16:11.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:16:11.335 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:16:11.335 651:isIngraph              INFO     Num examples = 32385
2022-10-08 11:16:11.336 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:16:28.822 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:16:28.822 695:isIngraph              INFO     eval_acc = 0.9761
2022-10-08 11:16:28.823 695:isIngraph              INFO     eval_f1 = 0.9765
2022-10-08 11:16:28.823 695:isIngraph              INFO     eval_mcc = 0.9526
2022-10-08 11:16:28.823 695:isIngraph              INFO     eval_precision = 0.9625
2022-10-08 11:16:28.823 695:isIngraph              INFO     eval_recall = 0.9908
2022-10-08 11:16:28.823 695:isIngraph              INFO     eval_threshold = 0.5
