2023-05-23 18:07:10.326 936:isIngraph              DEBUG  main message
2023-05-23 18:08:19.612 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/ddg_5', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 18:08:22.001 470:isIngraph              INFO   ***** Running training *****
2023-05-23 18:08:22.001 471:isIngraph              INFO     Num examples = 99417
2023-05-23 18:08:22.002 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 18:08:22.002 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 18:08:22.002 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 18:08:22.002 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 18:08:22.002 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 18:09:39.502 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 18:09:39.503 600:isIngraph              INFO     Num examples = 33196
2023-05-23 18:09:39.503 601:isIngraph              INFO     Batch size = 32
2023-05-23 18:13:58.539 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 18:13:58.539 648:isIngraph              INFO     eval_acc = 0.942
2023-05-23 18:13:58.540 648:isIngraph              INFO     eval_f1 = 0.9438
2023-05-23 18:13:58.540 648:isIngraph              INFO     eval_mcc = 0.8859
2023-05-23 18:13:58.540 648:isIngraph              INFO     eval_precision = 0.9145
2023-05-23 18:13:58.540 648:isIngraph              INFO     eval_recall = 0.9751
2023-05-23 18:13:58.540 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 18:13:58.540 541:isIngraph              INFO     ********************
2023-05-23 18:13:58.540 542:isIngraph              INFO     Best f1:0.9438
2023-05-23 18:13:58.541 543:isIngraph              INFO     ********************
2023-05-23 18:13:58.545 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 18:13:58.545 563:isIngraph              INFO     ********************
2023-05-23 18:13:58.546 564:isIngraph              INFO     Best MCC:0.8859
2023-05-23 18:13:58.546 565:isIngraph              INFO     ********************
2023-05-23 18:13:58.548 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 18:15:11.911 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 18:15:11.912 600:isIngraph              INFO     Num examples = 33196
2023-05-23 18:15:11.912 601:isIngraph              INFO     Batch size = 32
2023-05-23 18:17:52.179 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 18:17:52.180 648:isIngraph              INFO     eval_acc = 0.9714
2023-05-23 18:17:52.181 648:isIngraph              INFO     eval_f1 = 0.9719
2023-05-23 18:17:52.181 648:isIngraph              INFO     eval_mcc = 0.9434
2023-05-23 18:17:52.181 648:isIngraph              INFO     eval_precision = 0.9545
2023-05-23 18:17:52.181 648:isIngraph              INFO     eval_recall = 0.9899
2023-05-23 18:17:52.181 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 18:17:52.181 541:isIngraph              INFO     ********************
2023-05-23 18:17:52.182 542:isIngraph              INFO     Best f1:0.9719
2023-05-23 18:17:52.182 543:isIngraph              INFO     ********************
2023-05-23 18:17:52.186 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 18:17:52.186 563:isIngraph              INFO     ********************
2023-05-23 18:17:52.187 564:isIngraph              INFO     Best MCC:0.9434
2023-05-23 18:17:52.187 565:isIngraph              INFO     ********************
2023-05-23 18:17:52.189 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 18:18:19.475 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 18:18:19.476 600:isIngraph              INFO     Num examples = 33196
2023-05-23 18:18:19.476 601:isIngraph              INFO     Batch size = 32
2023-05-23 18:22:26.327 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 18:22:26.328 648:isIngraph              INFO     eval_acc = 0.9742
2023-05-23 18:22:26.329 648:isIngraph              INFO     eval_f1 = 0.9745
2023-05-23 18:22:26.329 648:isIngraph              INFO     eval_mcc = 0.9487
2023-05-23 18:22:26.329 648:isIngraph              INFO     eval_precision = 0.9626
2023-05-23 18:22:26.329 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-23 18:22:26.329 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 18:22:26.329 541:isIngraph              INFO     ********************
2023-05-23 18:22:26.329 542:isIngraph              INFO     Best f1:0.9745
2023-05-23 18:22:26.330 543:isIngraph              INFO     ********************
2023-05-23 18:22:26.333 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 18:22:26.334 563:isIngraph              INFO     ********************
2023-05-23 18:22:26.334 564:isIngraph              INFO     Best MCC:0.9487
2023-05-23 18:22:26.334 565:isIngraph              INFO     ********************
2023-05-23 18:22:26.336 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 18:23:32.609 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 18:23:32.609 600:isIngraph              INFO     Num examples = 33196
2023-05-23 18:23:32.610 601:isIngraph              INFO     Batch size = 32
2023-05-23 18:27:46.659 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 18:27:46.660 648:isIngraph              INFO     eval_acc = 0.9751
2023-05-23 18:27:46.661 648:isIngraph              INFO     eval_f1 = 0.9753
2023-05-23 18:27:46.661 648:isIngraph              INFO     eval_mcc = 0.9503
2023-05-23 18:27:46.661 648:isIngraph              INFO     eval_precision = 0.9669
2023-05-23 18:27:46.661 648:isIngraph              INFO     eval_recall = 0.9839
2023-05-23 18:27:46.661 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 18:27:46.661 541:isIngraph              INFO     ********************
2023-05-23 18:27:46.662 542:isIngraph              INFO     Best f1:0.9753
2023-05-23 18:27:46.662 543:isIngraph              INFO     ********************
2023-05-23 18:27:46.667 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 18:27:46.667 563:isIngraph              INFO     ********************
2023-05-23 18:27:46.667 564:isIngraph              INFO     Best MCC:0.9503
2023-05-23 18:27:46.668 565:isIngraph              INFO     ********************
2023-05-23 18:27:46.671 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 18:29:22.096 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 18:29:22.097 600:isIngraph              INFO     Num examples = 33196
2023-05-23 18:29:22.097 601:isIngraph              INFO     Batch size = 32
2023-05-23 18:33:49.839 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 18:33:49.840 648:isIngraph              INFO     eval_acc = 0.9773
2023-05-23 18:33:49.840 648:isIngraph              INFO     eval_f1 = 0.9776
2023-05-23 18:33:49.840 648:isIngraph              INFO     eval_mcc = 0.955
2023-05-23 18:33:49.840 648:isIngraph              INFO     eval_precision = 0.9664
2023-05-23 18:33:49.840 648:isIngraph              INFO     eval_recall = 0.9891
2023-05-23 18:33:49.840 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 18:33:49.841 541:isIngraph              INFO     ********************
2023-05-23 18:33:49.841 542:isIngraph              INFO     Best f1:0.9776
2023-05-23 18:33:49.841 543:isIngraph              INFO     ********************
2023-05-23 18:33:49.844 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 18:33:49.844 563:isIngraph              INFO     ********************
2023-05-23 18:33:49.844 564:isIngraph              INFO     Best MCC:0.955
2023-05-23 18:33:49.845 565:isIngraph              INFO     ********************
2023-05-23 18:33:49.846 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 18:34:56.458 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 18:34:56.459 600:isIngraph              INFO     Num examples = 33196
2023-05-23 18:34:56.459 601:isIngraph              INFO     Batch size = 32
2023-05-23 18:39:53.852 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 18:39:53.853 648:isIngraph              INFO     eval_acc = 0.979
2023-05-23 18:39:53.853 648:isIngraph              INFO     eval_f1 = 0.9793
2023-05-23 18:39:53.853 648:isIngraph              INFO     eval_mcc = 0.9583
2023-05-23 18:39:53.853 648:isIngraph              INFO     eval_precision = 0.9674
2023-05-23 18:39:53.853 648:isIngraph              INFO     eval_recall = 0.9914
2023-05-23 18:39:53.853 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 18:39:53.854 541:isIngraph              INFO     ********************
2023-05-23 18:39:53.854 542:isIngraph              INFO     Best f1:0.9793
2023-05-23 18:39:53.854 543:isIngraph              INFO     ********************
2023-05-23 18:39:53.857 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 18:39:53.858 563:isIngraph              INFO     ********************
2023-05-23 18:39:53.858 564:isIngraph              INFO     Best MCC:0.9583
2023-05-23 18:39:53.858 565:isIngraph              INFO     ********************
2023-05-23 18:39:53.859 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 18:40:50.599 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 18:40:50.600 600:isIngraph              INFO     Num examples = 33196
2023-05-23 18:40:50.600 601:isIngraph              INFO     Batch size = 32
2023-05-23 18:45:23.841 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 18:45:23.842 648:isIngraph              INFO     eval_acc = 0.9787
2023-05-23 18:45:23.842 648:isIngraph              INFO     eval_f1 = 0.979
2023-05-23 18:45:23.843 648:isIngraph              INFO     eval_mcc = 0.9577
2023-05-23 18:45:23.843 648:isIngraph              INFO     eval_precision = 0.9664
2023-05-23 18:45:23.843 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-23 18:45:23.843 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 18:47:06.273 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 18:47:06.274 600:isIngraph              INFO     Num examples = 33196
2023-05-23 18:47:06.274 601:isIngraph              INFO     Batch size = 32
2023-05-23 18:50:41.078 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 18:50:41.079 648:isIngraph              INFO     eval_acc = 0.9791
2023-05-23 18:50:41.079 648:isIngraph              INFO     eval_f1 = 0.9793
2023-05-23 18:50:41.079 648:isIngraph              INFO     eval_mcc = 0.9584
2023-05-23 18:50:41.079 648:isIngraph              INFO     eval_precision = 0.9699
2023-05-23 18:50:41.080 648:isIngraph              INFO     eval_recall = 0.9889
2023-05-23 18:50:41.080 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 18:50:41.080 541:isIngraph              INFO     ********************
2023-05-23 18:50:41.080 542:isIngraph              INFO     Best f1:0.9793
2023-05-23 18:50:41.080 543:isIngraph              INFO     ********************
2023-05-23 18:50:41.084 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 18:50:41.084 563:isIngraph              INFO     ********************
2023-05-23 18:50:41.085 564:isIngraph              INFO     Best MCC:0.9584
2023-05-23 18:50:41.085 565:isIngraph              INFO     ********************
2023-05-23 18:50:41.087 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 18:51:50.203 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 18:51:50.204 600:isIngraph              INFO     Num examples = 33196
2023-05-23 18:51:50.204 601:isIngraph              INFO     Batch size = 32
2023-05-23 18:57:03.152 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 18:57:03.153 648:isIngraph              INFO     eval_acc = 0.9799
2023-05-23 18:57:03.153 648:isIngraph              INFO     eval_f1 = 0.9802
2023-05-23 18:57:03.153 648:isIngraph              INFO     eval_mcc = 0.9602
2023-05-23 18:57:03.154 648:isIngraph              INFO     eval_precision = 0.9683
2023-05-23 18:57:03.154 648:isIngraph              INFO     eval_recall = 0.9924
2023-05-23 18:57:03.154 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 18:57:03.154 541:isIngraph              INFO     ********************
2023-05-23 18:57:03.154 542:isIngraph              INFO     Best f1:0.9802
2023-05-23 18:57:03.154 543:isIngraph              INFO     ********************
2023-05-23 18:57:03.158 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 18:57:03.159 563:isIngraph              INFO     ********************
2023-05-23 18:57:03.159 564:isIngraph              INFO     Best MCC:0.9602
2023-05-23 18:57:03.159 565:isIngraph              INFO     ********************
2023-05-23 18:57:03.161 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 18:58:24.225 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 18:58:24.226 600:isIngraph              INFO     Num examples = 33196
2023-05-23 18:58:24.226 601:isIngraph              INFO     Batch size = 32
2023-05-23 19:02:38.339 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 19:02:38.340 648:isIngraph              INFO     eval_acc = 0.98
2023-05-23 19:02:38.341 648:isIngraph              INFO     eval_f1 = 0.9802
2023-05-23 19:02:38.341 648:isIngraph              INFO     eval_mcc = 0.9602
2023-05-23 19:02:38.341 648:isIngraph              INFO     eval_precision = 0.9696
2023-05-23 19:02:38.341 648:isIngraph              INFO     eval_recall = 0.9911
2023-05-23 19:02:38.341 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 19:02:38.341 541:isIngraph              INFO     ********************
2023-05-23 19:02:38.341 542:isIngraph              INFO     Best f1:0.9802
2023-05-23 19:02:38.342 543:isIngraph              INFO     ********************
2023-05-23 19:02:38.345 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 19:02:38.345 563:isIngraph              INFO     ********************
2023-05-23 19:02:38.345 564:isIngraph              INFO     Best MCC:0.9602
2023-05-23 19:02:38.345 565:isIngraph              INFO     ********************
2023-05-23 19:02:38.347 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 19:02:40.332 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 19:02:40.332 670:isIngraph              INFO     Num examples = 32385
2023-05-23 19:02:40.332 671:isIngraph              INFO     Batch size = 32
2023-05-23 19:07:27.469 712:isIngraph              INFO   ***** Test results *****
2023-05-23 19:07:27.470 714:isIngraph              INFO     eval_acc = 0.9775
2023-05-23 19:07:27.470 714:isIngraph              INFO     eval_f1 = 0.9777
2023-05-23 19:07:27.470 714:isIngraph              INFO     eval_mcc = 0.9551
2023-05-23 19:07:27.471 714:isIngraph              INFO     eval_precision = 0.969
2023-05-23 19:07:27.471 714:isIngraph              INFO     eval_recall = 0.9865
2023-05-23 19:07:27.471 714:isIngraph              INFO     eval_threshold = 0.5
