2023-05-22 07:28:35.674 952:link-prediction        DEBUG  main message
2023-05-22 07:28:35.674 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 07:28:36.317 973:link-prediction        INFO   Load Dataset
2023-05-22 07:29:16.118 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 07:29:17.209 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 07:29:17.258 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 07:29:17.766 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 07:29:17.824 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 07:29:18.457 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 07:29:18.458 300:link-prediction        INFO   *** Example ***
2023-05-22 07:29:18.458 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 07:29:18.458 302:link-prediction        INFO   label: 0
2023-05-22 07:29:18.462 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 07:29:18.462 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 07:29:18.462 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 07:29:18.462 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 07:29:18.462 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 07:29:18.463 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 07:29:18.463 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 07:29:18.463 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 07:29:18.463 300:link-prediction        INFO   *** Example ***
2023-05-22 07:29:18.463 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 07:29:18.463 302:link-prediction        INFO   label: 0
2023-05-22 07:29:18.464 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 07:29:18.464 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 07:29:18.464 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 07:29:18.464 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 07:29:18.464 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 07:29:18.464 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 07:29:18.465 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 07:29:18.465 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 07:29:18.465 300:link-prediction        INFO   *** Example ***
2023-05-22 07:29:18.465 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 07:29:18.465 302:link-prediction        INFO   label: 1
2023-05-22 07:29:18.465 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 07:29:18.465 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 07:29:18.466 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 07:29:18.466 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 07:29:18.466 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 07:29:18.466 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 07:29:18.466 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 07:29:18.467 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 07:29:18.467 300:link-prediction        INFO   *** Example ***
2023-05-22 07:29:18.467 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 07:29:18.467 302:link-prediction        INFO   label: 0
2023-05-22 07:29:18.467 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 07:29:18.467 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 07:29:18.468 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 07:29:18.468 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 07:29:18.468 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 07:29:18.468 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 07:29:18.468 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 07:29:18.468 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 07:29:18.468 300:link-prediction        INFO   *** Example ***
2023-05-22 07:29:18.469 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 07:29:18.469 302:link-prediction        INFO   label: 0
2023-05-22 07:29:18.469 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 07:29:18.469 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 07:29:18.469 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 07:29:18.470 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 07:29:18.470 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 07:29:18.470 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 07:29:18.470 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 07:29:18.470 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 07:29:18.470 300:link-prediction        INFO   *** Example ***
2023-05-22 07:29:18.470 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 07:29:18.471 302:link-prediction        INFO   label: 0
2023-05-22 07:29:18.471 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 07:29:18.471 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 07:29:18.471 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 07:29:18.471 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 07:29:18.471 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 07:29:18.472 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 07:29:18.472 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 07:29:18.472 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 07:29:18.472 300:link-prediction        INFO   *** Example ***
2023-05-22 07:29:18.472 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 07:29:18.472 302:link-prediction        INFO   label: 1
2023-05-22 07:29:18.473 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 07:29:18.473 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 07:29:18.473 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 07:29:18.473 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 07:29:18.473 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 07:29:18.474 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 07:29:18.474 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 07:29:18.474 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 07:29:18.474 300:link-prediction        INFO   *** Example ***
2023-05-22 07:29:18.474 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 07:29:18.474 302:link-prediction        INFO   label: 0
2023-05-22 07:29:18.475 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 07:29:18.475 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 07:29:18.475 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 07:29:18.475 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 07:29:18.475 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 07:29:18.475 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 07:29:18.476 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 07:29:18.476 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 07:29:18.476 300:link-prediction        INFO   *** Example ***
2023-05-22 07:29:18.476 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 07:29:18.476 302:link-prediction        INFO   label: 0
2023-05-22 07:29:18.476 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 07:29:18.477 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 07:29:18.477 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 07:29:18.477 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 07:29:18.477 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 07:29:18.478 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 07:29:18.478 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
