2022-10-22 00:03:30.053 933:link-prediction        DEBUG  main message
2022-10-22 00:03:30.053 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 00:03:38.233 954:link-prediction        INFO   Load Dataset
2022-10-22 00:03:55.847 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-22 00:03:58.489 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-22 00:03:58.729 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-22 00:04:00.870 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-22 00:04:01.130 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-22 00:04:02.809 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-22 00:04:02.809 303:link-prediction        INFO   *** Example ***
2022-10-22 00:04:02.809 304:link-prediction        INFO   idx: 41289
2022-10-22 00:04:02.809 305:link-prediction        INFO   label: 0
2022-10-22 00:04:02.811 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-22 00:04:02.811 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-22 00:04:02.812 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-22 00:04:02.812 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-22 00:04:02.813 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-22 00:04:02.813 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-22 00:04:02.813 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-22 00:04:02.813 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-22 00:04:02.813 303:link-prediction        INFO   *** Example ***
2022-10-22 00:04:02.814 304:link-prediction        INFO   idx: 47823
2022-10-22 00:04:02.814 305:link-prediction        INFO   label: 1
2022-10-22 00:04:02.814 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-22 00:04:02.815 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-22 00:04:02.815 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-22 00:04:02.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-22 00:04:02.816 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 00:04:02.816 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 00:04:02.816 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 00:04:02.816 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 00:04:02.817 303:link-prediction        INFO   *** Example ***
2022-10-22 00:04:02.817 304:link-prediction        INFO   idx: 50107
2022-10-22 00:04:02.817 305:link-prediction        INFO   label: 1
2022-10-22 00:04:02.817 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 00:04:02.818 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-22 00:04:02.818 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-22 00:04:02.818 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
