2022-10-12 01:51:47.462 917:isIngraph              DEBUG  main message
2022-10-12 01:52:36.252 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 01:52:36.252 306:isInGraph              INFO   *** Example ***
2022-10-12 01:52:36.252 307:isInGraph              INFO   idx: 43279
2022-10-12 01:52:36.252 308:isInGraph              INFO   label: 1
2022-10-12 01:52:36.252 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 01:52:36.252 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 01:52:36.252 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 01:52:36.253 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 01:52:36.253 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 01:52:36.253 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 01:52:36.253 306:isInGraph              INFO   *** Example ***
2022-10-12 01:52:36.253 307:isInGraph              INFO   idx: 48685
2022-10-12 01:52:36.253 308:isInGraph              INFO   label: 1
2022-10-12 01:52:36.253 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-12 01:52:36.253 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 01:52:36.253 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-12 01:52:36.253 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 01:52:36.253 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 01:52:36.254 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 01:52:36.254 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 01:52:36.275 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 01:52:36.275 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 01:52:37.036 451:isIngraph              INFO   ***** Running training *****
2022-10-12 01:52:37.036 452:isIngraph              INFO     Num examples = 87858
2022-10-12 01:52:37.047 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 01:52:37.047 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 01:52:37.047 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 01:52:37.047 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 01:52:37.047 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 01:52:42.358 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:52:42.358 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:52:42.358 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:52:58.437 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:52:58.437 629:isIngraph              INFO     eval_acc = 0.9123
2022-10-12 01:52:58.437 629:isIngraph              INFO     eval_f1 = 0.9174
2022-10-12 01:52:58.437 629:isIngraph              INFO     eval_mcc = 0.831
2022-10-12 01:52:58.437 629:isIngraph              INFO     eval_precision = 0.8672
2022-10-12 01:52:58.437 629:isIngraph              INFO     eval_recall = 0.9739
2022-10-12 01:52:58.437 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:52:58.437 522:isIngraph              INFO     ********************
2022-10-12 01:52:58.438 523:isIngraph              INFO     Best f1:0.9174
2022-10-12 01:52:58.438 524:isIngraph              INFO     ********************
2022-10-12 01:52:58.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-12 01:52:58.439 544:isIngraph              INFO     ********************
2022-10-12 01:52:58.439 545:isIngraph              INFO     Best MCC:0.831
2022-10-12 01:52:58.439 546:isIngraph              INFO     ********************
2022-10-12 01:52:58.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-12 01:53:03.448 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:53:03.449 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:53:03.449 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:53:19.636 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:53:19.637 629:isIngraph              INFO     eval_acc = 0.942
2022-10-12 01:53:19.637 629:isIngraph              INFO     eval_f1 = 0.9439
2022-10-12 01:53:19.637 629:isIngraph              INFO     eval_mcc = 0.8861
2022-10-12 01:53:19.637 629:isIngraph              INFO     eval_precision = 0.9131
2022-10-12 01:53:19.637 629:isIngraph              INFO     eval_recall = 0.9769
2022-10-12 01:53:19.637 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:53:19.637 522:isIngraph              INFO     ********************
2022-10-12 01:53:19.637 523:isIngraph              INFO     Best f1:0.9439
2022-10-12 01:53:19.637 524:isIngraph              INFO     ********************
2022-10-12 01:53:19.638 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-12 01:53:19.638 544:isIngraph              INFO     ********************
2022-10-12 01:53:19.638 545:isIngraph              INFO     Best MCC:0.8861
2022-10-12 01:53:19.638 546:isIngraph              INFO     ********************
2022-10-12 01:53:19.639 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-12 01:53:24.703 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:53:24.704 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:53:24.704 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:53:40.972 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:53:40.972 629:isIngraph              INFO     eval_acc = 0.948
2022-10-12 01:53:40.972 629:isIngraph              INFO     eval_f1 = 0.9498
2022-10-12 01:53:40.972 629:isIngraph              INFO     eval_mcc = 0.8985
2022-10-12 01:53:40.972 629:isIngraph              INFO     eval_precision = 0.9168
2022-10-12 01:53:40.972 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-12 01:53:40.972 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:53:40.972 522:isIngraph              INFO     ********************
2022-10-12 01:53:40.972 523:isIngraph              INFO     Best f1:0.9498
2022-10-12 01:53:40.973 524:isIngraph              INFO     ********************
2022-10-12 01:53:40.973 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-12 01:53:40.974 544:isIngraph              INFO     ********************
2022-10-12 01:53:40.974 545:isIngraph              INFO     Best MCC:0.8985
2022-10-12 01:53:40.974 546:isIngraph              INFO     ********************
2022-10-12 01:53:40.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-12 01:53:46.004 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:53:46.004 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:53:46.004 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:54:02.261 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:54:02.261 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-12 01:54:02.261 629:isIngraph              INFO     eval_f1 = 0.958
2022-10-12 01:54:02.262 629:isIngraph              INFO     eval_mcc = 0.915
2022-10-12 01:54:02.262 629:isIngraph              INFO     eval_precision = 0.9349
2022-10-12 01:54:02.262 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-12 01:54:02.262 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:54:02.262 522:isIngraph              INFO     ********************
2022-10-12 01:54:02.262 523:isIngraph              INFO     Best f1:0.958
2022-10-12 01:54:02.262 524:isIngraph              INFO     ********************
2022-10-12 01:54:02.263 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-12 01:54:02.263 544:isIngraph              INFO     ********************
2022-10-12 01:54:02.263 545:isIngraph              INFO     Best MCC:0.915
2022-10-12 01:54:02.263 546:isIngraph              INFO     ********************
2022-10-12 01:54:02.264 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-12 01:54:07.273 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:54:07.273 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:54:07.273 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:54:23.615 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:54:23.615 629:isIngraph              INFO     eval_acc = 0.9592
2022-10-12 01:54:23.615 629:isIngraph              INFO     eval_f1 = 0.9602
2022-10-12 01:54:23.615 629:isIngraph              INFO     eval_mcc = 0.9195
2022-10-12 01:54:23.616 629:isIngraph              INFO     eval_precision = 0.9382
2022-10-12 01:54:23.616 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-12 01:54:23.616 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:54:23.616 522:isIngraph              INFO     ********************
2022-10-12 01:54:23.616 523:isIngraph              INFO     Best f1:0.9602
2022-10-12 01:54:23.616 524:isIngraph              INFO     ********************
2022-10-12 01:54:23.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-12 01:54:23.617 544:isIngraph              INFO     ********************
2022-10-12 01:54:23.617 545:isIngraph              INFO     Best MCC:0.9195
2022-10-12 01:54:23.617 546:isIngraph              INFO     ********************
2022-10-12 01:54:23.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-12 01:54:28.627 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:54:28.628 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:54:28.628 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:54:44.970 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:54:44.970 629:isIngraph              INFO     eval_acc = 0.9598
2022-10-12 01:54:44.970 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-12 01:54:44.970 629:isIngraph              INFO     eval_mcc = 0.9208
2022-10-12 01:54:44.970 629:isIngraph              INFO     eval_precision = 0.9381
2022-10-12 01:54:44.970 629:isIngraph              INFO     eval_recall = 0.9846
2022-10-12 01:54:44.970 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:54:44.970 522:isIngraph              INFO     ********************
2022-10-12 01:54:44.970 523:isIngraph              INFO     Best f1:0.9608
2022-10-12 01:54:44.970 524:isIngraph              INFO     ********************
2022-10-12 01:54:44.971 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-12 01:54:44.971 544:isIngraph              INFO     ********************
2022-10-12 01:54:44.971 545:isIngraph              INFO     Best MCC:0.9208
2022-10-12 01:54:44.972 546:isIngraph              INFO     ********************
2022-10-12 01:54:44.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-12 01:54:49.976 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:54:49.976 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:54:49.976 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:55:06.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:55:06.380 629:isIngraph              INFO     eval_acc = 0.9599
2022-10-12 01:55:06.380 629:isIngraph              INFO     eval_f1 = 0.961
2022-10-12 01:55:06.380 629:isIngraph              INFO     eval_mcc = 0.9212
2022-10-12 01:55:06.380 629:isIngraph              INFO     eval_precision = 0.9362
2022-10-12 01:55:06.380 629:isIngraph              INFO     eval_recall = 0.9871
2022-10-12 01:55:06.380 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:55:06.380 522:isIngraph              INFO     ********************
2022-10-12 01:55:06.380 523:isIngraph              INFO     Best f1:0.961
2022-10-12 01:55:06.381 524:isIngraph              INFO     ********************
2022-10-12 01:55:06.381 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-12 01:55:06.381 544:isIngraph              INFO     ********************
2022-10-12 01:55:06.382 545:isIngraph              INFO     Best MCC:0.9212
2022-10-12 01:55:06.382 546:isIngraph              INFO     ********************
2022-10-12 01:55:06.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-12 01:55:11.414 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:55:11.414 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:55:11.414 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:55:27.787 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:55:27.787 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-12 01:55:27.787 629:isIngraph              INFO     eval_f1 = 0.9623
2022-10-12 01:55:27.787 629:isIngraph              INFO     eval_mcc = 0.9239
2022-10-12 01:55:27.787 629:isIngraph              INFO     eval_precision = 0.9375
2022-10-12 01:55:27.787 629:isIngraph              INFO     eval_recall = 0.9884
2022-10-12 01:55:27.787 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:55:27.788 522:isIngraph              INFO     ********************
2022-10-12 01:55:27.788 523:isIngraph              INFO     Best f1:0.9623
2022-10-12 01:55:27.788 524:isIngraph              INFO     ********************
2022-10-12 01:55:27.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-12 01:55:27.789 544:isIngraph              INFO     ********************
2022-10-12 01:55:27.789 545:isIngraph              INFO     Best MCC:0.9239
2022-10-12 01:55:27.789 546:isIngraph              INFO     ********************
2022-10-12 01:55:27.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-12 01:55:32.819 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:55:32.820 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:55:32.820 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:55:49.183 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:55:49.184 629:isIngraph              INFO     eval_acc = 0.9621
2022-10-12 01:55:49.184 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-12 01:55:49.184 629:isIngraph              INFO     eval_mcc = 0.9251
2022-10-12 01:55:49.184 629:isIngraph              INFO     eval_precision = 0.942
2022-10-12 01:55:49.184 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-12 01:55:49.184 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:55:49.184 522:isIngraph              INFO     ********************
2022-10-12 01:55:49.184 523:isIngraph              INFO     Best f1:0.9629
2022-10-12 01:55:49.184 524:isIngraph              INFO     ********************
2022-10-12 01:55:49.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-12 01:55:49.185 544:isIngraph              INFO     ********************
2022-10-12 01:55:49.185 545:isIngraph              INFO     Best MCC:0.9251
2022-10-12 01:55:49.185 546:isIngraph              INFO     ********************
2022-10-12 01:55:49.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-12 01:55:54.219 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:55:54.219 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:55:54.219 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:56:10.631 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:56:10.632 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-12 01:56:10.632 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-12 01:56:10.632 629:isIngraph              INFO     eval_mcc = 0.9247
2022-10-12 01:56:10.632 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-12 01:56:10.632 629:isIngraph              INFO     eval_recall = 0.986
2022-10-12 01:56:10.632 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:56:10.747 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 01:56:10.747 651:isIngraph              INFO     Num examples = 30322
2022-10-12 01:56:10.747 652:isIngraph              INFO     Batch size = 32
2022-10-12 01:56:27.398 693:isIngraph              INFO   ***** Test results *****
2022-10-12 01:56:27.398 695:isIngraph              INFO     eval_acc = 0.955
2022-10-12 01:56:27.398 695:isIngraph              INFO     eval_f1 = 0.9558
2022-10-12 01:56:27.399 695:isIngraph              INFO     eval_mcc = 0.9105
2022-10-12 01:56:27.399 695:isIngraph              INFO     eval_precision = 0.9403
2022-10-12 01:56:27.399 695:isIngraph              INFO     eval_recall = 0.9718
2022-10-12 01:56:27.399 695:isIngraph              INFO     eval_threshold = 0.5
