2023-05-14 18:34:23.560 933:link-prediction        DEBUG  main message
2023-05-14 18:34:23.560 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 18:34:24.442 954:link-prediction        INFO   Load Dataset
2023-05-14 18:34:44.267 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 18:34:45.122 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-14 18:34:45.367 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 18:34:45.772 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-14 18:34:46.434 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 18:34:46.510 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-14 18:34:46.510 303:link-prediction        INFO   *** Example ***
2023-05-14 18:34:46.510 304:link-prediction        INFO   idx: 46327
2023-05-14 18:34:46.510 305:link-prediction        INFO   label: 1
2023-05-14 18:34:46.513 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-14 18:34:46.513 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-14 18:34:46.513 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-14 18:34:46.514 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-14 18:34:46.514 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-14 18:34:46.514 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-14 18:34:46.514 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-14 18:34:46.514 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-14 18:34:46.514 303:link-prediction        INFO   *** Example ***
2023-05-14 18:34:46.514 304:link-prediction        INFO   idx: 42907
2023-05-14 18:34:46.514 305:link-prediction        INFO   label: 0
2023-05-14 18:34:46.514 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-14 18:34:46.514 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-14 18:34:46.515 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-14 18:34:46.515 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-14 18:34:46.515 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-14 18:34:46.515 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-14 18:34:46.515 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-14 18:34:46.515 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-14 18:34:46.515 303:link-prediction        INFO   *** Example ***
2023-05-14 18:34:46.515 304:link-prediction        INFO   idx: 50107
2023-05-14 18:34:46.515 305:link-prediction        INFO   label: 0
2023-05-14 18:34:46.515 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-14 18:34:46.515 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-14 18:34:46.515 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-14 18:34:46.516 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-14 18:34:46.516 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-14 18:34:46.516 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-14 18:34:46.516 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-14 18:34:46.516 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-14 18:34:46.516 303:link-prediction        INFO   *** Example ***
2023-05-14 18:34:46.516 304:link-prediction        INFO   idx: 47865
2023-05-14 18:34:46.516 305:link-prediction        INFO   label: 0
2023-05-14 18:34:46.516 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-14 18:34:46.516 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-14 18:34:46.516 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-14 18:34:46.516 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-14 18:34:46.517 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-14 18:34:46.517 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-14 18:34:46.517 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-14 18:34:46.517 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-14 18:34:46.517 303:link-prediction        INFO   *** Example ***
2023-05-14 18:34:46.517 304:link-prediction        INFO   idx: 41243
2023-05-14 18:34:46.517 305:link-prediction        INFO   label: 1
2023-05-14 18:34:46.517 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-14 18:34:46.517 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-14 18:34:46.517 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-14 18:34:46.517 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-14 18:34:46.518 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-14 18:34:46.518 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-14 18:34:46.518 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-14 18:34:46.518 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-14 18:34:46.518 303:link-prediction        INFO   *** Example ***
2023-05-14 18:34:46.518 304:link-prediction        INFO   idx: 47214
2023-05-14 18:34:46.518 305:link-prediction        INFO   label: 0
2023-05-14 18:34:46.518 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-14 18:34:46.518 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-14 18:34:46.518 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 18:34:46.518 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 18:34:46.518 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 18:34:46.519 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 18:34:46.519 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 18:34:46.519 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 18:34:46.519 303:link-prediction        INFO   *** Example ***
2023-05-14 18:34:46.519 304:link-prediction        INFO   idx: 48892
2023-05-14 18:34:46.519 305:link-prediction        INFO   label: 0
