2022-10-18 16:34:48.589 1013:link-prediction        DEBUG  main message
2022-10-18 16:34:48.589 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 16:34:56.623 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 16:34:56.623 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/1/cfg_12', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 16:34:56.624 1053:link-prediction        INFO   Load Dataset
2022-10-18 16:35:53.936 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-18 16:35:54.884 415:link-prediction        INFO   Labels Counter({1: 16457, 0: 16457})
2022-10-18 16:35:54.964 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-18 16:35:55.424 415:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2022-10-18 16:35:55.981 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-18 16:35:56.081 415:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-18 16:35:56.082 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.082 420:link-prediction        INFO   idx: s830292819_main
2022-10-18 16:35:56.082 421:link-prediction        INFO   label: 1
2022-10-18 16:35:56.084 422:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-18 16:35:56.084 430:link-prediction        INFO   input_ids_1: 123 126
2022-10-18 16:35:56.084 437:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ= Ġ0
2022-10-18 16:35:56.084 447:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_b']
2022-10-18 16:35:56.084 455:link-prediction        INFO   input_ids_2: 127 130
2022-10-18 16:35:56.084 462:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= Ġb
2022-10-18 16:35:56.084 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.084 420:link-prediction        INFO   idx: s211197847_main
2022-10-18 16:35:56.084 421:link-prediction        INFO   label: 1
2022-10-18 16:35:56.085 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 16:35:56.085 430:link-prediction        INFO   input_ids_1: 29 37
2022-10-18 16:35:56.085 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:35:56.085 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 16:35:56.085 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-18 16:35:56.085 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 16:35:56.085 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.085 420:link-prediction        INFO   idx: s322156603_main
2022-10-18 16:35:56.085 421:link-prediction        INFO   label: 1
2022-10-18 16:35:56.086 422:link-prediction        INFO   input_tokens_1: ['new', '_String', '[]', '_{', '_"', 'dream', '",', '_"', 'dream', 'er', '",', '_"', 'er', 'ase', '",', '_"', 'er', 'aser', '"', '_}']
2022-10-18 16:35:56.086 430:link-prediction        INFO   input_ids_1: 33 57
2022-10-18 16:35:56.086 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Ġ[ Ġ] Ġ{ Ġ" dream " Ġ, Ġ" dream er " Ġ, Ġ" er ase " Ġ, Ġ" er aser " Ġ}
2022-10-18 16:35:56.086 447:link-prediction        INFO   input_tokens_2: []
2022-10-18 16:35:56.086 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-18 16:35:56.086 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-18 16:35:56.086 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.086 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-18 16:35:56.086 421:link-prediction        INFO   label: 0
2022-10-18 16:35:56.086 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-18 16:35:56.086 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-18 16:35:56.087 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-18 16:35:56.087 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-18 16:35:56.087 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-18 16:35:56.087 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-18 16:35:56.087 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.087 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-18 16:35:56.087 421:link-prediction        INFO   label: 0
2022-10-18 16:35:56.087 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-18 16:35:56.087 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-18 16:35:56.087 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-18 16:35:56.088 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-18 16:35:56.088 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-18 16:35:56.088 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-18 16:35:56.088 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.088 420:link-prediction        INFO   idx: s418815902_main
2022-10-18 16:35:56.088 421:link-prediction        INFO   label: 1
2022-10-18 16:35:56.088 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-18 16:35:56.088 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-18 16:35:56.088 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-18 16:35:56.088 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-18 16:35:56.089 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-18 16:35:56.089 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-18 16:35:56.089 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.089 420:link-prediction        INFO   idx: s339998982_main
2022-10-18 16:35:56.089 421:link-prediction        INFO   label: 0
2022-10-18 16:35:56.089 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-18 16:35:56.089 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-18 16:35:56.089 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-18 16:35:56.089 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-18 16:35:56.089 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-18 16:35:56.089 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-18 16:35:56.089 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.090 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-18 16:35:56.090 421:link-prediction        INFO   label: 1
2022-10-18 16:35:56.090 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-18 16:35:56.090 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-18 16:35:56.090 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-18 16:35:56.090 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-18 16:35:56.090 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-18 16:35:56.090 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-18 16:35:56.090 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.090 420:link-prediction        INFO   idx: s835324119_main
2022-10-18 16:35:56.090 421:link-prediction        INFO   label: 0
2022-10-18 16:35:56.091 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-18 16:35:56.091 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-18 16:35:56.091 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-18 16:35:56.091 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 16:35:56.091 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-18 16:35:56.091 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:35:56.091 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.091 420:link-prediction        INFO   idx: s975045471_main
2022-10-18 16:35:56.091 421:link-prediction        INFO   label: 0
2022-10-18 16:35:56.091 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-18 16:35:56.091 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-18 16:35:56.092 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-18 16:35:56.092 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 16:35:56.092 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 16:35:56.092 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 16:35:56.092 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.092 420:link-prediction        INFO   idx: s038827866_main
2022-10-18 16:35:56.092 421:link-prediction        INFO   label: 0
2022-10-18 16:35:56.092 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-18 16:35:56.092 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-18 16:35:56.092 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:35:56.093 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-18 16:35:56.093 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-18 16:35:56.093 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:35:56.093 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.093 420:link-prediction        INFO   idx: s038827866_main
2022-10-18 16:35:56.093 421:link-prediction        INFO   label: 0
2022-10-18 16:35:56.093 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-18 16:35:56.093 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-18 16:35:56.093 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-18 16:35:56.093 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 16:35:56.093 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 16:35:56.094 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 16:35:56.094 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.094 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-18 16:35:56.094 421:link-prediction        INFO   label: 1
2022-10-18 16:35:56.094 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-18 16:35:56.094 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-18 16:35:56.094 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-18 16:35:56.094 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-18 16:35:56.094 455:link-prediction        INFO   input_ids_2: 20 37
