2022-10-21 01:25:59.912 933:link-prediction        DEBUG  main message
2022-10-21 01:25:59.912 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 01:26:07.951 954:link-prediction        INFO   Load Dataset
2022-10-21 01:26:26.485 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 01:26:30.508 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 01:26:30.831 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 01:26:34.139 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 01:26:34.458 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 01:26:37.047 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 01:26:37.047 303:link-prediction        INFO   *** Example ***
2022-10-21 01:26:37.047 304:link-prediction        INFO   idx: 40145
2022-10-21 01:26:37.047 305:link-prediction        INFO   label: 0
2022-10-21 01:26:37.049 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 01:26:37.049 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 01:26:37.049 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 01:26:37.049 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 01:26:37.049 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 01:26:37.049 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 01:26:37.049 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 01:26:37.049 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 01:26:37.049 303:link-prediction        INFO   *** Example ***
2022-10-21 01:26:37.049 304:link-prediction        INFO   idx: 49700
2022-10-21 01:26:37.049 305:link-prediction        INFO   label: 1
2022-10-21 01:26:37.050 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 01:26:37.050 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 01:26:37.050 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 01:26:37.050 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 01:26:37.050 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 01:26:37.050 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 01:26:37.050 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 01:26:37.050 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 01:26:37.050 303:link-prediction        INFO   *** Example ***
2022-10-21 01:26:37.050 304:link-prediction        INFO   idx: 45201
2022-10-21 01:26:37.050 305:link-prediction        INFO   label: 1
2022-10-21 01:26:37.051 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 01:26:37.051 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 01:26:37.051 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 01:26:37.051 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 01:26:37.051 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 01:26:37.051 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 01:26:37.051 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 01:26:37.051 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 01:26:37.051 303:link-prediction        INFO   *** Example ***
2022-10-21 01:26:37.051 304:link-prediction        INFO   idx: 43157
2022-10-21 01:26:37.051 305:link-prediction        INFO   label: 1
2022-10-21 01:26:37.052 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 01:26:37.052 314:link-prediction        INFO   input_ids_1: 81 85
