2022-10-07 05:17:18.610 933:link-prediction        DEBUG  main message
2022-10-07 05:17:18.610 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 05:17:26.233 954:link-prediction        INFO   Load Dataset
2022-10-07 05:18:33.605 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 05:18:34.471 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 05:18:34.493 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 05:18:34.931 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 05:18:34.967 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 05:18:35.514 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 05:18:35.514 303:link-prediction        INFO   *** Example ***
2022-10-07 05:18:35.514 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 05:18:35.515 305:link-prediction        INFO   label: 0
2022-10-07 05:18:35.516 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 05:18:35.516 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 05:18:35.517 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 05:18:35.517 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 05:18:35.517 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 05:18:35.517 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 05:18:35.517 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 05:18:35.517 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 05:18:35.517 303:link-prediction        INFO   *** Example ***
2022-10-07 05:18:35.517 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 05:18:35.517 305:link-prediction        INFO   label: 0
2022-10-07 05:18:35.517 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 05:18:35.518 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 05:18:35.518 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 05:18:35.518 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 05:18:35.518 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 05:18:35.518 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 05:18:35.518 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 05:18:35.518 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 05:18:35.518 303:link-prediction        INFO   *** Example ***
2022-10-07 05:18:35.518 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 05:18:35.518 305:link-prediction        INFO   label: 1
2022-10-07 05:18:35.518 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 05:18:35.518 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 05:18:35.519 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 05:18:35.519 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 05:18:35.519 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 05:18:35.519 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 05:18:35.519 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 05:18:35.519 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 05:18:35.519 303:link-prediction        INFO   *** Example ***
2022-10-07 05:18:35.519 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 05:18:35.519 305:link-prediction        INFO   label: 1
2022-10-07 05:18:35.519 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:18:35.519 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:18:35.520 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:18:35.520 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:18:35.520 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
