2022-10-09 21:44:08.535 933:link-prediction        DEBUG  main message
2022-10-09 21:44:08.536 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 21:44:16.332 954:link-prediction        INFO   Load Dataset
2022-10-09 21:44:53.242 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-09 21:44:55.859 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-09 21:44:56.113 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-09 21:44:58.206 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-09 21:44:58.463 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-09 21:45:00.075 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-09 21:45:00.075 303:link-prediction        INFO   *** Example ***
2022-10-09 21:45:00.075 304:link-prediction        INFO   idx: 47171
2022-10-09 21:45:00.075 305:link-prediction        INFO   label: 1
2022-10-09 21:45:00.079 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-09 21:45:00.079 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-09 21:45:00.079 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-09 21:45:00.079 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-09 21:45:00.079 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-09 21:45:00.079 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-09 21:45:00.080 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-09 21:45:00.080 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-09 21:45:00.080 303:link-prediction        INFO   *** Example ***
2022-10-09 21:45:00.080 304:link-prediction        INFO   idx: 43063
2022-10-09 21:45:00.080 305:link-prediction        INFO   label: 0
2022-10-09 21:45:00.080 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-09 21:45:00.080 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-09 21:45:00.080 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-09 21:45:00.080 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-09 21:45:00.080 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-09 21:45:00.080 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 21:45:00.080 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 21:45:00.081 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-09 21:45:00.081 303:link-prediction        INFO   *** Example ***
2022-10-09 21:45:00.081 304:link-prediction        INFO   idx: 48092
2022-10-09 21:45:00.081 305:link-prediction        INFO   label: 1
2022-10-09 21:45:00.081 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-09 21:45:00.081 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-09 21:45:00.081 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-09 21:45:00.081 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-09 21:45:00.081 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-09 21:45:00.081 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-09 21:45:00.081 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-09 21:45:00.082 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-09 21:45:00.082 303:link-prediction        INFO   *** Example ***
2022-10-09 21:45:00.082 304:link-prediction        INFO   idx: 41388
2022-10-09 21:45:00.082 305:link-prediction        INFO   label: 1
