2023-05-26 13:28:10.089 936:isIngraph              DEBUG  main message
2023-05-26 13:28:45.508 309:isInGraph              INFO   label: 0
2023-05-26 13:28:45.508 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 13:28:45.509 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 13:28:45.509 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 13:28:45.509 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 13:28:45.509 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 13:28:45.509 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 13:28:45.510 307:isInGraph              INFO   *** Example ***
2023-05-26 13:28:45.510 308:isInGraph              INFO   idx: 45574
2023-05-26 13:28:45.510 309:isInGraph              INFO   label: 0
2023-05-26 13:28:45.510 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 13:28:45.510 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 13:28:45.510 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 13:28:45.511 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 13:28:45.511 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 13:28:45.511 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 13:28:45.511 307:isInGraph              INFO   *** Example ***
2023-05-26 13:28:45.511 308:isInGraph              INFO   idx: 49425
2023-05-26 13:28:45.511 309:isInGraph              INFO   label: 0
2023-05-26 13:28:45.512 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 13:28:45.512 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 13:28:45.512 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 13:28:45.512 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 13:28:45.512 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 13:28:45.512 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 13:28:45.513 307:isInGraph              INFO   *** Example ***
2023-05-26 13:28:45.513 308:isInGraph              INFO   idx: 46612
2023-05-26 13:28:45.513 309:isInGraph              INFO   label: 0
2023-05-26 13:28:45.513 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 13:28:45.513 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 13:28:45.513 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 13:28:45.514 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 13:28:45.514 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 13:28:45.514 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 13:28:46.814 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 13:28:46.836 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 13:28:46.836 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 13:28:48.363 470:isIngraph              INFO   ***** Running training *****
2023-05-26 13:28:48.363 471:isIngraph              INFO     Num examples = 108636
2023-05-26 13:28:48.363 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 13:28:48.363 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 13:28:48.363 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 13:28:48.364 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 13:28:48.364 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 13:28:58.727 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:28:58.727 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:28:58.727 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:29:35.826 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:29:35.827 648:isIngraph              INFO     eval_acc = 0.8701
2023-05-26 13:29:35.827 648:isIngraph              INFO     eval_f1 = 0.8803
2023-05-26 13:29:35.827 648:isIngraph              INFO     eval_mcc = 0.7512
2023-05-26 13:29:35.827 648:isIngraph              INFO     eval_precision = 0.8163
2023-05-26 13:29:35.827 648:isIngraph              INFO     eval_recall = 0.9551
2023-05-26 13:29:35.828 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:29:35.828 541:isIngraph              INFO     ********************
2023-05-26 13:29:35.828 542:isIngraph              INFO     Best f1:0.8803
2023-05-26 13:29:35.828 543:isIngraph              INFO     ********************
2023-05-26 13:29:35.833 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:29:35.833 563:isIngraph              INFO     ********************
2023-05-26 13:29:35.833 564:isIngraph              INFO     Best MCC:0.7512
2023-05-26 13:29:35.833 565:isIngraph              INFO     ********************
2023-05-26 13:29:35.836 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:29:45.808 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:29:45.808 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:29:45.808 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:30:30.851 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:30:30.853 648:isIngraph              INFO     eval_acc = 0.9219
2023-05-26 13:30:30.853 648:isIngraph              INFO     eval_f1 = 0.9257
2023-05-26 13:30:30.854 648:isIngraph              INFO     eval_mcc = 0.8481
2023-05-26 13:30:30.854 648:isIngraph              INFO     eval_precision = 0.8834
2023-05-26 13:30:30.854 648:isIngraph              INFO     eval_recall = 0.9721
2023-05-26 13:30:30.854 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:30:30.854 541:isIngraph              INFO     ********************
2023-05-26 13:30:30.854 542:isIngraph              INFO     Best f1:0.9257
2023-05-26 13:30:30.855 543:isIngraph              INFO     ********************
2023-05-26 13:30:30.859 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:30:30.859 563:isIngraph              INFO     ********************
2023-05-26 13:30:30.860 564:isIngraph              INFO     Best MCC:0.8481
2023-05-26 13:30:30.860 565:isIngraph              INFO     ********************
2023-05-26 13:30:30.862 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:30:43.931 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:30:43.931 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:30:43.931 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:31:25.198 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:31:25.199 648:isIngraph              INFO     eval_acc = 0.9356
2023-05-26 13:31:25.199 648:isIngraph              INFO     eval_f1 = 0.9374
2023-05-26 13:31:25.199 648:isIngraph              INFO     eval_mcc = 0.8727
2023-05-26 13:31:25.199 648:isIngraph              INFO     eval_precision = 0.9125
2023-05-26 13:31:25.200 648:isIngraph              INFO     eval_recall = 0.9637
2023-05-26 13:31:25.200 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:31:25.200 541:isIngraph              INFO     ********************
2023-05-26 13:31:25.200 542:isIngraph              INFO     Best f1:0.9374
2023-05-26 13:31:25.200 543:isIngraph              INFO     ********************
2023-05-26 13:31:25.204 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:31:25.204 563:isIngraph              INFO     ********************
2023-05-26 13:31:25.204 564:isIngraph              INFO     Best MCC:0.8727
2023-05-26 13:31:25.204 565:isIngraph              INFO     ********************
2023-05-26 13:31:25.206 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:31:37.100 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:31:37.101 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:31:37.101 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:32:17.587 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:32:17.587 648:isIngraph              INFO     eval_acc = 0.9388
2023-05-26 13:32:17.588 648:isIngraph              INFO     eval_f1 = 0.9403
2023-05-26 13:32:17.588 648:isIngraph              INFO     eval_mcc = 0.8786
2023-05-26 13:32:17.588 648:isIngraph              INFO     eval_precision = 0.9178
2023-05-26 13:32:17.588 648:isIngraph              INFO     eval_recall = 0.9639
2023-05-26 13:32:17.588 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:32:17.588 541:isIngraph              INFO     ********************
2023-05-26 13:32:17.588 542:isIngraph              INFO     Best f1:0.9403
2023-05-26 13:32:17.588 543:isIngraph              INFO     ********************
2023-05-26 13:32:17.591 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:32:17.591 563:isIngraph              INFO     ********************
2023-05-26 13:32:17.592 564:isIngraph              INFO     Best MCC:0.8786
2023-05-26 13:32:17.592 565:isIngraph              INFO     ********************
2023-05-26 13:32:17.594 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:32:28.673 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:32:28.673 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:32:28.673 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:33:06.288 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:33:06.288 648:isIngraph              INFO     eval_acc = 0.9414
2023-05-26 13:33:06.288 648:isIngraph              INFO     eval_f1 = 0.9435
2023-05-26 13:33:06.288 648:isIngraph              INFO     eval_mcc = 0.8853
2023-05-26 13:33:06.289 648:isIngraph              INFO     eval_precision = 0.9103
2023-05-26 13:33:06.289 648:isIngraph              INFO     eval_recall = 0.9793
2023-05-26 13:33:06.289 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:33:06.289 541:isIngraph              INFO     ********************
2023-05-26 13:33:06.289 542:isIngraph              INFO     Best f1:0.9435
2023-05-26 13:33:06.289 543:isIngraph              INFO     ********************
2023-05-26 13:33:06.293 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:33:06.293 563:isIngraph              INFO     ********************
2023-05-26 13:33:06.293 564:isIngraph              INFO     Best MCC:0.8853
2023-05-26 13:33:06.293 565:isIngraph              INFO     ********************
2023-05-26 13:33:06.295 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:33:16.232 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:33:16.232 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:33:16.233 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:33:53.406 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:33:53.407 648:isIngraph              INFO     eval_acc = 0.9432
2023-05-26 13:33:53.407 648:isIngraph              INFO     eval_f1 = 0.945
2023-05-26 13:33:53.407 648:isIngraph              INFO     eval_mcc = 0.8883
2023-05-26 13:33:53.407 648:isIngraph              INFO     eval_precision = 0.9152
2023-05-26 13:33:53.407 648:isIngraph              INFO     eval_recall = 0.9769
2023-05-26 13:33:53.407 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:33:53.407 541:isIngraph              INFO     ********************
2023-05-26 13:33:53.408 542:isIngraph              INFO     Best f1:0.945
2023-05-26 13:33:53.408 543:isIngraph              INFO     ********************
2023-05-26 13:33:53.410 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:33:53.411 563:isIngraph              INFO     ********************
2023-05-26 13:33:53.411 564:isIngraph              INFO     Best MCC:0.8883
2023-05-26 13:33:53.411 565:isIngraph              INFO     ********************
2023-05-26 13:33:53.413 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:34:03.040 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:34:03.041 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:34:03.041 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:34:40.287 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:34:40.288 648:isIngraph              INFO     eval_acc = 0.9452
2023-05-26 13:34:40.288 648:isIngraph              INFO     eval_f1 = 0.9471
2023-05-26 13:34:40.288 648:isIngraph              INFO     eval_mcc = 0.8927
2023-05-26 13:34:40.288 648:isIngraph              INFO     eval_precision = 0.9154
2023-05-26 13:34:40.288 648:isIngraph              INFO     eval_recall = 0.9811
2023-05-26 13:34:40.288 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:34:40.288 541:isIngraph              INFO     ********************
2023-05-26 13:34:40.288 542:isIngraph              INFO     Best f1:0.9471
2023-05-26 13:34:40.289 543:isIngraph              INFO     ********************
2023-05-26 13:34:40.292 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:34:40.293 563:isIngraph              INFO     ********************
2023-05-26 13:34:40.293 564:isIngraph              INFO     Best MCC:0.8927
2023-05-26 13:34:40.293 565:isIngraph              INFO     ********************
2023-05-26 13:34:40.294 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:34:50.397 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:34:50.398 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:34:50.398 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:35:25.261 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:35:25.261 648:isIngraph              INFO     eval_acc = 0.9468
2023-05-26 13:35:25.262 648:isIngraph              INFO     eval_f1 = 0.9485
2023-05-26 13:35:25.262 648:isIngraph              INFO     eval_mcc = 0.8957
2023-05-26 13:35:25.262 648:isIngraph              INFO     eval_precision = 0.9177
2023-05-26 13:35:25.262 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-26 13:35:25.262 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:35:25.262 541:isIngraph              INFO     ********************
2023-05-26 13:35:25.262 542:isIngraph              INFO     Best f1:0.9485
2023-05-26 13:35:25.262 543:isIngraph              INFO     ********************
2023-05-26 13:35:25.265 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:35:25.265 563:isIngraph              INFO     ********************
2023-05-26 13:35:25.266 564:isIngraph              INFO     Best MCC:0.8957
2023-05-26 13:35:25.266 565:isIngraph              INFO     ********************
2023-05-26 13:35:25.267 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:35:35.137 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:35:35.137 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:35:35.137 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:36:11.193 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:36:11.194 648:isIngraph              INFO     eval_acc = 0.9464
2023-05-26 13:36:11.194 648:isIngraph              INFO     eval_f1 = 0.9479
2023-05-26 13:36:11.194 648:isIngraph              INFO     eval_mcc = 0.8944
2023-05-26 13:36:11.194 648:isIngraph              INFO     eval_precision = 0.9218
2023-05-26 13:36:11.194 648:isIngraph              INFO     eval_recall = 0.9757
2023-05-26 13:36:11.195 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:36:21.184 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:36:21.185 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:36:21.185 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:36:56.431 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:36:56.432 648:isIngraph              INFO     eval_acc = 0.9467
2023-05-26 13:36:56.432 648:isIngraph              INFO     eval_f1 = 0.9485
2023-05-26 13:36:56.432 648:isIngraph              INFO     eval_mcc = 0.8957
2023-05-26 13:36:56.432 648:isIngraph              INFO     eval_precision = 0.9167
2023-05-26 13:36:56.432 648:isIngraph              INFO     eval_recall = 0.9826
2023-05-26 13:36:56.432 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:36:56.433 541:isIngraph              INFO     ********************
2023-05-26 13:36:56.433 542:isIngraph              INFO     Best f1:0.9485
2023-05-26 13:36:56.433 543:isIngraph              INFO     ********************
2023-05-26 13:36:56.437 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:36:56.437 563:isIngraph              INFO     ********************
2023-05-26 13:36:56.437 564:isIngraph              INFO     Best MCC:0.8957
2023-05-26 13:36:56.437 565:isIngraph              INFO     ********************
2023-05-26 13:36:56.439 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:36:56.941 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 13:36:56.941 670:isIngraph              INFO     Num examples = 36360
2023-05-26 13:36:56.941 671:isIngraph              INFO     Batch size = 32
2023-05-26 13:37:34.901 712:isIngraph              INFO   ***** Test results *****
2023-05-26 13:37:34.902 714:isIngraph              INFO     eval_acc = 0.9477
2023-05-26 13:37:34.902 714:isIngraph              INFO     eval_f1 = 0.9495
2023-05-26 13:37:34.902 714:isIngraph              INFO     eval_mcc = 0.8976
2023-05-26 13:37:34.902 714:isIngraph              INFO     eval_precision = 0.9178
2023-05-26 13:37:34.902 714:isIngraph              INFO     eval_recall = 0.9834
2023-05-26 13:37:34.903 714:isIngraph              INFO     eval_threshold = 0.5
