2023-05-19 23:30:49.674 917:isIngraph              DEBUG  main message
2023-05-19 23:31:26.555 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 23:31:26.555 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 23:31:26.555 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 23:31:26.555 306:isInGraph              INFO   *** Example ***
2023-05-19 23:31:26.555 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 23:31:26.555 308:isInGraph              INFO   label: 0
2023-05-19 23:31:26.555 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 23:31:26.555 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 23:31:26.555 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 23:31:26.555 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 23:31:26.556 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 23:31:26.556 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 23:31:26.556 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 23:31:26.574 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 23:31:26.575 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:31:27.521 451:isIngraph              INFO   ***** Running training *****
2023-05-19 23:31:27.522 452:isIngraph              INFO     Num examples = 99417
2023-05-19 23:31:27.532 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 23:31:27.532 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:31:27.532 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 23:31:27.532 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 23:31:27.532 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 23:31:33.883 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:31:33.883 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:31:33.883 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:31:53.066 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:31:53.067 629:isIngraph              INFO     eval_acc = 0.8452
2023-05-19 23:31:53.067 629:isIngraph              INFO     eval_f1 = 0.856
2023-05-19 23:31:53.067 629:isIngraph              INFO     eval_mcc = 0.6984
2023-05-19 23:31:53.067 629:isIngraph              INFO     eval_precision = 0.8
2023-05-19 23:31:53.067 629:isIngraph              INFO     eval_recall = 0.9205
2023-05-19 23:31:53.067 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:31:53.067 522:isIngraph              INFO     ********************
2023-05-19 23:31:53.067 523:isIngraph              INFO     Best f1:0.856
2023-05-19 23:31:53.068 524:isIngraph              INFO     ********************
2023-05-19 23:31:53.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:31:53.069 544:isIngraph              INFO     ********************
2023-05-19 23:31:53.069 545:isIngraph              INFO     Best MCC:0.6984
2023-05-19 23:31:53.069 546:isIngraph              INFO     ********************
2023-05-19 23:31:53.070 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:31:59.139 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:31:59.139 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:31:59.140 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:32:18.085 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:32:18.086 629:isIngraph              INFO     eval_acc = 0.8915
2023-05-19 23:32:18.086 629:isIngraph              INFO     eval_f1 = 0.8945
2023-05-19 23:32:18.086 629:isIngraph              INFO     eval_mcc = 0.7842
2023-05-19 23:32:18.086 629:isIngraph              INFO     eval_precision = 0.8702
2023-05-19 23:32:18.086 629:isIngraph              INFO     eval_recall = 0.9202
2023-05-19 23:32:18.086 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:32:18.086 522:isIngraph              INFO     ********************
2023-05-19 23:32:18.086 523:isIngraph              INFO     Best f1:0.8945
2023-05-19 23:32:18.086 524:isIngraph              INFO     ********************
2023-05-19 23:32:18.087 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:32:18.087 544:isIngraph              INFO     ********************
2023-05-19 23:32:18.087 545:isIngraph              INFO     Best MCC:0.7842
2023-05-19 23:32:18.087 546:isIngraph              INFO     ********************
2023-05-19 23:32:18.088 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:32:24.125 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:32:24.125 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:32:24.126 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:32:43.246 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:32:43.247 629:isIngraph              INFO     eval_acc = 0.9042
2023-05-19 23:32:43.247 629:isIngraph              INFO     eval_f1 = 0.9077
2023-05-19 23:32:43.247 629:isIngraph              INFO     eval_mcc = 0.8108
2023-05-19 23:32:43.247 629:isIngraph              INFO     eval_precision = 0.876
2023-05-19 23:32:43.247 629:isIngraph              INFO     eval_recall = 0.9418
2023-05-19 23:32:43.247 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:32:43.247 522:isIngraph              INFO     ********************
2023-05-19 23:32:43.247 523:isIngraph              INFO     Best f1:0.9077
2023-05-19 23:32:43.247 524:isIngraph              INFO     ********************
2023-05-19 23:32:43.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:32:43.248 544:isIngraph              INFO     ********************
2023-05-19 23:32:43.248 545:isIngraph              INFO     Best MCC:0.8108
2023-05-19 23:32:43.248 546:isIngraph              INFO     ********************
2023-05-19 23:32:43.249 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:32:49.099 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:32:49.099 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:32:49.099 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:33:08.093 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:33:08.094 629:isIngraph              INFO     eval_acc = 0.912
2023-05-19 23:33:08.094 629:isIngraph              INFO     eval_f1 = 0.9151
2023-05-19 23:33:08.094 629:isIngraph              INFO     eval_mcc = 0.8262
2023-05-19 23:33:08.094 629:isIngraph              INFO     eval_precision = 0.884
2023-05-19 23:33:08.094 629:isIngraph              INFO     eval_recall = 0.9484
2023-05-19 23:33:08.094 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:33:08.094 522:isIngraph              INFO     ********************
2023-05-19 23:33:08.094 523:isIngraph              INFO     Best f1:0.9151
2023-05-19 23:33:08.094 524:isIngraph              INFO     ********************
2023-05-19 23:33:08.095 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:33:08.095 544:isIngraph              INFO     ********************
2023-05-19 23:33:08.095 545:isIngraph              INFO     Best MCC:0.8262
2023-05-19 23:33:08.095 546:isIngraph              INFO     ********************
2023-05-19 23:33:08.096 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:33:14.243 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:33:14.243 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:33:14.243 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:33:33.409 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:33:33.409 629:isIngraph              INFO     eval_acc = 0.9161
2023-05-19 23:33:33.409 629:isIngraph              INFO     eval_f1 = 0.9201
2023-05-19 23:33:33.410 629:isIngraph              INFO     eval_mcc = 0.8365
2023-05-19 23:33:33.410 629:isIngraph              INFO     eval_precision = 0.8778
2023-05-19 23:33:33.410 629:isIngraph              INFO     eval_recall = 0.9667
2023-05-19 23:33:33.410 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:33:33.410 522:isIngraph              INFO     ********************
2023-05-19 23:33:33.410 523:isIngraph              INFO     Best f1:0.9201
2023-05-19 23:33:33.410 524:isIngraph              INFO     ********************
2023-05-19 23:33:33.411 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:33:33.411 544:isIngraph              INFO     ********************
2023-05-19 23:33:33.411 545:isIngraph              INFO     Best MCC:0.8365
2023-05-19 23:33:33.411 546:isIngraph              INFO     ********************
2023-05-19 23:33:33.412 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:33:39.513 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:33:39.513 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:33:39.513 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:33:58.556 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:33:58.556 629:isIngraph              INFO     eval_acc = 0.9191
2023-05-19 23:33:58.556 629:isIngraph              INFO     eval_f1 = 0.9218
2023-05-19 23:33:58.557 629:isIngraph              INFO     eval_mcc = 0.8402
2023-05-19 23:33:58.557 629:isIngraph              INFO     eval_precision = 0.8916
2023-05-19 23:33:58.557 629:isIngraph              INFO     eval_recall = 0.9542
2023-05-19 23:33:58.557 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:33:58.557 522:isIngraph              INFO     ********************
2023-05-19 23:33:58.557 523:isIngraph              INFO     Best f1:0.9218
2023-05-19 23:33:58.557 524:isIngraph              INFO     ********************
2023-05-19 23:33:58.558 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:33:58.558 544:isIngraph              INFO     ********************
2023-05-19 23:33:58.558 545:isIngraph              INFO     Best MCC:0.8402
2023-05-19 23:33:58.558 546:isIngraph              INFO     ********************
2023-05-19 23:33:58.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:34:04.650 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:34:04.650 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:34:04.650 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:34:23.749 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:34:23.749 629:isIngraph              INFO     eval_acc = 0.9194
2023-05-19 23:34:23.749 629:isIngraph              INFO     eval_f1 = 0.9234
2023-05-19 23:34:23.749 629:isIngraph              INFO     eval_mcc = 0.8433
2023-05-19 23:34:23.749 629:isIngraph              INFO     eval_precision = 0.8806
2023-05-19 23:34:23.749 629:isIngraph              INFO     eval_recall = 0.9704
2023-05-19 23:34:23.749 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:34:23.749 522:isIngraph              INFO     ********************
2023-05-19 23:34:23.749 523:isIngraph              INFO     Best f1:0.9234
2023-05-19 23:34:23.750 524:isIngraph              INFO     ********************
2023-05-19 23:34:23.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:34:23.750 544:isIngraph              INFO     ********************
2023-05-19 23:34:23.751 545:isIngraph              INFO     Best MCC:0.8433
2023-05-19 23:34:23.751 546:isIngraph              INFO     ********************
2023-05-19 23:34:23.751 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:34:29.832 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:34:29.832 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:34:29.832 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:34:49.018 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:34:49.019 629:isIngraph              INFO     eval_acc = 0.9202
2023-05-19 23:34:49.019 629:isIngraph              INFO     eval_f1 = 0.9237
2023-05-19 23:34:49.019 629:isIngraph              INFO     eval_mcc = 0.8439
2023-05-19 23:34:49.019 629:isIngraph              INFO     eval_precision = 0.8853
2023-05-19 23:34:49.019 629:isIngraph              INFO     eval_recall = 0.9655
2023-05-19 23:34:49.019 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:34:49.019 522:isIngraph              INFO     ********************
2023-05-19 23:34:49.019 523:isIngraph              INFO     Best f1:0.9237
2023-05-19 23:34:49.019 524:isIngraph              INFO     ********************
2023-05-19 23:34:49.020 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:34:49.020 544:isIngraph              INFO     ********************
2023-05-19 23:34:49.020 545:isIngraph              INFO     Best MCC:0.8439
2023-05-19 23:34:49.020 546:isIngraph              INFO     ********************
2023-05-19 23:34:49.021 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:34:55.154 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:34:55.154 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:34:55.154 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:35:14.296 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:35:14.296 629:isIngraph              INFO     eval_acc = 0.921
2023-05-19 23:35:14.296 629:isIngraph              INFO     eval_f1 = 0.9245
2023-05-19 23:35:14.296 629:isIngraph              INFO     eval_mcc = 0.8456
2023-05-19 23:35:14.296 629:isIngraph              INFO     eval_precision = 0.8857
2023-05-19 23:35:14.296 629:isIngraph              INFO     eval_recall = 0.9667
2023-05-19 23:35:14.296 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:35:14.296 522:isIngraph              INFO     ********************
2023-05-19 23:35:14.296 523:isIngraph              INFO     Best f1:0.9245
2023-05-19 23:35:14.296 524:isIngraph              INFO     ********************
2023-05-19 23:35:14.297 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:35:14.297 544:isIngraph              INFO     ********************
2023-05-19 23:35:14.297 545:isIngraph              INFO     Best MCC:0.8456
2023-05-19 23:35:14.297 546:isIngraph              INFO     ********************
2023-05-19 23:35:14.298 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:35:20.560 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:35:20.560 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:35:20.560 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:35:39.655 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:35:39.655 629:isIngraph              INFO     eval_acc = 0.9217
2023-05-19 23:35:39.655 629:isIngraph              INFO     eval_f1 = 0.925
2023-05-19 23:35:39.655 629:isIngraph              INFO     eval_mcc = 0.8467
2023-05-19 23:35:39.656 629:isIngraph              INFO     eval_precision = 0.8875
2023-05-19 23:35:39.656 629:isIngraph              INFO     eval_recall = 0.9658
2023-05-19 23:35:39.656 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:35:39.656 522:isIngraph              INFO     ********************
2023-05-19 23:35:39.656 523:isIngraph              INFO     Best f1:0.925
2023-05-19 23:35:39.656 524:isIngraph              INFO     ********************
2023-05-19 23:35:39.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:35:39.657 544:isIngraph              INFO     ********************
2023-05-19 23:35:39.657 545:isIngraph              INFO     Best MCC:0.8467
2023-05-19 23:35:39.657 546:isIngraph              INFO     ********************
2023-05-19 23:35:39.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:35:39.806 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 23:35:39.806 651:isIngraph              INFO     Num examples = 32385
2023-05-19 23:35:39.807 652:isIngraph              INFO     Batch size = 32
2023-05-19 23:35:58.381 693:isIngraph              INFO   ***** Test results *****
2023-05-19 23:35:58.381 695:isIngraph              INFO     eval_acc = 0.9273
2023-05-19 23:35:58.381 695:isIngraph              INFO     eval_f1 = 0.9301
2023-05-19 23:35:58.381 695:isIngraph              INFO     eval_mcc = 0.8574
2023-05-19 23:35:58.381 695:isIngraph              INFO     eval_precision = 0.8958
2023-05-19 23:35:58.382 695:isIngraph              INFO     eval_recall = 0.9673
2023-05-19 23:35:58.382 695:isIngraph              INFO     eval_threshold = 0.5
