2023-06-06 11:06:33.664 917:isIngraph              DEBUG  main message
2023-06-06 11:09:25.845 629:isIngraph              INFO     eval_f1 = 0.9685
2023-06-06 11:09:25.845 629:isIngraph              INFO     eval_mcc = 0.9364
2023-06-06 11:09:25.845 629:isIngraph              INFO     eval_precision = 0.9473
2023-06-06 11:09:25.845 629:isIngraph              INFO     eval_recall = 0.9905
2023-06-06 11:09:25.845 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:09:25.845 522:isIngraph              INFO     ********************
2023-06-06 11:09:25.845 523:isIngraph              INFO     Best f1:0.9685
2023-06-06 11:09:25.846 524:isIngraph              INFO     ********************
2023-06-06 11:09:25.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:09:25.849 544:isIngraph              INFO     ********************
2023-06-06 11:09:25.849 545:isIngraph              INFO     Best MCC:0.9364
2023-06-06 11:09:25.849 546:isIngraph              INFO     ********************
2023-06-06 11:09:25.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:09:34.757 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:09:34.758 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:09:34.758 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:10:04.814 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:10:04.815 629:isIngraph              INFO     eval_acc = 0.9707
2023-06-06 11:10:04.815 629:isIngraph              INFO     eval_f1 = 0.9713
2023-06-06 11:10:04.815 629:isIngraph              INFO     eval_mcc = 0.9423
2023-06-06 11:10:04.815 629:isIngraph              INFO     eval_precision = 0.9524
2023-06-06 11:10:04.815 629:isIngraph              INFO     eval_recall = 0.991
2023-06-06 11:10:04.815 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:10:04.816 522:isIngraph              INFO     ********************
2023-06-06 11:10:04.816 523:isIngraph              INFO     Best f1:0.9713
2023-06-06 11:10:04.816 524:isIngraph              INFO     ********************
2023-06-06 11:10:04.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:10:04.820 544:isIngraph              INFO     ********************
2023-06-06 11:10:04.820 545:isIngraph              INFO     Best MCC:0.9423
2023-06-06 11:10:04.820 546:isIngraph              INFO     ********************
2023-06-06 11:10:04.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:10:14.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:10:14.173 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:10:14.173 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:10:44.187 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:10:44.187 629:isIngraph              INFO     eval_acc = 0.9732
2023-06-06 11:10:44.187 629:isIngraph              INFO     eval_f1 = 0.9737
2023-06-06 11:10:44.188 629:isIngraph              INFO     eval_mcc = 0.9471
2023-06-06 11:10:44.188 629:isIngraph              INFO     eval_precision = 0.9568
2023-06-06 11:10:44.188 629:isIngraph              INFO     eval_recall = 0.9912
2023-06-06 11:10:44.188 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:10:44.188 522:isIngraph              INFO     ********************
2023-06-06 11:10:44.188 523:isIngraph              INFO     Best f1:0.9737
2023-06-06 11:10:44.188 524:isIngraph              INFO     ********************
2023-06-06 11:10:44.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:10:44.192 544:isIngraph              INFO     ********************
2023-06-06 11:10:44.192 545:isIngraph              INFO     Best MCC:0.9471
2023-06-06 11:10:44.192 546:isIngraph              INFO     ********************
2023-06-06 11:10:44.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:10:53.294 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:10:53.294 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:10:53.294 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:11:23.741 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:11:23.741 629:isIngraph              INFO     eval_acc = 0.9745
2023-06-06 11:11:23.741 629:isIngraph              INFO     eval_f1 = 0.975
2023-06-06 11:11:23.741 629:isIngraph              INFO     eval_mcc = 0.9497
2023-06-06 11:11:23.741 629:isIngraph              INFO     eval_precision = 0.9565
2023-06-06 11:11:23.741 629:isIngraph              INFO     eval_recall = 0.9942
2023-06-06 11:11:23.741 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:11:23.742 522:isIngraph              INFO     ********************
2023-06-06 11:11:23.742 523:isIngraph              INFO     Best f1:0.975
2023-06-06 11:11:23.742 524:isIngraph              INFO     ********************
2023-06-06 11:11:23.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:11:23.745 544:isIngraph              INFO     ********************
2023-06-06 11:11:23.745 545:isIngraph              INFO     Best MCC:0.9497
2023-06-06 11:11:23.746 546:isIngraph              INFO     ********************
2023-06-06 11:11:23.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:11:32.768 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:11:32.768 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:11:32.768 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:12:01.350 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:12:01.350 629:isIngraph              INFO     eval_acc = 0.9747
2023-06-06 11:12:01.350 629:isIngraph              INFO     eval_f1 = 0.9751
2023-06-06 11:12:01.350 629:isIngraph              INFO     eval_mcc = 0.9499
2023-06-06 11:12:01.351 629:isIngraph              INFO     eval_precision = 0.9613
2023-06-06 11:12:01.351 629:isIngraph              INFO     eval_recall = 0.9893
2023-06-06 11:12:01.351 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:12:01.351 522:isIngraph              INFO     ********************
2023-06-06 11:12:01.351 523:isIngraph              INFO     Best f1:0.9751
2023-06-06 11:12:01.351 524:isIngraph              INFO     ********************
2023-06-06 11:12:01.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:12:01.355 544:isIngraph              INFO     ********************
2023-06-06 11:12:01.355 545:isIngraph              INFO     Best MCC:0.9499
2023-06-06 11:12:01.355 546:isIngraph              INFO     ********************
2023-06-06 11:12:01.357 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:12:09.892 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:12:09.893 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:12:09.893 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:12:40.193 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:12:40.194 629:isIngraph              INFO     eval_acc = 0.9751
2023-06-06 11:12:40.194 629:isIngraph              INFO     eval_f1 = 0.9755
2023-06-06 11:12:40.194 629:isIngraph              INFO     eval_mcc = 0.9507
2023-06-06 11:12:40.194 629:isIngraph              INFO     eval_precision = 0.9613
2023-06-06 11:12:40.194 629:isIngraph              INFO     eval_recall = 0.9901
2023-06-06 11:12:40.194 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:12:40.194 522:isIngraph              INFO     ********************
2023-06-06 11:12:40.195 523:isIngraph              INFO     Best f1:0.9755
2023-06-06 11:12:40.195 524:isIngraph              INFO     ********************
2023-06-06 11:12:40.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:12:40.198 544:isIngraph              INFO     ********************
2023-06-06 11:12:40.198 545:isIngraph              INFO     Best MCC:0.9507
2023-06-06 11:12:40.198 546:isIngraph              INFO     ********************
2023-06-06 11:12:40.200 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:12:49.481 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:12:49.481 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:12:49.481 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:13:21.111 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:13:21.112 629:isIngraph              INFO     eval_acc = 0.976
2023-06-06 11:13:21.112 629:isIngraph              INFO     eval_f1 = 0.9764
2023-06-06 11:13:21.112 629:isIngraph              INFO     eval_mcc = 0.9525
2023-06-06 11:13:21.112 629:isIngraph              INFO     eval_precision = 0.9618
2023-06-06 11:13:21.112 629:isIngraph              INFO     eval_recall = 0.9914
2023-06-06 11:13:21.112 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:13:21.113 522:isIngraph              INFO     ********************
2023-06-06 11:13:21.113 523:isIngraph              INFO     Best f1:0.9764
2023-06-06 11:13:21.113 524:isIngraph              INFO     ********************
2023-06-06 11:13:21.116 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:13:21.116 544:isIngraph              INFO     ********************
2023-06-06 11:13:21.117 545:isIngraph              INFO     Best MCC:0.9525
2023-06-06 11:13:21.117 546:isIngraph              INFO     ********************
2023-06-06 11:13:21.118 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:13:30.416 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:13:30.416 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:13:30.417 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:13:59.748 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:13:59.748 629:isIngraph              INFO     eval_acc = 0.9764
2023-06-06 11:13:59.748 629:isIngraph              INFO     eval_f1 = 0.9768
2023-06-06 11:13:59.748 629:isIngraph              INFO     eval_mcc = 0.9534
2023-06-06 11:13:59.748 629:isIngraph              INFO     eval_precision = 0.9619
2023-06-06 11:13:59.749 629:isIngraph              INFO     eval_recall = 0.9922
2023-06-06 11:13:59.749 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:13:59.749 522:isIngraph              INFO     ********************
2023-06-06 11:13:59.749 523:isIngraph              INFO     Best f1:0.9768
2023-06-06 11:13:59.749 524:isIngraph              INFO     ********************
2023-06-06 11:13:59.753 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:13:59.753 544:isIngraph              INFO     ********************
2023-06-06 11:13:59.753 545:isIngraph              INFO     Best MCC:0.9534
2023-06-06 11:13:59.753 546:isIngraph              INFO     ********************
2023-06-06 11:13:59.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:14:00.040 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 11:14:00.041 651:isIngraph              INFO     Num examples = 32385
2023-06-06 11:14:00.041 652:isIngraph              INFO     Batch size = 32
2023-06-06 11:14:27.928 693:isIngraph              INFO   ***** Test results *****
2023-06-06 11:14:27.929 695:isIngraph              INFO     eval_acc = 0.9722
2023-06-06 11:14:27.929 695:isIngraph              INFO     eval_f1 = 0.9726
2023-06-06 11:14:27.929 695:isIngraph              INFO     eval_mcc = 0.9448
2023-06-06 11:14:27.929 695:isIngraph              INFO     eval_precision = 0.9612
2023-06-06 11:14:27.929 695:isIngraph              INFO     eval_recall = 0.9842
2023-06-06 11:14:27.929 695:isIngraph              INFO     eval_threshold = 0.5
