2023-05-15 01:55:53.724 933:link-prediction        DEBUG  main message
2023-05-15 01:55:53.724 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 01:55:54.398 954:link-prediction        INFO   Load Dataset
2023-05-15 01:56:14.239 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 01:56:15.095 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 01:56:15.341 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 01:56:15.747 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 01:56:16.408 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 01:56:16.485 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 01:56:16.485 303:link-prediction        INFO   *** Example ***
2023-05-15 01:56:16.486 304:link-prediction        INFO   idx: 46327
2023-05-15 01:56:16.486 305:link-prediction        INFO   label: 1
2023-05-15 01:56:16.487 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 01:56:16.487 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 01:56:16.487 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 01:56:16.487 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 01:56:16.488 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 01:56:16.488 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 01:56:16.488 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 01:56:16.488 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 01:56:16.488 303:link-prediction        INFO   *** Example ***
2023-05-15 01:56:16.488 304:link-prediction        INFO   idx: 42907
2023-05-15 01:56:16.488 305:link-prediction        INFO   label: 0
2023-05-15 01:56:16.488 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 01:56:16.488 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 01:56:16.488 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 01:56:16.488 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 01:56:16.489 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 01:56:16.489 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 01:56:16.489 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 01:56:16.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 01:56:16.489 303:link-prediction        INFO   *** Example ***
2023-05-15 01:56:16.489 304:link-prediction        INFO   idx: 50107
2023-05-15 01:56:16.489 305:link-prediction        INFO   label: 0
2023-05-15 01:56:16.489 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 01:56:16.489 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 01:56:16.489 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 01:56:16.489 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 01:56:16.490 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 01:56:16.490 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 01:56:16.490 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 01:56:16.490 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 01:56:16.490 303:link-prediction        INFO   *** Example ***
2023-05-15 01:56:16.490 304:link-prediction        INFO   idx: 47865
2023-05-15 01:56:16.490 305:link-prediction        INFO   label: 0
2023-05-15 01:56:16.490 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 01:56:16.490 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 01:56:16.490 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 01:56:16.490 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 01:56:16.490 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 01:56:16.491 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 01:56:16.491 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 01:56:16.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 01:56:16.491 303:link-prediction        INFO   *** Example ***
2023-05-15 01:56:16.491 304:link-prediction        INFO   idx: 41243
2023-05-15 01:56:16.491 305:link-prediction        INFO   label: 1
2023-05-15 01:56:16.491 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 01:56:16.491 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 01:56:16.491 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 01:56:16.491 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 01:56:16.491 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 01:56:16.491 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 01:56:16.491 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 01:56:16.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 01:56:16.492 303:link-prediction        INFO   *** Example ***
2023-05-15 01:56:16.492 304:link-prediction        INFO   idx: 47214
2023-05-15 01:56:16.492 305:link-prediction        INFO   label: 0
2023-05-15 01:56:16.492 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 01:56:16.492 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 01:56:16.492 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 01:56:16.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 01:56:16.492 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 01:56:16.492 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 01:56:16.492 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 01:56:16.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 01:56:16.493 303:link-prediction        INFO   *** Example ***
2023-05-15 01:56:16.493 304:link-prediction        INFO   idx: 48892
2023-05-15 01:56:16.493 305:link-prediction        INFO   label: 0
2023-05-15 01:56:16.493 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 01:56:16.493 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 01:56:16.493 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 01:56:16.493 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 01:56:16.493 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 01:56:16.493 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 01:56:16.493 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 01:56:16.493 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 01:56:16.493 303:link-prediction        INFO   *** Example ***
2023-05-15 01:56:16.494 304:link-prediction        INFO   idx: 47005
2023-05-15 01:56:16.494 305:link-prediction        INFO   label: 1
2023-05-15 01:56:16.494 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 01:56:16.494 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 01:56:16.494 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 01:56:16.494 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 01:56:16.494 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 01:56:16.494 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 01:56:16.494 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 01:56:16.494 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 01:56:16.494 303:link-prediction        INFO   *** Example ***
2023-05-15 01:56:16.495 304:link-prediction        INFO   idx: 46253
2023-05-15 01:56:16.495 305:link-prediction        INFO   label: 1
2023-05-15 01:56:16.495 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 01:56:16.495 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 01:56:16.495 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 01:56:16.495 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 01:56:16.495 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 01:56:16.495 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 01:56:16.495 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 01:56:16.495 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 01:56:16.495 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 01:56:16.516 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 01:56:16.516 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 01:56:17.339 469:link-prediction        INFO   ***** Running training *****
2023-05-15 01:56:17.339 470:link-prediction        INFO     Num examples = 26658
2023-05-15 01:56:17.339 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 01:56:17.339 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 01:56:17.339 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 01:56:17.339 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 01:56:17.339 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 01:56:19.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:56:19.231 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:56:19.231 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:56:24.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:56:24.604 647:link-prediction        INFO     eval_acc = 0.6606
2023-05-15 01:56:24.604 647:link-prediction        INFO     eval_f1 = 0.6628
2023-05-15 01:56:24.604 647:link-prediction        INFO     eval_mcc = 0.3213
2023-05-15 01:56:24.604 647:link-prediction        INFO     eval_precision = 0.6586
2023-05-15 01:56:24.604 647:link-prediction        INFO     eval_recall = 0.667
2023-05-15 01:56:24.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:56:24.604 540:link-prediction        INFO     ********************
2023-05-15 01:56:24.604 541:link-prediction        INFO     Best f1:0.6628
2023-05-15 01:56:24.605 542:link-prediction        INFO     ********************
2023-05-15 01:56:24.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:56:24.606 562:link-prediction        INFO     ********************
2023-05-15 01:56:24.606 563:link-prediction        INFO     Best MCC:0.3213
2023-05-15 01:56:24.606 564:link-prediction        INFO     ********************
2023-05-15 01:56:24.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:56:26.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:56:26.099 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:56:26.099 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:56:30.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:56:30.703 647:link-prediction        INFO     eval_acc = 0.8088
