2023-05-27 03:19:44.992 936:isIngraph              DEBUG  main message
2023-05-27 03:20:20.505 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-27 03:20:20.505 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-27 03:20:20.506 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-27 03:20:20.506 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-27 03:20:20.506 307:isInGraph              INFO   *** Example ***
2023-05-27 03:20:20.507 308:isInGraph              INFO   idx: 48475
2023-05-27 03:20:20.507 309:isInGraph              INFO   label: 0
2023-05-27 03:20:20.507 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-27 03:20:20.508 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-27 03:20:20.508 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-27 03:20:20.509 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-27 03:20:20.509 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-27 03:20:20.509 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-27 03:20:20.510 307:isInGraph              INFO   *** Example ***
2023-05-27 03:20:20.510 308:isInGraph              INFO   idx: 48633
2023-05-27 03:20:20.510 309:isInGraph              INFO   label: 0
2023-05-27 03:20:20.510 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-27 03:20:20.510 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-27 03:20:20.510 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-27 03:20:20.511 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-27 03:20:20.511 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-27 03:20:20.511 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 03:20:20.511 307:isInGraph              INFO   *** Example ***
2023-05-27 03:20:20.511 308:isInGraph              INFO   idx: 46889
2023-05-27 03:20:20.511 309:isInGraph              INFO   label: 0
2023-05-27 03:20:20.512 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-27 03:20:20.512 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 03:20:20.512 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 03:20:20.512 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 03:20:20.512 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 03:20:20.513 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 03:20:20.513 307:isInGraph              INFO   *** Example ***
2023-05-27 03:20:20.513 308:isInGraph              INFO   idx: 45574
2023-05-27 03:20:20.513 309:isInGraph              INFO   label: 0
2023-05-27 03:20:20.513 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 03:20:20.513 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 03:20:20.513 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 03:20:20.514 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 03:20:20.514 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 03:20:20.514 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 03:20:20.514 307:isInGraph              INFO   *** Example ***
2023-05-27 03:20:20.514 308:isInGraph              INFO   idx: 49425
2023-05-27 03:20:20.514 309:isInGraph              INFO   label: 0
2023-05-27 03:20:20.515 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 03:20:20.515 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 03:20:20.515 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 03:20:20.515 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 03:20:20.515 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 03:20:20.516 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 03:20:20.516 307:isInGraph              INFO   *** Example ***
2023-05-27 03:20:20.516 308:isInGraph              INFO   idx: 46612
2023-05-27 03:20:20.516 309:isInGraph              INFO   label: 0
2023-05-27 03:20:20.516 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 03:20:20.516 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 03:20:20.516 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 03:20:20.517 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 03:20:20.517 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-27 03:20:20.517 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 03:20:21.849 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 03:20:21.873 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 03:20:21.873 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/ddg_0', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 03:20:23.416 470:isIngraph              INFO   ***** Running training *****
2023-05-27 03:20:23.416 471:isIngraph              INFO     Num examples = 108636
2023-05-27 03:20:23.416 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 03:20:23.416 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 03:20:23.417 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 03:20:23.417 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 03:20:23.417 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 03:20:33.082 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:20:33.083 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:20:33.083 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:21:04.077 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:21:04.078 648:isIngraph              INFO     eval_acc = 0.8947
2023-05-27 03:21:04.078 648:isIngraph              INFO     eval_f1 = 0.9019
2023-05-27 03:21:04.078 648:isIngraph              INFO     eval_mcc = 0.798
2023-05-27 03:21:04.078 648:isIngraph              INFO     eval_precision = 0.8445
2023-05-27 03:21:04.078 648:isIngraph              INFO     eval_recall = 0.9676
2023-05-27 03:21:04.078 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:21:04.079 541:isIngraph              INFO     ********************
2023-05-27 03:21:04.079 542:isIngraph              INFO     Best f1:0.9019
2023-05-27 03:21:04.079 543:isIngraph              INFO     ********************
2023-05-27 03:21:04.083 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-27 03:21:04.083 563:isIngraph              INFO     ********************
2023-05-27 03:21:04.083 564:isIngraph              INFO     Best MCC:0.798
2023-05-27 03:21:04.084 565:isIngraph              INFO     ********************
2023-05-27 03:21:04.086 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:21:13.235 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:21:13.236 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:21:13.236 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:21:44.672 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:21:44.673 648:isIngraph              INFO     eval_acc = 0.9405
2023-05-27 03:21:44.673 648:isIngraph              INFO     eval_f1 = 0.9426
2023-05-27 03:21:44.673 648:isIngraph              INFO     eval_mcc = 0.8834
2023-05-27 03:21:44.673 648:isIngraph              INFO     eval_precision = 0.9106
2023-05-27 03:21:44.673 648:isIngraph              INFO     eval_recall = 0.9769
2023-05-27 03:21:44.673 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:21:44.673 541:isIngraph              INFO     ********************
2023-05-27 03:21:44.673 542:isIngraph              INFO     Best f1:0.9426
2023-05-27 03:21:44.674 543:isIngraph              INFO     ********************
2023-05-27 03:21:44.704 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-27 03:21:44.705 563:isIngraph              INFO     ********************
2023-05-27 03:21:44.705 564:isIngraph              INFO     Best MCC:0.8834
2023-05-27 03:21:44.705 565:isIngraph              INFO     ********************
2023-05-27 03:21:44.724 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:21:54.019 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:21:54.019 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:21:54.019 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:22:25.588 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:22:25.588 648:isIngraph              INFO     eval_acc = 0.9532
2023-05-27 03:22:25.588 648:isIngraph              INFO     eval_f1 = 0.9545
2023-05-27 03:22:25.588 648:isIngraph              INFO     eval_mcc = 0.9078
2023-05-27 03:22:25.588 648:isIngraph              INFO     eval_precision = 0.9289
2023-05-27 03:22:25.588 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-27 03:22:25.589 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:22:25.589 541:isIngraph              INFO     ********************
2023-05-27 03:22:25.589 542:isIngraph              INFO     Best f1:0.9545
2023-05-27 03:22:25.589 543:isIngraph              INFO     ********************
2023-05-27 03:22:25.615 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-27 03:22:25.615 563:isIngraph              INFO     ********************
2023-05-27 03:22:25.615 564:isIngraph              INFO     Best MCC:0.9078
2023-05-27 03:22:25.616 565:isIngraph              INFO     ********************
2023-05-27 03:22:25.617 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:22:35.073 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:22:35.073 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:22:35.073 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:23:08.147 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:23:08.147 648:isIngraph              INFO     eval_acc = 0.9605
2023-05-27 03:23:08.147 648:isIngraph              INFO     eval_f1 = 0.9614
2023-05-27 03:23:08.147 648:isIngraph              INFO     eval_mcc = 0.922
2023-05-27 03:23:08.148 648:isIngraph              INFO     eval_precision = 0.9395
2023-05-27 03:23:08.148 648:isIngraph              INFO     eval_recall = 0.9844
2023-05-27 03:23:08.148 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:23:08.148 541:isIngraph              INFO     ********************
2023-05-27 03:23:08.148 542:isIngraph              INFO     Best f1:0.9614
2023-05-27 03:23:08.148 543:isIngraph              INFO     ********************
2023-05-27 03:23:08.152 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-27 03:23:08.152 563:isIngraph              INFO     ********************
2023-05-27 03:23:08.152 564:isIngraph              INFO     Best MCC:0.922
2023-05-27 03:23:08.152 565:isIngraph              INFO     ********************
2023-05-27 03:23:08.155 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:23:18.413 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:23:18.413 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:23:18.413 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:23:52.014 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:23:52.014 648:isIngraph              INFO     eval_acc = 0.9627
2023-05-27 03:23:52.014 648:isIngraph              INFO     eval_f1 = 0.9635
2023-05-27 03:23:52.014 648:isIngraph              INFO     eval_mcc = 0.9263
2023-05-27 03:23:52.015 648:isIngraph              INFO     eval_precision = 0.9426
2023-05-27 03:23:52.015 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-27 03:23:52.015 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:23:52.015 541:isIngraph              INFO     ********************
2023-05-27 03:23:52.015 542:isIngraph              INFO     Best f1:0.9635
2023-05-27 03:23:52.015 543:isIngraph              INFO     ********************
2023-05-27 03:23:52.018 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-27 03:23:52.019 563:isIngraph              INFO     ********************
2023-05-27 03:23:52.019 564:isIngraph              INFO     Best MCC:0.9263
2023-05-27 03:23:52.019 565:isIngraph              INFO     ********************
2023-05-27 03:23:52.021 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:24:01.797 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:24:01.797 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:24:01.797 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:24:35.838 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:24:35.839 648:isIngraph              INFO     eval_acc = 0.9636
2023-05-27 03:24:35.839 648:isIngraph              INFO     eval_f1 = 0.9645
2023-05-27 03:24:35.839 648:isIngraph              INFO     eval_mcc = 0.9284
2023-05-27 03:24:35.839 648:isIngraph              INFO     eval_precision = 0.9424
2023-05-27 03:24:35.839 648:isIngraph              INFO     eval_recall = 0.9877
2023-05-27 03:24:35.839 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:24:35.839 541:isIngraph              INFO     ********************
2023-05-27 03:24:35.839 542:isIngraph              INFO     Best f1:0.9645
2023-05-27 03:24:35.840 543:isIngraph              INFO     ********************
2023-05-27 03:24:35.843 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-27 03:24:35.843 563:isIngraph              INFO     ********************
2023-05-27 03:24:35.843 564:isIngraph              INFO     Best MCC:0.9284
2023-05-27 03:24:35.843 565:isIngraph              INFO     ********************
2023-05-27 03:24:35.845 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:24:45.106 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:24:45.106 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:24:45.106 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:25:17.121 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:25:17.122 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-27 03:25:17.122 648:isIngraph              INFO     eval_f1 = 0.9662
2023-05-27 03:25:17.122 648:isIngraph              INFO     eval_mcc = 0.9319
2023-05-27 03:25:17.122 648:isIngraph              INFO     eval_precision = 0.9494
2023-05-27 03:25:17.122 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-27 03:25:17.122 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:25:17.122 541:isIngraph              INFO     ********************
2023-05-27 03:25:17.122 542:isIngraph              INFO     Best f1:0.9662
2023-05-27 03:25:17.123 543:isIngraph              INFO     ********************
2023-05-27 03:25:17.126 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-27 03:25:17.126 563:isIngraph              INFO     ********************
2023-05-27 03:25:17.126 564:isIngraph              INFO     Best MCC:0.9319
2023-05-27 03:25:17.126 565:isIngraph              INFO     ********************
2023-05-27 03:25:17.128 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:25:26.469 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:25:26.470 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:25:26.470 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:26:00.447 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:26:00.447 648:isIngraph              INFO     eval_acc = 0.9653
2023-05-27 03:26:00.447 648:isIngraph              INFO     eval_f1 = 0.966
2023-05-27 03:26:00.447 648:isIngraph              INFO     eval_mcc = 0.9314
2023-05-27 03:26:00.448 648:isIngraph              INFO     eval_precision = 0.9468
2023-05-27 03:26:00.448 648:isIngraph              INFO     eval_recall = 0.986
2023-05-27 03:26:00.448 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:26:09.992 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:26:09.993 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:26:09.993 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:26:41.548 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:26:41.549 648:isIngraph              INFO     eval_acc = 0.9661
2023-05-27 03:26:41.549 648:isIngraph              INFO     eval_f1 = 0.9667
2023-05-27 03:26:41.549 648:isIngraph              INFO     eval_mcc = 0.9328
2023-05-27 03:26:41.549 648:isIngraph              INFO     eval_precision = 0.949
2023-05-27 03:26:41.549 648:isIngraph              INFO     eval_recall = 0.985
2023-05-27 03:26:41.549 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:26:41.549 541:isIngraph              INFO     ********************
2023-05-27 03:26:41.549 542:isIngraph              INFO     Best f1:0.9667
2023-05-27 03:26:41.550 543:isIngraph              INFO     ********************
2023-05-27 03:26:41.553 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-27 03:26:41.554 563:isIngraph              INFO     ********************
2023-05-27 03:26:41.554 564:isIngraph              INFO     Best MCC:0.9328
2023-05-27 03:26:41.554 565:isIngraph              INFO     ********************
2023-05-27 03:26:41.555 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:26:51.070 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:26:51.070 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:26:51.070 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:27:22.539 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:27:22.539 648:isIngraph              INFO     eval_acc = 0.966
2023-05-27 03:27:22.539 648:isIngraph              INFO     eval_f1 = 0.9667
2023-05-27 03:27:22.540 648:isIngraph              INFO     eval_mcc = 0.9328
2023-05-27 03:27:22.540 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-27 03:27:22.540 648:isIngraph              INFO     eval_recall = 0.9851
2023-05-27 03:27:22.540 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:27:22.979 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 03:27:22.979 670:isIngraph              INFO     Num examples = 36360
2023-05-27 03:27:22.979 671:isIngraph              INFO     Batch size = 32
2023-05-27 03:27:57.693 712:isIngraph              INFO   ***** Test results *****
2023-05-27 03:27:57.694 714:isIngraph              INFO     eval_acc = 0.9694
2023-05-27 03:27:57.694 714:isIngraph              INFO     eval_f1 = 0.9701
2023-05-27 03:27:57.694 714:isIngraph              INFO     eval_mcc = 0.9399
2023-05-27 03:27:57.694 714:isIngraph              INFO     eval_precision = 0.948
2023-05-27 03:27:57.694 714:isIngraph              INFO     eval_recall = 0.9933
2023-05-27 03:27:57.695 714:isIngraph              INFO     eval_threshold = 0.5
