2022-10-20 22:21:55.261 917:isIngraph              DEBUG  main message
2022-10-20 22:22:39.779 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 22:22:39.779 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 22:22:39.779 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 22:22:39.779 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 22:22:39.779 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 22:22:39.780 306:isInGraph              INFO   *** Example ***
2022-10-20 22:22:39.780 307:isInGraph              INFO   idx: 40914
2022-10-20 22:22:39.780 308:isInGraph              INFO   label: 1
2022-10-20 22:22:39.780 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 22:22:39.780 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 22:22:39.780 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 22:22:39.780 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 22:22:39.780 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 22:22:39.781 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 22:22:39.781 306:isInGraph              INFO   *** Example ***
2022-10-20 22:22:39.781 307:isInGraph              INFO   idx: 45502
2022-10-20 22:22:39.781 308:isInGraph              INFO   label: 1
2022-10-20 22:22:39.781 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 22:22:39.781 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 22:22:39.781 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 22:22:39.781 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 22:22:39.781 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 22:22:39.781 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 22:22:39.781 306:isInGraph              INFO   *** Example ***
2022-10-20 22:22:39.781 307:isInGraph              INFO   idx: 51217
2022-10-20 22:22:39.782 308:isInGraph              INFO   label: 0
2022-10-20 22:22:39.782 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 22:22:39.782 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 22:22:39.782 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 22:22:39.782 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 22:22:39.782 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 22:22:39.782 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 22:22:39.782 306:isInGraph              INFO   *** Example ***
2022-10-20 22:22:39.782 307:isInGraph              INFO   idx: 41943
2022-10-20 22:22:39.782 308:isInGraph              INFO   label: 0
2022-10-20 22:22:39.782 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 22:22:39.782 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 22:22:39.783 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 22:22:39.783 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 22:22:39.783 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 22:22:39.783 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 22:22:39.783 306:isInGraph              INFO   *** Example ***
2022-10-20 22:22:39.783 307:isInGraph              INFO   idx: 40065
2022-10-20 22:22:39.783 308:isInGraph              INFO   label: 1
2022-10-20 22:22:39.783 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 22:22:39.783 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 22:22:39.783 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 22:22:39.783 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 22:22:39.784 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 22:22:39.784 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 22:22:39.784 306:isInGraph              INFO   *** Example ***
2022-10-20 22:22:39.784 307:isInGraph              INFO   idx: 40178
2022-10-20 22:22:39.784 308:isInGraph              INFO   label: 1
2022-10-20 22:22:39.784 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 22:22:39.784 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 22:22:39.784 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 22:22:39.784 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 22:22:39.784 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 22:22:39.785 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 22:22:39.785 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 22:22:39.805 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 22:22:39.805 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:22:40.783 451:isIngraph              INFO   ***** Running training *****
2022-10-20 22:22:40.783 452:isIngraph              INFO     Num examples = 108636
2022-10-20 22:22:40.783 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 22:22:40.783 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:22:40.783 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 22:22:40.783 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 22:22:40.784 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 22:22:49.686 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:22:49.686 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:22:49.686 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:23:15.360 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:23:15.360 629:isIngraph              INFO     eval_acc = 0.8026
2022-10-20 22:23:15.360 629:isIngraph              INFO     eval_f1 = 0.8074
2022-10-20 22:23:15.360 629:isIngraph              INFO     eval_mcc = 0.6059
2022-10-20 22:23:15.360 629:isIngraph              INFO     eval_precision = 0.7882
2022-10-20 22:23:15.360 629:isIngraph              INFO     eval_recall = 0.8275
2022-10-20 22:23:15.360 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:23:15.360 522:isIngraph              INFO     ********************
2022-10-20 22:23:15.361 523:isIngraph              INFO     Best f1:0.8074
2022-10-20 22:23:15.361 524:isIngraph              INFO     ********************
2022-10-20 22:23:15.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:23:15.362 544:isIngraph              INFO     ********************
2022-10-20 22:23:15.362 545:isIngraph              INFO     Best MCC:0.6059
2022-10-20 22:23:15.362 546:isIngraph              INFO     ********************
2022-10-20 22:23:15.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:23:23.870 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:23:23.870 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:23:23.870 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:23:49.599 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:23:49.600 629:isIngraph              INFO     eval_acc = 0.8693
2022-10-20 22:23:49.600 629:isIngraph              INFO     eval_f1 = 0.8677
2022-10-20 22:23:49.600 629:isIngraph              INFO     eval_mcc = 0.7389
2022-10-20 22:23:49.600 629:isIngraph              INFO     eval_precision = 0.8789
2022-10-20 22:23:49.600 629:isIngraph              INFO     eval_recall = 0.8567
2022-10-20 22:23:49.600 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:23:49.600 522:isIngraph              INFO     ********************
2022-10-20 22:23:49.600 523:isIngraph              INFO     Best f1:0.8677
2022-10-20 22:23:49.600 524:isIngraph              INFO     ********************
2022-10-20 22:23:49.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:23:49.602 544:isIngraph              INFO     ********************
2022-10-20 22:23:49.602 545:isIngraph              INFO     Best MCC:0.7389
2022-10-20 22:23:49.602 546:isIngraph              INFO     ********************
2022-10-20 22:23:49.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:23:57.960 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:23:57.960 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:23:57.960 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:24:23.708 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:24:23.708 629:isIngraph              INFO     eval_acc = 0.9003
2022-10-20 22:24:23.708 629:isIngraph              INFO     eval_f1 = 0.9047
2022-10-20 22:24:23.708 629:isIngraph              INFO     eval_mcc = 0.804
2022-10-20 22:24:23.708 629:isIngraph              INFO     eval_precision = 0.8663
2022-10-20 22:24:23.708 629:isIngraph              INFO     eval_recall = 0.9466
2022-10-20 22:24:23.708 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:24:23.708 522:isIngraph              INFO     ********************
2022-10-20 22:24:23.709 523:isIngraph              INFO     Best f1:0.9047
2022-10-20 22:24:23.709 524:isIngraph              INFO     ********************
2022-10-20 22:24:23.710 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:24:23.710 544:isIngraph              INFO     ********************
2022-10-20 22:24:23.710 545:isIngraph              INFO     Best MCC:0.804
2022-10-20 22:24:23.710 546:isIngraph              INFO     ********************
2022-10-20 22:24:23.711 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:24:32.135 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:24:32.135 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:24:32.135 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:24:57.807 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:24:57.808 629:isIngraph              INFO     eval_acc = 0.9178
2022-10-20 22:24:57.808 629:isIngraph              INFO     eval_f1 = 0.9169
2022-10-20 22:24:57.808 629:isIngraph              INFO     eval_mcc = 0.8358
2022-10-20 22:24:57.808 629:isIngraph              INFO     eval_precision = 0.9266
2022-10-20 22:24:57.808 629:isIngraph              INFO     eval_recall = 0.9075
2022-10-20 22:24:57.808 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:24:57.808 522:isIngraph              INFO     ********************
2022-10-20 22:24:57.808 523:isIngraph              INFO     Best f1:0.9169
2022-10-20 22:24:57.808 524:isIngraph              INFO     ********************
2022-10-20 22:24:57.809 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:24:57.810 544:isIngraph              INFO     ********************
2022-10-20 22:24:57.810 545:isIngraph              INFO     Best MCC:0.8358
2022-10-20 22:24:57.810 546:isIngraph              INFO     ********************
2022-10-20 22:24:57.811 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:25:06.105 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:25:06.105 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:25:06.105 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:25:31.893 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:25:31.894 629:isIngraph              INFO     eval_acc = 0.9309
2022-10-20 22:25:31.894 629:isIngraph              INFO     eval_f1 = 0.9303
2022-10-20 22:25:31.894 629:isIngraph              INFO     eval_mcc = 0.8619
2022-10-20 22:25:31.894 629:isIngraph              INFO     eval_precision = 0.9388
2022-10-20 22:25:31.894 629:isIngraph              INFO     eval_recall = 0.9219
2022-10-20 22:25:31.894 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:25:31.894 522:isIngraph              INFO     ********************
2022-10-20 22:25:31.894 523:isIngraph              INFO     Best f1:0.9303
2022-10-20 22:25:31.894 524:isIngraph              INFO     ********************
2022-10-20 22:25:31.895 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:25:31.895 544:isIngraph              INFO     ********************
2022-10-20 22:25:31.895 545:isIngraph              INFO     Best MCC:0.8619
2022-10-20 22:25:31.896 546:isIngraph              INFO     ********************
2022-10-20 22:25:31.896 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:25:40.113 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:25:40.113 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:25:40.113 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:26:05.814 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:26:05.814 629:isIngraph              INFO     eval_acc = 0.9423
2022-10-20 22:26:05.814 629:isIngraph              INFO     eval_f1 = 0.9434
2022-10-20 22:26:05.814 629:isIngraph              INFO     eval_mcc = 0.8852
2022-10-20 22:26:05.814 629:isIngraph              INFO     eval_precision = 0.9251
2022-10-20 22:26:05.814 629:isIngraph              INFO     eval_recall = 0.9624
2022-10-20 22:26:05.814 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:26:05.814 522:isIngraph              INFO     ********************
2022-10-20 22:26:05.815 523:isIngraph              INFO     Best f1:0.9434
2022-10-20 22:26:05.815 524:isIngraph              INFO     ********************
2022-10-20 22:26:05.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:26:05.816 544:isIngraph              INFO     ********************
2022-10-20 22:26:05.816 545:isIngraph              INFO     Best MCC:0.8852
2022-10-20 22:26:05.816 546:isIngraph              INFO     ********************
2022-10-20 22:26:05.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:26:14.000 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:26:14.000 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:26:14.001 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:26:39.549 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:26:39.550 629:isIngraph              INFO     eval_acc = 0.9422
2022-10-20 22:26:39.550 629:isIngraph              INFO     eval_f1 = 0.9424
2022-10-20 22:26:39.550 629:isIngraph              INFO     eval_mcc = 0.8844
2022-10-20 22:26:39.550 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-20 22:26:39.550 629:isIngraph              INFO     eval_recall = 0.945
2022-10-20 22:26:39.550 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:26:47.551 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:26:47.551 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:26:47.551 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:27:13.190 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:27:13.190 629:isIngraph              INFO     eval_acc = 0.943
2022-10-20 22:27:13.190 629:isIngraph              INFO     eval_f1 = 0.9446
2022-10-20 22:27:13.190 629:isIngraph              INFO     eval_mcc = 0.8875
2022-10-20 22:27:13.190 629:isIngraph              INFO     eval_precision = 0.9183
2022-10-20 22:27:13.190 629:isIngraph              INFO     eval_recall = 0.9725
2022-10-20 22:27:13.191 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:27:13.191 522:isIngraph              INFO     ********************
2022-10-20 22:27:13.191 523:isIngraph              INFO     Best f1:0.9446
2022-10-20 22:27:13.191 524:isIngraph              INFO     ********************
2022-10-20 22:27:13.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:27:13.192 544:isIngraph              INFO     ********************
2022-10-20 22:27:13.192 545:isIngraph              INFO     Best MCC:0.8875
2022-10-20 22:27:13.192 546:isIngraph              INFO     ********************
2022-10-20 22:27:13.193 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:27:21.201 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:27:21.201 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:27:21.202 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:27:46.614 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:27:46.614 629:isIngraph              INFO     eval_acc = 0.9462
2022-10-20 22:27:46.614 629:isIngraph              INFO     eval_f1 = 0.9467
2022-10-20 22:27:46.614 629:isIngraph              INFO     eval_mcc = 0.8925
2022-10-20 22:27:46.614 629:isIngraph              INFO     eval_precision = 0.9379
2022-10-20 22:27:46.614 629:isIngraph              INFO     eval_recall = 0.9557
2022-10-20 22:27:46.615 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:27:46.615 522:isIngraph              INFO     ********************
2022-10-20 22:27:46.615 523:isIngraph              INFO     Best f1:0.9467
2022-10-20 22:27:46.615 524:isIngraph              INFO     ********************
2022-10-20 22:27:46.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:27:46.616 544:isIngraph              INFO     ********************
2022-10-20 22:27:46.616 545:isIngraph              INFO     Best MCC:0.8925
2022-10-20 22:27:46.616 546:isIngraph              INFO     ********************
2022-10-20 22:27:46.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:27:54.475 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:27:54.475 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:27:54.475 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:28:19.844 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:28:19.844 629:isIngraph              INFO     eval_acc = 0.9469
2022-10-20 22:28:19.844 629:isIngraph              INFO     eval_f1 = 0.9477
2022-10-20 22:28:19.844 629:isIngraph              INFO     eval_mcc = 0.8943
2022-10-20 22:28:19.844 629:isIngraph              INFO     eval_precision = 0.9332
2022-10-20 22:28:19.845 629:isIngraph              INFO     eval_recall = 0.9627
2022-10-20 22:28:19.845 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:28:19.845 522:isIngraph              INFO     ********************
2022-10-20 22:28:19.845 523:isIngraph              INFO     Best f1:0.9477
2022-10-20 22:28:19.845 524:isIngraph              INFO     ********************
2022-10-20 22:28:19.846 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:28:19.846 544:isIngraph              INFO     ********************
2022-10-20 22:28:19.847 545:isIngraph              INFO     Best MCC:0.8943
2022-10-20 22:28:19.847 546:isIngraph              INFO     ********************
2022-10-20 22:28:19.848 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:28:20.253 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 22:28:20.253 651:isIngraph              INFO     Num examples = 36374
2022-10-20 22:28:20.253 652:isIngraph              INFO     Batch size = 32
2022-10-20 22:28:45.682 693:isIngraph              INFO   ***** Test results *****
2022-10-20 22:28:45.682 695:isIngraph              INFO     eval_acc = 0.9515
2022-10-20 22:28:45.683 695:isIngraph              INFO     eval_f1 = 0.9523
2022-10-20 22:28:45.683 695:isIngraph              INFO     eval_mcc = 0.9035
2022-10-20 22:28:45.683 695:isIngraph              INFO     eval_precision = 0.9366
2022-10-20 22:28:45.683 695:isIngraph              INFO     eval_recall = 0.9686
2022-10-20 22:28:45.683 695:isIngraph              INFO     eval_threshold = 0.5
