2022-10-12 00:26:52.847 917:isIngraph              DEBUG  main message
2022-10-12 00:28:48.471 546:isIngraph              INFO     ********************
2022-10-12 00:28:48.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:28:53.610 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:28:53.611 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:28:53.611 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:29:10.376 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:29:10.376 629:isIngraph              INFO     eval_acc = 0.9536
2022-10-12 00:29:10.376 629:isIngraph              INFO     eval_f1 = 0.9548
2022-10-12 00:29:10.376 629:isIngraph              INFO     eval_mcc = 0.9085
2022-10-12 00:29:10.376 629:isIngraph              INFO     eval_precision = 0.9316
2022-10-12 00:29:10.376 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-12 00:29:10.376 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:29:10.376 522:isIngraph              INFO     ********************
2022-10-12 00:29:10.377 523:isIngraph              INFO     Best f1:0.9548
2022-10-12 00:29:10.377 524:isIngraph              INFO     ********************
2022-10-12 00:29:10.377 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-12 00:29:10.378 544:isIngraph              INFO     ********************
2022-10-12 00:29:10.378 545:isIngraph              INFO     Best MCC:0.9085
2022-10-12 00:29:10.378 546:isIngraph              INFO     ********************
2022-10-12 00:29:10.378 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:29:15.504 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:29:15.504 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:29:15.504 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:29:32.345 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:29:32.346 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-12 00:29:32.346 629:isIngraph              INFO     eval_f1 = 0.9582
2022-10-12 00:29:32.346 629:isIngraph              INFO     eval_mcc = 0.9155
2022-10-12 00:29:32.346 629:isIngraph              INFO     eval_precision = 0.9364
2022-10-12 00:29:32.346 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-12 00:29:32.346 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:29:32.346 522:isIngraph              INFO     ********************
2022-10-12 00:29:32.346 523:isIngraph              INFO     Best f1:0.9582
2022-10-12 00:29:32.346 524:isIngraph              INFO     ********************
2022-10-12 00:29:32.347 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-12 00:29:32.347 544:isIngraph              INFO     ********************
2022-10-12 00:29:32.347 545:isIngraph              INFO     Best MCC:0.9155
2022-10-12 00:29:32.347 546:isIngraph              INFO     ********************
2022-10-12 00:29:32.348 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:29:37.471 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:29:37.471 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:29:37.471 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:29:54.132 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:29:54.133 629:isIngraph              INFO     eval_acc = 0.9595
2022-10-12 00:29:54.133 629:isIngraph              INFO     eval_f1 = 0.9605
2022-10-12 00:29:54.133 629:isIngraph              INFO     eval_mcc = 0.9201
2022-10-12 00:29:54.133 629:isIngraph              INFO     eval_precision = 0.9387
2022-10-12 00:29:54.133 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-12 00:29:54.133 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:29:54.133 522:isIngraph              INFO     ********************
2022-10-12 00:29:54.133 523:isIngraph              INFO     Best f1:0.9605
2022-10-12 00:29:54.133 524:isIngraph              INFO     ********************
2022-10-12 00:29:54.134 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-12 00:29:54.134 544:isIngraph              INFO     ********************
2022-10-12 00:29:54.134 545:isIngraph              INFO     Best MCC:0.9201
2022-10-12 00:29:54.134 546:isIngraph              INFO     ********************
2022-10-12 00:29:54.135 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:29:59.279 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:29:59.279 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:29:59.279 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:30:16.090 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:30:16.090 629:isIngraph              INFO     eval_acc = 0.9605
2022-10-12 00:30:16.090 629:isIngraph              INFO     eval_f1 = 0.9614
2022-10-12 00:30:16.090 629:isIngraph              INFO     eval_mcc = 0.922
2022-10-12 00:30:16.090 629:isIngraph              INFO     eval_precision = 0.9396
2022-10-12 00:30:16.090 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-12 00:30:16.090 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:30:16.091 522:isIngraph              INFO     ********************
2022-10-12 00:30:16.091 523:isIngraph              INFO     Best f1:0.9614
2022-10-12 00:30:16.091 524:isIngraph              INFO     ********************
2022-10-12 00:30:16.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-12 00:30:16.092 544:isIngraph              INFO     ********************
2022-10-12 00:30:16.092 545:isIngraph              INFO     Best MCC:0.922
2022-10-12 00:30:16.092 546:isIngraph              INFO     ********************
2022-10-12 00:30:16.092 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:30:21.234 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:30:21.234 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:30:21.234 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:30:38.033 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:30:38.033 629:isIngraph              INFO     eval_acc = 0.962
2022-10-12 00:30:38.033 629:isIngraph              INFO     eval_f1 = 0.9628
2022-10-12 00:30:38.033 629:isIngraph              INFO     eval_mcc = 0.9249
2022-10-12 00:30:38.033 629:isIngraph              INFO     eval_precision = 0.9418
2022-10-12 00:30:38.033 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-12 00:30:38.033 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:30:38.034 522:isIngraph              INFO     ********************
2022-10-12 00:30:38.034 523:isIngraph              INFO     Best f1:0.9628
2022-10-12 00:30:38.034 524:isIngraph              INFO     ********************
2022-10-12 00:30:38.034 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-12 00:30:38.035 544:isIngraph              INFO     ********************
2022-10-12 00:30:38.035 545:isIngraph              INFO     Best MCC:0.9249
2022-10-12 00:30:38.035 546:isIngraph              INFO     ********************
2022-10-12 00:30:38.035 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:30:43.180 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:30:43.180 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:30:43.180 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:31:00.014 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:31:00.015 629:isIngraph              INFO     eval_acc = 0.9624
2022-10-12 00:31:00.015 629:isIngraph              INFO     eval_f1 = 0.9632
2022-10-12 00:31:00.015 629:isIngraph              INFO     eval_mcc = 0.9256
2022-10-12 00:31:00.015 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-12 00:31:00.015 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-12 00:31:00.015 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:31:00.015 522:isIngraph              INFO     ********************
2022-10-12 00:31:00.015 523:isIngraph              INFO     Best f1:0.9632
2022-10-12 00:31:00.015 524:isIngraph              INFO     ********************
2022-10-12 00:31:00.016 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-12 00:31:00.016 544:isIngraph              INFO     ********************
2022-10-12 00:31:00.016 545:isIngraph              INFO     Best MCC:0.9256
2022-10-12 00:31:00.016 546:isIngraph              INFO     ********************
2022-10-12 00:31:00.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:31:05.168 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:31:05.168 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:31:05.168 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:31:21.987 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:31:21.988 629:isIngraph              INFO     eval_acc = 0.9623
2022-10-12 00:31:21.988 629:isIngraph              INFO     eval_f1 = 0.9632
2022-10-12 00:31:21.988 629:isIngraph              INFO     eval_mcc = 0.9256
2022-10-12 00:31:21.988 629:isIngraph              INFO     eval_precision = 0.9424
2022-10-12 00:31:21.988 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-12 00:31:21.988 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:31:22.104 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 00:31:22.104 651:isIngraph              INFO     Num examples = 30322
2022-10-12 00:31:22.104 652:isIngraph              INFO     Batch size = 32
2022-10-12 00:31:39.338 693:isIngraph              INFO   ***** Test results *****
2022-10-12 00:31:39.338 695:isIngraph              INFO     eval_acc = 0.9552
2022-10-12 00:31:39.348 695:isIngraph              INFO     eval_f1 = 0.9558
2022-10-12 00:31:39.349 695:isIngraph              INFO     eval_mcc = 0.9107
2022-10-12 00:31:39.349 695:isIngraph              INFO     eval_precision = 0.9435
2022-10-12 00:31:39.349 695:isIngraph              INFO     eval_recall = 0.9683
2022-10-12 00:31:39.349 695:isIngraph              INFO     eval_threshold = 0.5
