2022-10-11 21:37:47.477 917:isIngraph              DEBUG  main message
2022-10-11 21:38:36.008 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 21:38:36.008 306:isInGraph              INFO   *** Example ***
2022-10-11 21:38:36.008 307:isInGraph              INFO   idx: 43279
2022-10-11 21:38:36.008 308:isInGraph              INFO   label: 1
2022-10-11 21:38:36.008 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 21:38:36.008 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 21:38:36.009 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 21:38:36.009 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 21:38:36.009 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 21:38:36.009 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 21:38:36.009 306:isInGraph              INFO   *** Example ***
2022-10-11 21:38:36.009 307:isInGraph              INFO   idx: 48685
2022-10-11 21:38:36.009 308:isInGraph              INFO   label: 1
2022-10-11 21:38:36.009 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 21:38:36.009 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 21:38:36.009 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 21:38:36.010 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 21:38:36.010 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 21:38:36.010 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 21:38:36.010 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 21:38:36.031 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 21:38:36.031 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 21:38:36.792 451:isIngraph              INFO   ***** Running training *****
2022-10-11 21:38:36.792 452:isIngraph              INFO     Num examples = 87858
2022-10-11 21:38:36.793 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 21:38:36.793 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 21:38:36.793 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 21:38:36.793 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 21:38:36.793 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 21:38:41.903 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:38:41.904 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:38:41.904 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:38:56.711 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:38:56.712 629:isIngraph              INFO     eval_acc = 0.9112
2022-10-11 21:38:56.712 629:isIngraph              INFO     eval_f1 = 0.917
2022-10-11 21:38:56.712 629:isIngraph              INFO     eval_mcc = 0.8305
2022-10-11 21:38:56.712 629:isIngraph              INFO     eval_precision = 0.8611
2022-10-11 21:38:56.712 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-11 21:38:56.712 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:38:56.712 522:isIngraph              INFO     ********************
2022-10-11 21:38:56.712 523:isIngraph              INFO     Best f1:0.917
2022-10-11 21:38:56.712 524:isIngraph              INFO     ********************
2022-10-11 21:38:56.713 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 21:38:56.713 544:isIngraph              INFO     ********************
2022-10-11 21:38:56.714 545:isIngraph              INFO     Best MCC:0.8305
2022-10-11 21:38:56.714 546:isIngraph              INFO     ********************
2022-10-11 21:38:56.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:39:01.519 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:39:01.519 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:39:01.519 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:39:17.536 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:39:17.536 629:isIngraph              INFO     eval_acc = 0.9426
2022-10-11 21:39:17.536 629:isIngraph              INFO     eval_f1 = 0.9441
2022-10-11 21:39:17.536 629:isIngraph              INFO     eval_mcc = 0.8864
2022-10-11 21:39:17.536 629:isIngraph              INFO     eval_precision = 0.9202
2022-10-11 21:39:17.537 629:isIngraph              INFO     eval_recall = 0.9692
2022-10-11 21:39:17.537 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:39:17.537 522:isIngraph              INFO     ********************
2022-10-11 21:39:17.537 523:isIngraph              INFO     Best f1:0.9441
2022-10-11 21:39:17.537 524:isIngraph              INFO     ********************
2022-10-11 21:39:17.538 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 21:39:17.538 544:isIngraph              INFO     ********************
2022-10-11 21:39:17.538 545:isIngraph              INFO     Best MCC:0.8864
2022-10-11 21:39:17.538 546:isIngraph              INFO     ********************
2022-10-11 21:39:17.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:39:22.361 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:39:22.361 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:39:22.361 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:39:37.267 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:39:37.268 629:isIngraph              INFO     eval_acc = 0.9494
2022-10-11 21:39:37.278 629:isIngraph              INFO     eval_f1 = 0.9504
2022-10-11 21:39:37.278 629:isIngraph              INFO     eval_mcc = 0.8996
2022-10-11 21:39:37.279 629:isIngraph              INFO     eval_precision = 0.9326
2022-10-11 21:39:37.279 629:isIngraph              INFO     eval_recall = 0.969
2022-10-11 21:39:37.279 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:39:37.279 522:isIngraph              INFO     ********************
2022-10-11 21:39:37.279 523:isIngraph              INFO     Best f1:0.9504
2022-10-11 21:39:37.280 524:isIngraph              INFO     ********************
2022-10-11 21:39:37.281 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 21:39:37.282 544:isIngraph              INFO     ********************
2022-10-11 21:39:37.282 545:isIngraph              INFO     Best MCC:0.8996
2022-10-11 21:39:37.282 546:isIngraph              INFO     ********************
2022-10-11 21:39:37.283 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:39:42.156 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:39:42.157 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:39:42.157 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:39:58.243 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:39:58.244 629:isIngraph              INFO     eval_acc = 0.9543
2022-10-11 21:39:58.244 629:isIngraph              INFO     eval_f1 = 0.9554
2022-10-11 21:39:58.244 629:isIngraph              INFO     eval_mcc = 0.9097
2022-10-11 21:39:58.244 629:isIngraph              INFO     eval_precision = 0.9322
2022-10-11 21:39:58.244 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-11 21:39:58.244 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:39:58.244 522:isIngraph              INFO     ********************
2022-10-11 21:39:58.244 523:isIngraph              INFO     Best f1:0.9554
2022-10-11 21:39:58.244 524:isIngraph              INFO     ********************
2022-10-11 21:39:58.245 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 21:39:58.245 544:isIngraph              INFO     ********************
2022-10-11 21:39:58.245 545:isIngraph              INFO     Best MCC:0.9097
2022-10-11 21:39:58.245 546:isIngraph              INFO     ********************
2022-10-11 21:39:58.246 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:40:03.079 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:40:03.080 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:40:03.080 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:40:18.087 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:40:18.088 629:isIngraph              INFO     eval_acc = 0.9554
2022-10-11 21:40:18.088 629:isIngraph              INFO     eval_f1 = 0.9562
2022-10-11 21:40:18.088 629:isIngraph              INFO     eval_mcc = 0.9114
2022-10-11 21:40:18.088 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-11 21:40:18.088 629:isIngraph              INFO     eval_recall = 0.9723
2022-10-11 21:40:18.088 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:40:18.088 522:isIngraph              INFO     ********************
2022-10-11 21:40:18.088 523:isIngraph              INFO     Best f1:0.9562
2022-10-11 21:40:18.088 524:isIngraph              INFO     ********************
2022-10-11 21:40:18.089 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 21:40:18.089 544:isIngraph              INFO     ********************
2022-10-11 21:40:18.089 545:isIngraph              INFO     Best MCC:0.9114
2022-10-11 21:40:18.089 546:isIngraph              INFO     ********************
2022-10-11 21:40:18.090 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:40:22.909 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:40:22.909 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:40:22.910 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:40:39.043 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:40:39.043 629:isIngraph              INFO     eval_acc = 0.9571
2022-10-11 21:40:39.043 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-11 21:40:39.043 629:isIngraph              INFO     eval_mcc = 0.9156
2022-10-11 21:40:39.044 629:isIngraph              INFO     eval_precision = 0.9322
2022-10-11 21:40:39.044 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-11 21:40:39.044 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:40:39.044 522:isIngraph              INFO     ********************
2022-10-11 21:40:39.044 523:isIngraph              INFO     Best f1:0.9583
2022-10-11 21:40:39.044 524:isIngraph              INFO     ********************
2022-10-11 21:40:39.045 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 21:40:39.045 544:isIngraph              INFO     ********************
2022-10-11 21:40:39.045 545:isIngraph              INFO     Best MCC:0.9156
2022-10-11 21:40:39.045 546:isIngraph              INFO     ********************
2022-10-11 21:40:39.046 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:40:43.896 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:40:43.896 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:40:43.896 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:40:58.952 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:40:58.952 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-11 21:40:58.952 629:isIngraph              INFO     eval_f1 = 0.9582
2022-10-11 21:40:58.952 629:isIngraph              INFO     eval_mcc = 0.9157
2022-10-11 21:40:58.952 629:isIngraph              INFO     eval_precision = 0.9284
2022-10-11 21:40:58.952 629:isIngraph              INFO     eval_recall = 0.99
2022-10-11 21:40:58.952 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:40:58.952 544:isIngraph              INFO     ********************
2022-10-11 21:40:58.952 545:isIngraph              INFO     Best MCC:0.9157
2022-10-11 21:40:58.952 546:isIngraph              INFO     ********************
2022-10-11 21:40:58.953 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:41:03.792 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:41:03.792 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:41:03.792 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:41:19.939 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:41:19.940 629:isIngraph              INFO     eval_acc = 0.9576
2022-10-11 21:41:19.940 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-11 21:41:19.940 629:isIngraph              INFO     eval_mcc = 0.9165
2022-10-11 21:41:19.940 629:isIngraph              INFO     eval_precision = 0.9342
2022-10-11 21:41:19.940 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-11 21:41:19.940 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:41:19.940 522:isIngraph              INFO     ********************
2022-10-11 21:41:19.940 523:isIngraph              INFO     Best f1:0.9587
2022-10-11 21:41:19.940 524:isIngraph              INFO     ********************
2022-10-11 21:41:19.941 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 21:41:19.941 544:isIngraph              INFO     ********************
2022-10-11 21:41:19.941 545:isIngraph              INFO     Best MCC:0.9165
2022-10-11 21:41:19.941 546:isIngraph              INFO     ********************
2022-10-11 21:41:19.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:41:24.832 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:41:24.832 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:41:24.832 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:41:39.934 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:41:39.934 629:isIngraph              INFO     eval_acc = 0.9583
2022-10-11 21:41:39.934 629:isIngraph              INFO     eval_f1 = 0.9595
2022-10-11 21:41:39.934 629:isIngraph              INFO     eval_mcc = 0.9183
2022-10-11 21:41:39.934 629:isIngraph              INFO     eval_precision = 0.9327
2022-10-11 21:41:39.934 629:isIngraph              INFO     eval_recall = 0.988
2022-10-11 21:41:39.934 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:41:39.934 522:isIngraph              INFO     ********************
2022-10-11 21:41:39.935 523:isIngraph              INFO     Best f1:0.9595
2022-10-11 21:41:39.935 524:isIngraph              INFO     ********************
2022-10-11 21:41:39.935 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 21:41:39.935 544:isIngraph              INFO     ********************
2022-10-11 21:41:39.936 545:isIngraph              INFO     Best MCC:0.9183
2022-10-11 21:41:39.936 546:isIngraph              INFO     ********************
2022-10-11 21:41:39.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:41:44.788 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:41:44.788 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:41:44.788 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:42:00.899 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:42:00.900 629:isIngraph              INFO     eval_acc = 0.9585
2022-10-11 21:42:00.900 629:isIngraph              INFO     eval_f1 = 0.9595
2022-10-11 21:42:00.900 629:isIngraph              INFO     eval_mcc = 0.9182
2022-10-11 21:42:00.900 629:isIngraph              INFO     eval_precision = 0.9369
2022-10-11 21:42:00.900 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-11 21:42:00.900 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:42:00.900 522:isIngraph              INFO     ********************
2022-10-11 21:42:00.900 523:isIngraph              INFO     Best f1:0.9595
2022-10-11 21:42:00.900 524:isIngraph              INFO     ********************
2022-10-11 21:42:00.901 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 21:42:01.011 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 21:42:01.011 651:isIngraph              INFO     Num examples = 30322
2022-10-11 21:42:01.011 652:isIngraph              INFO     Batch size = 32
2022-10-11 21:42:17.565 693:isIngraph              INFO   ***** Test results *****
2022-10-11 21:42:17.565 695:isIngraph              INFO     eval_acc = 0.9555
2022-10-11 21:42:17.565 695:isIngraph              INFO     eval_f1 = 0.9567
2022-10-11 21:42:17.565 695:isIngraph              INFO     eval_mcc = 0.9123
2022-10-11 21:42:17.565 695:isIngraph              INFO     eval_precision = 0.9324
2022-10-11 21:42:17.566 695:isIngraph              INFO     eval_recall = 0.9822
2022-10-11 21:42:17.566 695:isIngraph              INFO     eval_threshold = 0.5
