2023-05-22 20:48:25.894 952:link-prediction        DEBUG  main message
2023-05-22 20:48:25.895 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 20:48:27.187 973:link-prediction        INFO   Load Dataset
2023-05-22 20:48:55.611 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 20:48:57.409 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 20:48:57.879 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 20:48:58.626 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 20:48:59.758 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 20:49:00.822 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 20:49:00.822 300:link-prediction        INFO   *** Example ***
2023-05-22 20:49:00.822 301:link-prediction        INFO   idx: 47214
2023-05-22 20:49:00.822 302:link-prediction        INFO   label: 1
2023-05-22 20:49:00.826 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 20:49:00.827 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 20:49:00.827 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 20:49:00.828 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 20:49:00.828 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 20:49:00.829 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 20:49:00.829 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 20:49:00.829 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 20:49:00.829 300:link-prediction        INFO   *** Example ***
2023-05-22 20:49:00.830 301:link-prediction        INFO   idx: 51290
2023-05-22 20:49:00.830 302:link-prediction        INFO   label: 1
2023-05-22 20:49:00.830 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 20:49:00.831 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 20:49:00.831 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 20:49:00.831 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 20:49:00.831 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 20:49:00.832 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 20:49:00.832 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 20:49:00.832 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 20:49:00.832 300:link-prediction        INFO   *** Example ***
2023-05-22 20:49:00.833 301:link-prediction        INFO   idx: 41523
2023-05-22 20:49:00.833 302:link-prediction        INFO   label: 1
2023-05-22 20:49:00.833 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 20:49:00.833 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 20:49:00.834 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 20:49:00.834 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 20:49:00.834 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 20:49:00.835 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 20:49:00.835 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 20:49:00.835 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 20:49:00.835 300:link-prediction        INFO   *** Example ***
2023-05-22 20:49:00.835 301:link-prediction        INFO   idx: 47394
2023-05-22 20:49:00.836 302:link-prediction        INFO   label: 1
2023-05-22 20:49:00.836 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 20:49:00.836 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 20:49:00.836 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 20:49:00.837 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 20:49:00.837 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 20:49:00.837 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 20:49:00.838 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 20:49:00.838 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 20:49:00.838 300:link-prediction        INFO   *** Example ***
2023-05-22 20:49:00.838 301:link-prediction        INFO   idx: 40905
2023-05-22 20:49:00.838 302:link-prediction        INFO   label: 1
2023-05-22 20:49:00.839 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 20:49:00.839 311:link-prediction        INFO   input_ids_1: 351 354
