2022-10-10 11:18:36.297 933:link-prediction        DEBUG  main message
2022-10-10 11:18:36.297 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 11:18:43.968 954:link-prediction        INFO   Load Dataset
2022-10-10 11:19:20.698 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 11:19:21.587 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 11:19:21.827 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 11:19:22.308 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 11:19:22.560 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 11:19:23.185 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 11:19:23.186 303:link-prediction        INFO   *** Example ***
2022-10-10 11:19:23.186 304:link-prediction        INFO   idx: 50346
2022-10-10 11:19:23.186 305:link-prediction        INFO   label: 0
2022-10-10 11:19:23.188 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 11:19:23.188 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 11:19:23.188 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 11:19:23.188 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 11:19:23.189 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 11:19:23.189 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 11:19:23.189 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 11:19:23.189 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 11:19:23.189 303:link-prediction        INFO   *** Example ***
2022-10-10 11:19:23.189 304:link-prediction        INFO   idx: 50934
2022-10-10 11:19:23.189 305:link-prediction        INFO   label: 0
2022-10-10 11:19:23.189 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 11:19:23.189 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 11:19:23.189 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 11:19:23.189 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 11:19:23.190 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 11:19:23.190 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 11:19:23.190 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 11:19:23.190 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 11:19:23.190 303:link-prediction        INFO   *** Example ***
2022-10-10 11:19:23.190 304:link-prediction        INFO   idx: 51914
2022-10-10 11:19:23.190 305:link-prediction        INFO   label: 1
2022-10-10 11:19:23.190 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 11:19:23.190 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 11:19:23.190 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 11:19:23.190 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 11:19:23.191 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 11:19:23.191 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 11:19:23.191 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 11:19:23.191 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 11:19:23.191 303:link-prediction        INFO   *** Example ***
2022-10-10 11:19:23.191 304:link-prediction        INFO   idx: 44762
2022-10-10 11:19:23.191 305:link-prediction        INFO   label: 0
2022-10-10 11:19:23.191 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 11:19:23.191 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 11:19:23.191 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 11:19:23.191 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 11:19:23.192 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 11:19:23.192 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 11:19:23.192 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 11:19:23.192 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 11:19:23.192 303:link-prediction        INFO   *** Example ***
2022-10-10 11:19:23.192 304:link-prediction        INFO   idx: 43512
2022-10-10 11:19:23.192 305:link-prediction        INFO   label: 1
2022-10-10 11:19:23.192 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 11:19:23.192 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 11:19:23.192 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 11:19:23.192 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 11:19:23.193 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 11:19:23.193 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 11:19:23.193 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 11:19:23.193 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 11:19:23.193 303:link-prediction        INFO   *** Example ***
2022-10-10 11:19:23.193 304:link-prediction        INFO   idx: 50311
2022-10-10 11:19:23.193 305:link-prediction        INFO   label: 0
2022-10-10 11:19:23.193 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 11:19:23.193 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 11:19:23.193 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 11:19:23.193 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 11:19:23.194 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 11:19:23.194 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 11:19:23.194 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 11:19:23.194 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 11:19:23.194 303:link-prediction        INFO   *** Example ***
2022-10-10 11:19:23.194 304:link-prediction        INFO   idx: 47731
2022-10-10 11:19:23.194 305:link-prediction        INFO   label: 0
2022-10-10 11:19:23.194 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 11:19:23.194 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 11:19:23.194 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 11:19:23.194 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 11:19:23.195 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 11:19:23.195 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 11:19:23.195 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 11:19:23.195 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 11:19:23.195 303:link-prediction        INFO   *** Example ***
2022-10-10 11:19:23.195 304:link-prediction        INFO   idx: 50067
2022-10-10 11:19:23.195 305:link-prediction        INFO   label: 0
2022-10-10 11:19:23.195 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 11:19:23.195 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 11:19:23.195 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 11:19:23.195 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 11:19:23.196 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 11:19:23.196 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 11:19:23.196 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 11:19:23.196 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 11:19:23.196 303:link-prediction        INFO   *** Example ***
2022-10-10 11:19:23.196 304:link-prediction        INFO   idx: 46412
2022-10-10 11:19:23.196 305:link-prediction        INFO   label: 1
2022-10-10 11:19:23.196 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 11:19:23.196 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 11:19:23.196 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 11:19:23.196 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 11:19:23.196 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 11:19:23.197 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 11:19:23.197 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 11:19:23.197 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 11:19:23.197 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 11:19:23.218 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 11:19:23.219 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 11:19:23.964 469:link-prediction        INFO   ***** Running training *****
2022-10-10 11:19:23.964 470:link-prediction        INFO     Num examples = 26658
2022-10-10 11:19:23.964 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 11:19:23.964 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 11:19:23.964 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 11:19:23.965 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 11:19:23.965 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 11:19:25.762 598:link-prediction        INFO   ***** Running evaluation *****
