2022-10-21 12:36:29.747 933:link-prediction        DEBUG  main message
2022-10-21 12:36:29.747 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 12:36:37.727 954:link-prediction        INFO   Load Dataset
2022-10-21 12:36:55.033 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 12:36:57.629 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 12:36:57.877 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 12:37:00.024 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 12:37:00.288 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 12:37:01.940 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 12:37:01.940 303:link-prediction        INFO   *** Example ***
2022-10-21 12:37:01.941 304:link-prediction        INFO   idx: 41289
2022-10-21 12:37:01.941 305:link-prediction        INFO   label: 0
2022-10-21 12:37:01.943 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 12:37:01.944 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 12:37:01.944 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 12:37:01.944 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 12:37:01.945 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 12:37:01.945 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 12:37:01.945 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 12:37:01.945 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 12:37:01.946 303:link-prediction        INFO   *** Example ***
2022-10-21 12:37:01.946 304:link-prediction        INFO   idx: 47823
2022-10-21 12:37:01.946 305:link-prediction        INFO   label: 1
2022-10-21 12:37:01.947 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 12:37:01.947 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 12:37:01.947 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 12:37:01.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 12:37:01.948 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 12:37:01.948 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 12:37:01.948 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 12:37:01.948 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 12:37:01.948 303:link-prediction        INFO   *** Example ***
2022-10-21 12:37:01.949 304:link-prediction        INFO   idx: 50107
2022-10-21 12:37:01.949 305:link-prediction        INFO   label: 1
2022-10-21 12:37:01.949 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 12:37:01.949 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 12:37:01.950 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 12:37:01.950 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 12:37:01.950 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 12:37:01.950 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 12:37:01.951 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 12:37:01.951 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 12:37:01.951 303:link-prediction        INFO   *** Example ***
2022-10-21 12:37:01.951 304:link-prediction        INFO   idx: 46412
2022-10-21 12:37:01.951 305:link-prediction        INFO   label: 1
2022-10-21 12:37:01.952 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 12:37:01.952 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 12:37:01.952 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 12:37:01.952 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 12:37:01.953 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 12:37:01.953 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 12:37:01.953 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 12:37:01.953 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 12:37:01.953 303:link-prediction        INFO   *** Example ***
2022-10-21 12:37:01.954 304:link-prediction        INFO   idx: 41526
2022-10-21 12:37:01.954 305:link-prediction        INFO   label: 0
2022-10-21 12:37:01.954 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 12:37:01.954 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 12:37:01.954 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 12:37:01.954 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 12:37:01.955 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 12:37:01.955 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 12:37:01.955 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 12:37:01.955 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 12:37:01.955 303:link-prediction        INFO   *** Example ***
2022-10-21 12:37:01.955 304:link-prediction        INFO   idx: 46798
2022-10-21 12:37:01.955 305:link-prediction        INFO   label: 0
2022-10-21 12:37:01.956 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 12:37:01.956 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 12:37:01.956 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 12:37:01.956 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 12:37:01.956 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 12:37:01.957 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 12:37:01.957 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 12:37:01.957 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 12:37:01.957 303:link-prediction        INFO   *** Example ***
2022-10-21 12:37:01.957 304:link-prediction        INFO   idx: 46926
2022-10-21 12:37:01.957 305:link-prediction        INFO   label: 1
2022-10-21 12:37:01.957 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 12:37:01.958 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 12:37:01.958 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 12:37:01.958 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 12:37:01.958 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 12:37:01.958 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 12:37:01.958 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 12:37:01.959 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 12:37:01.959 303:link-prediction        INFO   *** Example ***
2022-10-21 12:37:01.959 304:link-prediction        INFO   idx: 45989
2022-10-21 12:37:01.959 305:link-prediction        INFO   label: 0
2022-10-21 12:37:01.959 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 12:37:01.959 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 12:37:01.959 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 12:37:01.960 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 12:37:01.960 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 12:37:01.960 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 12:37:01.960 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 12:37:01.960 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 12:37:01.960 303:link-prediction        INFO   *** Example ***
2022-10-21 12:37:01.961 304:link-prediction        INFO   idx: 42583
2022-10-21 12:37:01.961 305:link-prediction        INFO   label: 1
2022-10-21 12:37:01.961 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 12:37:01.961 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 12:37:01.961 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 12:37:01.961 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 12:37:01.962 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 12:37:01.962 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 12:37:01.962 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 12:37:01.962 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 12:37:01.962 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 12:37:01.983 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 12:37:01.983 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 12:37:02.752 469:link-prediction        INFO   ***** Running training *****
2022-10-21 12:37:02.753 470:link-prediction        INFO     Num examples = 97678
2022-10-21 12:37:02.753 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 12:37:02.753 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 12:37:02.753 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 12:37:02.753 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 12:37:02.753 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 12:37:08.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:37:08.609 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:37:08.609 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:37:27.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:37:27.978 647:link-prediction        INFO     eval_acc = 0.7521
2022-10-21 12:37:27.978 647:link-prediction        INFO     eval_f1 = 0.7052
2022-10-21 12:37:27.978 647:link-prediction        INFO     eval_mcc = 0.5319
2022-10-21 12:37:27.978 647:link-prediction        INFO     eval_precision = 0.8698
2022-10-21 12:37:27.978 647:link-prediction        INFO     eval_recall = 0.593
2022-10-21 12:37:27.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:37:27.981 540:link-prediction        INFO     ********************
2022-10-21 12:37:27.981 541:link-prediction        INFO     Best f1:0.7052
2022-10-21 12:37:27.981 542:link-prediction        INFO     ********************
2022-10-21 12:37:27.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:37:27.982 562:link-prediction        INFO     ********************
2022-10-21 12:37:27.982 563:link-prediction        INFO     Best MCC:0.5319
2022-10-21 12:37:27.982 564:link-prediction        INFO     ********************
2022-10-21 12:37:27.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:37:33.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:37:33.511 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:37:33.511 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:37:52.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:37:52.394 647:link-prediction        INFO     eval_acc = 0.7848
