2023-05-26 09:32:23.737 936:isIngraph              DEBUG  main message
2023-05-26 09:33:08.393 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 09:33:08.394 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 09:33:08.394 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 09:33:32.408 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:33:32.409 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:33:32.409 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:34:34.882 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:34:34.882 648:isIngraph              INFO     eval_acc = 0.8726
2023-05-26 09:34:34.883 648:isIngraph              INFO     eval_f1 = 0.8793
2023-05-26 09:34:34.883 648:isIngraph              INFO     eval_mcc = 0.7498
2023-05-26 09:34:34.883 648:isIngraph              INFO     eval_precision = 0.835
2023-05-26 09:34:34.883 648:isIngraph              INFO     eval_recall = 0.9286
2023-05-26 09:34:34.883 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:34:34.883 541:isIngraph              INFO     ********************
2023-05-26 09:34:34.883 542:isIngraph              INFO     Best f1:0.8793
2023-05-26 09:34:34.884 543:isIngraph              INFO     ********************
2023-05-26 09:34:34.887 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:34:34.888 563:isIngraph              INFO     ********************
2023-05-26 09:34:34.888 564:isIngraph              INFO     Best MCC:0.7498
2023-05-26 09:34:34.888 565:isIngraph              INFO     ********************
2023-05-26 09:34:34.890 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:34:49.575 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:34:49.576 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:34:49.576 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:35:23.045 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:35:23.046 648:isIngraph              INFO     eval_acc = 0.908
2023-05-26 09:35:23.046 648:isIngraph              INFO     eval_f1 = 0.9031
2023-05-26 09:35:23.046 648:isIngraph              INFO     eval_mcc = 0.8203
2023-05-26 09:35:23.046 648:isIngraph              INFO     eval_precision = 0.9543
2023-05-26 09:35:23.046 648:isIngraph              INFO     eval_recall = 0.8571
2023-05-26 09:35:23.047 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:35:23.047 541:isIngraph              INFO     ********************
2023-05-26 09:35:23.047 542:isIngraph              INFO     Best f1:0.9031
2023-05-26 09:35:23.047 543:isIngraph              INFO     ********************
2023-05-26 09:35:23.050 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:35:23.050 563:isIngraph              INFO     ********************
2023-05-26 09:35:23.050 564:isIngraph              INFO     Best MCC:0.8203
2023-05-26 09:35:23.050 565:isIngraph              INFO     ********************
2023-05-26 09:35:23.052 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:35:33.249 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:35:33.250 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:35:33.250 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:36:22.999 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:36:23.001 648:isIngraph              INFO     eval_acc = 0.9436
2023-05-26 09:36:23.001 648:isIngraph              INFO     eval_f1 = 0.9453
2023-05-26 09:36:23.001 648:isIngraph              INFO     eval_mcc = 0.8889
2023-05-26 09:36:23.001 648:isIngraph              INFO     eval_precision = 0.9187
2023-05-26 09:36:23.001 648:isIngraph              INFO     eval_recall = 0.9735
2023-05-26 09:36:23.002 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:36:23.002 541:isIngraph              INFO     ********************
2023-05-26 09:36:23.002 542:isIngraph              INFO     Best f1:0.9453
2023-05-26 09:36:23.002 543:isIngraph              INFO     ********************
2023-05-26 09:36:23.006 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:36:23.006 563:isIngraph              INFO     ********************
2023-05-26 09:36:23.006 564:isIngraph              INFO     Best MCC:0.8889
2023-05-26 09:36:23.006 565:isIngraph              INFO     ********************
2023-05-26 09:36:23.008 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:36:40.390 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:36:40.391 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:36:40.391 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:37:34.639 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:37:34.640 648:isIngraph              INFO     eval_acc = 0.9466
2023-05-26 09:37:34.640 648:isIngraph              INFO     eval_f1 = 0.9482
2023-05-26 09:37:34.640 648:isIngraph              INFO     eval_mcc = 0.8948
2023-05-26 09:37:34.640 648:isIngraph              INFO     eval_precision = 0.9219
2023-05-26 09:37:34.640 648:isIngraph              INFO     eval_recall = 0.976
2023-05-26 09:37:34.641 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:37:34.641 541:isIngraph              INFO     ********************
2023-05-26 09:37:34.641 542:isIngraph              INFO     Best f1:0.9482
2023-05-26 09:37:34.641 543:isIngraph              INFO     ********************
2023-05-26 09:37:34.644 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:37:34.644 563:isIngraph              INFO     ********************
2023-05-26 09:37:34.644 564:isIngraph              INFO     Best MCC:0.8948
2023-05-26 09:37:34.645 565:isIngraph              INFO     ********************
2023-05-26 09:37:34.646 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:37:53.291 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:37:53.292 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:37:53.292 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:39:01.077 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:39:01.078 648:isIngraph              INFO     eval_acc = 0.9546
2023-05-26 09:39:01.078 648:isIngraph              INFO     eval_f1 = 0.9554
2023-05-26 09:39:01.079 648:isIngraph              INFO     eval_mcc = 0.9098
2023-05-26 09:39:01.079 648:isIngraph              INFO     eval_precision = 0.9401
2023-05-26 09:39:01.079 648:isIngraph              INFO     eval_recall = 0.9712
2023-05-26 09:39:01.079 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:39:01.079 541:isIngraph              INFO     ********************
2023-05-26 09:39:01.079 542:isIngraph              INFO     Best f1:0.9554
2023-05-26 09:39:01.079 543:isIngraph              INFO     ********************
2023-05-26 09:39:01.083 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:39:01.083 563:isIngraph              INFO     ********************
2023-05-26 09:39:01.083 564:isIngraph              INFO     Best MCC:0.9098
2023-05-26 09:39:01.083 565:isIngraph              INFO     ********************
2023-05-26 09:39:01.085 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:39:19.583 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:39:19.583 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:39:19.584 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:40:23.956 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:40:23.957 648:isIngraph              INFO     eval_acc = 0.9525
2023-05-26 09:40:23.957 648:isIngraph              INFO     eval_f1 = 0.9535
2023-05-26 09:40:23.957 648:isIngraph              INFO     eval_mcc = 0.9059
2023-05-26 09:40:23.957 648:isIngraph              INFO     eval_precision = 0.9338
2023-05-26 09:40:23.957 648:isIngraph              INFO     eval_recall = 0.9741
2023-05-26 09:40:23.957 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:40:41.570 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:40:41.570 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:40:41.570 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:41:35.111 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:41:35.112 648:isIngraph              INFO     eval_acc = 0.9551
2023-05-26 09:41:35.112 648:isIngraph              INFO     eval_f1 = 0.9555
2023-05-26 09:41:35.112 648:isIngraph              INFO     eval_mcc = 0.9103
2023-05-26 09:41:35.112 648:isIngraph              INFO     eval_precision = 0.9468
2023-05-26 09:41:35.112 648:isIngraph              INFO     eval_recall = 0.9643
2023-05-26 09:41:35.112 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:41:35.112 541:isIngraph              INFO     ********************
2023-05-26 09:41:35.112 542:isIngraph              INFO     Best f1:0.9555
2023-05-26 09:41:35.112 543:isIngraph              INFO     ********************
2023-05-26 09:41:35.116 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:41:35.116 563:isIngraph              INFO     ********************
2023-05-26 09:41:35.116 564:isIngraph              INFO     Best MCC:0.9103
2023-05-26 09:41:35.116 565:isIngraph              INFO     ********************
2023-05-26 09:41:35.118 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:41:54.440 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:41:54.440 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:41:54.440 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:42:37.189 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:42:37.189 648:isIngraph              INFO     eval_acc = 0.9554
2023-05-26 09:42:37.190 648:isIngraph              INFO     eval_f1 = 0.9556
2023-05-26 09:42:37.190 648:isIngraph              INFO     eval_mcc = 0.9108
2023-05-26 09:42:37.190 648:isIngraph              INFO     eval_precision = 0.95
2023-05-26 09:42:37.190 648:isIngraph              INFO     eval_recall = 0.9614
2023-05-26 09:42:37.190 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:42:37.190 541:isIngraph              INFO     ********************
2023-05-26 09:42:37.191 542:isIngraph              INFO     Best f1:0.9556
2023-05-26 09:42:37.191 543:isIngraph              INFO     ********************
2023-05-26 09:42:37.195 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:42:37.195 563:isIngraph              INFO     ********************
2023-05-26 09:42:37.195 564:isIngraph              INFO     Best MCC:0.9108
2023-05-26 09:42:37.195 565:isIngraph              INFO     ********************
2023-05-26 09:42:37.197 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:42:49.460 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:42:49.461 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:42:49.461 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:43:27.143 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:43:27.143 648:isIngraph              INFO     eval_acc = 0.9553
2023-05-26 09:43:27.143 648:isIngraph              INFO     eval_f1 = 0.9557
2023-05-26 09:43:27.143 648:isIngraph              INFO     eval_mcc = 0.9107
2023-05-26 09:43:27.143 648:isIngraph              INFO     eval_precision = 0.9471
2023-05-26 09:43:27.144 648:isIngraph              INFO     eval_recall = 0.9644
2023-05-26 09:43:27.144 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:43:27.144 541:isIngraph              INFO     ********************
2023-05-26 09:43:27.144 542:isIngraph              INFO     Best f1:0.9557
2023-05-26 09:43:27.144 543:isIngraph              INFO     ********************
2023-05-26 09:43:27.147 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:43:46.886 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:43:46.886 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:43:46.887 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:45:37.481 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:45:37.482 648:isIngraph              INFO     eval_acc = 0.957
2023-05-26 09:45:37.482 648:isIngraph              INFO     eval_f1 = 0.9576
2023-05-26 09:45:37.483 648:isIngraph              INFO     eval_mcc = 0.9143
2023-05-26 09:45:37.483 648:isIngraph              INFO     eval_precision = 0.945
2023-05-26 09:45:37.483 648:isIngraph              INFO     eval_recall = 0.9705
2023-05-26 09:45:37.483 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:45:37.483 541:isIngraph              INFO     ********************
2023-05-26 09:45:37.483 542:isIngraph              INFO     Best f1:0.9576
2023-05-26 09:45:37.483 543:isIngraph              INFO     ********************
2023-05-26 09:45:37.487 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:45:37.487 563:isIngraph              INFO     ********************
2023-05-26 09:45:37.487 564:isIngraph              INFO     Best MCC:0.9143
2023-05-26 09:45:37.487 565:isIngraph              INFO     ********************
2023-05-26 09:45:37.489 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:45:39.028 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 09:45:39.028 670:isIngraph              INFO     Num examples = 36360
2023-05-26 09:45:39.028 671:isIngraph              INFO     Batch size = 32
2023-05-26 09:47:05.616 712:isIngraph              INFO   ***** Test results *****
2023-05-26 09:47:05.617 714:isIngraph              INFO     eval_acc = 0.9508
2023-05-26 09:47:05.617 714:isIngraph              INFO     eval_f1 = 0.9513
2023-05-26 09:47:05.617 714:isIngraph              INFO     eval_mcc = 0.9018
2023-05-26 09:47:05.617 714:isIngraph              INFO     eval_precision = 0.9421
2023-05-26 09:47:05.618 714:isIngraph              INFO     eval_recall = 0.9606
2023-05-26 09:47:05.618 714:isIngraph              INFO     eval_threshold = 0.5
