2022-10-10 18:48:08.232 933:link-prediction        DEBUG  main message
2022-10-10 18:48:08.232 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 18:48:15.918 954:link-prediction        INFO   Load Dataset
2022-10-10 18:48:54.546 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 18:48:56.108 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 18:48:56.352 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 18:48:57.075 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 18:48:57.317 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 18:48:58.247 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 18:48:58.247 303:link-prediction        INFO   *** Example ***
2022-10-10 18:48:58.247 304:link-prediction        INFO   idx: 46068
2022-10-10 18:48:58.247 305:link-prediction        INFO   label: 1
2022-10-10 18:48:58.249 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 18:48:58.249 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 18:48:58.249 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 18:48:58.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 18:48:58.250 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 18:48:58.250 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 18:48:58.250 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 18:48:58.250 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 18:48:58.250 303:link-prediction        INFO   *** Example ***
2022-10-10 18:48:58.250 304:link-prediction        INFO   idx: 48588
2022-10-10 18:48:58.250 305:link-prediction        INFO   label: 1
2022-10-10 18:48:58.250 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 18:48:58.250 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 18:48:58.250 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 18:48:58.250 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 18:48:58.251 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 18:48:58.251 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 18:48:58.251 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 18:48:58.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 18:48:58.251 303:link-prediction        INFO   *** Example ***
2022-10-10 18:48:58.251 304:link-prediction        INFO   idx: 44228
2022-10-10 18:48:58.251 305:link-prediction        INFO   label: 1
2022-10-10 18:48:58.251 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 18:48:58.251 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 18:48:58.251 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 18:48:58.251 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 18:48:58.252 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 18:48:58.252 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 18:48:58.252 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 18:48:58.252 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 18:48:58.252 303:link-prediction        INFO   *** Example ***
2022-10-10 18:48:58.252 304:link-prediction        INFO   idx: 45605
2022-10-10 18:48:58.252 305:link-prediction        INFO   label: 0
2022-10-10 18:48:58.252 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 18:48:58.252 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 18:48:58.252 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 18:48:58.252 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 18:48:58.252 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 18:48:58.253 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 18:48:58.253 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 18:48:58.253 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 18:48:58.253 303:link-prediction        INFO   *** Example ***
2022-10-10 18:48:58.253 304:link-prediction        INFO   idx: 50520
2022-10-10 18:48:58.253 305:link-prediction        INFO   label: 1
2022-10-10 18:48:58.253 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 18:48:58.253 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 18:48:58.253 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 18:48:58.253 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 18:48:58.254 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 18:48:58.254 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 18:48:58.254 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 18:48:58.254 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 18:48:58.254 303:link-prediction        INFO   *** Example ***
2022-10-10 18:48:58.254 304:link-prediction        INFO   idx: 48127
2022-10-10 18:48:58.254 305:link-prediction        INFO   label: 1
2022-10-10 18:48:58.254 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 18:48:58.254 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 18:48:58.254 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 18:48:58.254 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 18:48:58.254 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 18:48:58.255 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 18:48:58.255 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 18:48:58.255 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 18:48:58.255 303:link-prediction        INFO   *** Example ***
2022-10-10 18:48:58.255 304:link-prediction        INFO   idx: 43986
2022-10-10 18:48:58.255 305:link-prediction        INFO   label: 1
2022-10-10 18:48:58.255 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 18:48:58.255 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 18:48:58.255 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 18:48:58.255 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
