2023-05-20 05:00:52.524 917:isIngraph              DEBUG  main message
2023-05-20 05:01:34.671 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 05:01:34.671 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 05:01:34.671 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 05:01:34.671 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 05:01:34.671 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:01:34.696 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:01:34.697 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:01:35.780 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:01:35.781 452:isIngraph              INFO     Num examples = 45555
2023-05-20 05:01:35.781 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:01:35.781 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:01:35.781 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:01:35.781 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:01:35.782 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 05:01:39.050 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:01:39.051 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:01:39.051 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:01:47.332 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:01:47.332 629:isIngraph              INFO     eval_acc = 0.8011
2023-05-20 05:01:47.342 629:isIngraph              INFO     eval_f1 = 0.8182
2023-05-20 05:01:47.343 629:isIngraph              INFO     eval_mcc = 0.6135
2023-05-20 05:01:47.343 629:isIngraph              INFO     eval_precision = 0.7527
2023-05-20 05:01:47.343 629:isIngraph              INFO     eval_recall = 0.8963
2023-05-20 05:01:47.343 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:01:47.348 522:isIngraph              INFO     ********************
2023-05-20 05:01:47.348 523:isIngraph              INFO     Best f1:0.8182
2023-05-20 05:01:47.348 524:isIngraph              INFO     ********************
2023-05-20 05:01:47.351 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:01:47.351 544:isIngraph              INFO     ********************
2023-05-20 05:01:47.352 545:isIngraph              INFO     Best MCC:0.6135
2023-05-20 05:01:47.352 546:isIngraph              INFO     ********************
2023-05-20 05:01:47.353 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:01:49.919 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:01:49.920 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:01:49.920 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:01:57.826 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:01:57.826 629:isIngraph              INFO     eval_acc = 0.8602
2023-05-20 05:01:57.826 629:isIngraph              INFO     eval_f1 = 0.8627
2023-05-20 05:01:57.826 629:isIngraph              INFO     eval_mcc = 0.7209
2023-05-20 05:01:57.827 629:isIngraph              INFO     eval_precision = 0.8464
2023-05-20 05:01:57.827 629:isIngraph              INFO     eval_recall = 0.8797
2023-05-20 05:01:57.827 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:01:57.829 522:isIngraph              INFO     ********************
2023-05-20 05:01:57.829 523:isIngraph              INFO     Best f1:0.8627
2023-05-20 05:01:57.829 524:isIngraph              INFO     ********************
2023-05-20 05:01:57.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:01:57.830 544:isIngraph              INFO     ********************
2023-05-20 05:01:57.830 545:isIngraph              INFO     Best MCC:0.7209
2023-05-20 05:01:57.830 546:isIngraph              INFO     ********************
2023-05-20 05:01:57.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:02:00.410 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:02:00.410 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:02:00.410 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:02:08.370 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:02:08.371 629:isIngraph              INFO     eval_acc = 0.8698
2023-05-20 05:02:08.371 629:isIngraph              INFO     eval_f1 = 0.8691
2023-05-20 05:02:08.371 629:isIngraph              INFO     eval_mcc = 0.7395
2023-05-20 05:02:08.371 629:isIngraph              INFO     eval_precision = 0.8725
2023-05-20 05:02:08.371 629:isIngraph              INFO     eval_recall = 0.8658
2023-05-20 05:02:08.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:02:08.374 522:isIngraph              INFO     ********************
2023-05-20 05:02:08.374 523:isIngraph              INFO     Best f1:0.8691
2023-05-20 05:02:08.374 524:isIngraph              INFO     ********************
2023-05-20 05:02:08.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:02:08.375 544:isIngraph              INFO     ********************
2023-05-20 05:02:08.375 545:isIngraph              INFO     Best MCC:0.7395
2023-05-20 05:02:08.375 546:isIngraph              INFO     ********************
2023-05-20 05:02:08.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:02:11.015 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:02:11.015 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:02:11.016 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:02:18.961 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:02:18.961 629:isIngraph              INFO     eval_acc = 0.871
2023-05-20 05:02:18.961 629:isIngraph              INFO     eval_f1 = 0.8759
2023-05-20 05:02:18.961 629:isIngraph              INFO     eval_mcc = 0.7444
2023-05-20 05:02:18.961 629:isIngraph              INFO     eval_precision = 0.8434
2023-05-20 05:02:18.961 629:isIngraph              INFO     eval_recall = 0.9109
2023-05-20 05:02:18.961 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:02:18.964 522:isIngraph              INFO     ********************
2023-05-20 05:02:18.964 523:isIngraph              INFO     Best f1:0.8759
2023-05-20 05:02:18.964 524:isIngraph              INFO     ********************
2023-05-20 05:02:18.965 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:02:18.965 544:isIngraph              INFO     ********************
2023-05-20 05:02:18.965 545:isIngraph              INFO     Best MCC:0.7444
2023-05-20 05:02:18.965 546:isIngraph              INFO     ********************
2023-05-20 05:02:18.966 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:02:21.563 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:02:21.563 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:02:21.563 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:02:29.556 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:02:29.556 629:isIngraph              INFO     eval_acc = 0.8806
2023-05-20 05:02:29.556 629:isIngraph              INFO     eval_f1 = 0.8815
2023-05-20 05:02:29.557 629:isIngraph              INFO     eval_mcc = 0.7613
2023-05-20 05:02:29.557 629:isIngraph              INFO     eval_precision = 0.8741
2023-05-20 05:02:29.557 629:isIngraph              INFO     eval_recall = 0.889
2023-05-20 05:02:29.557 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:02:29.559 522:isIngraph              INFO     ********************
2023-05-20 05:02:29.559 523:isIngraph              INFO     Best f1:0.8815
2023-05-20 05:02:29.559 524:isIngraph              INFO     ********************
2023-05-20 05:02:29.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:02:29.560 544:isIngraph              INFO     ********************
2023-05-20 05:02:29.561 545:isIngraph              INFO     Best MCC:0.7613
2023-05-20 05:02:29.561 546:isIngraph              INFO     ********************
2023-05-20 05:02:29.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:02:32.171 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:02:32.171 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:02:32.171 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:02:40.138 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:02:40.138 629:isIngraph              INFO     eval_acc = 0.8829
2023-05-20 05:02:40.138 629:isIngraph              INFO     eval_f1 = 0.8823
2023-05-20 05:02:40.138 629:isIngraph              INFO     eval_mcc = 0.7657
2023-05-20 05:02:40.138 629:isIngraph              INFO     eval_precision = 0.8856
2023-05-20 05:02:40.138 629:isIngraph              INFO     eval_recall = 0.8791
2023-05-20 05:02:40.139 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:02:40.141 522:isIngraph              INFO     ********************
2023-05-20 05:02:40.141 523:isIngraph              INFO     Best f1:0.8823
2023-05-20 05:02:40.141 524:isIngraph              INFO     ********************
2023-05-20 05:02:40.142 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:02:40.142 544:isIngraph              INFO     ********************
2023-05-20 05:02:40.142 545:isIngraph              INFO     Best MCC:0.7657
2023-05-20 05:02:40.142 546:isIngraph              INFO     ********************
2023-05-20 05:02:40.143 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:02:42.754 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:02:42.754 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:02:42.754 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:02:50.770 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:02:50.770 629:isIngraph              INFO     eval_acc = 0.8724
2023-05-20 05:02:50.771 629:isIngraph              INFO     eval_f1 = 0.8797
2023-05-20 05:02:50.771 629:isIngraph              INFO     eval_mcc = 0.7505
2023-05-20 05:02:50.771 629:isIngraph              INFO     eval_precision = 0.8313
2023-05-20 05:02:50.771 629:isIngraph              INFO     eval_recall = 0.9341
2023-05-20 05:02:50.771 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:02:53.386 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:02:53.386 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:02:53.386 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:03:01.381 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:03:01.382 629:isIngraph              INFO     eval_acc = 0.8836
2023-05-20 05:03:01.382 629:isIngraph              INFO     eval_f1 = 0.8866
2023-05-20 05:03:01.382 629:isIngraph              INFO     eval_mcc = 0.7684
2023-05-20 05:03:01.382 629:isIngraph              INFO     eval_precision = 0.8635
2023-05-20 05:03:01.382 629:isIngraph              INFO     eval_recall = 0.9111
2023-05-20 05:03:01.382 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:03:01.385 522:isIngraph              INFO     ********************
2023-05-20 05:03:01.385 523:isIngraph              INFO     Best f1:0.8866
2023-05-20 05:03:01.385 524:isIngraph              INFO     ********************
2023-05-20 05:03:01.386 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:03:01.386 544:isIngraph              INFO     ********************
2023-05-20 05:03:01.386 545:isIngraph              INFO     Best MCC:0.7684
2023-05-20 05:03:01.386 546:isIngraph              INFO     ********************
2023-05-20 05:03:01.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:03:04.014 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:03:04.014 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:03:04.014 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:03:12.039 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:03:12.039 629:isIngraph              INFO     eval_acc = 0.8822
2023-05-20 05:03:12.039 629:isIngraph              INFO     eval_f1 = 0.8861
2023-05-20 05:03:12.039 629:isIngraph              INFO     eval_mcc = 0.7664
2023-05-20 05:03:12.039 629:isIngraph              INFO     eval_precision = 0.8571
2023-05-20 05:03:12.040 629:isIngraph              INFO     eval_recall = 0.9171
2023-05-20 05:03:12.040 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:03:14.675 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:03:14.675 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:03:14.675 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:03:22.685 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:03:22.686 629:isIngraph              INFO     eval_acc = 0.8884
2023-05-20 05:03:22.686 629:isIngraph              INFO     eval_f1 = 0.8899
2023-05-20 05:03:22.686 629:isIngraph              INFO     eval_mcc = 0.7771
2023-05-20 05:03:22.686 629:isIngraph              INFO     eval_precision = 0.8775
2023-05-20 05:03:22.686 629:isIngraph              INFO     eval_recall = 0.9026
2023-05-20 05:03:22.686 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:03:22.689 522:isIngraph              INFO     ********************
2023-05-20 05:03:22.689 523:isIngraph              INFO     Best f1:0.8899
2023-05-20 05:03:22.689 524:isIngraph              INFO     ********************
2023-05-20 05:03:22.690 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:03:22.690 544:isIngraph              INFO     ********************
2023-05-20 05:03:22.690 545:isIngraph              INFO     Best MCC:0.7771
2023-05-20 05:03:22.690 546:isIngraph              INFO     ********************
2023-05-20 05:03:22.691 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:03:22.768 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:03:22.768 651:isIngraph              INFO     Num examples = 14327
2023-05-20 05:03:22.768 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:03:30.637 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:03:30.637 695:isIngraph              INFO     eval_acc = 0.9112
2023-05-20 05:03:30.637 695:isIngraph              INFO     eval_f1 = 0.9134
2023-05-20 05:03:30.638 695:isIngraph              INFO     eval_mcc = 0.8235
2023-05-20 05:03:30.638 695:isIngraph              INFO     eval_precision = 0.8913
2023-05-20 05:03:30.638 695:isIngraph              INFO     eval_recall = 0.9366
2023-05-20 05:03:30.638 695:isIngraph              INFO     eval_threshold = 0.5
